"lang"
{
	"Tokens"
	{
		"Element.CStateMachineAnimNode"		"State Machine Anim Node"
		"Attribute.CFootLockAnimNode.m_bApplyTilt"		"Apply Tilt"
		"Attribute.CFootLockAnimNode.m_bApplyTilt:help"		"When enabled, will apply tilt to the Hip Bone based on the height of the feet due to sloped or uneven terrain.  "
		"Attribute.CFootLockAnimNode.m_flTiltPlanePitchSpringStrength"		"Tilt Plane Pitch Strength"
		"Attribute.CFootLockAnimNode.m_flTiltPlanePitchSpringStrength:help"		"Controls the strength of the spring that is damping the change in pitch of the tilt plane"
		"Attribute.CFootLockAnimNode.m_flTiltPlaneRollSpringStrength"		"Tilt Plane Roll Spring Strength"
		"Attribute.CFootLockAnimNode.m_flTiltPlaneRollSpringStrength:help"		"Controls the strength of the spring that is damping the change in roll of the tilt plane"
		"Attribute.CAnimState.m_bExclusiveFootMotion"		"Exclusive Foot Motion"
		"Attribute.CAnimState.m_bExclusiveFootMotion:help"		"When true, only the foot cycle motion from the current state will be used.  Otherwise, the foot motion will be blended between the last state and this one during transitions.  "
		"Attribute.CAnimStateTransition.m_flFixedCycleValue"		"Fixed Start Cycle Value"
		"Attribute.CAnimStateTransition.m_flFixedCycleValue:help"		"If this transition is set to reset the destination state to a fixed value, this is the cycle value to reset it to.  "
		"Attribute.CAnimStateTransition.m_bForceFootPlant"		"Reset Foot Motion"
		"Attribute.CAnimStateTransition.m_bForceFootPlant:help"		"When true, a signal will be sent to the foot lock node to force the feet to park when this transition happens.  This is necessary for most transitions where the foot motion between the source and destination state do not have the same cycle"
		"Element.CFollowPathAnimNode"		"Follow Path"
		"Element.CFollowPathAnimNode:help"		"Takes the root motion from its children and modifies it to move along the path, while also turning the character's body to face a desired direction.

Also updates the predicted foot position to be along the path.

This node provides an optional Goal Pose input connection, which should be to a stationary animation.  If a node is connected to this input, the foot motion calculated by this node will be modified as the character gets closer to the goal, so that when it stops its feet will be in the right place for the goal pose animation"
		"Attribute.CFollowPathAnimNode.m_sName"		"Name"
		"Attribute.CFollowPathAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CFollowPathAnimNode.m_facingTarget"		"Turn to Face"
		"Attribute.CFollowPathAnimNode.m_facingTarget:help"		"The direction (if any) that the character's body should be turned towards as they walk the path"
		"Attribute.CFollowPathAnimNode.m_flTurnToFaceOffset"		"Turn to Face Offset"
		"Attribute.CFollowPathAnimNode.m_flTurnToFaceOffset:help"		"Apply an offset angle to the <em>Turn to Face</em> direction, so that the character can, for example, face away from the target direction"
		"Attribute.CFollowPathAnimNode.m_damping"		"Damping"
		"Attribute.CFollowPathAnimNode.m_damping:help"		"Controls the speed with which the character's body is turned toward the <em>Turn to Face</em> direction"
		"Attribute.CFollowPathAnimNode.m_flStoppingDistance"		"Stopping Distance"
		"Attribute.CFollowPathAnimNode.m_flStoppingDistance:help"		"If the node has a Goal Pose set, it will start blending the foot motion to use the stance positions of the goal pose when it is <em>Stopping Distance</em> from the goal.  "
		"Attribute.CFollowPathAnimNode.m_bBlendAnimation"		"Blend Animation"
		"Attribute.CFollowPathAnimNode.m_bBlendAnimation:help"		"When enabled, this node will blend the skeletal animation from the default input animation to the goal pose animation as the character approaches the goal.  The foot motion will still come from the default animation though so the stride will not be interrupted.  "
		"Attribute.CFollowPathAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CFollowPathAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CHitReactAnimNode.m_hitBoneParam"		"Hit Bone Parameter"
		"Attribute.CHitReactAnimNode.m_hitBoneParam:help"		"The parameter that the game will set to the index of the bone whose physics hull got hit.  This should be an Int parameter, with the <b>Max Value</b> at least as big as the number of bones in the skeleton, and <b>Network</b> and <b>Force Latest Value</b> set to True.

Note that the game code expects this parameter's name to be i_Hit_Bone"
		"Attribute.CHitReactAnimNode.m_hitOffsetParam"		"Hit Offset Parameter"
		"Attribute.CHitReactAnimNode.m_hitOffsetParam:help"		"The parameter that the game code should set the offset of the point of impact from the hit bone in the hit bone's local space.  Should have <b>Network</b> and <b>Force Latest Value</b> set to True.

Game code expects this variable to be set to v_Hit_Offset"
		"Attribute.CHitReactAnimNode.m_hitDirectionParam"		"Hit Direction Parameter"
		"Attribute.CHitReactAnimNode.m_hitDirectionParam:help"		"The parameter that the game code should set to be the world-space direction the object that hit the character was moving on impact.  Should have <b>Network</b> and <b>Force Latest Value</b> set to True.

Game code expects this parameter to be named v_Hit_Direction"
		"Attribute.CHitReactAnimNode.m_hitStrengthParam"		"Hit Strength Parameter"
		"Attribute.CHitReactAnimNode.m_hitStrengthParam:help"		"The parameter that the game code should set to the strength with which the character was hit.  Should have <b>Network</b> and <b>Force Latest Value</b> set to True.

Game code expects this parameter to be named f_Hit_Strength"
		"Attribute.CHitReactAnimNode.m_weightListName"		"Bone Weights"
		"Attribute.CHitReactAnimNode.m_weightListName:help"		"(Optional) Set this value to a weight list to define how much each bone can be effected by a hit reaction"
		"Attribute.CHitReactAnimNode.m_hipBoneName"		"Hip Bone"
		"Attribute.CHitReactAnimNode.m_hipBoneName:help"		"The bone close to the root of the character that will get translated by impacts and will have the hip dip applied to it.  "
		"Attribute.CHitReactAnimNode.m_flHipBoneTranslationScale"		"Hip Translation Scale"
		"Attribute.CHitReactAnimNode.m_flHipBoneTranslationScale:help"		"Scales the amount that the hips are translated based on the strength of the impact"
		"Attribute.CHitReactAnimNode.m_nEffectedBoneCount"		"Number of bones effected"
		"Attribute.CHitReactAnimNode.m_nEffectedBoneCount:help"		"The bones that get rotated as part of the hit reaction are this number of bones away from the hit bone.  "
		"Attribute.CHitReactAnimNode.m_flMaxImpactForce"		"Max Impact Force"
		"Attribute.CHitReactAnimNode.m_flMaxImpactForce:help"		"The largest amount of force that can be applied from an impact"
		"Attribute.CHitReactAnimNode.m_flMinImpactForce"		"Min Impact Force"
		"Attribute.CHitReactAnimNode.m_flMinImpactForce:help"		"The smallest amount of force that can be applied from an impact"
		"Attribute.CHitReactAnimNode.m_flWhipImpactScale"		"Whip Impact Scale"
		"Attribute.CHitReactAnimNode.m_flWhipImpactScale:help"		"This value scales to the amount of force that gets applied to the children of the hit bone.  So a value less than 1 will cause the child bones to be pushed back less by each hit"
		"Attribute.CHitReactAnimNode.m_flCounterRotationScale"		"Counter Rotation Scale"
		"Attribute.CHitReactAnimNode.m_flCounterRotationScale:help"		"The child bones of the hit bone will counter-rotate to offset the impact rotation of the parent bones, making the bone chain appear to bend inward at the point of impact.  This value will allow you to scale how much of the counter-rotation to apply.  "
		"Attribute.CHitReactAnimNode.m_flDistanceFadeScale"		"Distance Fade"
		"Attribute.CHitReactAnimNode.m_flDistanceFadeScale:help"		"How much to reduce the force of the impact on bones based on how far they are from the point of impact"
		"Attribute.CHitReactAnimNode.m_flPropagationScale"		"Propagation Scale"
		"Attribute.CHitReactAnimNode.m_flPropagationScale:help"		"Scales the impact force by this amount for each bone based on how many bones it is away from the hit bone.  "
		"Attribute.CHitReactAnimNode.m_flWhipDelay"		"Whip Delay Time"
		"Attribute.CHitReactAnimNode.m_flWhipDelay:help"		"Amount of time to delay moving the child bones of the hit bone back into place after they have finished moving in the direction of the impact.  "
		"Attribute.CHitReactAnimNode.m_flSpringStrength"		"Spring Strength"
		"Attribute.CHitReactAnimNode.m_flSpringStrength:help"		"How strongly the hit bone and its parents should resist the force of the impact.  Higher values will cause the bones to move less and return to their normal position faster.  "
		"Attribute.CHitReactAnimNode.m_flWhipSpringStrength"		"Whip Spring Strength"
		"Attribute.CHitReactAnimNode.m_flWhipSpringStrength:help"		"How strongly the children of the hit bone should resist the force of the impact.  Higher values will cause the bones to move less and return to their normal position faster.  "
		"Attribute.CHitReactAnimNode.m_flHipDipSpringStrength"		"Hip Dip Spring Strength"
		"Attribute.CHitReactAnimNode.m_flHipDipSpringStrength:help"		"How strongly the hip should resist the force of the impact.  Higher values will cause it to move less and return to its normal position faster.  "
		"Attribute.CHitReactAnimNode.m_flHipDipImpactScale"		"Hip Dip Scale"
		"Attribute.CHitReactAnimNode.m_flHipDipImpactScale:help"		"Scales the amount of the impact force that effects the hip dip"
		"Attribute.CHitReactAnimNode.m_flHipDipDelay"		"Hip Dip Delay"
		"Attribute.CHitReactAnimNode.m_flHipDipDelay:help"		"Number of seconds to wait before the hip dip movement starts"
		"Attribute.CHitReactAnimNode.m_bResetBase"		"Reset Child"
		"Attribute.CHitReactAnimNode.m_bResetBase:help"		"Whether or not the child of this node should get reset when it does.  "
		"Attribute.CHitReactAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CHitReactAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CBoolAnimParameter.m_bPredicted"		"Predict"
		"Attribute.CBoolAnimParameter.m_bPredicted:help"		"When checked, the parameter is allowed to be predicted on the client."
		"Attribute.CMotionMatchingAnimNode.m_sName"		"Name"
		"Attribute.CMotionMatchingAnimNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CMotionMatchingAnimNode.m_flPredictionTime"		"Prediction Time"
		"Attribute.CMotionMatchingAnimNode.m_flPredictionTime:help"		"Amount of time into the future that the node will look to determine what the character's future state should be.  "
		"Attribute.CMotionMatchingAnimNode.m_flSampleRate"		"Sample Rate"
		"Attribute.CMotionMatchingAnimNode.m_flSampleRate:help"		"Each clip in the motion set is sampled at this rate to determine the list of possible entry points into the clip that will be included in the motion seach"
		"Attribute.CMotionMatchingAnimNode.m_flBlendTime"		"Blend Time"
		"Attribute.CMotionMatchingAnimNode.m_flBlendTime:help"		"The amount of time to take to blend to a new clip/entry point once its chosen"
		"Attribute.CMotionMatchingAnimNode.m_flResponsiveness"		"Responsiveness"
		"Attribute.CMotionMatchingAnimNode.m_flResponsiveness:help"		"Global blend value between pose metrics and goal metrics.  Since pose metrics try to match the character's current pose, and the goal metrics try to match against where the character should go, this value has the effect of shifting the balance between smooth animation and responsive changes in direction.  
<br/>
<br/>
A value of 0.5 is an equal balance between pose and goal metrics.  Values closer to 0 favor pose metrics, and values close to 1 favor goal metrics"
		"Attribute.CMotionMatchingAnimNode.m_flSelectionThreshold"		"Selection Threshold"
		"Attribute.CMotionMatchingAnimNode.m_flSelectionThreshold:help"		"Any new selection must exceed the score of the current clip by this amount to be chosen as the new clip  "
		"Attribute.CMotionMatchingAnimNode.m_networkMode"		"Network Mode"
		"Attribute.CMotionMatchingAnimNode.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Element.CMotionMatchingAnimNode"		"Motion Matching"
		"Element.CMotionMatchingAnimNode:help"		"Continuously picks the best clip of animation to play from a given set of animations based on a defined set of cost metrics"
		"Element.CGoalPositionMetric"		"Goal Position Metric"
		"Element.CGoalPositionMetric:help"		"Check if clips match the desired position of the character at several future points in time"
		"Attribute.CGoalPositionMetric.m_pathSamples"		"Path Samples"
		"Attribute.CGoalPositionMetric.m_pathSamples:help"		"List of percentages through the prediction time to same where the character is predicted to be"
		"Attribute.CChoiceAnimNode.m_blendMethod"		"Blend Method"
		"Attribute.CChoiceAnimNode.m_blendMethod:help"		"Switches between options for how the blend time is chosen when blending between choices.

<UL>
<LI><b>Single Blend Time:</b> a single value specified in the node settings is used for all blends, not match which choice item is picked</LI>
<LI><b>Per-Choice Blend Times:</b> The blend time of the new selection is used</LI>
</UL>
"
		"Attribute.CChoiceNodeChild.m_blendTime"		"Blend Time"
		"Attribute.CChoiceNodeChild.m_blendTime:help"		"If P<b>er-Choice Blend Times</b> is selected for the <em>Blend Method</em>, then this value is used to control the time to blend to this choice.  "
		"Element.CGoalDistanceFilter"		"Goal Distance Filter"
		"Element.CGoalDistanceFilter:help"		"Filter out any clip samples that move the character by less than the given distance if there is a valid path"
		"Attribute.CFootLockAnimNode.m_bApplyReachabilityLimits"		"Apply Reachability Limits"
		"Attribute.CFootLockAnimNode.m_bApplyReachabilityLimits:help"		"If the IK target is not reachable by the IK chain, try to slide it back towards the character to avoid awkward poses where the legs are overly stretched at a higher height than intended."
		"Attribute.CFootLockAnimNode.m_flFootParkingSpeed"		"Parking Speed"
		"Attribute.CFootLockAnimNode.m_flFootParkingSpeed:help"		"When the foot is forced to park while it is still in the air, this is the speed at which at should be moved to the ground"
		"Attribute.CFootLockAnimNode.m_flBlendTime"		"Blend Time"
		"Attribute.CFootLockAnimNode.m_flBlendTime:help"		"The amount of time to smooth over transitions and also to blend to the parked foot position"
		"Attribute.CFootLockAnimNode.m_bApplyFootRotationLimits"		"Apply Foot Rotation Limits"
		"Attribute.CFootLockAnimNode.m_bApplyFootRotationLimits:help"		"When enabled, the amount that the feet can be turned relative to the characters forward direction will be limited to be within the angle specified on each foot"
		"Attribute.CFootLockAnimNode.m_bResetChild"		"Reset Child"
		"Attribute.CFootLockAnimNode.m_bResetChild:help"		"When enabled, the child node will get reset when this node is.  Otherwise resets will not be forwarded to the child node"
		"Attribute.CStateMachineAnimNode.m_bBlockWaningTags"		"Block Tags from Waning States"
		"Attribute.CStateMachineAnimNode.m_bBlockWaningTags:help"		"When enabled, only the current state's  anim events or anim tags will be allowed through.  Events and Tags from states that are blending out (and all their children) will be blocked.  "
		"Attribute.CFollowPathAnimNode.m_flBlendOutTime"		"Blend Out Time"
		"Attribute.CFollowPathAnimNode.m_flBlendOutTime:help"		"If the path goes away while this node is active (either from reaching the goal or being cancelled), this value is the amount of time to blend out any modifications this node is making to the path motion and the predicted foot positions.  "
		"Attribute.CFootLockAnimNode.m_flMaxFootHeight"		"Max Foot Lift"
		"Attribute.CFootLockAnimNode.m_flMaxFootHeight:help"		"Vertical offset from the hip bone that represents the highest that the IK can raise the foot"
		"Attribute.CFootLockAnimNode.m_hipDampingSettings"		"Hip Damping"
		"Attribute.CFootLockAnimNode.m_bEnableGroundTracing"		"Enable Ground Tracing"
		"Attribute.CFootLockAnimNode.m_bEnableGroundTracing:help"		"When enabled, will cast a ray from the foot positions and move them to be on the ground"
		"Attribute.CFootLockAnimNode.m_bApplyHipDrop"		"Apply Hip Drop"
		"Attribute.CFootLockAnimNode.m_bApplyHipDrop:help"		"Lower or raise the hips if necessary to allow the feet to reach their IK targets"
		"Attribute.CFootLockAnimNode.m_flExtensionScale"		"Leg Extension Scale"
		"Attribute.CFootLockAnimNode.m_flExtensionScale:help"		"Blends between the animation's current leg extension and its fully extended pose when calculating how far the leg can reach when solving IK.  Smaller values favor the animation, and will tend to leave some bend in the knee"
		"Attribute.CFollowPathAnimNode.m_bScaleSpeed"		"Enable Speed Scaling"
		"Attribute.CFollowPathAnimNode.m_bScaleSpeed:help"		"Turns on Speed Scaling

Speed scaling reduces the speed of the root motion if it is not going in the same direction as the path.  This can sometimes help prevent foot locking from trying to step farther than looks natural"
		"Attribute.CFootLockAnimNode.m_flTraceAngleBlend"		"Angle Traces with Slope"
		"Attribute.CFootLockAnimNode.m_flTraceAngleBlend:help"		"Controls the angle that the traces against the ground are cast.  
0 = Always straight down
1 = Aligned with the current slope
"
	}
}
