"lang"
{
	"Language"		"tchinese"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"屏障外觀"
		"DAC_Item_S1UnderlordSkinHobgen04"		"斷骨格皮件"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"由頂級雷隱獸皮製作，這款惡魔風格的設計讓所有人知道誰為刀俎誰為魚肉。"
		"DAC_Item_S1UnderlordSkinHobgen05"		"哈伯根的朝廷"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"哈伯根夢想穿著這套衣服晉見晴風領主。"
		"DAC_Item_S1UnderlordSkinJull00"		"冰川殘骸晨禮服"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"頂級外套配翩翩君子。"
		"DAC_Item_S1UnderlordSkinJull01"		"圓滑業主"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"不得不這麼說，它是光鮮亮麗又寬鬆舒適的首選。"
		"DAC_Item_S1UnderlordSkinJull02"		"堅忍性格"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"在最動盪的時期，人民會企求決心最堅毅的人選。"
		"DAC_Item_S1UnderlordSkinJull03"		"實用力量"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"事實證明，奢侈品不一定需要犧牲實用性。"
		"DAC_Item_S1UnderlordSkinJull04"		"盛名之累"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"想用鐵腕統領白色尖塔的人就該穿這套服裝。這是一隻瀟灑又俐落的鐵拳。 "
		"DAC_Item_S1UnderlordSkinJull05"		"賈爾的朝廷"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"如果賈爾想成為白色尖塔的代表，他得有相襯的外表。"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"預設稱號"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"為達到初版通行證等級 5 的測試版玩家解鎖。"
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"完成教學"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"進行一場標準比賽"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"進行一場搭檔比賽"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"進行一場死鬥比賽"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"完成城市遊走安納西克斯領地"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"完成城市遊走賈爾領地"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"完成城市遊走哈伯根領地"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"完成城市遊走恩諾領地"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"完成城市遊走所有街頭火拼"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"完成城市遊走所有目標"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"完成城市遊走所有謎題"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"完成城市遊走"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"毫髮無傷地贏得一場死鬥比賽"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"毫髮無傷地贏得一場標準比賽"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"同時組成 11 種不同特性"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"做出軍團指揮官團體戰頭目"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"一回合中召喚 20 個單位"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"為達到初版通行證等級 25 的測試版玩家解鎖。"
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"已為在第 1 週完成所有瑞奇早報挑戰的玩家解鎖。"
		"DAC_Item_S1UnderlordTitle_Default_00"		"通緝犯"
		"DAC_Item_S1UnderlordTitle_Default_01"		"愛雞之人"
		"DAC_Item_S1UnderlordTitle_Default_02"		"社會敗類"
		"DAC_Item_S1UnderlordTitle_Default_03"		"憂傷小丑"
		"DAC_Item_S1UnderlordTitle_Default_04"		"惡搞專家"
		"DAC_Item_S1UnderlordTitle_Default_05"		"鬼祟小人"
		"DAC_Item_S1UnderlordTitle_Default_06"		"偷糖賊"
		"DAC_Item_S1UnderlordTitle_Default_07"		"卑鄙小人"
		"DAC_Item_S1UnderlordTitle_Default_08"		"刻薄奸商"
		"DAC_Item_S1UnderlordTitle_Default_09"		"骯髒勾當"
		"DAC_Item_S1UnderlordTitle_Default_10"		"測試高手"
		"DAC_Item_S1UnderlordTitle_Default_11"		"老師面前的紅人"
		"DAC_Item_S1UnderlordTitle_Default_12"		"惡棍"
		"DAC_Item_S1UnderlordTitle_Default_13"		"共犯"
		"DAC_Item_S1UnderlordTitle_Default_14"		"幹髒活的"
		"DAC_Item_S1UnderlordTitle_Default_15"		"不出庭者"
		"DAC_Item_S1UnderlordTitle_Default_16"		"珠光寶氣版賈爾"
		"DAC_Item_S1UnderlordTitle_Default_17"		"縱火狂"
		"DAC_Item_S1UnderlordTitle_Default_18"		"蒙面殺手"
		"DAC_Item_S1UnderlordTitle_Default_21"		"肉搏鬥士"
		"DAC_Item_S1UnderlordTitle_Default_22"		"土地大亨"
		"DAC_Item_S1UnderlordTitle_Default_23"		"聰明好學"
		"DAC_Item_S1UnderlordTitle_Default_24"		"法定繼承人"
		"DAC_Item_S1UnderlordTitle_Default_25"		"毫髮無傷"
		"DAC_Item_S1UnderlordTitle_Default_26"		"完美主義者"
		"DAC_Item_S1UnderlordTitle_Default_27"		"一事無成專家"
		"DAC_Item_S1UnderlordTitle_Default_29"		"石堂城救世主"
		"DAC_Item_S1UnderlordTitle_Default_30"		"花衣吹笛手"
		"DAC_Item_S1UnderlordTitle_Default_31"		"測試版炒作王"
		"DAC_Item_S1UnderlordTitle_Default_32"		"大頭菜囤貨狂"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"所有人注意！"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"安納西克斯已勝券在握！"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"感覺超讚"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"她操縱道具，不是道具操縱她"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"鉛管上的領袖"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"所有人都來對付他了"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"像五歲小孩一樣慶祝"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"鼓獨奏！"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"做得好"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"別再往人家傷口上撒鹽。你的表情已經說明一切了"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"白色尖塔捷格舞"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"慶祝敵人死亡的快樂舞蹈"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"隨心所欲"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"沒人有這個勇氣叫賈爾別跳了"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"一心多用"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"孩子們，別在家自己嘗試"
		"DAC_Item_S1Yo01"		"預設的「喲」"
		"DAC_Item_S1Yo01_desc"		"這就是個平凡無奇、基本的「喲」……"
		"DAC_Item_S1Yo02"		"哇"
		"DAC_Item_S1Yo02_desc"		"把這玩意留在小孩出生或是敵人掛掉的時候用。"
		"DAC_Item_S1Yo03"		"讚喔"
		"DAC_Item_S1Yo03_desc"		"好棒啊！"
		"DAC_Item_S1Yo04"		"那又怎樣"
		"DAC_Item_S1Yo04_desc"		"這股不屑感有夠濃烈。"
		"DAC_Item_S1Yo05"		"嗚！呼！"
		"DAC_Item_S1Yo05_desc"		"就像支凶狠的派對吹吹卷。"
		"DAC_Item_S1Yo06"		"什麼"
		"DAC_Item_S1Yo06_desc"		"不該是這樣的。"
		"DAC_Item_S1Yo07"		"嘻嘻嘻……"
		"DAC_Item_S1Yo07_desc"		"今天是華貴型男型女的大好日子。"
		"DAC_Item_S1Yo08"		"受夠了"
		"DAC_Item_S1Yo08_desc"		"有時候生活給你的僅只劇毒術士而已。"
		"DAC_Item_S1_Anessix_BoardSpray_01"		"嗯，你盡力了。"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"安納西克斯覺得你不太行。"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"互相矛盾的訊息"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"她是說真的還是在諷刺我？"
		"DAC_Item_S1_Anessix_Comic_1"		"安納西克斯漫畫 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"安納西克斯漫畫 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"安納西克斯漫畫 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"安納西克斯漫畫 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"好厲害！"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"撐下去啊，寶貝！"
		"DAC_Item_S1_Enno_BoardSpray_02"		"尼爾森固定"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"我們直話直說吧：恩諾是個渾蛋。"
		"DAC_Item_S1_Enno_Comic_1"		"恩諾漫畫 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"恩諾漫畫 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"恩諾漫畫 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"恩諾漫畫 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"暴怒"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"你今天就是衰。"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"布蘭克技巧"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"天真無邪的笑容可以掩蓋邪惡意念。"
		"DAC_Item_S1_Hobgen_Comic_1"		"哈伯根漫畫 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"哈伯根漫畫 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"哈伯根漫畫 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"哈伯根漫畫 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"向自由舉杯致敬"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"今晚的事蹟將流傳後世。"
		"DAC_Item_S1_Jull_BoardSpray_02"		"拳頭給我舉起來打！"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"依冰川殘骸的傳統，朝所有蒞臨你半邊棋盤的客人臉上揮一拳，以表歡迎。"
		"DAC_Item_S1_Jull_Comic_1"		"賈爾漫畫 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"賈爾漫畫 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"賈爾漫畫 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"賈爾漫畫 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward10Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward11Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward11Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward12Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward12Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward13Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward13Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward14Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward14Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward2Description"		"斧王真是不擅長保持低調"
		"DAC_Item_WeeklyChallengeReward2Name"		"執斧劊子手"
		"DAC_Item_WeeklyChallengeReward3Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward3Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward4Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward4Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward5Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward5Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward6Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward6Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward7Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward7Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward8Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward8Name"		"暫時獎勵標題"
		"DAC_Item_WeeklyChallengeReward9Description"		"暫時獎勵說明"
		"DAC_Item_WeeklyChallengeReward9Name"		"暫時獎勵標題"
		"DAC_Underlord_Talent_AbsoluteUnit"		"絕對單位"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"巨人生命增加 100%，並會嘲諷敵方單位，使其攻擊自己。"
		"DAC_Underlord_Talent_AirStrikeDoT"		"黏稠突擊"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"炸彈增加永久性的持續傷害效果，造成單位當下生命的 {s:damage_pct}% 傷害。"
		"DAC_Underlord_Talent_AirStrikeUnlock"		"誤傷友軍"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"哈伯根好兄弟向戰場投擲 {s:strikes} 枚炸彈，對遭轟炸波及的敵方單位造成 {s:damage} 傷害。"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"回春儀式"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"安納西克斯承受等同自身最大生命 {s:selfdmg}% 的傷害，立即治療所有友方單位 {s:regen_immediate} 生命，並在接下來的 {s:duration} 秒內每秒治療 {s:regen} 生命。"
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"激怒之極"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"安納西克斯跟班每次被擊殺，重回場上時就會更憤怒。跟班每次復甦將獲得 {s:enrage_bonus_pct}% 攻擊傷害。"
		"DAC_Underlord_Talent_Anessix_GolemStun"		"撞擊"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"巨人向下重擊，暈眩 2 格內的所有敵方單位 {s:stun_duration} 秒。"
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"嚴重傷口"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"受純粹痛楚影響的目標無法治療。"
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"即刻懊悔"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"微小傷口"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"召喚惡魔巨人"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"安納西克斯召喚一隻惡魔巨人，向其索取之前欠下的齷齪人情。"
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"自信加碼"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"醫療的終結"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"所有友方單位攻擊傷害提升 {s:attack_damage_bonus}%。"
		"DAC_Underlord_Talent_BeQuiet"		"刺痛"
		"DAC_Underlord_Talent_BeQuiet_desc"		"純粹痛楚傷害增加 {s:bonus_damage_pct}%。"
		"DAC_Underlord_Talent_BringItDown"		"打垮敵軍！"
		"DAC_Underlord_Talent_BringItDown_desc"		"安納西克斯軍隊會使目標破勢。"
		"DAC_Underlord_Talent_DemonWarrior"		"傑出食人魔"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"出現的是傑出食人魔惡魔，而非其它單位。惡魔會隨侍在側，阻擋遠距離攻擊，且攻擊時有機會使出重擊。"
		"DAC_Underlord_Talent_DemonicBoost"		"混沌獵人"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"安納西克斯跟班獲得 {s:chance}% 機率可快速使出 {s:num_attacks} 次額外攻擊。"
		"DAC_Underlord_Talent_DemonicBreak"		"瞄準弱點"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"安納西克斯跟班的攻擊會使目標破勢，持續 {s:break_duration} 秒。"
		"DAC_Underlord_Talent_DemonsRevenge"		"惡魔復仇"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"安納西克斯跟班每次被擊殺，擊殺者便會遭受 {s:damage_per_level} 純粹傷害，並破勢 {s:break_duration} 秒。"
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"安納西克斯跟班每次被擊殺，擊殺者便會遭受 {s:damage_per_level} 純粹傷害，並破勢 {s:break_duration} 秒。"
		"DAC_Underlord_Talent_DidYouSeeThat"		"幻痛"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"當敵方單位遭純粹痛楚折磨時，你的軍隊獲得 {s:armor_per_level} 護甲。"
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"當敵方單位遭純粹痛楚折磨時，你的軍隊獲得 {s:armor_per_level} 護甲。"
		"DAC_Underlord_Talent_EnnoTalent01"		"到手！"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"戰鬥開始時，恩諾會竊取敵方陣容級別最低的一個物品。每當一個敵方單位死亡，如其裝備的物品比恩諾的好，恩諾就會搶過來。所有物品都會在戰鬥結束時，歸還給原本的主人。"
		"DAC_Underlord_Talent_EnnoTalent02"		"全方位進攻！"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"恩諾對所有敵方單位發動「全方位進攻」，施加 {s:stacks} 層毒液，造成 {s:fight_damage} 物理傷害，並使其暈眩 {s:land_stun_duration} 秒。"
		"DAC_Underlord_Talent_EnnoTalent03"		"恩諾醫生的舒緩膏"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"恩諾躍入空中，朝周圍 {s:range} 格內最多 {s:target_count} 個敵方單位射出毒飛鏢，施加一層毒液。恩諾醫生進行檢傷分類，治療所有友方單位，優先治療傷勢最嚴重者 {s:healing}，之後每治療一個友方單位，治療量減半。"
		"DAC_Underlord_Talent_EnnoTalent04"		"死亡飛旋"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"恩諾躍入空中，朝周圍 {s:range} 格內最多 {s:target_count} 個敵方單位射出毒飛鏢，施加一層毒液，每次疊加造成 {s:damage} 物理傷害。"
		"DAC_Underlord_Talent_EnnoTalent05"		"恩諾天賦 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"恩諾天賦 5 說明"
		"DAC_Underlord_Talent_EnnoTalent06"		"恩諾天賦 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"恩諾天賦 6 說明"
		"DAC_Underlord_Talent_EnnoTalent07"		"恩諾天賦 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"恩諾天賦 7 說明"
		"DAC_Underlord_Talent_EnnoTalent08"		"恩諾天賦 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"恩諾天賦 8 說明"
		"DAC_Underlord_Talent_EnnoTalent09"		"恩諾天賦 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"恩諾天賦 9 說明"
		"DAC_Underlord_Talent_EnnoTalent10"		"恩諾天賦 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"恩諾天賦 10 說明"
		"DAC_Underlord_Talent_EnnoTalent11"		"恩諾天賦 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"恩諾天賦 11 說明"
		"DAC_Underlord_Talent_EnnoTalent12"		"恩諾天賦 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"恩諾天賦 12 說明"
		"DAC_Underlord_Talent_EnnoTalent13"		"恩諾天賦 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"恩諾天賦 13 說明"
		"DAC_Underlord_Talent_EnnoTalent14"		"恩諾天賦 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"恩諾天賦 14 說明"
		"DAC_Underlord_Talent_EnnoTalent15"		"恩諾天賦 15 說明"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"恩諾天賦 15 說明"
		"DAC_Underlord_Talent_EnnoTalent16"		"恩諾天賦 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"恩諾天賦 16 說明"
		"DAC_Underlord_Talent_EnnoTalent17"		"偷竊"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"恩諾衝到一個即將被擊殺的單位身旁，試圖搶奪尾刀。若成功，他會開始使用被擊殺單位裝備的物品。"
		"DAC_Underlord_Talent_EnnoTalent18"		"恩諾終極天賦 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"恩諾終極天賦 2 說明"
		"DAC_Underlord_Talent_EnnoTalent19"		"恩諾天賦 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"恩諾天賦 19 說明"
		"DAC_Underlord_Talent_EnnoTalent20"		"恩諾天賦 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"恩諾天賦 20 說明"
		"DAC_Underlord_Talent_EnnoTalent21"		"恩諾天賦 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"恩諾天賦 21 說明"
		"DAC_Underlord_Talent_EnnoTalent22"		"恩諾天賦 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"恩諾天賦 22 說明"
		"DAC_Underlord_Talent_EnthrallLonger"		"煥然一新"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"遭致命吸引力捕捉的對象，將帶著 {s:mana_pct}% 魔力重回場上。"
		"DAC_Underlord_Talent_EnthrallUnlcok"		"致命吸引力"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"安納西克斯選擇一個目標，使其護甲降低 {s:armor_reduction}，並強迫你的軍隊攻擊該目標，持續 {s:target_duration} 秒。目標若死亡，便會化為惡魔，被安納西克斯召喚回來為自己戰鬥。"
		"DAC_Underlord_Talent_FireSuppression"		"烈焰壓制"
		"DAC_Underlord_Talent_FireSuppression_desc"		"著火的敵方單位的治療降低 {s:healing_reduction_pct}%。"
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"耗氧過量"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"火球使一個區域著火 {s:burn_duration} 秒，並對站在格內的敵方單位造成每秒 {s:dot_dps_per_level} 傷害的效果。"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"火球使一個區域著火 {s:burn_duration} 秒，並對站在格內的敵方單位造成每秒 {s:dot_dps_per_level} 傷害的效果。"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"燒毀房舍"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"哈伯根每次攻擊著火的單位時，火苗會延燒至一個隨機鄰近敵方單位。"
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"脂火"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"每炸到一個單位，哈伯根便獲得 {s:hype_per_unit} 霸氣。"
		"DAC_Underlord_Talent_Hobgen_HotRod"		"炙熱長棍"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"哈伯根的攻擊速度增加 {s:speed_per_level}。"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"哈伯根的攻擊速度增加 {s:speed_per_level}。"
		"DAC_Underlord_Talent_Hobgen_Implosion"		"內爆"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"哈伯根朝目標扔出一團火球，由所有鄰近目標的單位平均分擔 {s:damage_bonus} 傷害，並使他們全部著火。"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"有口不能言"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"敵方單位只要著火，便會沉默 {s:silence_duration} 秒。此效果可在火焰熄滅後重複發生。"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"燒焦吧！"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"受盡情瘋狂吧影響期間，哈伯根對所有著火單位的傷害率加倍。"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"盡情瘋狂吧"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"哈伯根的攻擊現在擴及整個戰場，你的整支軍隊攻擊速度提高 {s:aspd}。哈伯根會持續在尚未著火的單位間切換目標。"
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"吸魔炸彈"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"爆炸不會造成傷害，但會吸取 {s:mana_burn} 魔力。"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"熔煉護甲"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"哈伯根獲得 {s:armor_per_level} 護甲，並使鄰近的攻擊他的單位著火。"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"哈伯根獲得 {s:armor_per_level} 護甲，並使鄰近的攻擊他的單位著火。"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"爆破專家"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"友方單位在攻擊著火的敵方單位時獲得 {s:lifesteal_pct}% 生命吸取。"
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"衝擊波"
