"lang"
{
	"Language"		"swedish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikadskin"
		"DAC_Item_S1UnderlordSkinAnessix05_desc"		"En slående kombination av dödligt och demoniskt mode. Perfekt för kvinnor som vill göra intryck – eller lägga beslag på en stad."
		"DAC_Item_S1UnderlordSkinEnno00"		"Benmask"
		"DAC_Item_S1UnderlordSkinEnno00_desc"		"Du vill inte veta vad den här är gjord av"
		"DAC_Item_S1UnderlordSkinEnno01"		"Disig"
		"DAC_Item_S1UnderlordSkinEnno01_desc"		"Den är lika färggrann som hallucinationerna du får efter att Enno förgiftar dig"
		"DAC_Item_S1UnderlordSkinEnno02"		"Pyjamas"
		"DAC_Item_S1UnderlordSkinEnno02_desc"		"Pappflygplan medföljer inte"
		"DAC_Item_S1UnderlordSkinEnno03"		"Kråkans gåva"
		"DAC_Item_S1UnderlordSkinEnno03_desc"		"En souvenir från Ennos tid i The Rookery"
		"DAC_Item_S1UnderlordSkinEnno04"		"Rymning!"
		"DAC_Item_S1UnderlordSkinEnno04_desc"		"Stenhacka ej nödvändig"
		"DAC_Item_S1UnderlordSkinEnno05"		"Adelsmannen Enno"
		"DAC_Item_S1UnderlordSkinEnno05_desc"		"Enno är inte direkt ett modelejon, men då vissa tycks värdesätta det, vill han ha det"
		"DAC_Item_S1UnderlordSkinHobgen00"		"Revtel-paltor"
		"DAC_Item_S1UnderlordSkinHobgen00_desc"		"Det var längesedan Hobgen bar dessa på Revtels gator"
		"DAC_Item_S1UnderlordSkinHobgen01"		"Greenburn & Grimms"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Den här är sydd för hand av legendariska feskräddare och passar perfekt efter en lång dags arbete, då du bara vill slappna av i det glödande skenet från din brottsplats."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Safirdrömmar"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen har alltid velat ha en kappa från Icewrack men tål inte kylan ... så han mördade en safirarkon och gjorde om uniformen efter sina önskemål."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Äkta skurk"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Detta är ännu en kreation av G&G. Kostymen är ett måste för alla gatusmarta brottslingar som vill skapa sig ett namn till vilket pris som helst."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Marrowfell läderhantverk"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Denna djävulska design som skapats av finaste åskskinnshud visar alla vem som är bytet och vem som är jägaren."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Adelsmannen Hobgen"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Hobgen drömmer om att bära den här på en audiens hos Lord Sunbreeze"
		"DAC_Item_S1UnderlordSkinJull00"		"Jackett från Icewrack"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"En fin jackett åt en fin man"
		"DAC_Item_S1UnderlordSkinJull01"		"Charlatan"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"Det är svårt att föreställa sig att det någonsin funnits en bättre blandning av färg och volym."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoisk aktning"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"Det är under de mest turbulenta tiderna som invånare kräver orubblig beslutsamhet."
		"DAC_Item_S1UnderlordSkinJull03"		"Praktisk makt"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Faktiskt bevis på att man kan vara både lyxig och praktisk."
		"DAC_Item_S1UnderlordSkinJull04"		"Kompromisslös notabilitet"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"En kostym för de som vill styra White Spire med järnhand. En stilig och elegant järnhand. "
		"DAC_Item_S1UnderlordSkinJull05"		"Adelsmannen Jull"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"Om Jull vill vara White Spires representant måste han klä sig därefter"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Standardtitel"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Upplåst för beta-spelare som nått nivå 5 i protopasset."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Avslutade introduktionen"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Spela en standardmatch"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Spelade en duos-match"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Spelade en knockout-match"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Anessix kvarter i City Crawl genomfört"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Julls kvarter i City Crawl genomfört"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Hobgens kvarter i City Crawl genomfört"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Ennos kvarter i City Crawl genomfört"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Alla gatustrider i City Crawl genomförda"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Alla mål i City Crawl genomförda"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Alla pussel i City Crawl genomförda"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"City Crawl genomfört"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Vann en knockout-match utan att ta skada"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Vann en standardmatch utan att ta skada"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Ha 11 olika allianser aktiva på samma gång"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Skapa en raidboss med Legion Commander"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Framkalla 20 enheter under en runda"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Upplåst för beta-spelare som nått nivå 25 i protopasset"
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"Upplåst för spelare som genomför alla utmaningar från Morgonfågeln i vecka 1"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Efterlyst"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Hönfan"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Allmän olägenhet"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sorgsen clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Bråkstake"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Lömskt"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Godistjuv"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rutten fuskare"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Bitsk haj"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Illdåd"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Betatestare"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Kelgris"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Gangster"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Medbrottsling"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Skit under naglarna"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Hovmästare"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Förjulld"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Eldfluga"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Maskerad mördare"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Bråkstake"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Godsägare"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Snille"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Tronföljare"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Oberörd"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfektionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Ingen expert"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall-räddare"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Råttfångare"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Betamästare"
		"DAC_Item_S1UnderlordTitle_Default_32"		"Kålrotshamstrare"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEVITTNA!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix triumf stundar!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"Så skönt"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"Hon använder rekvisitan, inte tvärtom"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Rör på dig"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Alla är ute efter honom"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Fira som en femåring"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"TRUMSOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"Ett väl utfört jobb"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"Du behöver inte gnida in salt i såret. Ditt blick säger allt."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire-boogie"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"En glad dans för att fira dina fienders död"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Släpp loss"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"Ingen är modig nog att säga åt Jull att sluta dansa"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Barn, prova inte det här hemma"
		"DAC_Item_S1Yo01"		"Standard-yo"
		"DAC_Item_S1Yo01_desc"		"Det här är ett ganska vardagligt ”yo” ..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Spara den här rackaren till att fira en barnafödsel eller dina fienders bortgång."
		"DAC_Item_S1Yo03"		"Niiice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Jaha, och?"
		"DAC_Item_S1Yo04_desc"		"Om blickar kunde döda ..."
		"DAC_Item_S1Yo05"		"Jippi"
		"DAC_Item_S1Yo05_desc"		"Det är som en mordisk partytuta."
		"DAC_Item_S1Yo06"		"Va?"
		"DAC_Item_S1Yo06_desc"		"Det var inte meningen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Idag är en grann dag för granna grabbar och tjejer."
		"DAC_Item_S1Yo08"		"Usch"
		"DAC_Item_S1Yo08_desc"		"Ibland ger livet en bara giftormar."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Nå. Du försökte."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Du lever inte upp till Anessix förväntningar"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Blandade signaler"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Är hon seriös eller sarkastisk?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix-serie 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix-serie 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix-serie 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix-serie 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Bravo!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Håll ut!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"Nelson-tekniken"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Helt ärligt: Enno är en satunge"
		"DAC_Item_S1_Enno_Comic_1"		"Enno-serie 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno-serie 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno-serie 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno-serie 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Rosenrasande"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Det är helt enkelt inte din dag"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"Flamberingstekniken"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"Ett oskyldigt leende kan dölja onda avsikter."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen-serie 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen-serie 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen-serie 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen-serie 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"En skål för friheten"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"Det här kommer det skrivas om i historieböckerna"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Upp med labbarna!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Välkomna alla som besöker din halva av spelplanen med Icewracks traditionella hälsning: en knytnäve i ansiktet."
		"DAC_Item_S1_Jull_Comic_1"		"Jull-serie 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull-serie 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull-serie 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull-serie 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"Tillfällig belöningsbeskrivning"
		"DAC_Item_WeeklyChallengeReward10Name"		"Tillfällig belöningstitel"
		"DAC_Item_WeeklyChallengeReward11Description"		"Tillfällig belöningsbeskrivning"
		"DAC_Item_WeeklyChallengeReward11Name"		"Tillfällig belöningstitel"
		"DAC_Item_WeeklyChallengeReward12Description"		"Tillfällig belöningsbeskrivning"
		"DAC_Item_WeeklyChallengeReward12Name"		"Tillfällig belöningstitel"
		"DAC_Item_WeeklyChallengeReward13Description"		"Tillfällig belöningsbeskrivning"
		"DAC_Item_WeeklyChallengeReward13Name"		"Tillfällig belöningstitel"
		"DAC_Item_WeeklyChallengeReward14Description"		"Tillfällig belöningsbeskrivning"
		"DAC_Item_WeeklyChallengeReward14Name"		"Tillfällig belöningstitel"
		"DAC_Item_WeeklyChallengeReward2Description"		"Axe är dålig på att hålla låg profil – porträtt av ilya"
		"DAC_Item_WeeklyChallengeReward2Name"		"Axekution"
		"DAC_Item_WeeklyChallengeReward3Description"		"Söt på utsidan, ond på insidan ... – porträtt av Jos"
		"DAC_Item_WeeklyChallengeReward3Name"		"En dödlig liten rackare"
		"DAC_Item_WeeklyChallengeReward4Description"		"Du klarar det, lilla vännen – porträtt av Jos"
		"DAC_Item_WeeklyChallengeReward4Name"		"Håll ut"
		"DAC_Item_WeeklyChallengeReward5Description"		"Söt som socker, het som chili ... – porträtt av Jos"
		"DAC_Item_WeeklyChallengeReward5Name"		"Hett och nytt"
		"DAC_Item_WeeklyChallengeReward6Description"		"Läs allt om det!"
		"DAC_Item_WeeklyChallengeReward6Name"		"Ge dem Jack Kellys specialare"
		"DAC_Item_WeeklyChallengeReward7Description"		"Vem fasen är Morgonfågelns redigerare"
		"DAC_Item_WeeklyChallengeReward7Name"		"Bättre sent än aldrig"
		"DAC_Item_WeeklyChallengeReward8Description"		"En riktig festmåltid"
		"DAC_Item_WeeklyChallengeReward8Name"		"Till segraren ..."
		"DAC_Item_WeeklyChallengeReward9Description"		"Juul föredrar att bedriva verksamhet utomhus där man kan få lite skit under naglarna – porträtt av jos"
		"DAC_Item_WeeklyChallengeReward9Name"		"Icewracks skugga"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Absolute Unit"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Golems HP ökar med 100 % och fienden hånas så att Golem attackeras."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Sticky Strike"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Bomberna skapar en effekt för skada över tid som gör {s:damage_pct} % av enhetens nuvarande HP i skada."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Friendly Fire"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgens polare kastar {s:strikes} bomber på slagfältet som gör {s:damage} skada på fiender som träffas av explosionerna."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Rejuvenating Ritual"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix tar skada som motsvarar {s:selfdmg} % av hennes max-HP. Alla allierade enheter helas med {s:regen_immediate} HP direkt, sedan med {s:regen} HP per sekund i {s:duration} sekunder."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Despite All My Rage"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"När Anessix kompanjoner dödas, kommer de tillbaka argare. Kompanjoner får {s:enrage_bonus_pct} % attackskada varje gång de återupplivas."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Crash"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"En golem kraschlandar och lamslår alla fiender inom 2 rutor i {s:stun_duration} sekunder."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Heavy Wounds"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Mål som påverkas av Pure Pain kan inte helas."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Instant Regret"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Small Wound"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Framkalla demonisk golem"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix ber om en ohelig tjänst och frammanar en demonisk golem."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Confidence Boost"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"The End of Medicine"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Alla allierade enheter får {s:attack_damage_bonus} % ökad attackskada."
		"DAC_Underlord_Talent_BeQuiet"		"Sharp Pain"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Pure Pains skada ökar med {s:bonus_damage_pct} %."
		"DAC_Underlord_Talent_BringItDown"		"Bring It Down!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Inaktiverar passiva effekter hos målet för Anessix armé."
		"DAC_Underlord_Talent_DemonWarrior"		"Brill Bruiser"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"En Brill Bruiser-demon skapas i stället. Demonen placerar sig i närheten och blockerar avståndsattacker, och dess attacker har chans att lamslå fiender."
		"DAC_Underlord_Talent_DemonicBoost"		"Chaotic Hunter"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessix kompanjon får {s:chance} % chans att snabbt genomföra {s:num_attacks} attack."
		"DAC_Underlord_Talent_DemonicBreak"		"Exploit Weakness"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Anessix kompanjoners attacker inaktiverar målets passiva effekter i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DemonsRevenge"		"A Demon's Revenge"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"När Anessix kompanjon dödas får den enhet som dödat den {s:damage_per_level} ren skada och får förmågor brutna i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"När Anessix kompanjon dödas tar den enhet som dödat den {s:damage_per_level} ren skada och får brutna förmågor i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Phantom Pain"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Din armé får {s:armor_per_level} skydd medan en fiendeenhet påverkas av Pure Pain."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Din armé får {s:armor_per_level} skydd medan en fiendeenhet påverkas av Pure Pain."
		"DAC_Underlord_Talent_EnnoTalent01"		"Yoink!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno stjäl föremålet med lägst nivå från fiendetruppen i början av striden. När en fiende dör plundrar han dem om de är utrustade med ett bättre föremål. Alla föremål återlämnas till sina ursprungliga ägare vid slutet av striden."
		"DAC_Underlord_Talent_EnnoTalent02"		"All Out Attack!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno startar en All Out Attack mot alla fiender och lägger till {s:stacks} stackar gift, gör {s:fight_damage} fysisk skada och lamslår dem i {s:land_stun_duration} sekunder."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Enno's Soothing Balm"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno hoppar upp i luften och skjuter en giftpil mot upp till {s:target_count} fiender inom {s:range} rutor och applicerar en stack av gift. Dr Enno helar alla allierade och prioriterar de mest skadade först med {s:healing} 
och halverar successivt summan på varje ytterligare allierade."
		"DAC_Underlord_Talent_EnnoTalent04"		"Death Spin"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno hoppar upp i luften och skjuter en giftpil mot upp till {s:target_count} fiender inom {s:range} rutor och applicerar en stack av gift som gör {s:damage} fysisk skada per stack."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno – Talang 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno – Talang 5 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno – Talang 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno – Talang 6 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno – Talang 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno – Talang 7 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno – Talang 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno – Talang 8 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno – Talang 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno – Talang 9 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno – Talang 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno – Talang 10 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno – Talang 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno – Talang 11 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno – Talang 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno – Talang 12 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno – Talang 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno – Talang 13 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno – Talang 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno – Talang 14 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno – Talang 15 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno – Talang 15 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno – Talang 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno – Talang 16 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent17"		"Steal"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno rusar fram till en enhet som håller på att dö för att försöka stjäla det dödande slaget. Om han lyckas kommer han börja använda den dödade enhetens utrustade föremål."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno – Ultimat 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno – Ultimat 2 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno – Talang 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno – Talang 19 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno – Talang 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno – Talang 20 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno – Talang 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno – Talang 21 (Beskrivning)"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno – Talang 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno – Talang 22 (Beskrivning)"
		"DAC_Underlord_Talent_EnthrallLonger"		"Fully Refreshed"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"När ett mål fångas via Enthrall, återvänder det med {s:mana_pct} % mana."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Enthrall"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix markerar ett mål i {s:target_duration} sekunder och minskar målets skydd med {s:armor_reduction} och tvingar din armé att attackera det. Om målet dör återkallar Anessix det som en demon som slåss för henne."
		"DAC_Underlord_Talent_FireSuppression"		"Fire Suppression"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Helande hos fiender som brinner reduceras med {s:healing_reduction_pct} %"
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Afterburn"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Eldklotet tänder eld på rutan det landar på i {s:burn_duration} sekunder med en effekt som gör {s:dot_dps_per_level} skada per sekund på fiender som står i den."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Eldklotet tänder eld på rutan det landar på i {s:burn_duration} sekunder med en effekt som gör {s:dot_dps_per_level} skada per sekund på fiender som står i den."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Burning Down The House"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"När Hobgen attackerar en enhet som brinner, kommer elden att spridas till en slumpmässig intilliggande fiende."
