"lang"
{
	"Language"		"norwegian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barrikade-tema"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Hand made by legendary fae tailors: this is perfect for those special evenings after a hard day's work, relaxing by the soft glowing embers of your crime scene."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Dreams of Sapphire"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Hobgen always wanted a coat from Icewrack but never wanted to visit the cold... so he murdered a Sapphire Archon and had the uniform remade to his specifications."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Proper Villan"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Another G&G creation, this suit is a must have for any true street-savvy criminal looking to make a name for themselves at any cost."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Marrowfell Leatherworks"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Composed of the finest Thunderhide, this fiendish design lets everyone know who's the prey and who's the hunter."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Hobgen Noble Court"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Hobgen dreams of wearing this in an audience with Lord Sunbreeze"
		"DAC_Item_S1UnderlordSkinJull00"		"Icewrack Morning Coat"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"A fine jacket for a fine man"
		"DAC_Item_S1UnderlordSkinJull01"		"Smooth Operator"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"One would be hard pressed to claim that vibrant and voluminous have ever blended better."
		"DAC_Item_S1UnderlordSkinJull02"		"Stoic Esteem"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"It is during the most turbulent times that the denizens call for the firmest resolve."
		"DAC_Item_S1UnderlordSkinJull03"		"Practical Power"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Proof positive that luxury need not come at the cost of practical concerns."
		"DAC_Item_S1UnderlordSkinJull04"		"Unyielding Notability"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"A suit for those who wish to rule White Spire with an iron fist. A dashing, dapper, iron fist. "
		"DAC_Item_S1UnderlordSkinJull05"		"Jull Noble Court"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"If Jull wants to stand as White Spire's representative, he needs to look the part"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Completed the tutorial"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Played a Standard match"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Played a Duos match"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Played a Knockout match"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Completed Anessix Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Completed Jull Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Completed Hobgen Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Completed Enno Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Completed all Street Fights in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Completed all Objectives in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Completed all Puzzles in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Completed City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Won a Knockout match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Won a Standard match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Have 11 different Alliances active at once"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Create a Legion Commander Raid Boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Summon 20 units in one round"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Unlocked for beta players who reached Level 25 in the Protopass"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Dirty Deeds"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"Standard-yo"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Kraftplugg"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Golemens helse økes med 100% og den håner fienden, så fienden angriper den."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Klebrig angrep"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Bombene påfører en permanent effekt med skade over tid, som gjør {s:damage_pct}% av enhetens gjeldende helse."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Vennlig ild"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgens kompiser kaster {s:strikes} bomber ut på slagmarken, som gjør {s:damage} skade på fiendtlige enheter som treffes direkte. Fiender som rammes av eksplosjonene, tar halv skade."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Foryngende ritual"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix tar skade tilsvarende {s:selfdmg}% av hennes maks helse. Alle allierte enheter helbredes med {s:regen_immediate} helse med det samme og deretter med {s:regen} helse per sekund i {s:duration} sekunder."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Fly i flint"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Når Anessix' følgesvenn drepes, kommer den tilbake enda sintere. Følgesvennen får {s:enrage_bonus_pct}% angrepsskade hver gang den gjenoppstår."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Med et brak"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Golemen dundrer ned og lammer hver fiende opptil 2 ruter unna i {s:stun_duration} sekunder."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Dype sår"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Mål som påvirkes av Ren smerte, kan ikke helbredes."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Etter snar"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Bare et lite sår"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Demonisk golem"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix ber om en syndig tjeneste og tilkaller en demonisk golem."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Økt selvtillit"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Alternativ medisin"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Alle allierte enheter får {s:attack_damage_bonus}% økt angrepsskade."
		"DAC_Underlord_Talent_BeQuiet"		"Skarp smerte"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Ren smertes skade økes med {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Overgi deg!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Målet har AVBRUDD mens det angripes av Anessix' hær."
		"DAC_Underlord_Talent_DemonWarrior"		"Demonkriger"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"En demonkriger tilkalles i stedet. Demonen står i nærheten og blokkerer fjernangrep, og demonens angrep har en sjanse til å gi en trøkk."
		"DAC_Underlord_Talent_DemonicBoost"		"Kaotisk jeger"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessix' følgesvenn får {s:chance}% sjanse til å raskt utføre {s:num_attacks} ekstra angrep."
		"DAC_Underlord_Talent_DemonicBreak"		"Bristepunktet"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Anessix' følgesvenns angrep gir målene AVBRUDD i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DemonsRevenge"		"Blodhevn"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Når Anessix' følgesvenn drepes, tar enheten som drepte den {s:damage_per_level} ren skade og påføres avbrudd i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Når Anessix' følgesvenn drepes, tar enheten som drepte den {s:damage_per_level} ren skade og påføres avbrudd i {s:break_duration} sekunder."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Fantomsmerte"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Hæren din får {s:armor_per_level} rustning mens en fiendtlig enhet påvirkes av Ren smerte."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Hæren din får {s:armor_per_level} rustning mens en fiendtlig enhet påvirkes av Ren smerte."
		"DAC_Underlord_Talent_EnnoTalent01"		"Den tar jeg!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno stjeler gjenstanden med lavest kategori fra fiendelaget når striden begynner. Når en fiende dør, plyndrer Enno dem hvis de har en bedre gjenstand utrustet. Alle gjenstander returneres til de opprinnelige eierne etter striden."
		"DAC_Underlord_Talent_EnnoTalent02"		"Fullt angrep"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Ennos lindrende salve"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno hopper opp i luften og skyter en giftpil mot opptil {s:target_count} fiender innen {s:range} ruter, som påfører en stabel med gift. Dr. Enno tildeler hastegrad og helbreder alle allierte, men han helbreder de mest skadde først med {s:healing}, og deretter halveres mengden for hver ytterligere alliert."
		"DAC_Underlord_Talent_EnnoTalent04"		"Dødsspinn"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno hopper opp i luften og skyter en giftpil mot opptil {s:target_count} fiender innen {s:range} ruter, noe som påfører en stabel med gift og gjør {s:damage} fysisk skade per stabel."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno Talent 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno Talent 5 Description"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno Talent 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno Talent 6 Description"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno Talent 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno Talent 7 Description"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno Talent 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno Talent 8 Description"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno Talent 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno Talent 9 Description"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno Talent 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno Talent 10 Description"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno Talent 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno Talent 11 Description"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno Talent 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno Talent 12 Description"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno Talent 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno Talent 13 Description"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno Talent 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno Talent 14 Description"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno Talent 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno Talent 16 Description"
		"DAC_Underlord_Talent_EnnoTalent17"		"Steal"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno will race to a unit that's about to be killed and try to steal the killing blow.  If he does, he will begin using the killed unit's equipped item."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno Ult 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno Ult 2 description"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno Talent 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno Talent 19 Description"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno Talent 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno Talent 20 Description"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno Talent 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno Talent 21 Description"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno Talent 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno Talent 22 Description"
		"DAC_Underlord_Talent_EnthrallLonger"		"Helt uthvilt"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Når et mål fanges med Trollbundet, kommer de tilbake med {s:mana_pct}% mana."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Trollbundet"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix peker ut et mål i {s:target_duration} sekunder, reduserer målets rustning med {s:armor_reduction} og tvinger hæren hennes til å angripe det. Hvis målet dør, bringer Anessix det tilbake som en demon, som kjemper på hennes side."
		"DAC_Underlord_Talent_FireSuppression"		"Fra asken til ilden"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Fiendtlige enheter som brenner, får helbredelsen deres redusert med {s:healing_reduction_pct}%."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Etterbrenning"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Ildkulen setter fyr på området der den lander, så det brenner i {s:burn_duration} sekunder og gjør {s:dot_dps_per_level} skade per sekund på fiender som står i det."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Ildkulen setter fyr på området der den lander, så det brenner i {s:burn_duration} sekunder og gjør {s:dot_dps_per_level} skade per sekund på fiender som står i det."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Bråtebrann"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Når Hobgen angriper en enhet som brenner, sprer brannen seg til en tilfeldig nabofiende."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Løpeild"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen får {s:hype_per_unit} hype per enhet som treffes av eksplosjonen."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Full fres"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgens angrepshastighet økes med {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgens angrepshastighet økes med {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implosjon"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen fyrer av en ildkule på et mål, som gjør {s:damage_bonus} skade jevnt fordelt mellom målets naboer og setter fyr på dem alle."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Hold det hemmelig"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Når en fiende settes fyr på, stilnes de i {s:silence_duration} sekunder. Denne effekten kan skje igjen hver gang brannen utløper."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Overtenning"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Når Hobgen er påvirket av Fyr og flamme, fordobler han skadefrekvensen på alle brennende enheter."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Fyr og flamme"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgens angrep når nå hele slagmarken, og hele hæren hans får {s:aspd} økt angrepshastighet. Hobgen bytter kontinuerlig mål til enheter som ikke brenner."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Utladning"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Eksplosjonen gjør ikke lenger skade, men tapper i stedet {s:mana_burn} mana."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Glødende rustning"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen får {s:armor_per_level} rustning og setter fyr på tilstøtende angripere."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen får {s:armor_per_level} rustning og setter fyr på tilstøtende angripere."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pyroteknikk"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Allierte enheter får {s:lifesteal_pct}% helseran mens de angriper brennende fiender."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Sjokkbølge"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen fyrer av en ildkule på et mål, som gjør {s:damage_base} skade jevnt fordelt mellom målets naboer, lammer dem i {s:stun_duration} sekunder og setter fyr på dem alle."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Tilbakekobling"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Superladede enheter får mana fra skade som forårsakes av evner. Ved bruk gjør de skade tilsvarende manakostnaden, på nabofiender."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Brannsikring"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Superladede enheter får {s:damage_reduction}% skadereduksjon."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Utblåsning"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Når en superladet enhet dør, eksploderer den og gjør {s:explode_damage_pct}% av dens maks helse som skade på nabofiender og brenner dem i {s:fire_duration} sekunder."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Gnist"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Når en enhet superlades, nullstilles nedkjølingen dens."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Utbrent"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Superladede enheter har {s:stun_chance}% sjanse til å lamme mål i {s:stun_duration} sekunder."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Hjerteknuser"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Målet har AVBRUDD mens det påvirkes av Ren smerte."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Allierte enheter som påvirkes av Martyrens velgjerning, gir enheten som dreper dem AVBRUDD i {s:duration} sekunder."
