"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Attaque automatique"
		"dac_ability_abaddon_3star_Description"										"Abaddon obtient la capacité d'appliquer la Malédiction d'Avernus aux unités ennemies qu'il attaque. Après avoir été attaquée {s:min_stacks} fois d'affilée par Abaddon, une unité ennemie est réduite au silence pendant {s:silence_duration} secondes, et Abaddon gagne un bonus de fréquence d'attaque de {s:attack_speed} contre elle. Le bonus se réinitialise à chaque attaque réussie, mais il est remis à zéro si Abaddon change de cible."

		"dac_ability_bloodseeker_3star"												"Effet 3 étoiles"
		"dac_ability_bloodseeker_3star_Description"									"Sanguinaire bénéficie du bonus de coup critique qui correspond au niveau actuel de l'alliance des assassins (à condition que l'alliance soit active)."

		"dac_ability_morphling_3star"												"Effet 3 étoiles"
		"dac_ability_morphling_3star_Description"									"Aquamorph bénéficie des bonus de combat de toutes les alliances ennemies actives, comme s'il faisait partie de l'alliance des champions dans l'équipe ennemie."

		"dac_ability_shadow_fiend_3star"											"Effet 3 étoiles"
		"dac_ability_Shadow_fiend_3star_Description"								"Démon de l'ombre obtient Présence du Seigneur des ténèbres. L'armure des unités ennemies situées dans un rayon de {s:radius} cases est réduite de {s:armor_reduction} par la présence terrifiante de Démon de l'ombre."

		"dac_ability_magnataur_3star"												"Effet 3 étoiles"
		"dac_ability_magnataur_3star_Description"									"Magnus acquiert la capacité Polarité inversée. Les unités ennemies qui se trouvent dans un rayon de {s:radius} cases subissent {s:damage} points de dégâts et sont étourdies pendant {s:duration} seconde."

		"dac_ability_arc_warden_3star"												"Effet 3 étoiles"
		"dac_ability_arc_warden_3star_Description"									"Les clones d'Ubiquité obtiennent l'objet de Gardien de l'arc."

		"dac_ability_bat_rider_3star"												"Effet 3 étoiles"
		"dac_ability_bat_rider_3star_Description"									"Napalm poisseux enflamme les unités ennemies. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_nyx_assassin_3star"											"Effet 3 étoiles"
		"dac_ability_nyx_assassin_3star_Description"								"Le temps de recharge de Vendetta est réduit. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_shadow_demon_3star"											"Effet 3 étoiles"
		"dac_ability_shadow_demon_3star_Description"								"Démon des ténèbres applique Capture d'âme à la cible d'Élimination démoniaque. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_tusk_3star"													"Effet 3 étoiles"
		"dac_ability_tusk_3star_Description"										"Coup de poing de morse ralentit les unités ennemies pendant plus longtemps et leur fait perdre en fréquence d'attaque et vitesse de déplacement. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_venomancer_3star"												"Effet 3 étoiles"
		"dac_ability_venomancer_3star_Description"									"Les vigiles venimeuses sont immunisées contre les dégâts magiques."

		"dac_ability_weaver_3star"													"Effet 3 étoiles"
		"dac_ability_weaver_3star_Description"										"Les attaques de Tisseur font perdre du mana aux unités qui sont la cible de Shukuchi. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_bristleback_3star"												"Effet 3 étoiles"
		"dac_ability_bristleback_3star_Description"									"Le temps de recharge de Projection de piquants est fortement réduit. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_earth_spirit_3star"											"Effet 3 étoiles"
		"dac_ability_earth_spirit_3star_Description"								"Emprise géomagnétique étourdit les unités ennemies. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_natures_prophet_3star"											"Effet 3 étoiles"
		"dac_ability_natures_prophet_3star_Description"								"Invoque un tréant dans le camp adverse."

		"dac_ability_ogre_magi_3star"												"Effet 3 étoiles"
		"dac_ability_ogre_magi_3star_Description"									"Ogre mage a une chance de lancer Soif de sang sur plusieurs unités alliées. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_slardar_3star"													"Effet 3 étoiles"
		"dac_ability_slardar_3star_Description"										"Slardar étourdit brièvement sa cible après avoir lancé Brume corrosive. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_windrunner_3star"												"Effet 3 étoiles"
		"dac_ability_windrunner_3star_Description"									"Quand Rôdeuse du vent utilise Tir de puissance, elle gagne de l'évasion et devient immunisée contre la magie. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_witch_doctor_3star"											"Effet 3 étoiles"
		"dac_ability_witch_doctor_3star_Description"								"Sorcier guérisseur lance un sort sur les unités ennemies étourdies par Tonneau paralysant. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_ember_spirit_3star"											"Effet 3 étoiles"
		"dac_ability_ember_spirit_3star_Description"								"Augmente le rayon de la zone d'effet de Tour de passe-passe. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_enigma_3star"													"Effet 3 étoiles"
		"dac_ability_enigma_3star_Description"										"Augmente le rayon de la zone d'effet de Pulsation de minuit. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_wisp_3star"													"Effet 3 étoiles"
		"dac_ability_wisp_3star_Description"										"Relocalisation réinitialise les temps de recharge de l'unité ressuscitée."

		"dac_ability_lycan_3star"													"Effet 3 étoiles"
		"dac_ability_lycan_3star_Description"										"Le nombre de loups invoqués par Transmutation est augmenté. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_omniknight_3star"												"Effet 3 étoiles"
		"dac_ability_omniknight_3star_Description"									"Augmente le rayon de la zone d'effet de Cure. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_shadow_shaman_3star"											"Effet 3 étoiles"
		"dac_ability_shadow_shaman_3star_Description"								"Chamane des ténèbres transforme l'unité ennemie qui est la cible de Nuée de vigiles ophidiens."

		"dac_ability_treant_protector_3star"										"Effet 3 étoiles"
		"dac_ability_treant_protector_3star_Description"							"L'armure des unités alliées soignées par Graine vampirique est augmentée. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_storm_spirit_3star"											"Effet 3 étoiles"
		"dac_ability_storm_spirit_3star_Description"								"Esprit de la tempête acquiert la capacité Surcharge. Quand il lance un sort, une charge électrique est créée. Lors de sa prochaine attaque, elle provoque une explosion qui inflige {s:damage} points de dégâts à sa cible et diminue sa fréquence d'attaque de {s:attack_speed_loss} pendant {s:slow_duration} seconde. Cela fonctionne également lorsqu'Esprit de la tempête exécute un deltaséïsme : dans ce cas, toutes les unités touchées subissent des dégâts et sont ralenties."
		
		"dac_ability_legion_commander_3star"										"Effet 3 étoiles"
		"dac_ability_legion_commander_3star_Description"							"Au début d'un Duel, les unités ennemies en dehors du Duel et qui ciblent actuellement Commandante de la Légion choisiront une autre cible à attaquer."

		"dac_ability_life_stealer_3star"											"Effet 3 étoiles"
		"dac_ability_life_stealer_3star_Description"								"Voleur de vie acquiert la capacité Rage. Quand cette capacité est lancée, Voleur de vie devient immunisé contre la magie. Sa vitesse de déplacement est augmentée de {s:bonus_movement_speed_pct} %, et sa fréquence d'attaque de {S:bonus_attack_speed}. Cet effet dure {s:duration} secondes."

		"dac_ability_snapfire_3star"												"Effet 3 étoiles"
		"dac_ability_snapfire_3star_Description"									"Bonne vieille explosion réduit également l'armure des unités ennemies touchées. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_antimage_3star"												"Effet 3 étoiles"
		"dac_ability_antimage_3star_Description"									"Destruction de mana d'Antimage inflige {s:bonus_damage} points de dégâts supplémentaires à sa cible si son attaque consume tout son mana restant."

		"dac_ability_enchantress_3star"												"Effet 3 étoiles"
		"dac_ability_enchantress_3star_Description"									"Enchanteresse acquiert la capacité Intouchable. Chaque fois qu'une unité ennemie l'attaque, elle a {s:chance} % de chances de diminuer sa fréquence d'attaque de {s:slow} pour la durée de son attaque."

		"dac_ability_phantom_assassin_3star"										"Effet 3 étoiles"
		"dac_ability_phantom_assassin_3star_Description"							"Lame fantôme bénéficie du bonus qui correspond au niveau actuel de l'alliance des rebelles (à condition que l'alliance soit active)."

		"dac_ability_bounty_hunter_3star"											"Effet 3 étoiles"
		"dac_ability_bounty_hunter_3star_Description"								"Chasseur de primes vous fait gagner {s:gold} pièce d'or lorsqu'il tue une héroïne ou un héros ennemi."

		"dac_ability_kunkka_3star"													"Effet 3 étoiles"
		"dac_ability_kunkka_3star_Description"										"Kunkka acquiert la capacité Artisan des marées. Toutes les {s:number} attaques, Kunkka donne un grand coup d'épée qui inflige {s:damage} points de dégâts bonus à sa cible et inflige {s:cleave_pct} % de dégâts de zone."

		"dac_ability_alchemist_3star"												"Effet 3 étoiles"
		"dac_ability_alchemist_3star_Description"									"Au début du combat, Alchimiste provoque chimiquement une rage chez son ogre. Il augmente sa fréquence d'attaque de {s:attack_speed} et devient immunisé contre la magie pendant {s:rage_duration} secondes."

		"dac_ability_puck_3star"													"Effet 3 étoiles"
		"dac_ability_puck_3star_Description"										"Le temps de recharge d'Orbe magique est fortement réduit. Lisez la description de la capacité pour plus d'informations."

		"dac_ability_slark_3star"													"Effet 3 étoiles"
		"dac_ability_slark_3star_Description"										"Slark acquiert la capacité Sombre pacte. Après une brève pause, Slark sacrifie une partie de ses PV, ce qui dissipe les effets négatifs. Il inflige des dégâts aux unités ennemies dans un rayon de {s:radius} cases, totalisant {s:total_damage} points de dégâts. Slark subit lui-même {s:self_harm_pct} % de dégâts."

		// WILD ALLIANCE BONUSES
		"dac_ability_wild_alliance_crit"								"Coup critique"
		"dac_ability_wild_alliance_crit_description"					"CAPACITÉ PASSIVE : le louveteau a {s:crit_chance} % de chances de porter un coup critique dévastateur qui inflige {s:crit_bonus} % de dégâts aux unités ennemies."
		
		"dac_ability_wild_alliance_evasion"								"Évasion"
		"dac_ability_wild_alliance_evasion_description"					"CAPACITÉ PASSIVE : l'ailesauvage gagne {s:evasion_pct} % d'évasion."

		"dac_ability_wild_alliance_splash_attack"								"Attaque de zone"
		"dac_ability_wild_alliance_splash_attack_description"					"CAPACITÉ PASSIVE : les attaques à distance du Dragon noir infligent {s:splash_damage_percent} % de dégâts de zone aux unités ennemies dans un rayon de {s:splash_radius} case de la cible du dragon."

		"dac_ability_enchantress_wild_alliance_bonus"								"Bonus de l'alliance des chamanes"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"À chaque fois qu'elle est attaquée, la créature invoquée par l'alliance des chamanes a {s:chance} % de chances de diminuer la fréquence d'attaque de l'unité attaquante de {s:slow} pour la durée de son attaque."

		"dac_ability_magnus_wild_alliance_bonus"									"Bonus de l'alliance des chamanes"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Dès qu'elle est attaquée par une unité de mêlée, la créature invoquée par l'alliance des chamanes a {s:chance} % de chances de repousser l'unité attaquante de {s:length} cases maximum."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Bonus de l'alliance des chamanes"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"Au moment où elle est invoquée et chaque fois qu'elle tue une unité ennemie, la créature de l'alliance des chamanes gagne {s:attack_speed} de fréquence d'attaque pendant {s:buff_duration} secondes."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Bonus de l'alliance des chamanes"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"La créature invoquée par l'alliance des des chamanes accorde {s:armor} d'armure et {s:hp_regen} de régénération de PV aux unités alliées qui se trouvent dans un rayon de {s:radius} case."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Bonus de l'alliance des chamanes"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Druide solitaire crée un lien spirituel avec la créature invoquée par l'alliance des chamanes. Dès que lui ou la créature inflige des dégâts à une unité ennemie, tous deux lui volent {s:lifesteal_pct} % de ses PV."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Bonus de l'alliance des chamanes"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"La créature invoquée par l'alliance des chamanes acquiert la capacité Courroux de la nature. La créature fait exploser une cible et lui inflige {s:damage} points de dégâts. Cette explosion rejaillit {s:jumps} fois sur les autres unités ennemies. Les dégâts sont augmentés de {s:increase_pct} % par rebond."

		"dac_ability_wild_alliance_wrath_of_nature"									"Courroux de la nature"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"La créature fait exploser une cible et lui inflige {s:damage} points de dégâts. Cette explosion rejaillit {s:jumps} fois sur les autres unités ennemies. Les dégâts sont augmentés de {s:increase_pct} % par rebond."
	}
}
