"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"dac_ability_autoattack"												"Автоатака"
		"dac_ability_wild_alliance_splash_attack_description"					"ПАССИВНАЯ: атаки чёрного дракона наносят {s:splash_damage_percent}% урона по площади в радиусе {s:splash_radius} от основной цели."

		"dac_ability_enchantress_wild_alliance_bonus"								"Бонус альянса шаманов"
		"dac_ability_enchantress_wild_alliance_bonus_Description"					"Каждый раз, когда враг атакует это существо из альянса шаманов, текущая атака может замедлиться на {s:slow} с шансом в {s:chance}%."

		"dac_ability_magnus_wild_alliance_bonus"									"Бонус альянса шаманов"
		"dac_ability_magnus_wild_alliance_bonus_Description"						"Каждый раз, когда враг ближнего боя атакует это существо из альянса шаманов, оно может оттолкнуть обидчика на расстояние в {s:length} с шансом в {s:chance}%."

		"dac_ability_beastmaster_wild_alliance_bonus"								"Бонус альянса шаманов"
		"dac_ability_beastmaster_wild_alliance_bonus_Description"					"Каждый раз, когда это существо из альянса шаманов призывает зверя или убивает врага, оно получает +{s:attack_speed} к скорости атаки на {s:buff_duration} сек."

		"dac_ability_treant_protector_wild_alliance_bonus"							"Бонус альянса шаманов"
		"dac_ability_treant_protector_wild_alliance_bonus_Description"				"Союзники в радиусе {s:radius} от этого существа из альянса шаманов получают +{s:armor} к броне и +{s:hp_regen} к восстановлению здоровья."

		"dac_ability_lone_druid_wild_alliance_bonus"								"Бонус альянса шаманов"
		"dac_ability_lone_druid_wild_alliance_bonus_Description"					"Последний друид образует духовную связь с существом из альянса шаманов. {s:lifesteal_pct}% от урона, наносимого связанными союзниками, излечивает их обоих."

		"dac_ability_natures_prophet_wild_alliance_bonus"							"Бонус альянса шаманов"
		"dac_ability_natures_prophet_wild_alliance_bonus_Description"				"Это существо из альянса шаманов получает способность «Гнев природы». Оно выпускает снаряд, наносящий цели {s:damage} урона. После этого снаряд скачет по {s:jumps} врагам, и с каждым скачком урон увеличивается на {s:increase_pct}%."

		"dac_ability_wild_alliance_wrath_of_nature"									"Гнев природы"
		"dac_ability_wild_alliance_wrath_of_nature_Description"						"Это существо выпускает снаряд, наносящий цели {s:damage} урона. После этого снаряд скачет по {s:jumps} врагам, и с каждым скачком урон увеличивается на {s:increase_pct}%."
	}
}
