"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Skórka barykady"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Completed all Objectives in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Completed all Puzzles in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Completed City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Won a Knockout match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Won a Standard match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Have 11 different Alliances active at once"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Create a Legion Commander Raid Boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Summon 20 units in one round"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Unlocked for beta players who reached Level 25 in the Protopass"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Dirty Deeds"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"Default Yo"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Potężny koleś"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Zdrowie Golema zostaje zwiększone o 100% i będzie prowokował swojego wroga do zaatakowania Golema."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Lepkie trafienie"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Bomby dodają trwały efekt, który okresowo zadaje obrażenia będące równowartością {s:damage_pct}% obecnego zdrowia jednostki."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Ogień przyjacielski"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Kumple Hobgena rzucają {s:strikes} bombami na pole bitwy, zadając {s:damage} pkt. obrażeń wrogim jednostkom trafionym bezpośrednio. Wrogowie będący w zasięgu obszaru działania eksplozji otrzymują połowę obrażeń."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Odnawiający rytuał"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix otrzymuje obrażenia równe {s:selfdmg}% jej maksymalnego zdrowia. Wszystkim sojuszniczym jednostkom natychmiast leczone jest {s:regen_immediate} pkt. zdrowia, a następnie {s:regen} pkt. zdrowia co sekundę przez następne {s:duration} s."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Pomimo mojego gniewu"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Gdy kompan Anessix zostaje zabity, wraca jeszcze bardziej wściekły. Kompan zyskuje {s:enrage_bonus_pct}% obrażeń do ataku za każdym razem, gdy zmartwychwstaje."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Upadek"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Golem spada na ziemię, ogłuszając wszystkie wrogie jednostki w obrębie 2 pól na {s:stun_duration} s."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Ciężkie rany"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Nie można leczyć celów będących pod wpływem Pełnego bólu."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Natychmiastowe ubolewanie"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Mała rana"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Przyzwanie demonicznego golema"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix prosi o przeklętą przysługę i przyzywa demonicznego golema."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Poprawa pewności siebie"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Kres medycyny"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Wszystkie sojusznicze jednostki zyskują +{s:attack_damage_bonus}% obrażeń od ataku."
		"DAC_Underlord_Talent_BeQuiet"		"Ostry ból"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Obrażenia Pełnego bólu są zwiększone o {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Obalić to!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Cel jest ZŁAMANY, gdy armia Anessix obiera go za cel."
		"DAC_Underlord_Talent_DemonWarrior"		"Ogromny osiłek"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Zamiast tego przyzywany jest demon w postaci ogromnego osiłka. Stoi on w pobliżu i blokuje ataki dystansowe, a jego ataki mają szansę na stłuczenie."
		"DAC_Underlord_Talent_DemonicBoost"		"Chaotyczny łowca"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Kompan Anessix zyskuje {s:chance}% szansy na szybkie wykonanie {s:num_attacks} dodatkowego ataku."
		"DAC_Underlord_Talent_DemonicBreak"		"Wykorzystanie słabości"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Ataki kompana Anessix powodują ZŁAMANIE celu na {s:break_duration} s."
		"DAC_Underlord_Talent_DemonsRevenge"		"Zemsta demona"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Gdy kompan Anessix zostaje zabity, zabójca otrzymuje {s:damage_per_level} pkt. obrażeń pełnych i jest złamany na {s:break_duration} s."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Gdy kompan Anessix zostaje zabity, zabójca otrzymuje {s:damage_per_level} pkt. obrażeń pełnych i jest złamany na {s:break_duration} s."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Ból fantomowy"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Twoja armia zyskuje {s:armor_per_level} pkt. pancerza, gdy wroga jednostka znajduje się pod wpływem Pełnego bólu."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Twoja armia zyskuje {s:armor_per_level} pkt. pancerza, gdy wroga jednostka znajduje się pod wpływem Pełnego bólu."
		"DAC_Underlord_Talent_EnnoTalent01"		"Moje!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Na początku walki Enno kradnie ekipie wroga przedmiot o najniższym stopniu. Za każdym razem, gdy wróg umrze, to Enno okradnie go z przedmiotu, jeśli jest lepszy. Wszystkie przedmioty wracają do swoich pierwotnych właścicieli po zakończeniu walki."
		"DAC_Underlord_Talent_EnnoTalent02"		"Atak totalny"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"Łagodzący balsam dra Enno"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno wyskakuje w powietrze i wystrzeliwuje zatrutą strzałę do maksymalnie {s:target_count} wrogów w obrębie {s:range} pól, nakładając instancję trucizny. Dr Enno dokonuje triażu i leczy wszystkich sojuszników, zaczynając od najbardziej rannego i przywraca mu {s:healing} pkt. zdrowia, po czym traci połowę swojej efektywności po każdym dodatkowym sojuszniku."
		"DAC_Underlord_Talent_EnnoTalent04"		"Wir śmierci"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno wyskakuje w powietrze i wystrzeliwuje zatrutą strzałę do maksymalnie {s:target_count} wrogów w obrębie {s:range} pól, nakładając instancję trucizny i zadając {s:damage} pkt. obrażeń fizycznych za każdą instancję."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno – talent 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno – talent 5 (opis)"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno – talent 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno – talent 6 (opis)"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno – talent 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno – talent 7 (opis)"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno – talent 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno – talent 8 (opis)"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno – talent 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno – talent 9 (opis)"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno – talent 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno – talent 10 (opis)"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno – talent 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno – talent 11 (opis)"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno – talent 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno – talent 12 (opis)"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno – talent 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno – talent 13 (opis)"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno – talent 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno – talent 14 (opis)"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno – talent 15"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno – talent 15 (opis)"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno – talent 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno – talent 16 (opis)"
		"DAC_Underlord_Talent_EnnoTalent17"		"Kradzież"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno podbiega do jednostki, która za chwilę ma umrzeć i próbuje jej zadać śmiertelny cios. Jeżeli mu się to uda, to zacznie używać przedmiotu, jaki posiadała zabita jednostka."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno – ostateczna 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno – ostateczna 2 (opis)"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno – talent 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno – talent 19 (opis)"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno – talent 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno – talent 20 (opis)"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno – talent 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno – talent 21 (opis)"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno – talent 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno – talent 22 (opis)"
		"DAC_Underlord_Talent_EnthrallLonger"		"Pełne odświeżenie"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Gdy cel zostaje przejęty za pomocą Ujarzmienia, to wraca, posiadając {s:mana_pct}% many."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Ujarzmienie"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix oznacza cel na {s:target_duration} s, redukując pancerz celu o {s:armor_reduction} pkt. i zmuszając twoją armię do atakowania go. Jeśli cel umrze, Anessix wskrzesza go jako demona, by walczył u jej boku."
		"DAC_Underlord_Talent_FireSuppression"		"Gaszenie ognia"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Leczenie palących się wrogich jednostek jest zmniejszone o {s:healing_reduction_pct}%."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Dopalenie"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Kula ognia na {s:burn_duration} s podpala miejsce, w którym wyląduje i zadaje {s:dot_dps_per_level} pkt. obrażeń na sekundę wrogom stojącym na nim."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Kula ognia na {s:burn_duration} s podpala miejsce, w którym wyląduje i zadaje {s:dot_dps_per_level} pkt. obrażeń na sekundę wrogom stojącym na nim."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Rozwalmy tę budę"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Za każdym razem, gdy Hobgen atakuje palącą się jednostkę, ogień rozprzestrzenia się na losowego sąsiadującego wroga."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Płonący tłuszcz"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen zyskuje {s:hype_per_unit} pkt. wrzawy za każdą jednostkę trafioną wybuchem."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Gorączka"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Szybkość ataku Hobgena jest zwiększona o {s:speed_per_level} jedn."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Szybkość ataku Hobgena jest zwiększona o {s:speed_per_level} jedn."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implozja"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen wystrzeliwuje w cel kulę ognia, która zadaje {s:damage_bonus} pkt. obrażeń dzielonych równo między wszystkie sąsiadujące cele i podpala je."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Utrzymaj to w tajemnicy"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Za każdym razem, gdy wróg zostanie podpalony, to zostaje ogłuszony na {s:silence_duration} s. Ten efekt może wystąpić ponownie za każdym razem, gdy ogień wygaśnie."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Jarasz się!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Będąc pod wpływem efektu Zaszalejmy, Hobgen podwaja częstotliwość zadawania obrażeń wszystkim podpalonym jednostkom."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Zaszalejmy"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Zasięg ataku Hobgena od teraz obejmuje całe pole walki, a cała twoja armia zyskuje {s:aspd} jedn. szybkości ataku. Hobgen będzie ciągle zmieniał cele na niepalące się jednostki."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Bomba wysysająca"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Eksplozje nie zadają już obrażeń i zamiast tego wysysają {s:mana_burn} pkt. many."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Stopiony pancerz"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen zyskuje {s:armor_per_level} pkt. pancerza i podpala sąsiadujące jednostki, które go atakują."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen zyskuje {s:armor_per_level} pkt. pancerza i podpala sąsiadujące jednostki, które go atakują."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pirotechnika"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Sojusznicze jednostki zyskują {s:lifesteal_pct}% kradzieży zdrowia, gdy atakują palących się wrogów."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Fala uderzeniowa"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen wystrzeliwuje w cel kulę ognia, która zadaje {s:damage_base} pkt. obrażeń dzielonych równo między wszystkie sąsiadujące cele, ogłuszając je na {s:stun_duration} s i podpalając je."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Sprzężenie zwrotne"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Superdoładowane jednostki zyskują manę od obrażeń spowodowanych umiejętnościami. Po rzuceniu zadają obrażenia równe kosztowi many sąsiadujących wrogów."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Pas przeciwpożarowy"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Superdoładowane jednostki zyskują redukcję {s:damage_reduction}% otrzymywanych obrażeń."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Kabum"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Gdy Superdoładowana jednostka umiera, to wybucha, zadając obrażenia równe {s:explode_damage_pct}% jej maksymalnego zdrowia sąsiadującym wrogom i podpalając ich na {s:fire_duration} s."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Iskra"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Gdy jednostka staje się Superdoładowana, jej czasy oczekiwania są odświeżane."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Wypalenie"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Superdoładowane jednostki mają {s:stun_chance}% szansy na ogłuszenie celów na {s:stun_duration} s."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Złamane serca, złamane kości"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"Cel jest ZŁAMANY, będąc pod wpływem Pełnego bólu."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Sojusznicze jednostki będące pod wpływem Łaski męczenniczki powodują ZŁAMANIE u swojego zabójcy przez {s:duration} s."
		"DAC_Underlord_Talent_JullTalent01"		"Kupa mięcha"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull zyskuje {s:armor_per_enemy} pkt. pancerza za sąsiadującego z nim wroga."
		"DAC_Underlord_Talent_JullTalent02"		"Mroźna pięść"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull zyskuje {s:crit_chance}% szansy na trafienie krytyczne zadające {s:crit_bonus_pct}% obrażeń za każdego sąsiadującego wroga."
		"DAC_Underlord_Talent_JullTalent03"		"Ściana"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Sojusznicze jednostki w tym samym rzędzie co Jull zyskują {s:armor_pct}% jego pancerza."
		"DAC_Underlord_Talent_JullTalent04"		"Moja prawa ręka"
		"DAC_Underlord_Talent_JullTalent04_desc"		"Sojusznicza jednostka, która rozpoczyna walkę po prawej stronie Julla, otrzymuje {s:hp_bonus}% zdrowia Julla jako dodatkowe zdrowie na czas trwania walki."
		"DAC_Underlord_Talent_JullTalent05"		"Jull – talent 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull – talent 5 (opis)"
		"DAC_Underlord_Talent_JullTalent06"		"Ja i moje chłopaki"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Sojusznicze jednostki znajdujące się bezpośrednio po lewej i prawej stronie Julla atakują tę samą jednostkę, którą atakuje Jull."
		"DAC_Underlord_Talent_JullTalent07"		"Wasze zdrowie"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull zyskuje redukcję {s:damage_reduction_pct}% obrażeń na {s:buff_duration} s. Sąsiadującym sojusznikom leczone jest zdrowie równe {s:heal_pct}% obrażeń otrzymanych w tym czasie przez Julla."
		"DAC_Underlord_Talent_JullTalent08"		"Obrotowy"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull zyskuje redukcję {s:damage_reduction_pct}% obrażeń, {s:attack_speed} jedn. szybkości ataku i {s:life_steal_pct}% kradzieży zdrowia na {s:buff_duration} s."
		"DAC_Underlord_Talent_JullTalent09"		"Morski szlam"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Efekt powoduje chybienie kolejnych {s:num_attacks} ataków u wrogów pod jego wpływem."
		"DAC_Underlord_Talent_JullTalent10"		"Gniew z oddali"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Odbija również ataki dystansowe."
