"lang"
{
	"Language"		"greek"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Εμφάνιση Barricade"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Default title"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"Unlocked for beta players who reached Level 5 in the Proto Pass."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"Completed the tutorial"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"Played a Standard match"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"Played a Duos match"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"Played a Knockout match"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"Completed Anessix Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"Completed Jull Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"Completed Hobgen Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"Completed Enno Quarter in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"Completed all Street Fights in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"Completed all Objectives in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"Completed all Puzzles in City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"Completed City Crawl"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"Won a Knockout match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"Won a Standard match without taking damage"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"Have 11 different Alliances active at once"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"Create a Legion Commander Raid Boss"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Summon 50 units in one round"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"Unlocked for beta players who reached Level 25 in the Protopass"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Dirty Deeds"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"Default Yo"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Absolute Unit"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Η ζωή του Γκόλεμ αυξάνεται κατά 100% και αναγκάζει τον εχθρό του να επιτεθεί το Γκόλεμ."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Sticky Strike"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Οι βόμβες προσθέτουν μια επίδραση μόνιμης ζημιάς ανά χρόνο που προκαλεί το {s:damage_pct}% της τρέχουσας ζωής του στόχου."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Friendly Fire"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Οι φίλοι του Hobgen πετάνε στην πίστα {s:strikes} βόμβες προκαλώντας {s:damage} ζημιά. Οι εχθροί στην περιοχή της έκρηξης λαμβάνουν τη μισή ζημιά."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Rejuvenating Ritual"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Η Anessix λαμβάνει ζημιά ίση με το {s:selfdmg}% της μέγιστης ζωής της. Όλες οι συμμαχικές μονάδες θεραπεύουν {s:regen_immediate} ζωή αμέσως και έπειτα {s:regen} ζωή το δευτερόλεπτο για τα επόμενα {s:duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Despite All My Rage"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Όποτε σκοτώνεται ένας συνοδός της Anessix, επιστρέφουν πιο θυμωμένοι. Ο συνοδός αποκτάει {s:enrage_bonus_pct}% ζημιά επίθεσης κάθε φορά που αναβιώνει."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Crash"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Το Γκόλεμ χτυπά δυνατά προς τα κάτω, σαστίζοντας κάθε εχθρό εντός 2 κελιών για {s:stun_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Heavy Wounds"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Οι στόχοι υπό την επίδραση του Pure Pain δεν μπορούν να θεραπευτούν."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Instant Regret"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Small Wound"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Summon Demonic Golem"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Η Anessix καλεί μια βέβηλη χάρη και κλητεύει ένα Δαιμονικό Γκόλεμ."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Confidence Boost"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"The End of Medicine"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Όλες οι συμμαχικές μονάδες αποκτούν {s:attack_damage_bonus}% αυξημένη ζημιά επίθεσης."
		"DAC_Underlord_Talent_BeQuiet"		"Sharp Pain"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Η ζημιά του Pure Pain αυξάνεται κατά {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Bring It Down!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Ο στόχος δέχεται ΘΡΑΥΣΗ ενώ στοχεύεται από τον στρατό της Anessix."
		"DAC_Underlord_Talent_DemonWarrior"		"Brill Bruiser"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Κλητεύονται αντ'αυτού δαίμονες πυγμάχοι. Ο δαίμονες στέκεται δίπλα, μπλοκάρει τηλέμαχες επιθέσεις και οι επιθέσεις του έχουν πιθανότητα να σαστίσουν."
		"DAC_Underlord_Talent_DemonicBoost"		"Chaotic Hunter"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Ο συνοδός της Anessix λαμβάνει μια πιθανότητα {s:chance}% να πραγματοποιήσει γρήγορα {s:num_attacks} επιπλέον επίθεση."
		"DAC_Underlord_Talent_DemonicBreak"		"Exploit Weakness"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Οι επιθέσεις του συνοδού της Anessix προκαλούν ΘΡΑΥΣΗ στους στόχους του για {s:break_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_DemonsRevenge"		"A Demon's Revenge"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Όποτε σκοτώνεται ο συνοδός της Anessix, ο φονιάς λαμβάνει {s:damage_per_level} καθαρή ζημιά και θραύση για {s:break_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Όποτε σκοτώνεται ο συνοδός της Anessix, ο φονιάς λαμβάνει {s:damage_per_level} καθαρή ζημιά και θραύση για {s:break_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Phantom Pain"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Ο στρατός σας λαμβάνει {s:armor_per_level} θωράκιση ενώ ένας εχθρός είναι επηρεασμένος από Pure Pain."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Ο στρατός σας λαμβάνει {s:armor_per_level} θωράκιση ενώ ένας εχθρός είναι επηρεασμένος από Pure Pain."
		"DAC_Underlord_Talent_EnnoTalent01"		"Yoink!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Ο Enno κλέβει το αντικείμενο χαμηλότερης βαθμίδας από την εχθρική ομάδα στην αρχή της μάχης. Όποτε ένας εχθρός πεθαίνει, ο Enno τους κλέβει αν έχουν εξοπλισμένο ένα καλύτερο αντικείμενο. Όλα τα αντικείμενα επιστρέφουν στους αρχικούς κατόχους με τη λήξη της μάχης."
		"DAC_Underlord_Talent_EnnoTalent02"		"All Out Attack!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Enno's Soothing Balm"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Ο Enno πηδάει στον αέρα και εκτοξεύει ένα δηλητηριώδες βελάκι σε έως {s:target_count} εχθρούς που είναι εντός {s:range} κελιών, εφαρμόζοντας μια επίδραση Δηλητηρίου. Ο Δρ. Enno θεραπεύει όλους τους συμμάχους με σειρά, πρώτα τον πιο τραυματισμένο κατά {s:healing} και ακολούθως μειώνεται διαρκώς το ποσό στο μισό για κάθε επιπλέον σύμμαχο."
		"DAC_Underlord_Talent_EnnoTalent04"		"Death Spin"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Ο Enno πηδάει στον αέρα και εκτοξεύει ένα δηλητηριώδες βελάκι σε έως {s:target_count} εχθρούς που είναι εντός {s:range} κελιών, εφαρμόζοντας μια επίδραση Δηλητηρίου και προκαλώντας {s:damage} φυσική ζημιά ανά επίδραση."
		"DAC_Underlord_Talent_EnnoTalent05"		"Ταλέντο Enno 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Περιγραφή ταλέντου Enno 5"
		"DAC_Underlord_Talent_EnnoTalent06"		"Ταλέντο Enno 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Περιγραφή ταλέντου Enno 6"
		"DAC_Underlord_Talent_EnnoTalent07"		"Ταλέντο Enno 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Περιγραφή ταλέντου Enno 7"
		"DAC_Underlord_Talent_EnnoTalent08"		"Ταλέντο Enno 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Περιγραφή ταλέντου Enno 8"
		"DAC_Underlord_Talent_EnnoTalent09"		"Ταλέντο Enno 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Περιγραφή ταλέντου Enno 9"
		"DAC_Underlord_Talent_EnnoTalent10"		"Ταλέντο Enno 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Περιγραφή ταλέντου Enno 10"
		"DAC_Underlord_Talent_EnnoTalent11"		"Ταλέντο Enno 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Περιγραφή ταλέντου Enno 11"
		"DAC_Underlord_Talent_EnnoTalent12"		"Ταλέντο Enno 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Περιγραφή ταλέντου Enno 12"
		"DAC_Underlord_Talent_EnnoTalent13"		"Ταλέντο Enno 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Περιγραφή ταλέντου Enno 13"
		"DAC_Underlord_Talent_EnnoTalent14"		"Ταλέντο Enno 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Περιγραφή ταλέντου Enno 14"
		"DAC_Underlord_Talent_EnnoTalent15"		"Ταλέντο Enno 15"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Περιγραφή ταλέντου Enno 15"
		"DAC_Underlord_Talent_EnnoTalent16"		"Ταλέντο Enno 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Ταλέντο Enno 16"
		"DAC_Underlord_Talent_EnnoTalent17"		"Steal"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Ο Enno θα τρέξει σε μια μονάδα που πρόκειται να σκοτωθεί και θα προσπαθήσει να κλέψει το αποτελειωτικό χτύπημα.  Αν το καταφέρει, θα αρχίσει να χρησιμοποιεί το εξοπλισμένο αντικείμενο της σκοτωμένης μονάδας."
		"DAC_Underlord_Talent_EnnoTalent18"		"Απόλυτη Enno 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Περιγραφή απόλυτης Enno 2"
		"DAC_Underlord_Talent_EnnoTalent19"		"Ταλέντο Enno 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Περιγραφή ταλέντου Enno 19"
		"DAC_Underlord_Talent_EnnoTalent20"		"Ταλέντο Enno 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Περιγραφή ταλέντου Enno 20"
		"DAC_Underlord_Talent_EnnoTalent21"		"Ταλέντο Enno 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Περιγραφή ταλέντου Enno 21"
		"DAC_Underlord_Talent_EnnoTalent22"		"Ταλέντο Enno 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Περιγραφή ταλέντου Enno 22"
		"DAC_Underlord_Talent_EnthrallLonger"		"Fully Refreshed"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Όταν ένας στόχος αιχμαλωτίζεται με Enthrall, επιστρέφει με {s:mana_pct}% ενέργεια."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Enthrall"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Η Anessix μαρκάρει ένα στόχο για {s:target_duration} δευτερόλεπτα, μειώνοντας τη θωράκιση του στόχου κατά {s:armor_reduction} και αναγκάζοντας την ομάδα της να να τον επιτεθούν. Αν ο στόχος πεθάνει, η Anessix τους επιστρέφει πίσω ως δαίμονα για να πολεμήσει για αυτήν."
		"DAC_Underlord_Talent_FireSuppression"		"Fire Suppression"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Οι εχθρικές μονάδες που καίγονται έχουν μειωμένη θεραπεία κατά {s:healing_reduction_pct}%"
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Afterburn"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Η μπάλα φωτιάς αναφλέγει την περιοχή που προσγειώνεται για {s:burn_duration} δευτερόλεπτα με {s:dot_dps_per_level} ζημιά ανά δευτερόλεπτο σε εχθρούς που στέκονται πάνω της."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Η μπάλα φωτιάς αναφλέγει την περιοχή που προσγειώνεται για {s:burn_duration} δευτερόλεπτα με {s:dot_dps_per_level} ζημιά ανά δευτερόλεπτο σε εχθρούς που στέκονται πάνω της."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Burning Down The House"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Όποτε ο Hobgen επιτίθεται μια φλεγόμενη μονάδα, η φωτιά αναπηδά σε έναν τυχαίο παρακείμενο εχθρό."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Grease Fire"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Ο Hobgen αποκτά {s:hype_per_unit} ορμή ανά μονάδα που πλήττεται από την έκρηξη."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Hot Rod"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Η ταχύτητα επίθεσης του Hobgen αυξάνεται κατά {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Η ταχύτητα επίθεσης του Hobgen αυξάνεται κατά {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implosion"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Ο Hobgen εκτοξεύει μια μπάλα φωτιάς σε ένα στόχο που προκαλεί {s:damage_bonus} ζημιά μοιρασμένη ίσα σε όλους τους παρακείμενους στόχους και τους αναφλέγει όλους."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Keep It Secret"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Όποτε ένας εχθρός αναφλέγεται, λαμβάνει σιγή για {s:silence_duration} δευτερόλεπτα. Αυτή η επίδραση μπορεί να συμβεί ξανά κάθε φορά που λήγει η φωτιά."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Ya Burnt!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Υπό την επίδραση του Let's Go Crazy, ο Hobgen διπλασιάζει το ρυθμό ζημιάς όλων των φλεγόμενων μονάδων."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Let's Go Crazy"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Οι επιθέσεις του Hobgen τώρα φτάνουν σε όλο το πεδίο της μάχης και όλος ο στρατός του λαμβάνει {s:aspd} αυξημένη ταχύτητα επίθεσης. Ο Hobgen θα αλλάζει συνεχώς στόχο σε μονάδες που δεν καίγονται."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Drain Bomb"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"Η έκρηξη δεν προκαλεί πλέον ζημιά και αντ'αυτού απορροφά {s:mana_burn} πόντους ενέργειας."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Molten Armor"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Ο Hobgen αποκτάει {s:armor_per_level} θωράκιση και αναφλέγει παρακείμενους επιτιθέμενους."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Ο Hobgen αποκτάει {s:armor_per_level} θωράκιση και αναφλέγει παρακείμενους επιτιθέμενους."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pyrotechnics"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Οι φιλικές μονάδες αποκτούν {s:lifesteal_pct}% κλοπή ζωής ενώ επιτίθονται εχθρούς που καίγονται."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Shockwave"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Ο Hobgen εκτοξεύει μια μπάλα φωτιάς σε ένα στόχο που προκαλεί {s:damage_base} ζημιά μοιρασμένη ίσα σε όλους τους παρακείμενους στόχους, σαστίζοντάς του για {s:stun_duration} δευτερόλεπτα και τους αναφλέγει όλους."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Feedback Loop"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Η υπερφορτισμένες μονάδες αποκτούν ενέργεια από ζημιά που προκαλείται από ικανότητες. Με την εκτέλεση, προκαλούν ζημιά ίση με το κόστος ενέργειας σε παρακείμενους εχθρούς."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Fire Break"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Οι υπερφορτισμένες μονάδες αποκτούν {s:damage_reduction}% μείωση εισερχόμενης ζημιάς."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Kaboom"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Όταν μια υπερφορτισμένη μονάδα πεθαίνει, εκρήγνυται προκαλώντας το {s:explode_damage_pct}% της μέγιστης ζωής της σε ζημιά σε παρακείμενους εχθρούς και τους αναφλέγει για {s:fire_duration} δευτερόλεπτα."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Spark"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Όποτε μια μονάδα υπερφορτίζεται οι επαναφορτίσεις της επαναφέρονται."
