"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Вид баррикады"
		"DAC_Item_S1UnderlordSkinHobgen01"		"Зеленогар и Гримм"
		"DAC_Item_S1UnderlordSkinHobgen01_desc"		"Сделано вручную легендарными феями-портными. Идеально подходит для непринуждённых вечеров после тяжёлого рабочего дня, когда вы греетесь у тёплого костра своих злодеяний."
		"DAC_Item_S1UnderlordSkinHobgen02"		"Сапфировые сны"
		"DAC_Item_S1UnderlordSkinHobgen02_desc"		"Хобген всегда хотел пальто из Айсрека, но не желал лезть в эту холодину... так что он убил Сапфирового архонта и приказал перешить его форму по своим меркам."
		"DAC_Item_S1UnderlordSkinHobgen03"		"Реальный злодей"
		"DAC_Item_S1UnderlordSkinHobgen03_desc"		"Ещё одно творение Зеленогара и Гримма. Обязательная вещь для любого знатока уличных порядков, который готов на всё, чтобы сделать себе имя."
		"DAC_Item_S1UnderlordSkinHobgen04"		"Кожевник костогромов"
		"DAC_Item_S1UnderlordSkinHobgen04_desc"		"Сшито из лучшей кожи громозавра. Этот злодейский наряд покажет всем, кто здесь охотник, а кто — добыча."
		"DAC_Item_S1UnderlordSkinHobgen05"		"Хобген при параде"
		"DAC_Item_S1UnderlordSkinHobgen05_desc"		"Хобген мечтает надеть этот ансамбль на аудиенцию с лордом Ветреным"
		"DAC_Item_S1UnderlordSkinJull00"		"Айсрекская визитка"
		"DAC_Item_S1UnderlordSkinJull00_desc"		"Достойный сюртук для достойного мужчины"
		"DAC_Item_S1UnderlordSkinJull01"		"Ловкий делец"
		"DAC_Item_S1UnderlordSkinJull01_desc"		"Придётся долго вспоминать, когда броские и пышные вещи смотрелись лучше."
		"DAC_Item_S1UnderlordSkinJull02"		"Стойкое почтение"
		"DAC_Item_S1UnderlordSkinJull02_desc"		"В самые неспокойные времена белошпильцы нуждаются в настойчивой решимости."
		"DAC_Item_S1UnderlordSkinJull03"		"Практичная мощь"
		"DAC_Item_S1UnderlordSkinJull03_desc"		"Убедительное доказательство того, что за роскошь не нужно расплачиваться практичностью."
		"DAC_Item_S1UnderlordSkinJull04"		"Непреклонная знаменитость"
		"DAC_Item_S1UnderlordSkinJull04_desc"		"Костюм впору тому, кто собирается сжать Белый Шпиль железной хваткой, но не желает жертвовать модой и стилем."
		"DAC_Item_S1UnderlordSkinJull05"		"Джул при параде"
		"DAC_Item_S1UnderlordSkinJull05_desc"		"Если Джул хочет стать представителем Белого Шпиля, он должен выглядеть подобающе"
		"DAC_Item_S1UnderlordTitleDesc_Default_00"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_01"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_02"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_03"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_04"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_05"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_06"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_07"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_08"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_09"		"Стандартный титул"
		"DAC_Item_S1UnderlordTitleDesc_Default_10"		"За достижение уровня 5 пробного пропуска во время бета-теста."
		"DAC_Item_S1UnderlordTitleDesc_Default_11"		"За прохождение обучения"
		"DAC_Item_S1UnderlordTitleDesc_Default_12"		"За первую игру в стандартном режиме"
		"DAC_Item_S1UnderlordTitleDesc_Default_13"		"За первую игру в парном режиме"
		"DAC_Item_S1UnderlordTitleDesc_Default_14"		"За первую игру в режиме «Вышибалы»"
		"DAC_Item_S1UnderlordTitleDesc_Default_15"		"За завершение квартала Анессикс в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_16"		"За завершение квартала Джула в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_17"		"За завершение квартала Хобгена в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_18"		"За завершение квартала Энно в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_21"		"За прохождение всех уличных боёв в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_22"		"За выполнение всех заданий в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_23"		"За решение всех загадок в городском рейде"
		"DAC_Item_S1UnderlordTitleDesc_Default_24"		"За прохождение городского рейда"
		"DAC_Item_S1UnderlordTitleDesc_Default_25"		"За победу в режиме «Вышибалы» без получения урона"
		"DAC_Item_S1UnderlordTitleDesc_Default_26"		"За победу в стандартном режиме без получения урона"
		"DAC_Item_S1UnderlordTitleDesc_Default_27"		"За получение бонусов от 11 альянсов одновременно"
		"DAC_Item_S1UnderlordTitleDesc_Default_29"		"За превращение Командира легиона в настоящего рейд-босса"
		"DAC_Item_S1UnderlordTitleDesc_Default_30"		"Призовите 20 существ за один раунд"
		"DAC_Item_S1UnderlordTitleDesc_Default_31"		"За достижение уровня 25 пробного пропуска во время бета-теста."
		"DAC_Item_S1UnderlordTitleDesc_Default_32"		"За прохождение всех испытаний «Ранней пташки» на первой неделе"
		"DAC_Item_S1UnderlordTitle_Default_00"		"В розыске"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Любитель кур"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Нарушитель порядка"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Грустный клоун"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Хваткий хулиган"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Хитрый хитрец"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Конфетный вор"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Подлый плут"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Развесёлый ростовщик"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Нечестный негодяй"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Бета-боец"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Любимчик учителя"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Бандит"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Сообщник"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Грязный грабитель"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Ристульский резчик"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Джулик"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Пироман"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Душегуб в маске"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Задира"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Земельный барон"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Гигант мысли"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Бесспорный наследник"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Неприкасаемый"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Перфекционист"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Ни в чём не мастер"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Спаситель Стоунхолла"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Дудочник"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Бета-мастер"
		"DAC_Item_S1UnderlordTitle_Default_32"		"Стяжатель репы"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"УЗРИТЕ!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Вот он, триумф Анессикс!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"До чего же хороша"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"Она делает трость красивее, а не наоборот"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Триумф трубника"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Обойдёмся без дудок"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Радость пятилетки"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"БАРАБАННОЕ СОЛО!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"Отлично сработано"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"Не нужно сыпать соль на рану — танец сделает это за вас."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"Джига Белого Шпиля"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"Радостный танец на поминках ваших врагов"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Без забот"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"Никто не осмелится попросить Джула прекратить танец"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Всё и сразу"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Дети, не пытайтесь повторить это дома"
		"DAC_Item_S1Yo01"		"Стандартная реакция"
		"DAC_Item_S1Yo01_desc"		"Здесь у нас самое обычное, наистандартнейшее «Йо»..."
		"DAC_Item_S1Yo02"		"Вау"
		"DAC_Item_S1Yo02_desc"		"Вполне подойдёт для рождения ребёнка или смерти ваших врагов."
		"DAC_Item_S1Yo03"		"Найс"
		"DAC_Item_S1Yo03_desc"		"Эййй!"
		"DAC_Item_S1Yo04"		"Тоже мне"
		"DAC_Item_S1Yo04_desc"		"Неодобрительный взгляд, выраженный словами."
		"DAC_Item_S1Yo05"		"Ву-ху"
		"DAC_Item_S1Yo05_desc"		"Словно убийственная дуделка."
		"DAC_Item_S1Yo06"		"Чо"
		"DAC_Item_S1Yo06_desc"		"Случилось что-то странное."
		"DAC_Item_S1Yo07"		"Хи-хи-хи"
		"DAC_Item_S1Yo07_desc"		"Изысканный возглас для изысканных господ и дам."
		"DAC_Item_S1Yo08"		"Бе"
		"DAC_Item_S1Yo08_desc"		"Бывает, что жизнь даёт тебе одних Веномантов."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Старания насмарку"
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Анессикс считает тебя недостойным"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Смешанные чувства"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Это она искренне или с иронией?"
		"DAC_Item_S1_Anessix_Comic_1"		"Комикс Анессикс 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Комикс Анессикс 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Комикс Анессикс 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Комикс Анессикс 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Так держать!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Держитесь, ребята!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"Техника Нельсона"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Будем откровенны: Энно тот ещё мерзавец"
		"DAC_Item_S1_Enno_Comic_1"		"Комикс Энно 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Комикс Энно 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Комикс Энно 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Комикс Энно 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Злости нет предела"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Сегодня просто не твой день"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"Техника Бланка"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"Невинная улыбка скроет коварный замысел."
		"DAC_Item_S1_Hobgen_Comic_1"		"Комикс Хобгена 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Комикс Хобгена 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Комикс Хобгена 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Комикс Хобгена 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Выпьем за свободу"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"Эта ночь войдёт в историю!"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Поднимите кулаки!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Встретим всех гостей на нашей половине поля традиционным айсрекским приветствием — ударом кулака в лицо."
		"DAC_Item_S1_Jull_Comic_1"		"Комикс Джула 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Комикс Джула 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Комикс Джула 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Комикс Джула 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward10Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward11Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward11Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward12Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward12Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward13Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward13Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward14Description"		"Temp Reward Description"
		"DAC_Item_WeeklyChallengeReward14Name"		"Temp Reward Title"
		"DAC_Item_WeeklyChallengeReward2Description"		"«Акс совсем не умеет быть сдержанным». Портрет от ilya"
		"DAC_Item_WeeklyChallengeReward2Name"		"Мастер топора"
		"DAC_Item_WeeklyChallengeReward3Description"		"«Жестокость может скрываться за милой оболочкой...» Портрет от Jos"
		"DAC_Item_WeeklyChallengeReward3Name"		"Смертельный чиби"
		"DAC_Item_WeeklyChallengeReward4Description"		"«У тебя получится, дружочек». Портрет от Jos"
		"DAC_Item_WeeklyChallengeReward4Name"		"Держись"
		"DAC_Item_WeeklyChallengeReward5Description"		"«Даже если чему-то суждено сгореть, милая оболочка не помешает...» Портрет от Jos"
		"DAC_Item_WeeklyChallengeReward5Name"		"С пылу с жару"
		"DAC_Item_WeeklyChallengeReward6Description"		"Прочитайте до конца!"
		"DAC_Item_WeeklyChallengeReward6Name"		"Джек Келли передаёт привет"
		"DAC_Item_WeeklyChallengeReward7Description"		"Редактурой «Ранней пташки» занимается непонятно кто"
		"DAC_Item_WeeklyChallengeReward7Name"		"Лучше поздно, чем никогда"
		"DAC_Item_WeeklyChallengeReward8Description"		"Куриный ужин на всех"
		"DAC_Item_WeeklyChallengeReward8Name"		"Победителю..."
		"DAC_Item_WeeklyChallengeReward9Description"		"«Джул предпочитает вести дела в открытую. Он знает, как играть нечестно, если придётся». Портрет от jos."
		"DAC_Item_WeeklyChallengeReward9Name"		"Тень Айсрека"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Здоровяк"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"Здоровье голема увеличивается на 100%. Голем провоцирует врагов, заставляя их атаковать его."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Липкое варево"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"Бомбы также наносят дополнительный периодический урон в размере {s:damage_pct}% от текущего здоровья существ."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Дружественный огонь"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Друзья Хобгена закидывают поле боя {s:strikes} бомбами. Каждая из них наносит {s:damage} урона врагам, затронутым взрывом."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Ритуал оздоровления"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Анессикс жертвует {s:selfdmg}% от своего максимального запаса здоровья. Все союзные существа сразу излечиваются на {s:regen_immediate} здоровья, а затем ещё по {s:regen} в секунду в течение {s:duration} секунд."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Ярости вопреки"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"После смерти прихвостень Анессикс вернётся к жизни ещё злее. Его урон от атак увеличивается на {s:enrage_bonus_pct}% с каждым воскрешением."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Эффектный выход"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"Голем обрушивается на поле, на {s:stun_duration} сек. оглушая всех врагов в радиусе 2."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Тяжёлые раны"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Существа, на которые применена способность «Чистая боль», не могут лечиться."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Тяжесть греха"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Лишь царапина"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Призыв голема-демона"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Анессикс обращается к нечистым силам и призывает голема-демона."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Прилив уверенности"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"Конец лечению"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"Атаки союзников наносят на {s:attack_damage_bonus}% больше урона."
		"DAC_Underlord_Talent_BeQuiet"		"Острая боль"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Урон от «Чистой боли» увеличивается на {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Уничтожить!"
		"DAC_Underlord_Talent_BringItDown_desc"		"Способность «Главная угроза» накладывает на цель эффект ИСТОЩЕНИЯ."
		"DAC_Underlord_Talent_DemonWarrior"		"Телохранитель"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"Заменяет обычного прихвостня на демона-телохранителя. Он стоит около Анессикс, защищает её от дальних атак и может оглушить врага атакой."
		"DAC_Underlord_Talent_DemonicBoost"		"Безумный охотник"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Прихвостень Анессикс получает шанс в {s:chance}% быстро совершить {s:num_attacks} дополнительную атаку."
		"DAC_Underlord_Talent_DemonicBreak"		"Соль на рану"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Атаки прихвостня Анессикс накладывают на жертв ИСТОЩЕНИЕ на {s:break_duration} сек."
		"DAC_Underlord_Talent_DemonsRevenge"		"Месть демона"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Враг, убивший прихвостня Анессикс, получит {s:damage_per_level} чистого урона и эффект истощения на {s:break_duration} сек."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Враг, убивший прихвостня Анессикс, получит {s:damage_per_level} чистого урона и эффект истощения на {s:break_duration} сек."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Фантомная боль"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Ваше войско получает {s:armor_per_level} брони, пока на врага действует способность «Чистая боль»."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Ваше войско получает {s:armor_per_level} брони, пока на врага действует способность «Чистая боль»."
		"DAC_Underlord_Talent_EnnoTalent01"		"Хвать!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"В начале боя Энно крадёт у врага предмет самого низкого разряда. Когда в бою умирает враг с предметом более высокого разряда, Энно забирает его взамен старого. В конце боя все предметы возвращаются своим владельцам."
		"DAC_Underlord_Talent_EnnoTalent02"		"Повальная атака!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Энно совершает повальную атаку, отравляя всех врагов {s:stacks} эффектами яда, нанося им {s:fight_damage} физического урона и оглушая их на {s:land_stun_duration} сек."
		"DAC_Underlord_Talent_EnnoTalent03"		"Нежный бальзам доктора Энно"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Энно взмывает в воздух и выстреливает ядовитым дротиком в {s:target_count} врагов в радиусе {s:range}, накладывая на них эффект яда. Доктор Энно по очереди излечивает всех союзников, начиная с {s:healing} здоровья для самого тяжело раненого и вдвое уменьшая лечение для каждой последующей цели."
		"DAC_Underlord_Talent_EnnoTalent04"		"Круговорот смерти"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Энно взмывает в воздух и выстреливает ядовитым дротиком во врагов (максимум — в {s:target_count}) в радиусе {s:range}, накладывая на них эффект яда и нанося им {s:damage} урона за каждый эффект."
		"DAC_Underlord_Talent_EnnoTalent05"		"Талант Энно 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Описание таланта Энно 5"
		"DAC_Underlord_Talent_EnnoTalent06"		"Талант Энно 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Описание таланта Энно 6"
		"DAC_Underlord_Talent_EnnoTalent07"		"Талант Энно 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Описание таланта Энно 7"
		"DAC_Underlord_Talent_EnnoTalent08"		"Талант Энно 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Описание таланта Энно 8"
		"DAC_Underlord_Talent_EnnoTalent09"		"Талант Энно 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Описание таланта Энно 9"
		"DAC_Underlord_Talent_EnnoTalent10"		"Талант Энно 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Описание таланта Энно 10"
		"DAC_Underlord_Talent_EnnoTalent11"		"Талант Энно 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Описание таланта Энно 11"
		"DAC_Underlord_Talent_EnnoTalent12"		"Талант Энно 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Описание таланта Энно 12"
		"DAC_Underlord_Talent_EnnoTalent13"		"Талант Энно 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Описание таланта Энно 13"
		"DAC_Underlord_Talent_EnnoTalent14"		"Талант Энно 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Описание таланта Энно 14"
		"DAC_Underlord_Talent_EnnoTalent15"		"Описание таланта Энно 15"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Описание таланта Энно 15"
		"DAC_Underlord_Talent_EnnoTalent16"		"Талант Энно 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Описание таланта Энно 16"
		"DAC_Underlord_Talent_EnnoTalent17"		"Разбой"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Энно подбегает к существу, которое вот-вот убьют, и пытается лично его добить. Если это получится, Энно будет использовать предмет жертвы."
		"DAC_Underlord_Talent_EnnoTalent18"		"Ульт Энно 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Описание ульта Энно 2"
		"DAC_Underlord_Talent_EnnoTalent19"		"Талант Энно 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Описание таланта Энно 19"
		"DAC_Underlord_Talent_EnnoTalent20"		"Талант Энно 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Описание таланта Энно 20"
		"DAC_Underlord_Talent_EnnoTalent21"		"Талант Энно 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Описание таланта Энно 21"
		"DAC_Underlord_Talent_EnnoTalent22"		"Талант Энно 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Описание таланта Энно 22"
		"DAC_Underlord_Talent_EnthrallLonger"		"Полная готовность"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"Жертва «Главной угрозы» возвращается к жизни со {s:mana_pct}% маны."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Главная угроза"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Анессикс на {s:target_duration} сек. помечает врага, уменьшая его броню на {s:armor_reduction} и заставляя войско атаковать его. Если жертва погибнет, Анессикс обратит её на свою сторону в виде демона."
		"DAC_Underlord_Talent_FireSuppression"		"Прижигание"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Лечение всех подожжённых врагов уменьшается на {s:healing_reduction_pct}%."
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Догорание"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"Область, куда прилетел огненный шар, ещё {s:burn_duration} сек. остаётся объятой пламенем, нанося {s:dot_dps_per_level} урона в секунду врагу, который на неё встанет."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"Область, куда прилетел огненный шар, ещё {s:burn_duration} сек. остаётся объятой пламенем, нанося {s:dot_dps_per_level} урона в секунду врагу, который на неё встанет."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Всесожжение"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Когда Хобген атакует горящего врага, пламя переходит на другого случайного противника в радиусе 1."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Масло в огонь"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Хобген получает {s:hype_per_unit} азарта за каждое задетое взрывом существо."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Самовозгорание"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Увеличивает скорость атаки Хобгена на {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Увеличивает скорость атаки Хобгена на {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Взрыв изнутри"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Хобген швыряет в цель огненный шар, который поджигает её и врагов неподалёку, а также наносит {s:damage_bonus} урона, поровну распределяемого между всеми жертвами."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Пламя тайны"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Каждый раз, когда враг загорается, он получает эффект безмолвия на {s:silence_duration} сек."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Чтобы не погасло"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"Пока Хобген находится под действием способности «Гори, гори ясно», урон всем горящим существам увеличивается в 2 раза."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Гори, гори ясно"
