"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"DAC_ItemType_Barricade_Skin"		"Barricade Skin"
		"DAC_Item_S1UnderlordTitleDesc_Default_33"		"Unlocked for former Lords of White Spire"
		"DAC_Item_S1UnderlordTitle_Default_00"		"Wanted"
		"DAC_Item_S1UnderlordTitle_Default_01"		"Chicken Lover"
		"DAC_Item_S1UnderlordTitle_Default_02"		"Public Nuisance"
		"DAC_Item_S1UnderlordTitle_Default_03"		"Sad Clown"
		"DAC_Item_S1UnderlordTitle_Default_04"		"Mischief Maker"
		"DAC_Item_S1UnderlordTitle_Default_05"		"Sneaky Sneaky"
		"DAC_Item_S1UnderlordTitle_Default_06"		"Candy Stealer"
		"DAC_Item_S1UnderlordTitle_Default_07"		"Rotten Cheat"
		"DAC_Item_S1UnderlordTitle_Default_08"		"Snark Shark"
		"DAC_Item_S1UnderlordTitle_Default_09"		"Dirty Deeds"
		"DAC_Item_S1UnderlordTitle_Default_10"		"Beta Than You"
		"DAC_Item_S1UnderlordTitle_Default_11"		"Teacher's Pet"
		"DAC_Item_S1UnderlordTitle_Default_12"		"Thug"
		"DAC_Item_S1UnderlordTitle_Default_13"		"Accomplice"
		"DAC_Item_S1UnderlordTitle_Default_14"		"Dirty Hands"
		"DAC_Item_S1UnderlordTitle_Default_15"		"Court Cutter"
		"DAC_Item_S1UnderlordTitle_Default_16"		"Be-Julled"
		"DAC_Item_S1UnderlordTitle_Default_17"		"Firebug"
		"DAC_Item_S1UnderlordTitle_Default_18"		"Mask Murderer"
		"DAC_Item_S1UnderlordTitle_Default_21"		"Brawler"
		"DAC_Item_S1UnderlordTitle_Default_22"		"Land Baron"
		"DAC_Item_S1UnderlordTitle_Default_23"		"Brainiac"
		"DAC_Item_S1UnderlordTitle_Default_24"		"Heir Apparent"
		"DAC_Item_S1UnderlordTitle_Default_25"		"Untouched"
		"DAC_Item_S1UnderlordTitle_Default_26"		"Perfectionist"
		"DAC_Item_S1UnderlordTitle_Default_27"		"Master of None"
		"DAC_Item_S1UnderlordTitle_Default_29"		"Stonehall Savior"
		"DAC_Item_S1UnderlordTitle_Default_30"		"Pied Piper"
		"DAC_Item_S1UnderlordTitle_Default_31"		"Beta Maxed"
		"DAC_Item_S1UnderlordTitle_Default_32"		"Turnip Hoarder"
		"DAC_Item_S1UnderlordTitle_Default_33"		"Dethroned"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00"		"BEHOLD!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix00_desc"		"Anessix's time of triumph is at hand!"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01"		"It Feels So Good"
		"DAC_Item_S1UnderlordVictoryDanceAnessix01_desc"		"She works the prop, not the other way around"
		"DAC_Item_S1UnderlordVictoryDanceEnno00"		"Lead Pipe Sitta"
		"DAC_Item_S1UnderlordVictoryDanceEnno00_desc"		"Everybody's coming to get him"
		"DAC_Item_S1UnderlordVictoryDanceEnno01"		"Celebrate Like A 5 Year Old"
		"DAC_Item_S1UnderlordVictoryDanceEnno01_desc"		"DRUM SOLO!"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00"		"A Job Well Done"
		"DAC_Item_S1UnderlordVictoryDanceHobgen00_desc"		"There's no need to rub it in their faces.  Your look says it all."
		"DAC_Item_S1UnderlordVictoryDanceHobgen01"		"White Spire Jig"
		"DAC_Item_S1UnderlordVictoryDanceHobgen01_desc"		"A happy dance to celebrate the death of your enemies"
		"DAC_Item_S1UnderlordVictoryDanceJull00"		"Cut Loose"
		"DAC_Item_S1UnderlordVictoryDanceJull00_desc"		"No one is brave enough to tell Jull to stop dancing"
		"DAC_Item_S1UnderlordVictoryDanceJull01"		"Multitasking"
		"DAC_Item_S1UnderlordVictoryDanceJull01_desc"		"Kids, don't try this at home"
		"DAC_Item_S1Yo01"		"Default Yo"
		"DAC_Item_S1Yo01_desc"		"What we got here is a basic, run of the mill 'yo'..."
		"DAC_Item_S1Yo02"		"Wow"
		"DAC_Item_S1Yo02_desc"		"Save this bad boy for the birth of a child or the death of your enemies."
		"DAC_Item_S1Yo03"		"Noice"
		"DAC_Item_S1Yo03_desc"		"Ayyyyyy!"
		"DAC_Item_S1Yo04"		"Big Whoop"
		"DAC_Item_S1Yo04_desc"		"The side eye is strong with this one."
		"DAC_Item_S1Yo05"		"Woohoo"
		"DAC_Item_S1Yo05_desc"		"It's like a murderous party horn."
		"DAC_Item_S1Yo06"		"Wat"
		"DAC_Item_S1Yo06_desc"		"That wasn't supposed to happen."
		"DAC_Item_S1Yo07"		"Huhuhu"
		"DAC_Item_S1Yo07_desc"		"Today is a fancy day for fancy lads and ladies."
		"DAC_Item_S1Yo08"		"Blegh"
		"DAC_Item_S1Yo08_desc"		"Sometimes life gives you nothing but Venomancers."
		"DAC_Item_S1_Anessix_BoardSpray_01"		"Well. You Tried."
		"DAC_Item_S1_Anessix_BoardSpray_01_desc"		"Anessix has found you wanting"
		"DAC_Item_S1_Anessix_BoardSpray_02"		"Mixed Messages"
		"DAC_Item_S1_Anessix_BoardSpray_02_desc"		"Is she being sincere or sarcastic?"
		"DAC_Item_S1_Anessix_Comic_1"		"Anessix Comic 1"
		"DAC_Item_S1_Anessix_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_2"		"Anessix Comic 2"
		"DAC_Item_S1_Anessix_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_3"		"Anessix Comic 3"
		"DAC_Item_S1_Anessix_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Anessix_Comic_4"		"Anessix Comic 4"
		"DAC_Item_S1_Anessix_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_BoardSpray_01"		"Way To Go!"
		"DAC_Item_S1_Enno_BoardSpray_01_desc"		"Hang in there baby!"
		"DAC_Item_S1_Enno_BoardSpray_02"		"The Nelson Technique"
		"DAC_Item_S1_Enno_BoardSpray_02_desc"		"Let's be real: Enno is a bastard"
		"DAC_Item_S1_Enno_Comic_1"		"Enno Comic 1"
		"DAC_Item_S1_Enno_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_2"		"Enno Comic 2"
		"DAC_Item_S1_Enno_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_3"		"Enno Comic 3"
		"DAC_Item_S1_Enno_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Enno_Comic_4"		"Enno Comic 4"
		"DAC_Item_S1_Enno_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_BoardSpray_01"		"Spitting Mad"
		"DAC_Item_S1_Hobgen_BoardSpray_01_desc"		"Today is just not your day"
		"DAC_Item_S1_Hobgen_BoardSpray_02"		"The Blanc Technique"
		"DAC_Item_S1_Hobgen_BoardSpray_02_desc"		"An innocent grin can hide wicked intent."
		"DAC_Item_S1_Hobgen_Comic_1"		"Hobgen Comic 1"
		"DAC_Item_S1_Hobgen_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_2"		"Hobgen Comic 2"
		"DAC_Item_S1_Hobgen_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_3"		"Hobgen Comic 3"
		"DAC_Item_S1_Hobgen_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Hobgen_Comic_4"		"Hobgen Comic 4"
		"DAC_Item_S1_Hobgen_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_BoardSpray_01"		"Raise A Glass To Freedom"
		"DAC_Item_S1_Jull_BoardSpray_01_desc"		"They will tell the story of tonight"
		"DAC_Item_S1_Jull_BoardSpray_02"		"Put Up Yer Dukes!"
		"DAC_Item_S1_Jull_BoardSpray_02_desc"		"Welcome all comers to your half of the board with the traditional Icewrack greeting of a fist to the face."
		"DAC_Item_S1_Jull_Comic_1"		"Jull Comic 1"
		"DAC_Item_S1_Jull_Comic_1_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_2"		"Jull Comic 2"
		"DAC_Item_S1_Jull_Comic_2_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_3"		"Jull Comic 3"
		"DAC_Item_S1_Jull_Comic_3_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_S1_Jull_Comic_4"		"Jull Comic 4"
		"DAC_Item_S1_Jull_Comic_4_desc"		"incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,"
		"DAC_Item_WeeklyChallengeReward10Description"		"A man walked down the street, he said 'why is there a hole in my face'... - portrait by Ilya"
		"DAC_Item_WeeklyChallengeReward10Name"		"Long Lost Pal"
		"DAC_Item_WeeklyChallengeReward11Description"		"Weeping Rose is home to many mysteries. - portrait by Ilya"
		"DAC_Item_WeeklyChallengeReward11Name"		"Uncanny Arcana"
		"DAC_Item_WeeklyChallengeReward12Description"		"Magic comes in many forms. - portrait by Ilya"
		"DAC_Item_WeeklyChallengeReward12Name"		"Sphere of Influence"
		"DAC_Item_WeeklyChallengeReward13Description"		"Anessix likes to walk the middle path between scary and charming. - portrait by Jos"
		"DAC_Item_WeeklyChallengeReward13Name"		"Devilish Grin"
		"DAC_Item_WeeklyChallengeReward14Description"		"Hobgen has tried ever fire basaed pick up line on Mireska.  None of them have worked. - portrait by Jos"
		"DAC_Item_WeeklyChallengeReward14Name"		"Match Made In Heaven"
		"DAC_Item_WeeklyChallengeReward2Description"		"Axe is really bad at keeping a low profile. - portrait by ilya"
		"DAC_Item_WeeklyChallengeReward2Name"		"Axecutioner"
		"DAC_Item_WeeklyChallengeReward3Description"		"Vicious things can come in adorable packages... - portrait by Jos"
		"DAC_Item_WeeklyChallengeReward3Name"		"Chibi Deadly"
		"DAC_Item_WeeklyChallengeReward4Description"		"You got this, little buddy - portrait by Jos"
		"DAC_Item_WeeklyChallengeReward4Name"		"Hang in there"
		"DAC_Item_WeeklyChallengeReward5Description"		"Flammable things can come in adorable packages as well... - portrait by Jos"
		"DAC_Item_WeeklyChallengeReward5Name"		"The New Hottness"
		"DAC_Item_WeeklyChallengeReward6Description"		"Read all about it!"
		"DAC_Item_WeeklyChallengeReward6Name"		"Give 'em The Jack Kelly special"
		"DAC_Item_WeeklyChallengeReward7Description"		"Who the hell is the editor for The Early Bird"
		"DAC_Item_WeeklyChallengeReward7Name"		"Better Late Than Never"
		"DAC_Item_WeeklyChallengeReward8Description"		"Chicken dinners for all"
		"DAC_Item_WeeklyChallengeReward8Name"		"To The Victor..."
		"DAC_Item_WeeklyChallengeReward9Description"		"Jull prefers to do business in the open, he knows how to play dirty when he has to - portrait by jos"
		"DAC_Item_WeeklyChallengeReward9Name"		"Icewrack's Shadow"
		"DAC_Underlord_Talent_AbsoluteUnit"		"Absolute Unit"
		"DAC_Underlord_Talent_AbsoluteUnit_desc"		"The Golem's health is increased by 100% and will taunt his enemy into attacking the Golem."
		"DAC_Underlord_Talent_AirStrikeDoT"		"Sticky Strike"
		"DAC_Underlord_Talent_AirStrikeDoT_desc"		"The bombs add a permanent damage over time effect that deals {s:damage_pct}% of the unit's current health."
		"DAC_Underlord_Talent_AirStrikeUnlock"		"Friendly Fire"
		"DAC_Underlord_Talent_AirStrikeUnlock_desc"		"Hobgen's buddies throw {s:strikes} bombs in the battle field dealing {s:damage} damage to enemies caught in the blast."
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo"		"Rejuvenating Ritual"
		"DAC_Underlord_Talent_Anessix_AndSomeManaToo_desc"		"Anessix takes damage equal to {s:selfdmg}% of her max health. All allied units heal {s:regen_immediate} hitpoints immediately, then {s:regen} hitpoints a second for the next {s:duration} seconds."
		"DAC_Underlord_Talent_Anessix_DemonicRage"		"Despite All My Rage"
		"DAC_Underlord_Talent_Anessix_DemonicRage_desc"		"Whenever Anessix's companion is killed, they come back angrier. Companion gains {s:enrage_bonus_pct}% attack damage every time they resurrect."
		"DAC_Underlord_Talent_Anessix_GolemStun"		"Crash"
		"DAC_Underlord_Talent_Anessix_GolemStun_desc"		"The Golem crashes down, stunning every enemy within 2 cells for {s:stun_duration} seconds."
		"DAC_Underlord_Talent_Anessix_HypeBuilder"		"Heavy Wounds"
		"DAC_Underlord_Talent_Anessix_HypeBuilder_desc"		"Targets afflicted by Pure Pain cannot be healed."
		"DAC_Underlord_Talent_Anessix_InstantRegret"		"Instant Regret"
		"DAC_Underlord_Talent_Anessix_SmallWound"		"Small Wound"
		"DAC_Underlord_Talent_Anessix_SummonGolem"		"Summon Demonic Golem"
		"DAC_Underlord_Talent_Anessix_SummonGolem_desc"		"Anessix calls in an unholy favor and summons a Demonic Golem."
		"DAC_Underlord_Talent_Anessix_SweetTalkSweetTalk"		"Confidence Boost"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine"		"The End of Medicine"
		"DAC_Underlord_Talent_Anessix_TheEndOfMedicine_desc"		"All allied units gain {s:attack_damage_bonus}% increased attack damage."
		"DAC_Underlord_Talent_BeQuiet"		"Sharp Pain"
		"DAC_Underlord_Talent_BeQuiet_desc"		"Pure Pain's damage is increased by {s:bonus_damage_pct}%."
		"DAC_Underlord_Talent_BringItDown"		"Bring It Down!"
		"DAC_Underlord_Talent_BringItDown_desc"		"The target is BROKEN while targeted by Anessix's Army."
		"DAC_Underlord_Talent_DemonWarrior"		"Brill Bruiser"
		"DAC_Underlord_Talent_DemonWarrior_desc"		"A brill bruiser demon spawns instead. The demon stands nearby, blocks ranged attacks, and its attacks have a chance to bash."
		"DAC_Underlord_Talent_DemonicBoost"		"Chaotic Hunter"
		"DAC_Underlord_Talent_DemonicBoost_desc"		"Anessix's companion gains a {s:chance}% chance of quickly performing {s:num_attacks} extra attack."
		"DAC_Underlord_Talent_DemonicBreak"		"Exploit Weakness"
		"DAC_Underlord_Talent_DemonicBreak_desc"		"Anessix's companion's attacks BREAK their targets for {s:break_duration} seconds."
		"DAC_Underlord_Talent_DemonsRevenge"		"A Demon's Revenge"
		"DAC_Underlord_Talent_DemonsRevenge_desc"		"Whenever Anessix's companion is killed, the killer takes {s:damage_per_level} pure damage and is broken for {s:break_duration} seconds."
		"DAC_Underlord_Talent_DemonsRevenge_desc_alt"		"Whenever Anessix's companion is killed, the killer takes {s:damage_per_level} pure damage and is broken for {s:break_duration} seconds."
		"DAC_Underlord_Talent_DidYouSeeThat"		"Phantom Pain"
		"DAC_Underlord_Talent_DidYouSeeThat_desc"		"Your army gains {s:armor_per_level} armor while an enemy unit is afflicted by Pure Pain."
		"DAC_Underlord_Talent_DidYouSeeThat_desc_alt"		"Your army gains {s:armor_per_level} armor while an enemy unit is afflicted by Pure Pain."
		"DAC_Underlord_Talent_EnnoTalent01"		"Yoink!"
		"DAC_Underlord_Talent_EnnoTalent01_desc"		"Enno steals the lowest tier item from the enemy crew at the start of combat. Whenever an enemy dies, Enno loots them if they have a better item equipped. All items return to their original owners at the end of combat."
		"DAC_Underlord_Talent_EnnoTalent02"		"All Out Attack!"
		"DAC_Underlord_Talent_EnnoTalent02_desc"		"Enno launches an All Out Attack against all enemies, adding {s:stacks} stacks of Poison, dealing {s:fight_damage} physical damage and stunning them for {s:land_stun_duration} seconds."
		"DAC_Underlord_Talent_EnnoTalent03"		"Dr. Enno's Soothing Balm"
		"DAC_Underlord_Talent_EnnoTalent03_desc"		"Enno leaps into the air and shoots a poison dart at up to {s:target_count} enemies that are within {s:range} cells applying a stack of Poison. Dr. Enno triages and heals all allies, healing the most injured one first for {s:healing} and successively halving the amount on each additional ally."
		"DAC_Underlord_Talent_EnnoTalent04"		"Death Spin"
		"DAC_Underlord_Talent_EnnoTalent04_desc"		"Enno leaps into the air and shoots a poison dart at up to {s:target_count} enemies that are within {s:range} cells, applying a stack of Poison and dealing {s:damage} physical damage per stack."
		"DAC_Underlord_Talent_EnnoTalent05"		"Enno Talent 5"
		"DAC_Underlord_Talent_EnnoTalent05_desc"		"Enno Talent 5 Description"
		"DAC_Underlord_Talent_EnnoTalent06"		"Enno Talent 6"
		"DAC_Underlord_Talent_EnnoTalent06_desc"		"Enno Talent 6 Description"
		"DAC_Underlord_Talent_EnnoTalent07"		"Enno Talent 7"
		"DAC_Underlord_Talent_EnnoTalent07_desc"		"Enno Talent 7 Description"
		"DAC_Underlord_Talent_EnnoTalent08"		"Enno Talent 8"
		"DAC_Underlord_Talent_EnnoTalent08_desc"		"Enno Talent 8 Description"
		"DAC_Underlord_Talent_EnnoTalent09"		"Enno Talent 9"
		"DAC_Underlord_Talent_EnnoTalent09_desc"		"Enno Talent 9 Description"
		"DAC_Underlord_Talent_EnnoTalent10"		"Enno Talent 10"
		"DAC_Underlord_Talent_EnnoTalent10_desc"		"Enno Talent 10 Description"
		"DAC_Underlord_Talent_EnnoTalent11"		"Enno Talent 11"
		"DAC_Underlord_Talent_EnnoTalent11_desc"		"Enno Talent 11 Description"
		"DAC_Underlord_Talent_EnnoTalent12"		"Enno Talent 12"
		"DAC_Underlord_Talent_EnnoTalent12_desc"		"Enno Talent 12 Description"
		"DAC_Underlord_Talent_EnnoTalent13"		"Enno Talent 13"
		"DAC_Underlord_Talent_EnnoTalent13_desc"		"Enno Talent 13 Description"
		"DAC_Underlord_Talent_EnnoTalent14"		"Enno Talent 14"
		"DAC_Underlord_Talent_EnnoTalent14_desc"		"Enno Talent 14 Description"
		"DAC_Underlord_Talent_EnnoTalent15"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent15_desc"		"Enno Talent 15 Description"
		"DAC_Underlord_Talent_EnnoTalent16"		"Enno Talent 16"
		"DAC_Underlord_Talent_EnnoTalent16_desc"		"Enno Talent 16 Description"
		"DAC_Underlord_Talent_EnnoTalent17"		"Steal"
		"DAC_Underlord_Talent_EnnoTalent17_desc"		"Enno will race to a unit that's about to be killed and try to steal the killing blow.  If he does, he will begin using the killed unit's equipped item."
		"DAC_Underlord_Talent_EnnoTalent18"		"Enno Ult 2"
		"DAC_Underlord_Talent_EnnoTalent18_desc"		"Enno Ult 2 description"
		"DAC_Underlord_Talent_EnnoTalent19"		"Enno Talent 19"
		"DAC_Underlord_Talent_EnnoTalent19_desc"		"Enno Talent 19 Description"
		"DAC_Underlord_Talent_EnnoTalent20"		"Enno Talent 20"
		"DAC_Underlord_Talent_EnnoTalent20_desc"		"Enno Talent 20 Description"
		"DAC_Underlord_Talent_EnnoTalent21"		"Enno Talent 21"
		"DAC_Underlord_Talent_EnnoTalent21_desc"		"Enno Talent 21 Description"
		"DAC_Underlord_Talent_EnnoTalent22"		"Enno Talent 22"
		"DAC_Underlord_Talent_EnnoTalent22_desc"		"Enno Talent 22 Description"
		"DAC_Underlord_Talent_EnthrallLonger"		"Fully Refreshed"
		"DAC_Underlord_Talent_EnthrallLonger_desc"		"When a target is captured via Enthrall, they come back with {s:mana_pct}% mana."
		"DAC_Underlord_Talent_EnthrallUnlcok"		"Enthrall"
		"DAC_Underlord_Talent_EnthrallUnlock_desc"		"Anessix marks a target for {s:target_duration} seconds, reducing the target's armor by {s:armor_reduction} and forcing your army to attack it. If the target dies, Anessix brings them back as a Demon to fight for her."
		"DAC_Underlord_Talent_FireSuppression"		"Fire Suppression"
		"DAC_Underlord_Talent_FireSuppression_desc"		"Enemy units that are on fire have their healing reduced by {s:healing_reduction_pct}%"
		"DAC_Underlord_Talent_Hobgen_Afterburn"		"Afterburn"
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc"		"The fireball sets the area it lands on fire for {s:burn_duration} seconds with a {s:dot_dps_per_level} damage per second effect on enemies standing in it."
		"DAC_Underlord_Talent_Hobgen_Afterburn_desc_alt"		"The fireball sets the area it lands on fire for {s:burn_duration} seconds with a {s:dot_dps_per_level} damage per second effect on enemies standing in it."
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse"		"Burning Down The House"
		"DAC_Underlord_Talent_Hobgen_BurningDownTheHouse_desc"		"Whenever Hobgen attacks a unit on fire, the fire will spread to a random adjacent enemy."
		"DAC_Underlord_Talent_Hobgen_GreaseFire"		"Grease Fire"
		"DAC_Underlord_Talent_Hobgen_GreaseFire_desc"		"Hobgen gains {s:hype_per_unit} hype per unit hit in the blast."
		"DAC_Underlord_Talent_Hobgen_HotRod"		"Hot Rod"
		"DAC_Underlord_Talent_Hobgen_HotRod_desc"		"Hobgen's attack speed is increased by {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_HotRod_desc_alt"		"Hobgen's attack speed is increased by {s:speed_per_level}."
		"DAC_Underlord_Talent_Hobgen_Implosion"		"Implosion"
		"DAC_Underlord_Talent_Hobgen_Implosion_desc"		"Hobgen launches a fireball at a target that deals {s:damage_bonus} damage split evenly amongst all targets adjacent and setting them all on fire."
		"DAC_Underlord_Talent_Hobgen_KeepItSecret"		"Keep It Secret"
		"DAC_Underlord_Talent_Hobgen_KeepItSecret_desc"		"Whenever an enemy is set on fire, they are silenced for {s:silence_duration} seconds. This effect can happen again every time the fire expires."
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts"		"Ya Burnt!"
		"DAC_Underlord_Talent_Hobgen_LetsGetNuts_desc"		"While under the effects of Let's Go Crazy, Hobgen doubles the damage rate of all burning units."
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock"		"Let's Go Crazy"
		"DAC_Underlord_Talent_Hobgen_LetsGoCrazyUnlock_desc"		"Hobgen's attacks now reach the entire battlefield, and your entire army gains {s:aspd} increased attack speed. Hobgen will continually switch targets to units that are not on fire."
		"DAC_Underlord_Talent_Hobgen_Manabomb"		"Drain Bomb"
		"DAC_Underlord_Talent_Hobgen_Manabomb_desc"		"The explosion no longer damages and instead drains {s:mana_burn} points of Mana."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor"		"Molten Armor"
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc"		"Hobgen gains {s:armor_per_level} armor and sets adjacent attackers on fire."
		"DAC_Underlord_Talent_Hobgen_MoltenArmor_desc_alt"		"Hobgen gains {s:armor_per_level} armor and sets adjacent attackers on fire."
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics"		"Pyrotechnics"
		"DAC_Underlord_Talent_Hobgen_Pyrotechnics_desc"		"Friendly units gain {s:lifesteal_pct}% life steal while attacking enemies that are on fire."
		"DAC_Underlord_Talent_Hobgen_Shockwave"		"Shockwave"
		"DAC_Underlord_Talent_Hobgen_Shockwave_desc"		"Hobgen launches a fireball at a target that deals {s:damage_base} damage split evenly amongst all targets adjacent, stunning them for {s:stun_duration} seconds and setting them all on fire."
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana"		"Feedback Loop"
		"DAC_Underlord_Talent_Hobgen_Supercharge_AbilityMana_desc"		"Super-Charged units gain mana from damage caused by abilities. Upon casting, they deal damage equal to the mana cost to adjacent enemies."
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce"		"Fire Break"
		"DAC_Underlord_Talent_Hobgen_Supercharge_DamageReduce_desc"		"Super-Charged units gains {s:damage_reduction}% damage reduction."
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode"		"Kaboom"
		"DAC_Underlord_Talent_Hobgen_Supercharge_Explode_desc"		"Whenever a Super-Charged unit dies, it explodes doing {s:explode_damage_pct}% of its max health in damage to adjacent enemies and setting them on fire for {s:fire_duration} seconds."
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns"		"Spark"
		"DAC_Underlord_Talent_Hobgen_Supercharge_ResetCooldowns_desc"		"Whenever a unit is Super-Charged its cooldowns are reset."
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire"		"Burn Out"
		"DAC_Underlord_Talent_Hobgen_Supercharge_TargetFire_desc"		"Super-Charged units have a {s:stun_chance}% chance of stunning targets for {s:stun_duration} seconds."
		"DAC_Underlord_Talent_ImAboutToBreak"		"Broken Hearts, Broken Bones"
		"DAC_Underlord_Talent_ImAboutToBreak_desc"		"The target is BROKEN while affected by Pure Pain."
		"DAC_Underlord_Talent_InstantRegret_desc"		"Friendly units affected by Martyr's Boon BREAK their killer for {s:duration} seconds."
		"DAC_Underlord_Talent_JullTalent01"		"Here's the Beef"
		"DAC_Underlord_Talent_JullTalent01_desc"		"Jull gains {s:armor_per_enemy} armor per adjacent enemy."
		"DAC_Underlord_Talent_JullTalent02"		"Frosty Fist"
		"DAC_Underlord_Talent_JullTalent02_desc"		"Jull gains {s:crit_chance}% chance per adjacent enemy to crit for {s:crit_bonus_pct}% damage"
		"DAC_Underlord_Talent_JullTalent03"		"The Wall"
		"DAC_Underlord_Talent_JullTalent03_desc"		"Friendly Units in the same row as Jull gain {s:armor_pct}% of his armor"
		"DAC_Underlord_Talent_JullTalent04"		"My Right Hand Man"
		"DAC_Underlord_Talent_JullTalent04_desc"		"The allied unit that starts combat to the right of Jull gets {s:hp_bonus}% of Jull's HP as bonus HP for the duration of combat."
		"DAC_Underlord_Talent_JullTalent05"		"Jull Talent 5"
		"DAC_Underlord_Talent_JullTalent05_desc"		"Jull Talent 5 Description"
		"DAC_Underlord_Talent_JullTalent06"		"Me and the Boys"
		"DAC_Underlord_Talent_JullTalent06_desc"		"Any allies immediately to Jull's left or right attack the same enemy Jull is attacking."
		"DAC_Underlord_Talent_JullTalent07"		"To Your Health"
		"DAC_Underlord_Talent_JullTalent07_desc"		"Jull gains {s:damage_reduction_pct}% damage reduction for {s:buff_duration} seconds. Adjacent allies are healed for {s:heal_pct}% of damage taken by Jull during this time."
		"DAC_Underlord_Talent_JullTalent08"		"Roundhouse"
		"DAC_Underlord_Talent_JullTalent08_desc"		"Jull gains {s:damage_reduction_pct}% damage reduction, {s:attack_speed} attack speed, and {s:life_steal_pct}% lifesteal for {s:buff_duration} seconds."
		"DAC_Underlord_Talent_JullTalent09"		"Sea Slime"
		"DAC_Underlord_Talent_JullTalent09_desc"		"Affected enemies miss their next {s:num_attacks} attacks."
		"DAC_Underlord_Talent_JullTalent10"		"Anger From Afar"
		"DAC_Underlord_Talent_JullTalent10_desc"		"Also reflects ranged attacks"
		"DAC_Underlord_Talent_JullTalent11"		"Worth a Shot"
		"DAC_Underlord_Talent_JullTalent11_desc"		"Affected enemies are purged of their buffs. Affected allies in the area are purged of their debuffs."
		"DAC_Underlord_Talent_JullTalent12"		"Long Arm of the Law"
		"DAC_Underlord_Talent_JullTalent12_desc"		"Increases the distance to {s:cell_count} cells."
		"DAC_Underlord_Talent_JullTalent13"		"When Push Comes to Shove"
		"DAC_Underlord_Talent_JullTalent13_desc"		"Jull is healed {s:heal_per_enemy} hp per enemy affected."
		"DAC_Underlord_Talent_JullTalent14"		"This Punch is Spiked"
		"DAC_Underlord_Talent_JullTalent14_desc"		"Enemies in the path take {s:push_damage} damage"
		"DAC_Underlord_Talent_JullTalent15"		"A Little Chin Music"
		"DAC_Underlord_Talent_JullTalent15_desc"		"Jull gains {s:hype_per_enemy} hype per enemy affected by Punchtron"
		"DAC_Underlord_Talent_JullTalent16"		"Take a Seat"
