"dac"
{
	// General Strings
	"OK"												"Добре"
	"DAC_Party_BotsHard"		"Ботове — Предизвикателни"
	"DAC_Party_BotsNightmare"	"Ботове — Закоравели"
	"DAC_Party_BotsNone"		"Ботове — Никакви"


	"DAC_Tutorial_Intro2_0"			"Underlords е игра, развиваща в течение на много рундове."
	"DAC_Tutorial_Intro2_1"			"През всеки рунд можете да наемате, уволнявате и подобрявате своите герои, преди да влязат в сражение."
	"DAC_Tutorial_Intro2_2"			"Това показва здравето, опита и нивото Ви."
	"DAC_Tutorial_Intro2_3"			"Ако загубите рунд, здравето Ви намалява.\nАко здравето Ви достигне до нула, то тогава отпадате!"	
	"DAC_Tutorial_Intro2_4"			"Нивото Ви обозначава колко герои можете да поставите върху полето наведнъж.\nМаксималното ниво е 10."
	"DAC_Tutorial_Intro2_5"			"Придобивате 1 опит през всеки рунд, но можете да харчите злато, за да повишавате нивото по-бързо."

	"DAC_Tutorial_Intro_0"			"Целта на Underlords е проста, бъдете последния оцелял играч."
	"DAC_Tutorial_Intro_1"			"Наемайте, продавайте и подобрявайте своите герои, преди да се сражават през всеки рунд."
	"DAC_Tutorial_Intro_2"			"Загбите ли домакинска игра, здравето Ви намалява.\nАко здравето Ви достигне до нула, то тогава отпадате!"
	"DAC_Tutorial_Intro_3"			"Само съвместната работа между Вас и героите Ви ще доведе до успех."
	
	"DAC_Tutorial_FirstUnit_0"		"Стартирате при ниво 1.\nНека да наемем първия Ви герой. Отворете магазина."
	"DAC_Tutorial_FirstUnit_1"		"Наемете някой от героите."
	"DAC_Tutorial_FirstUnit_2"		"Сега затворете магазина."
	"DAC_Tutorial_FirstUnit_3"		"Героят вече е на скамейката Ви.\nМожете да държите до 8 герои тук."
	"DAC_Tutorial_FirstUnit_4"		"Провлечете ги от своята скамейка на арената, където ще бъдат готови за сражение!"
	
	"DAC_Tutorial_Fight_0"			"Първите няколко рунда винаги са срещу сган, за да Ви се даде лесен старт."
	"DAC_Tutorial_Fight_1"			"Нека да гледаме!"
	"DAC_Tutorial_Fight_2"			"Всеки рунд печелите злато, което може да бъде харчено в магазина."	

	"DAC_Tutorial_Combine_Scene_0"	"По-добрите герои струват повече за наемане от магазина."
	"DAC_Tutorial_Combine_Scene_1"	"Наемете 3 еднакви герои, за да ги комбинирате в по-могъщ ★★ такъв!"
	"DAC_Tutorial_Combine_Scene_2"	"Комбинирайте 3 ★★ герои в почти неудържим ★★★ такъв!"
	"DAC_Tutorial_Combine_Scene_3"	"Дръжте под око за избраните от Вас герои в магазина, така че да се подготвите за комбинация в по-късната игра."

	"DAC_Tutorial_Combine_0"		"Наемете отличения герой, за да стартирате комбинирането!"
	"DAC_Tutorial_Combine_1"		"Страхотно! С цел да завършите комбинация, ще Ви е нужен трети герой."
	"DAC_Tutorial_Combine_2"		"Опреснете магазина, за да се сдобиете с нова селекция герои, от които да избирате.\nСтрува 2 злато, което този път сме Ви дали!"
	"DAC_Tutorial_Combine_3"		"Ето на! Наемете го, за да бъде автоматично комбиниран в ★★ герой."	
	"DAC_Tutorial_Combine_4"		"Отлично! Сега затворете магазина."
	"DAC_Tutorial_Combine_5"		"Двузвезден! Този следваш рунд трябва да мине с лекота."
	
	"DAC_Tutorial_Combine_6"		"Печеленето или губенето на много поредни рундове Ви носи допълнително злато."
	
	"DAC_Tutorial_Synergy_Scene_0"	"Героите могат да формират до три съюза, които предоставят застрашителни офанзивни и отбранителни бонуси."
	"DAC_Tutorial_Synergy_Scene_1"	"Съчетавайте уникални герои, споделящи един и същ тип, за да отключите пълния им потенциал."
	"DAC_Tutorial_Synergy_Scene_2"	"Съюзите изисква даден брой уникални герои, за да активират ефекта на всяко ниво."
	"DAC_Tutorial_Synergy_Scene_3"	"Достигането на по-високи нива на съюз ще е от решаващо значение за стратегията Ви."

	"DAC_Tutorial_Synergy_0"		"Можете да разберете ефектите на даден съюз, като натиснете някоя от съответните икони."
	"DAC_Tutorial_Synergy_1"		"Отворете магазина. Наемете още два герои, за да се сдобиете с обикновен активиран съюз!"
	"DAC_Tutorial_Synergy_2"		"Затворете магазина."
	"DAC_Tutorial_Synergy_3"		"Провлечете герои на арената."
	"DAC_Tutorial_Synergy_4"		"Вече работят като отбор!"
	
	"DAC_Tutorial_Items_0"			"Вълните със сган предоставят награди за отбора или даден герой.\nНямате право на избор, ако загубите."
	"DAC_Tutorial_Items_1"			"Отворете раздела с предмети, за да възложите съответния на някой от своите герои."
	"DAC_Tutorial_Items_2"			"Провлечете предмета до някой от своите герои."
	"DAC_Tutorial_Items_3"			"Изглежда добре!"
	
	"DAC_Tutorial_PlayerWaves_0"	"Следващите рундове са срещу други отбори на играчите отляво.\nЩе играете поред срещу всеки от тях."
	"DAC_Tutorial_PlayerWaves_1"	"Опитайте да използвате комбинирането и създаването на съюзи в своя отбор, за да постигнете победа."
	
	"DAC_Tutorial_EndScene_0"		"Вече ще получавате подсказки и съвети през останалата част от мача."
	"DAC_Tutorial_EndScene_1"		"Можете да проверите сезонната информация за подробни сведения относно герои, сган, умения и правила."
	"DAC_Tutorial_EndScene_2"		"Пипнете ги!"

	"DAC_Tutorial_Interest_0"		"Получавате лихва от 1 злато за всеки 10 (горната граница е 50) злато в края на всеки рунд."

	"DAC_Tutorial_Selling_0"		"Можете да продавате герои. Това става, като ги избирате и местите към бутона за продажба."
	
	"DAC_Tutorial_Level_0"			"Можете да поставяте само толкова герои на полето, колкото е игралното Ви ниво."
	"DAC_Tutorial_Level_1"			"С цел да повишите нивото по-бързо, можете да похарчите 5 злато, за да се сдобиете с 4 опит."
	"DAC_Tutorial_Level_2"			"Пестенето на злато за повишаване на нивото е страхотна тактика."

	"DAC_Tutorial_PlaceHero_0"		"Можете да поставяте толкова герои, колкото е игралното Ви ниво.\nУверете се, че сте попълнили своя отбор!"

	"DAC_Tutorial_Creeps_0"			"През всеки няколко рунда получавате вълна със сган, която може да Ви възнагради с могъщи предмети."

	"DAC_Tutorial_LoseHealth_0"		"Ако загубите домакинска игра, здравето Ви намалява. Ако загубата достигне до нула, то тогава отпадате!"
	
	
	"DAC_JoinParty_Title"		"Присъединяване към екип"
	"DAC_JoinParty_Prompt"		"Екипен №"	
	"DAC_Party_Invites"			"Екипни покани"

	"DAC_PartyMM_PlayersNotReady"					"Не всички играчи са готови"
	"DAC_PartyMM_TooFewPlayers"						"Прекалено малко играчи в екипа"
	"DAC_PartyMM_TooManyPlayers"					"Прекалено много играчи в екипа"
	"DAC_PartyMM_TooManyPlayersMM"					"Повече от 4 играчи в екипа"
	"DAC_PartyMM_TooManySpectators"					"Прекалено много наблюдатели в екипа"

	
	"DAC_Friends_WindowTitle"						"ПРИЯТЕЛИ"
	"DAC_FriendsCategory_PlayingDAC"				"ИГРАЕ"
	"DAC_FriendsCategory_Online"					"НА ЛИНИЯ"
	"DAC_FriendsCategory_Offline"					"ИЗВЪН ЛИНИЯ"
	"DAC_FriendsCategory_Pending"					"ВИСЯЩИ"
	"DAC_FriendsCategory_SentInvite"				"ИЗПРАТЕНА ПОКАНА"
	"DAC_Friends_Empty"								"Понастоящем списъкът Ви с приятели е празен"
	"DAC_Friends_Add_Friend_Tooltip"				"Добавяне на приятел"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"Въвеждане на № за приятел, който да търсите"
	"DAC_Friends_Add_Friend_Your_ID"				"№ Ви за приятели е:"
	"DAC_Friends_Friend_Code_Button"				"Добавяне на приятел"
	"DAC_RoundOver_Underlord_TempQuip"				"„Ето защо винаги трябва да оставяте бележка!“"
	"DAC_RoundOver_HealthLost_Label"				"Загубено здраве"
	"DAC_RoundOver_GoldEarnedLabel"					"Злато за следващия рунд"
	"DAC_RoundOver_Header_RoundWon"					"Победа в рунда"
	"DAC_RoundOver_Header_RoundWonDecisive"			"Решителна победа"
	"DAC_RoundOver_Header_RoundWonNarrow"			"Трудоемка победа"
	"DAC_RoundOver_Header_RoundLost"				"Поражение в рунда"
	"DAC_RoundOver_Header_RoundLostNarrow"			"Поражение на косъм"
	"DAC_RoundOver_Header_FlawlessVictory"			"Безупречна победа"
	"DAC_RoundOver_RoundNumber"						"Рунд {d:round_number} — щети"
	"DAC_RoundOver_OpponentName"					"с/у {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"Отказ"
	"dac_settings_apply"						"Прилагане"

	"dac_settings_hotkeys"						"Бързи клавиши"
	"dac_settings_advancedhotkeys"				"Разширени бързи клавиши"
	"dac_settings_options"						"Опции"
	"dac_settings_audio"						"Аудио"
	"dac_settings_about"						"Относно"
	"dac_settings_voice"						"Глас"
	"dac_settings_voice_level"					"Текуща сила на звука за запис"
	"dac_settings_voice_steam_link"				"Настройките на записващото устройство са конфигурирани, използвайки <a title=\"Конфигуриране на гласовите настройки в Steam\" href=\"event:DOTAShowSteamVoiceSettings()\">„Гласовите настройки на Steam“</a>."
	"dac_settings_volume"						"Сила на звука"
	"dac_settings_video"						"Видео"
	"dac_settings_game"							"Игра"
	"dac_settings_tab_language"					"Език"

	"dac_settings_usenativeresolution"			"Използване на текущата резолюция на монитора ми"
	"dac_settings_customresolution"			"Използване на разширени настройки"

	"dac_settings_resolution"					"Резолюция"
	"dac_settings_rendering"					"Рендиране"
	"dac_settings_aspectratio"					"Съотношение"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_resolution_size"				"Размер:"
	"dac_settings_resolution_display_mode"		"Режим на екрана:"
	"dac_settings_fullscreen"					"Ексклузивно на цял екран"
	"dac_settings_coop_fullscreen"             "Пълен екран с достъп към работния плот"
	"dac_settings_window"						"Прозорец"
	"dac_settings_borderless"					"Прозорец без рамка"
	"dac_settings_videodefaults"				"Нулиране по подразбиране"
	"dac_settings_fullscreenbrightness"			"Яркост"
	"dac_settings_basicvideosettings"			"Използване на основните настройки"
	"dac_settings_fastestvideo"					"Най-бързо"
	"dac_settings_appearancevideo"				"Най-добро качество"
	"dac_settings_advancedvideosettings"		"Използване на разширени настройки"
	"dac_settings_antialiasing"					"Приглаждане"
	"dac_settings_specular"						"Отражения"
	"dac_settings_bloom"						"Отраж. и светлинен блум"
	"dac_settings_waterquality"					"Висококачествена вода"
	"dac_settings_fog"							"Атмосферна мъгла / каустика"
	"dac_settings_animateportrait"				"Анимиран портрет"
	"dac_settings_additivelight"				"Доп. филтри за осв."
	"dac_settings_worldlight"					"Осветление на света"
	"dac_settings_ambientocclusion"				"Околна оклузия"
	"dac_settings_ambientcreatures"				"Обкръжаващи създания"
	"dac_settings_ambient_cloth"				"Симулация платове в околната среда"
	"dac_settings_normal_maps"					"Текстури за светлосенки"
	"dac_settings_parallax_mapping"				"Паралакс на земната повърхност"
	"dac_settings_dashboard_renderquality"		"Висококачествено табло"
	"dac_settings_vsync"						"Верт. синхронизация"
	"dac_settings_exp_lag_limiter"				"Експериментално въвеждане за ограничаване на лаг"
	"dac_settings_renderquality"				"Качество на рендиране за игралния екран"
	"dac_settings_shadowquality"				"Качество на сенките"
	"dac_settings_shadowquality_off"			"Изкл."
	"dac_settings_shadowquality_ultra"			"Ултра"
	"dac_settings_texturequality"				"Качество на текстурите"
	"dac_settings_texturequality_low"			"Ниско"
	"dac_settings_texturequality_med"			"Средно"
	"dac_settings_texturequality_high"			"Високо"
	"dac_settings_particlequality"				"Качество на ефектите"
	"dac_settings_particlequality_low"			"Ниско"
	"dac_settings_particlequality_med"			"Средно"
	"dac_settings_particlequality_high"			"Високо"
	"dac_settings_grassquality"					"Трева"
	"dac_settings_tree_wind"					"Дървесен вятър"
	"dac_settings_computeshader"				"Изчислителни шейдъри"
	"dac_settings_computeshader_tooltip"		"Поддържат се само на Vulkan и DirectX 11.\nИзчислителните шейдъри подобряват производителността при повечето конфигурации."
	"dac_settings_fps_max"						"Максимум позволени кадри в секунда"
	"dac_settings_fps_max_tip"						"Могат да бъдат предоставени разширени стойности посредством пусковата опция „+fps_max“.\nСтойностите, които са извън обсега на плъзгача, ще го изключват."
	"dac_settings_colourblind_mode"				"Режим за далтонисти"
	"dac_settings_draw_unit_outlines"			"Очертания за единиците"
	"dac_settings_mastervolume"				"Основна сила на звука"
	"dac_settings_gamevolume"					"Игрални звуци"
	"dac_settings_musicvolume"					"Музика"
	"dac_settings_voicevolume"					"Глас"
	"dac_settings_gamevoicevolume"				"Говор на единиците"
	"dac_settings_openmic"						"Вкл. на отворен микрофон за комуникация с членовете от екипа"
	"dac_settings_openmicthreshold"				"Праг на отворения микрофон"
	"dac_settings_voice_always_sample_mic"		"Опростен говор чрез натискане"
	"dac_settings_voice_always_sample_mic_tooltip"	"Поддържа записващото устройство активно, за да се избегнат замръзвания на играта при някои хардуери."
	"dac_settings_audiodefaults"				"Аудио по подразбиране"
	"dac_settings_defaultaudio"					"По подразбиране"
	"dac_settings_sounddevice"					"Звуково устройство:"
	"dac_settings_speakerconfig"				"Конфигурация на говорителите:"
	"dac_settings_headphones"					"Слушалки"
	"dac_settings_2speakers"					"2 говорители"
	"dac_settings_4speakers"					"4 говорители"
	"dac_settings_5speakers"					"5.1 говорители"
	"dac_settings_7speakers"					"7.1 говорители"
	"dac_settings_captions"						"Използване на субтитри"
	
	"dac_settings_camera_pitch"					"Наклон на камерата (по подразбиране: 65)"
	"dac_settings_camera_distance"				"Разстояние на камерата (по подразбиране: 750)"

	"dac_settings_ui_mode"						"Интерфейсен режим"
	"dac_settings_ui_config_mobile"				"Мобилен"
	"dac_settings_ui_config_pc"					"Компютърен"
	
	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"Скриване на частичните съюзи по време на сражения."
	"dac_settings_enable_haptics"				"Вкл. на осезателността"
	"dac_settings_use_panorama_login"			"Използване на класическо влизане в Steam"

	"dac_settings_build_version"				"Версия: {d:client_version_number}"

	"dac_settings_developer_options"		"Опции за разработчик"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"Опции за поддръжка"
	"dac_support_upload_save_game"				"Качване на запазена игра към Steam поддръжката"
	"dac_support_upload_console_log"			"Качване на хронология от конзолата към Steam поддръжката"
	"dac_support_upload"						"Качване към Steam поддръжката"
	"dac_support_upload_error_unknown"			"Неуспешно качване. Неизвестна грешка."
	"dac_support_upload_error_no_file"			"Неуспешно качване. Не е намерен файл за качване."
	"dac_support_upload_success"				"Благодарим Ви, че подадохте своята хронология от конзолата."

	"dac_settings_no_mode_resolutions"         "Няма поддържани резолюции"
	"dac_settings_fullscreen_focus_behavior"	"Пълният екран с достъп към работния плот се минимализира при загуба на фокус"
	"dac_settings_render_system"				"Използван API за рендиране:"
	"dac_settings_next_render_system"			"API за рендиране при следващото пускане на играта:"
	"dac_settings_render_system_reset"			"Ако играта не се пусне правилно след промяната на тази настройка, можете да добавите -safe_mode към пусковите Ви опции, така че Dota Underlords да стартира с рендиращия API (приложно програмен интерфейс) по подразбиране."
	"dac_settings_cur_render_system_tooltip"	"Възможно е използваният рендиращ API (приложно програмен интерфейс), който е бил заявен, ако съответният такъв не е поддържан, да не се е инициализирал успешно, да е бил отменен от пускови опции или да се изисква инсталация на сваляемо съдържание."
	"dac_settings_render_system_tooltip"		"Промените по тази настройка няма да влязат в сила, докато играта не бъде пусната отново.\nАко разполагате с рендиращи опции за API (приложно програмния интерфейс) като -dx9, -dx11, -gl или -vulkan, те ще заключат тази настройка.\nРежимът за инструменти също заключва настройката."
	"dac_settings_render_system_recommended"	"препоръчано"
	"dac_settings_render_system_needs_dlc"		"Изисква се инсталация на сваляемо съдържание"

	"dac_settings_cur_language"					"Използван език:"
	"dac_settings_next_language"				"Език при следващото пускане на играта:"
	"dac_settings_system_default_language"		"Системен език (няма зададен игрален език)"
	"dac_settings_cur_language_tooltip"			"Ако няма зададен игрален език, то той се избира от съответните системни настройки.\nВъзможно е използваният език да се различава от този, който е изискан, ако съответният такъв е бил отменен от пусковите опции."
	"dac_settings_language_tooltip"				"Промените по тази настройка няма да влязат в сила, докато играта не бъде пусната отново.\nАко разполагате с пускови опции като -language или -textlanguage, те ще заключват тази настройка."

	"OS_Default_Device"							"У-во по подразбиране"
	"dac_settings_unitspeeh"					"Говор на единиците"
	"dac_settings_unitspeech_off"				"Изкл."
	"dac_settings_unitspeech_events"			"Събития"
	"dac_settings_unitspeech_all"				"Всичко"
	"dac_settings_playsoundinbackground"		"Възпроизвеждане на звук в десктопа"
	"dac_settings_lowlatency_audio"			"Авт. засичане на аудио латентност"

	"dac_item_select_victory"				"Победа!"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>Изберете</span> своята награда:"
	"dac_item_select_defeat"				"Неутралният рунд е загубен"
	"dac_item_select_unit_count"			"Повлияни единици: {d:units_on_board} на арената и {d:units_on_bench} от скамейката."
	"dac_item_select_hide_choices"			"Показване на арената"
	"dac_item_select_show_choices"			"Показване на предмети"

	"dac_item_tooltip_item_type_offensive"		"Офанзивен предмет"
	"dac_item_tooltip_item_type_defensive"		"Отбранителен предмет"
	"dac_item_tooltip_item_type_support"		"Поддържащ предмет"
	"dac_item_tooltip_item_type_global"			"Глобален предмет"
	
	"DAC_Hero_Unit_Cost"						"Tier {i:UnitCost}"

	"Native_DownloadOverMobileLabel"		"Сваляне през мобилната мрежа?"
	"Native_DownloadOverMobileMessage"		"На път сте да сваляте чрез мобилна мрежа. Продължаване?"
	"Native_PermissionsTitle"				"Dota Underlords правомощия"
	"Native_PermissionsText"				"Dota Underlords се нуждае от правомощия да съхранява игрално съдържание във външната памет на това устройство."

	"DAC_RankUp_Title"						"Поздравления!"
	"DAC_RankUp_Subheading"					"Пращите от мъдрост!"

	"DAC_Season"								"Бета сезон"
	"DAC_Season_Subhead"                        "Добре дошли в бета сезона на Dota Underlords"
	"DAC_Season_Abstract"						"Започваме с познат основен набор от игрални характеристики, а допълнителни такива се добавят много бързо, докато работим устремено към първия сезон. Очакваме тази бета да трае няколко месеца, кулминирайки с пускането на първия ни сезон, носещ със себе си нова ротация от герои, съюзи и предмети.\n\nБлагодарим Ви, че се присъединявате към нас в това приключение! Отзивите Ви са от решаващо значение, с цел играта да достигне своя пълен потенциал."

	"DAC_Season_Mobile"								"Предсезонно"
	"DAC_Season_Subhead_Mobile"                     "Добре дошли в предсезонната Dota Underlords"
	"DAC_Season_Abstract_Mobile"					"Започваме с познат основен набор от игрални характеристики, а допълнителни такива се добавят много бързо, докато работим устремено към първия сезон. Очакваме предсезонния период да трае няколко месеца, кулминирайки с пускането на първия ни сезон, носещ със себе си нова ротация от герои, съюзи и предмети.\n\nБлагодарим Ви, че се присъединявате към нас в това приключение! Отзивите Ви са от решаващо значение, с цел играта да достигне своя пълен потенциал."

	"DAC_SeasonRank_Tooltip_Title"				"РАНГОВЕ НА СЕЗОННИ МЕДАЛИ"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"Умението Ви през този сезон се изобразява от медал с ранг."
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"Всеки медал разполага с пет нива за напредък преди повишаването към следващия ранг."
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"Най-силните играчи изобразяват своята позиция в класацията под медала за ранг."
	"DAC_SeasonRank_Tooltip_End_Desc"			"Играчите печелят медали, като пускат игри с класиране. При завършека на всеки сезон медалите се оттеглят."

	"DACRankTierName1"							"Ранг 1"
	"DACRankTierName2"							"Ранг 2"
	"DACRankTierName3"							"Ранг 3"
	"DACRankTierName4"							"Ранг 4"
	"DACRankTierName5"							"Ранг 5"
	"DACRankTierName6"							"Ранг 6"
	"DACRankTierName7"							"Ранг 7"
	"DACRankTierName8"							"Ранг 8"
	"DACRankTierDisplayName1"							"Първа поредица"
	"DACRankTierDisplayName2"							"Втора поредица"
	"DACRankTierDisplayName3"							"Трета поредица"
	"DACRankTierDisplayName4"							"Четвърта поредица"
	"DACRankTierDisplayName5"							"Пета поредица"
	"DACRankTierDisplayName6"							"Шеста поредица"
	"DACRankTierDisplayName7"							"Седма поредица"
	"DACRankTierDisplayName8"							"Осма поредица"

	"DAC_Season_Rank_Title"						"Рангове на сезонни медали"
	"DAC_Season_Rank_Desc"						"Пикът на умението Ви през този сезон се изобразява от медал с ранг. Всеки от тях е с пет нива, показвани чрез римски числа."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name} </span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name} </span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"Повишихте своето ниво!"
	"DAC_LevelUp_Title_Major"	"Повишаване!"
	"DAC_LevelDown_Title_Minor"	"Загубихте ниво!"

	"DAC_Rank_Name_1"							"Парвеню"
	"DAC_Rank_Name_2"							"Шарлатанин"
	"DAC_Rank_Name_3"							"Престъпник"
	"DAC_Rank_Name_4"							"Хулиган"
	"DAC_Rank_Name_5"							"Контрабандист"
	"DAC_Rank_Name_6"							"Заместник главатар"
	"DAC_Rank_Name_7"							"Главатар"
	"DAC_Rank_Name_8"							"Баш главатар"
	"DAC_Tier_Name_1"							"Ниво I"
	"DAC_Tier_Name_2"							"Ниво II"
	"DAC_Tier_Name_3"							"Ниво III"
	"DAC_Tier_Name_4"							"Ниво IV"
	"DAC_Tier_Name_5"							"Ниво V"

	"DAC_LookingForMatch_Desc"					"Търсене за играчи"

	"DAC_SelectMatchType_Title"					"Избиране на режим"
	"DOTA_Select_Description"                   "Как бихте искали да играете?"

	"DAC_FirstGameTutorial_Title"				"Обучителен мач"
	"DAC_FirstGameTutorial_Desc"				"Добре дошли, шефе, изглежда не сте пускали Dota Underlords преди. Бихте ли искали да изиграете бърз обучителен мач с ботове?<br><br>Винаги можете да изберете това по-късно от подбора за режими."

	"DAC_BotSaveGameExists_Title"				"Продължаване на игра с ботове?"
	"DAC_BotSaveGameExists_Desc"				"Имате съществуваща игра с ботове на {i:roundnumber} рунд от {t:s:timestamp} в {t:t:timestamp}. Бихте ли искали да се върнете към нея или ще стартирате нова игра?"
	"DAC_BotSaveGameExists_Button_Resume"		"Връщане"
	"DAC_BotSaveGameExists_Button_NewGame"		"Нова игра"

	"DAC_NextRoundStarting"						"{d:roundnum} рунд"
	"DAC_GoldBreakdownInterest"					"+{d:interest} ЛИХВА"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} ПОРЕДНА ПОБЕДА"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} ПОРЕДНА ЗАГУБА"
	"DAC_GoldBreakdownItems"					"+{d:items} ОТ ПРЕДМЕТИ"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} БАЗОВО ЗЛАТО"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ПОБЕДА"
	"DAC_GoldBreakdownTotal"					"{d:total} ОБЩО ЗЛАТО"
	
	"DAC_FightResultVictory"					"ПОБЕДА"
	"DAC_FightResultDefeat"						"ПОРАЖЕНИЕ"
	"DAC_FightResultDraw"						"РАВЕНСТВО"

	"DAC_Notification_HeroCombine_2"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> комбинира {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> комбинира {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> е на победна поредица от <span class='WinStreakCount'>{d:streak_length} рунда</span>!"
	"DAC_Notification_PlayerEliminated"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> беше <span class='KnockedOut'>нокаутиран</span> на {s:final_position}"
	"DAC_Notification_AcquiredItem"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> придоби {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:old_player_slot}</span> открадна {s:item_name} от {g:dac_player_slot_persona:b:new_player_slot}"
	"DAC_Notification_LevelUp"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> вече е ниво {i:level}!"
	"DAC_Combat_Result_Draw"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> с/у <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> беше равенство"
	"DAC_Combat_Result_Lose"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> беше покосен от <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> (<span class='CombatDamage'>{d:damage_taken} щети</span>)"
	"DAC_Combat_Result_Lose_To_Neutrals"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> беше покосен от <span class='PlayerName'>неутрална вълна</span>"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> отблъсна атака от <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> каза:"
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> отблъсна армията Ви"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> беше покосен от армията Ви (<span class='CombatDamage'>{d:damage_taken} щети</span>)"

	"UI_TextEntry_CutToClipboard"	"Изрязване"
	"UI_TextEntry_CopyToClipboard"	"Копиране"
	"UI_TextEntry_PasteClipboard"	"Поставяне"

	"dac_hotkey_sell_desc"							"Продаване на избраната единица."
	"dac_hotkey_tobench_desc"						"Изпращане на единица към свободен слот на скамейката."
	"dac_hotkey_reroll_desc"						"Преизбиране на опциите в магазина за единици."
	"dac_hotkey_levelup_desc"						"Закупуване на 4 опит за 5 злато."
	"dac_hotkey_shop_desc"							"Отваряне на магазина."
	"dac_hotkey_home_desc"							"Избиране и преглед на арената Ви."
	"dac_hotkey_enemies_up_desc"					"Скролиране нагоре през вражеските арени."
	"dac_hotkey_enemies_down_desc"					"Скролиране надолу през вражеските арени."
	"dac_hotkey_tabs_up_desc"						"Скролиране нагоре между разделите за щети в секунда, предмети и съюзи."
	"dac_hotkey_tabs_down_desc"						"Скролиране надолу между разделите за щети в секунда, предмети и съюзи."
	"dac_hotkey_alliances_tab"						"Преглед на раздела за съюзи."
	"dac_hotkey_dps_tab"							"Преглед на раздела за щети в секунда."
	"dac_hotkey_items_tab"							"Преглед на раздела за предмети."
	"dac_hotkey_unitpurchase_desc"					"Закупуване на съответната единица от магазина."
	"dac_hotkey_buy1_desc"							"Закупуване на първата единица или предмет от магазина."
	"dac_hotkey_buy2_desc"							"Закупуване на втората единица или предмет от магазина."
	"dac_hotkey_buy3_desc"							"Закупуване на третата единица или предмет от магазина."
	"dac_hotkey_buy4_desc"							"Закупуване на четвъртата единица или предмет от магазина."
	"dac_hotkey_buy5_desc"							"Закупуване на петата единица или предмет от магазина."
	"dac_hotkey_lock_desc"							"Заключване на магазина. Предотвратява преизбирането при старта на следващия рунд."
	"dac_hotkey_opponent_board_desc"				"Преглед на арената за текущия Ви опонент."
	"dac_hotkey_away_board_desc"					"Преглед на арената за играча, който се защитава срещу армията Ви."

	"DAC_Tutorial_Intro_Title"						"Хей, хлапе."
