"dac"
{
	// General Strings

	"DAC_HowToPlay_LootRounds" "PLYNDRINGSRUNDER OG GJENSTANDER"
	"DAC_HowToPlay_FightForLoot" "Kjemp om bytte"
	"DAC_HowToPlay_FightForLoot_Body" "Innimellom runder kommer det noen ganger plyndringsrunder. Disse rundene fungerer som andre runder, men når striden er slutt, kan du velge mellom forskjellige gjenstander til laget ditt."

	"DAC_HowToPlay_Items" "Gjenstander"
	"DAC_HowToPlay_Items_Body" "Det er to typer gjenstander – de som kan utrustes og innretninger. Gjenstander som kan utrustes, kan plasseres på helter (én per helt), mens innretninger plasseres på brettet."

	"DAC_HowToPlay_Versus_Rounds" "SPILLERRUNDER"
	"DAC_HowToPlay_HeadToHead" "Tvekamp"
	"DAC_HowToPlay_HeadToHead_Body" "I spillerrunder møtes tilfeldige spillere én mot én, og troppene deres settes opp mot hverandre."

	"DAC_HowToPlay_TakingDamage" "Skade"
	"DAC_HowToPlay_TakingDamage_Body" "Når runden er slutt, vinner den som fremdeles har enheter igjen, og gjør skade på motstanderen. Mengden skade avhenger av hvor mange helter som står igjen og deres nivå. Hver spiller starter med 100 helse og hvis dette kommer ned på 0, er du ute av kampen."

	"DAC_HowToPlay_YourUnderlord" "UNDERLORDEN"
	"DAC_HowToPlay_WhatsAnUnderlord" "Hva er en Underlord?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "Du er. I hver Underlords-kamp bygger du opp laget, og på et tidspunkt velger du hvem du vil lede. Underlorden din er en sterk enhet som kjemper på slagmarken sammen med resten av laget. De bidrar med sin egen spillestil, og egne goder og evner."

	"DAC_HowToPlay_AbilitiesAndTalents" "Choosing an Underlord"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "Etter 1. runde i knockout, og etter 9. runde i standard og duo, får du velge en Underlord. Det velges tilfeldig ut ett av to oppsett for hver Underlord. Disse oppsettene inneholder en passiv evne, en aktiv evne og en ultimat evne."

	"DAC_HowToPlay_HypeOMeter" "Hype-meter"
	"DAC_HowToPlay_HypeOMeter_Body" "Hype-meteret viser Underlordens hype-nivå. Husk at høyere nivå av hype forbedrer Underlordens skade og nedkjølinger."
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "Ser på"

	"DAC_Puzzle_Exit"									"Tilbake til Byvandring"
	"DAC_ReturnToCityCrawl"								"Tilbake til Byvandring"

	"DAC_Puzzle_RuleDescription_Current"				"Current: {d:current}"

	"DAC_Puzzle_RuleDescription_UnitCountLimit"			"{d:minimum}-{d:maximum} Units on Board"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Hi"		"{d:maximum} Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Lo"		"{d:minimum} Unit Minimum"

	"DAC_Puzzle_RuleDescription_UnitStarLimit"			"{d:minimum}-{d:maximum} Stars per Unit"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Hi"		"{d:maximum} Star Maximum"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Lo"		"{d:minimum} Star Minimum"

	"DAC_Puzzle_RuleDescription_BoardStarLimit"			"{d:minimum}-{d:maximum} Total Stars on Board"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Hi"		"{d:maximum} Total Star Maximum"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Lo"		"{d:minimum} Total Star Minimum"

	"DAC_Puzzle_RuleDescription_UnitCostLimit"			"{d:minimum}-{d:maximum} Tier Units Only"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Hi"		"{d:maximum} Tier Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Lo"		"{d:minimum} Tier Unit Minimum"

	"DAC_Puzzle_RuleDescription_BoardCostLimit"			"{d:minimum}-{d:maximum} Total Board Cost"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Hi"		"{d:maximum} Board Cost Maximum"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Lo"		"{d:minimum} Board Cost Minimum"

	"DAC_Puzzle_RuleDescription_ItemCountLimit"			"{d:minimum}-{d:maximum} Items Equipped"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Hi"		"{d:maximum} Item Maximum"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Lo"		"{d:minimum} Item Minimum"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_No"		"No Items"

	"DAC_Puzzle_RuleDescription_UnderlordCountLimit"	"{d:minimum}-{d:maximum} Underlords on Board"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Hi"	"{d:maximum} Underlord Maximum"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Lo"	"{d:minimum} Underlord Minimum"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_No"	"No Underlords"

	"DAC_Puzzle_RuleDescription_SynergyRequirements"	"TODO: Synergy Requirements Description"

	"DAC_Puzzle_RuleDescription_AllianceAllowed"		"{s:alliance_name} allowed"
	"DAC_Puzzle_RuleDescription_AllianceDisallowed"		"{s:alliance_name} disallowed"

	"DAC_Puzzle_RuleDescription_UnitAllowed"			"{s:unit_name} allowed"
	"DAC_Puzzle_RuleDescription_UnitDisallowed"			"{s:unit_name} disallowed"


	"DAC_Puzzle_RuleDescription_ValidBoardPositions"	"Enheter kan kun plasseres i gyldige ruter."

	"DAC_Puzzle_RuleDescription_KillBroodmother"		"Kill Broodmother to Win."
	"DAC_Puzzle_RuleDescription_KillBatrider"			"Kill Batrider to Win."
	"DAC_Puzzle_RuleDescription_KillNecrophosAndLich"	"Kill Necrophos and Lich to Win."

	"dac_puzzle_title"			"Ambushed!"
	"dac_puzzle_difficulty"			"Vanskelig"
	"dac_puzzle_rules_title"		"Utfordring:"

	"dac_puzzle_rules_max_gold"		"Maximum 50 Gold"
	"dac_puzzle_rules_max_gold_subtitle"	"43/50 Remaining"
	"dac_puzzle_rules_max_rank"		"Max Rank: ★★"
	"dac_puzzle_rules_hunters_only"		"Hunters Only"
	"dac_puzzle_dev_complete"		"Dev: Complete Puzzle"

	"dac_launch_challenge"		"Play"
	"dac_launch_puzzle"			"Launch Puzzle"
	"dac_launch_street_fight"	"Fight!"
	"dac_claim_challenge"		"Løs inn"
	"dac_challenge_street_fight_extra_info"		"Win a match against <span class=\"BotName\">{s:bot_name}</span> to gain control of the district."

	"dac_set_as_active_challenge"	"Set As Active Challenge"
	"dac_use_city_key"				"Use City Key"
	"dac_use_city_key_label"		"{d:city_keys} Remaining"

	"dac_puzzle_incomplete"		"Status: Unsolved"
	
	"DAC_Challenge_Puzzle_Easy_title"			"★ Puzzle ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Easy_desc"			"Description for a one star puzzle - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Easy_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Medium_title"			"★★ Puzzle ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Medium_desc"			"Description for a two star puzzle - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Medium_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Hard_title"			"★★★ Puzzle ( id {d:puzzle_id} )"
	"DAC_Challenge_Puzzle_Hard_desc"			"Description for a three star puzzle - {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Hard_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Intro_Continue"		"Begin Puzzle"

	"DAC_Challenge_Street_Fight_Title"			"The Greatest Showman"
	"DAC_Challenge_Street_Fight_Desc"			"Street Fight Complete!"
	"DAC_Challenge_Street_Fight_Lore"			"Grek.  Pal.  Friend.  You should have stuck to rigging fights... - <i>In which Hobgen deals with an upstart</i>"

	"DAC_Challenge_Puzzle_Desc"					"Puzzle Complete!"
	
	"dac_challenge_difficulty_1"				"Lett"
	"dac_challenge_difficulty_2"				"Utfordrende"
	"dac_challenge_difficulty_3"				"Vanskelig"

	"dac_challenge_ios_8_title"						"iOS 8"
	"dac_challenge_ios_8_description"				"This is the description for the 'ios_8' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_kadars_warriors_title"			"Kadar's Warriors"
	"dac_challenge_kadars_warriors_description"		"This is the description for the 'Kadar's Warriors' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_two_many_antimages_title"		"Two Many Anti-Magi"
	"dac_challenge_two_many_antimages_description"	"This is the description for the 'Two Many Antimages' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_kotl_cages_title"				"KOTL Cages"
	"dac_challenge_kotl_cages_description"			"This is the description for the 'KOTL Cages' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_position_test_title"				"Position Test"
	"dac_challenge_position_test_description"		"The one where you have to place units in particular positions"

	"dac_challenge_omegaslark_title"				"Omegaslark"
	"dac_challenge_omegaslark_description"			"Max-rank Slark with some max-rank Io friends and a Moon Shard for good measure."

	"dac_challenge_defendersoftheforest_title"			"Defenders of the Forest"
	"dac_challenge_defendersoftheforest_description"	"This land is being claimed by the Keen. Can you clear away the wildlife using only Inventors?"

	"dac_challenge_boundbyblood_title"				"Bound By Blood"
	"dac_challenge_boundbyblood_description"		"Legion Commander is out for revenge. She and her 60,000 DPS bodyguards."
	
	"dac_challenge_bound_by_blood_title"					"Bound by Blood"
	"dac_challenge_bound_by_blood_description"					"Description for Bound by Blood"

	"dac_challenge_defenders_of_the_forest_title"			"Defenders of the Forest"
	"dac_challenge_defenders_of_the_forest_description"		"This land is being claimed by the Keen. Can you clear away the wildlife using only Inventors?"

	"dac_challenge_tomatopotato_title"					"Tomato Potato"
	"dac_challenge_tomatopotato_description"		"One is Red, the other is a Potato"

	"dac_challenge_how_do_you_spell_clazsureme_title"		"How do you Spell Clazsureme"
	"dac_challenge_how_do_you_spell_clazsureme_description"		"C L A Z S U R E M E"

	"dac_challenge_adrian_modifier_test_title"		"Adrian's Modifier Lab"
	"dac_challenge_adrian_modifier_test_description"		"Just a puzzle I use to test custom modifiers for use in Puzzles"

	"dac_challenge_axe_coming_to_get_ya_title"		"Axe is coming to get ya!"
	"dac_challenge_aaxe_coming_to_get_ya_description"		"Axe is hangry, hasn't eaten in a whole day, and he's acting crazy. Kill him before you all die."

	"dac_challenge_cornered_kotls_title"				"Turn Off The Light"
	"dac_challenge_cornered_kotls_description"			"Four Keepers of the Light, two Pudges, and a whole lot of barricades stand between you and victory.  Breach their front line before you get trampled under spectral hoof."

	"dac_challenge_map_tutorial_1_placeholder"			"Tutorial 1 content goes here"
	"dac_challenge_map_tutorial_2_placeholder"			"Tutorial 2 content goes here"

	"DAC_Heropedia_NewTitle"					"Velkommen til spillereglene"
	"DAC_Heropedia_NewDesc"						"Dette er første gang du ser i spillereglene! Vi har lagt noen innledende ting her. Når du har bekreftet i dette vinduet, så vil du ikke se det igjen."

	"dac_turbo_shop_title"							"Velg starttroppen"
	"dac_turbo_shop_mulligan"						"Nytt utvalg"
	"dac_turbo_shop_mulligan_available"				"Nytt utvalg tilgjengelig"

	"dac_underlord_picker_title"				"Velg en Underlord"

	"dac_underlord_picker_1_name"					"Anessix"
	"dac_underlord_picker_1_title"					"Demonmaner"

	"dac_underlord_picker_1_build_0_title"			"Skadende støtte"
	"dac_underlord_picker_1_build_0_ability_desc"	"Peker ut og svekker en fiende, som trellbindes som en demon hvis den dør."

	"dac_underlord_picker_1_build_1_title"			"Helbredende støtte"
	"dac_underlord_picker_1_build_1_ability_desc"	"Tilkaller en golem bak fiendens linjer, som kjemper for laget ditt."

	"dac_underlord_picker_2_name"					"Jull"
	"dac_underlord_picker_2_title"					"Pansret forkjemper"

	"dac_underlord_picker_2_build_0_title"			"Aggressiv hardhaus"
	"dac_underlord_picker_2_build_0_ability_desc"	"Kaller inn tønner, styrker allierte og svekker fiender."

	"dac_underlord_picker_2_build_1_title"			"Helbredende hardhaus"
	"dac_underlord_picker_2_build_1_ability_desc"	"Spanderer en runde på laget og reduserer skade."

	"dac_underlord_picker_3_name"					"Enno"
	"dac_underlord_picker_3_title"					"Røverkongen"

	"dac_underlord_picker_3_build_0_title"			"Hele og stjele!"
	"dac_underlord_picker_3_build_0_ability_desc"	"Helbreder laget og stjeler gjenstander fra fienden."

	"dac_underlord_picker_3_build_1_title"			"Rabiat pelsball"
	"dac_underlord_picker_3_build_1_ability_desc"	"Forgifter hele fiendelaget."

	"dac_underlord_picker_4_name"					"Hobgen"
	"dac_underlord_picker_4_title"					"Flammekaster"

	"dac_underlord_picker_4_build_0_title"			"Sterk skadevolder"
	"dac_underlord_picker_4_build_0_ability_desc"	"Kaster bomber på brettet og gjør områdeskade."

	"dac_underlord_picker_4_build_1_title"			"Støttende skadevolder"
	"dac_underlord_picker_4_build_1_ability_desc"	"Hobgen styrkes, og hele hæren får økt angrepshastighet."

	"DAC_Dashboard_Promo_Season1_Title"			"Velkommen til Kvitspiret"
	"DAC_Dashboard_Promo_Season1_Desc"			"Welcome to Season One"

	"dac_underlord_detail_passive_name"			"Passiv evne"
	"dac_underlord_detail_passive_build_desc"	"I spillet får du vist ett av de to oppsettene nedenfor."

	"dac_turbo_bucket_tip_Demon"				"<span class='Demon'>Styrker skade</span>"
	"dac_turbo_bucket_tip_Dragon"				"<span class='Dragon'>Ekstra evner</span>"
	"dac_turbo_bucket_tip_Dwarf"				"<span class='Dwarf'>Angriper den svakeste fienden</span>"
	"dac_turbo_bucket_tip_Elf"					"<span class='Elf'>Styrker unnvikelse</span>"
	"dac_turbo_bucket_tip_Goblin"				"<span class='Goblin'>Styrker rustning og helse</span>"
	"dac_turbo_bucket_tip_Human"				"<span class='Human'>Styrker managenerering</span>"
	"dac_turbo_bucket_tip_Naga"					"<span class='Naga'>Styrker magiresistens</span>"
	"dac_turbo_bucket_tip_Ogre"					"<span class='Ogre'>Styrker angrepsskade</span>"
	"dac_turbo_bucket_tip_Orc"					"<span class='Orc'>Styrker helse per drap</span>"
	"dac_turbo_bucket_tip_Troll"				"<span class='Troll'>Styrker angrepshastighet</span>"
	"dac_turbo_bucket_tip_Undead"				"<span class='Undead'>Svekker fiendens rustning</span>"
	"dac_turbo_bucket_tip_Assassin"				"<span class='Assassin'>Styrker kritiske treff</span>"
	"dac_turbo_bucket_tip_Druid"				"<span class='Druid'>Oppgraderer enhet med lavest nivå</span>"
	"dac_turbo_bucket_tip_Hunter"				"<span class='Hunter'>Styrker angrepshastighet</span>"
	"dac_turbo_bucket_tip_Knight"				"<span class='Knight'>Tar mindre skade</span>"
	"dac_turbo_bucket_tip_Mage"					"<span class='Mage'>Fiender tar mer magisk skade</span>"
	"dac_turbo_bucket_tip_Shaman"				"<span class='Shaman'>Forvandler fiender til høns</span>"
	"dac_turbo_bucket_tip_Warlock"				"<span class='Warlock'>Helbreder allierte</span>"
	"dac_turbo_bucket_tip_Warrior"				"<span class='Warrior'>Styrker rustning</span>"
	"dac_turbo_bucket_tip_Primordial"			"<span class='Primordial'>Skaper idealer når de dør</span>"
	"dac_turbo_bucket_tip_Brawny"				"<span class='Brawny'>Styrker helse per drap</span>"
	"dac_turbo_bucket_tip_Savage"				"<span class='Savage'>Styrker angrepsskade</span>"
	"dac_turbo_bucket_tip_Inventor"				"<span class='Inventor'>Eksploderer når de dør</span>"
	"dac_turbo_bucket_tip_Insect"				"<span class='Insect'>Tilkaller edderkopper</span>"
	"dac_turbo_bucket_tip_SpiritBrother"			"<span class='SpiritBrother'>Triangulært angrep</span>"
	"dac_turbo_bucket_tip_Champion"				"<span class='Champion'>Får alle alliansebonuser</span>"
	"dac_turbo_bucket_tip_Brutal"				"<span class='Brutal'>Svekker fiendens skade</span>"
	"dac_turbo_bucket_tip_Healer"				"<span class='Healer'>Styrker helbredelse</span>"
	"dac_turbo_bucket_tip_Summoner"				"<span class='Summoner'>Buffs summoned units</span>"
	"dac_turbo_bucket_tip_Vigilant"				"<span class='Vigilant'>Targets units that cast</span>"
	"dac_turbo_bucket_tip_Void"					"<span class='Void'>Deals pure damage</span>"

	"dac_status_stunned"                        "Lammet"
	"dac_status_hexed"                          "Forhekset"
	"dac_status_muted"                          "Dempet"
	"dac_status_silenced"                       "Stilnet"
	"dac_status_rooted"							"Rotfestet"
	"dac_status_disarmed"                       "Avvæpnet"
	"dac_status_break"                          "Avbrutt"
	"DAC_DevKillBots"			"[DEV] Drep alle boter!"
	"DAC_DevRandomBot"			"[DEV] Drep 1 bot"
	"DAC_DevKillSelf"			"[DEV] Drep deg selv"

	"DAC_CC_Bounty_Title"						"Bounty:"
	"DAC_CC_MostWanted_Title"					"Most Wanted"
	"DAC_CC_Challenge_Progress"					"Objective Progress"
	"DAC_CC_Challenge_Part1"					"With"
	"DAC_CC_Challenge_Part2"					"In Play:"
	"DAC_CC_Puzzle_Requirements"				"Puzzle Requirements"
	"DAC_CC_Streetfight_Goal"					"Your Goal"
	"DAC_CC_Unlock_Title"						"City Crawl"
	"DAC_CC_Reward_Unlocked"					"Reward Unlocked"
	"DAC_CC_New_Item"							"New!"
	"DAC_CC_Key_Tooltip"						"Use a 'Key to the City' to skip a City Crawl challenge and proceed through the map. Keys may only be used once, choose wisely."
	"DAC_CC_Locked_Content_Title"				"Challenge locked"
	"DAC_CC_Locked_Content_Desc"				"Unlock the Season One Battle Pass to gain access to the entire City Crawl, as well as over 100 premium rewards on the Battle Pass reward line."
	"DAC_CC_TakeOverWhiteSpire"					"Ta over Kvitspiret"

	"DAC_CC_Confirm_Key_Title"					"Key to the City"
	"DAC_CC_Confirm_Key_Desc"					"Using a City Key will complete this challenge and unlock it's reward.<br>Do you want to use a key?"

	"DAC_CC_Intro_Title"						"Take Over The City"
	"DAC_CC_Intro_Desc"							"Earn Underlord outfits, victory dances, wanted posters, and more by overcoming challenges and gaining control of the districts of White Spire."
	"DAC_CC_Intro_Desc_Outfits"					"By clearing an entire district, you’ll have access to that Underlord’s Ultimate Outfit"
	"DAC_CC_Intro_Node_Label"					"Challenge Types:"
	"DAC_CC_Intro_Puzzle_Title"					"Puzzle"
	"DAC_CC_Intro_Puzzle_Desc"					"Recruit a winning crew to take down a powerful foe. Be careful, you’ll have to play by their rules!"
	"DAC_CC_Intro_Objective_Title"				"Objective"
	"DAC_CC_Intro_Objective_Desc"				"Queue up for a Standard or Knockout game and complete a specific challenge."
	"DAC_CC_Intro_StreetFight_Title"			"Street Fight"
	"DAC_CC_Intro_StreetFight_Desc"				"Fight head-to-head against an enemy gang in a quick fight to take over their territory."
	"DAC_CC_Intro_BattlePass_Title"				"Battle Pass"
	"DAC_CC_Intro_BattlePass_Desc"				"Premium challenges can be unlocked with the purchase of the Season One Battle Pass."

	"DAC_CC_ChallengeType_Intro"					"Introduction"
	"DAC_CC_ChallengeType_Objective"				"Objective"
	"DAC_CC_ChallengeType_Puzzle"					"Puzzle"
	"DAC_CC_ChallengeTypeDesc_Puzzle"				"Need Puzzle Description"
	"DAC_CC_ChallengeTypeSubDesc_Puzzle"			"Need Puzzle Sub Description"
	"DAC_CC_ChallengeType_StreetFight"				"Street Fight"
	"DAC_CC_ChallengeTypeDesc_StreetFight"			"Choose a bundle and purchase units from the shop to fight back against your attackers."
	"DAC_CC_ChallengeTypeSubDesc_StreetFight"		"Street Fights are a best-of-three rounds to win. Good luck!"

	"DAC_CC_ChallengeType_StreetFight_PosterTitle"	"Street Fight"

	"DAC_CC_StreetFight_Difficulty_0"					"- Tutorial"
	"DAC_CC_StreetFight_Difficulty_1"					"- Level 1"
	"DAC_CC_StreetFight_Difficulty_2"					"- Level 2"
	"DAC_CC_StreetFight_Difficulty_3"					"- Level 3"
	"DAC_CC_StreetFight_Difficulty_4"					"- Level 4"
	"DAC_CC_StreetFight_Difficulty_5"					"- Level 5"
	"DAC_CC_StreetFight_Difficulty_6"					"- Level 6"
	
	"DAC_CC_StreetFight_Modal_Title"					"Street Fight"
	"DAC_CC_StreetFight_Modal_Desc1"					"Choose a bundle and purchase units from the shop to fight your attackers."
	"DAC_CC_StreetFight_Modal_Desc2"					"Street Fights are best-of-three rounds to win. Good luck!"

	"DAC_CC_Puzzle_Modal_Title"							"Puzzle"
	"DAC_CC_Puzzle_Modal_Desc1"							"Follow the Puzzle Requirements to win."
	"DAC_CC_Puzzle_Modal_Desc2"							" Units can be upgraded by tapping on them and selecting the rank up / down button. Good luck!"

	"DAC_Play_City_Crawl_Challenge"					"City Crawl Objective"
	"DAC_Play_No_Challenge_Selected"				"No Objective Selected"

	"DAC_Play_City_Challenges_Available"			"{d:city_objectives_available} Active"
	"DAC_Play_City_Challenges_OneAvailable"			"{d:city_objectives_available} Active"
	"DAC_Play_City_Challenges_None_Available"		"0 Active"
	"DAC_Play_City_Crawl_Invalid_Challenge"			"The selected objective is not valid for the selected game mode"
	"DAC_Play_Visit_City_Crawl"						"Visit City Crawl"
	"DAC_City_Crawl_Intro_Video_Subtitle"			"Momma Eeb’s death sent shockwaves throughout the city. Now, four Underlords look to prove they have what it takes to rule White Spire."
	"DAC_City_Crawl_Zoom_Out"						"Zoom ut"


	// Hobgen S1 City Crawl Street Fights	
	
	"DAC_Challenge_Streetfight_assassins_title"		"First Strike"
	"DAC_Challenge_Streetfight_assassins_Bot"		"Assassins"
	"DAC_Challenge_Streetfight_assassins_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_assassins_Lore"		"Assassins are easy to come by in White Spire, and for the right price they will target anyone."
	"DAC_Challenge_Streetfight_assassins_Quote"		"It's always flattering when assassins come to kill ya... it means you're busy doing something exceptional. - <i>In which Hobgen shows a surprising amount of optimism</i>"
	"DAC_Challenge_Streetfight_assassins_Win"		"City mourns as Hobgen survives another assassination attempt"
	"DAC_Challenge_Streetfight_assassins_Lose"		"Hobgen left for dead in New Tenebrous"
	
	"DAC_Challenge_Streetfight_peacekeepers_title"		"Fun Killers"
	"DAC_Challenge_Streetfight_peacekeepers_Bot"		"Peacekeepers"
	"DAC_Challenge_Streetfight_peacekeepers_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers_Lore"		"While White Spire doesn't have a police force per se, it has no shortage of people who will enforce order for coin."
	"DAC_Challenge_Streetfight_peacekeepers_Quote"		"Arson is all fun and games until they send the peacekeepers to ruin your day... - <i>In which Hobgen makes a speedy getaway</i>"
	"DAC_Challenge_Streetfight_peacekeepers_Win"		"Arsons rage in White Spire as Hobgen continues to elude capture"
	"DAC_Challenge_Streetfight_peacekeepers_Lose"		"Hobgen sent to the Rookery, escapes moments later."
	
	"DAC_Challenge_Streetfight_golems_title"		"Greetings From Weeping Rose"
	"DAC_Challenge_Streetfight_golems_Bot"		"Golem Troublemakers"
	"DAC_Challenge_Streetfight_golems_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_Lore"		"The non-aggression pact between Weeping Rose and White Spire seems to have expired with Momma Eeb's death"
	"DAC_Challenge_Streetfight_golems_Quote"	"Eeb was always good at keeping the Quorum out of her business. Seems like Weeping Rose isn't interested in extending me the same courtesy... - <i>Hobgen, Big Shoes To Fill</i>"
	"DAC_Challenge_Streetfight_golems_Win"		"Hobgen sends message to Weeping Rose, White Spire awaits Quorum's response"
	"DAC_Challenge_Streetfight_golems_Lose"		"Golems from Weeping Rose beat the hell out of Hobgen"
	
	"DAC_Challenge_Streetfight_troll_grift_title"		"Trolling in White Spire"
	"DAC_Challenge_Streetfight_troll_grift_Bot"			"The Chicken Boys"
	"DAC_Challenge_Streetfight_troll_grift_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_troll_grift_Lore"		"Shadow Shaman cut his teeth on the streets of White Spire, and it would appear that he and some friends are up to their old tricks."
	"DAC_Challenge_Streetfight_troll_grift_Quote"		"Witch Doctor and Shadow Shaman think because Eeb is gone that they can run any grift they want... I need to put them in line. - <i>Hobgen, Metaphorical New Sheriff In Town</i>"
	"DAC_Challenge_Streetfight_troll_grift_Win"			"Hobgen targets street hustlers, puts them on payroll"
	"DAC_Challenge_Streetfight_troll_grift_Lose"		"Hobgen turned into the angriest chicken known to man"
	
	"DAC_Challenge_Streetfight_anessix_summons_title"		"Friends in Low Places"
	"DAC_Challenge_Streetfight_anessix_summons_Bot"			"Anessix's Pawns"
	"DAC_Challenge_Streetfight_anessix_summons_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_anessix_summons_Lore"		"When traditional cutthroats failed to kill Hobgen, Anessix turned to her friends in the underworld."
	"DAC_Challenge_Streetfight_anessix_summons_Quote"		"Anessix isn't even trying to hide that she wants me dead, which coming from her is a bit of a compliment. - <i>Hobgen, Hard To Kill</i>"
	"DAC_Challenge_Streetfight_anessix_summons_Win"			"Hobgen laughs at demonic assault"
	"DAC_Challenge_Streetfight_anessix_summons_Lose"		"Demons drag Hobgen screaming into hell"
	
	"DAC_Challenge_Streetfight_insect_warlocks_title"		"What A Web We Weave"
	"DAC_Challenge_Streetfight_insect_warlocks_Bot"			"The Brood"
	"DAC_Challenge_Streetfight_insect_warlocks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insect_warlocks_Lore"		"The burnt out husks of buildings are a fertile breeding ground for The Brood Mother's children."
	"DAC_Challenge_Streetfight_insect_warlocks_Quote"		"New Tenebrous has an infestation problem, and I intend to burn it out. - <i>In which Hobgen doesn't take too kindly to spiders</i>"
	"DAC_Challenge_Streetfight_insect_warlocks_Win"			"Hobgen incorrectly identifies arachnids as insects, kills them anyway"
	"DAC_Challenge_Streetfight_insect_warlocks_Lose"		"Cocooned corpse found in New Tenebrous"
	
	"DAC_Challenge_Streetfight_ogre_poker_title"			"Ogre Poker"
	"DAC_Challenge_Streetfight_ogre_poker_Bot"			"Cardsharps"
	"DAC_Challenge_Streetfight_ogre_poker_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_ogre_poker_Lore"			"A poker game between mages has taken a turn after one of Ogre Magi's heads was caught cheating. The ensuing fight could tear New Tenebrous apart."
	"DAC_Challenge_Streetfight_ogre_poker_Quote"		"Some idiot invited the Ogre Magi to a card game and one of his heads started cheating... if I don’t break up the fight soon they'll end up tearing the district apart. - <i>In which Hobgen is quietly offended that he wasn't invited to play</i>"
	"DAC_Challenge_Streetfight_ogre_poker_Win"			"Hobgen wins with jack-eights and a whole lot of fire."
	"DAC_Challenge_Streetfight_ogre_poker_Lose"			"Hobgen loses not only his life, but whole buy-in."
	
	"DAC_Challenge_Streetfight_peacekeepers-T3_title"		"A Visit To The Rookery"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Bot"			"Peacekeepers"
	"DAC_Challenge_Streetfight_peacekeepers-T3_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lore"		"Once, The Rookery was a fearsome jail... now breaking out its inhabitants is significantly easier."
	"DAC_Challenge_Streetfight_peacekeepers-T3_Quote"		"Some of my friends are being detained at The Rookery - I think it's time for a jail break. - <i>In which Hobgen doesn't have time to bake a file into a cake</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Win"			"Hobgen's antics at the Rookery to be commemorated in a special edition of 'Ricky Ravenhook'"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lose"		"Hobgen fails to escape The Rookery, becomes laughing stock in White Spire."
	
	
	"DAC_Challenge_Streetfight_leg_breakers_title"			"The Call Up"
	"DAC_Challenge_Streetfight_leg_breakers_Bot"			"Grek's Thugs"
	"DAC_Challenge_Streetfight_leg_breakers_BotDesc"		"unused description about Graveyard Trolls"
