"dac"
{
	// General Strings
	"OK"												"ACEPTAR"

	"DAC_Season_Rank_Title"						"Medallas de clasificación de temporada"
	"DAC_Season_Rank_Desc"						"A medida que tu habilidad progresa durante la temporada, recibirás medallas de clasificación con cinco niveles cada una. Si sobrepasas la medalla de Gran jefe V, serás coronado como el Señor de Agujablanca y obtendrás tu lugar en la tabla de clasificación mundial."

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"¡Subiste de nivel!"
	"DAC_LevelUp_Title_Major"	"¡Promoción!"
	"DAC_LevelDown_Title_Minor"	"¡Perdiste un nivel!"

	"DAC_Rank_Name_1"							"Principiante"
	"DAC_Rank_Name_2"							"Estafador"
	"DAC_Rank_Name_3"							"Forajido"
	"DAC_Rank_Name_4"							"Ejecutor"
	"DAC_Rank_Name_5"							"Contrabandista"
	"DAC_Rank_Name_6"							"Teniente"
	"DAC_Rank_Name_7"							"Jefe"
	"DAC_Rank_Name_8"							"Gran jefe"
	"DAC_Rank_Name_9"							"Señor de Agujablanca"
	"DAC_Tier_Name_1"							"Nivel I"
	"DAC_Tier_Name_2"							"Nivel II"
	"DAC_Tier_Name_3"							"Nivel III"
	"DAC_Tier_Name_4"							"Nivel IV"
	"DAC_Tier_Name_5"							"Nivel V"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"¡Ey! Una recompensa"
	"DAC_Reward_Title_Minor"					"Reclámala ahora en la página del protopase"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_NameTalent"				"Ronda {i:round} {s:underlord_name} Talento"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Item_TalentCount"				"{i:talents_unlocked}/{i:talents_total}"
	"DAC_Reward_Item_TalentUnlocked"			"talentos desbloqueados de {s:underlord_name}"
	"DAC_Reward_Item_TalentUnlockedLabel"		"Talentos adicionales"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_Reward_Claim_Button_Exp"						"Reclamar {d:claim_exp} <span class='claim_subscript'>EXP</span>"
	"DAC_Reward_Claim_Button"						"Reclamar"
	"DAC_Reward_Claim_Challenge_Title"			"Desafío diario completado"

	"DAC_LookingForMatch_Desc"					"Buscando partida"

	"DAC_SelectMatchType_Title"					"Selecciona un modo"
	"DAC_PartySelectMatchType_Title"			"Partida en grupo"
	"DOTA_Select_Description"                   "¿Cómo te gustaría jugar?"
	"DAC_SelectMatchType_AboutDuos_Title"		"Acerca de los Dúos"
	"DAC_SelectMatchType_AboutDuos_SubTitle"	"Diviértete con un amigo y lucha contra otros siete equipos de dos."
	"DAC_BlockTitle_1"							"Intercambiar recursos"
	"DAC_BlockTitle_2"							"Luchar juntos, por separado"
	"DAC_BlockTitle_3"							"Nivel y vida compartidos"
	"DAC_BlockDesc_1"							"Forma tu equipo y pelea contra otros Underlords, pero ahora lo puedes hacer con ayuda adicional. Se pueden enviar héroes y oro a tu compañero para ayudarle a completar alianzas y subir de nivel a sus héroes."
	"DAC_BlockDesc_2"							"Los equipos se emparejan contra otros equipos en cada ronda. Las batallas se libran individualmente, pero el daño de la ronda se suma de ambos combates. Ocho equipo entran y solo uno se lleva la victoria."
	"DAC_BlockDesc_3"							"Tanto tú como tu compañero comparten el mismo nivel, si uno sube de nivel, ambos suben. Cerciórate de vigilar tu vida porque ambos la comparten; ¡vivirán o morirán a la vez!"

	"DAC_SelectMatchType_AboutDuos_Desc"		"El modo Dúos se juega con ocho equipos de dos. Tu vida se comparte con la de tu compañero, y puedes enviar y recibir héroes para completar tu equipo y tus alianzas. Únete a un amigo y entra en la cola para comenzar."

	"DAC_FirstGameTutorial_Title"				"Partida de tutorial"
	"DAC_FirstGameTutorial_Desc"				"Bienvenido jefe, parece que no has jugado a Underlords previamente. ¿Te gustaría jugar un tutorial rápido con los bots?<br> <br>Siempre podrás seleccionar esto más tarde en el selector de modo."

	"DAC_BotSaveGameExists_Title"				"¿Quieres continuar con la partida con bots?"
	"DAC_BotSaveGameExists_Desc"				"Tienes una partida con bots en la ronda {i:roundnumber} del {t:s:timestamp} a las {t:t:timestamp} ¿Te gustaría reanudarla o iniciar una nueva?"
	"DAC_BotSaveGameExists_Button_Resume"		"Reanudar"
	"DAC_BotSaveGameExists_Button_NewGame"		"Nueva partida"

	"DAC_NextRoundStarting"						"Ronda {d:roundnum}"
	"DAC_GoldBreakdownInterest"					"INTERÉS: +{d:interest}"
	"DAC_GoldBreakdownStreakWIN"				"RACHA DE VICTORIAS: +{d:streak}"
	"DAC_GoldBreakdownStreakLOSE"				"RACHA DE DERROTAS: +{d:streak}"
	"DAC_GoldBreakdownItems"					"+{d:items} DE OBJETOS"
	"DAC_GoldBreakdownRoundGold"				"ORO BASE: +{d:round}"
	"DAC_GoldBreakdownVictory"					"VICTORIAS: +{d:victory}"
	"DAC_GoldBreakdownTotal"					"ORO TOTAL: {d:total}"
	"DAC_GoldBreakdownFreeReroll"				"+RENOVACIÓN GRATIS"
	"DAC_GoldBreakdownFreeOffensiveGem"			"+GEMA OFENSIVA"
	"DAC_GoldBreakdownFreeDefensiveGem"			"+GEMA DEFENSIVA"
	"DAC_GoldBreakdownFreeSupportGem"			"+GEMA DE SOPORTE"

	"DAC_TopPlayersPrefix"						"Primeros"
	"DAC_TopPlayersCount"						"{d:playercount}"
	
	"DAC_FightResultVictory"					"VICTORIA"
	"DAC_FightResultDefeat"						"DERROTA"
	"DAC_FightResultDefeatDmg"					"-{d:damage_taken}"
	"DAC_FightResultDraw"						"EMPATE"

	"DAC_Duos_Team_Header"						"Equipo {d:lobby_team}"
	"DAC_Duos_Team_Header_Home"						"Equipo {d:lobby_team_home}"
	"DAC_Duos_Team_Header_Away"						"Equipo {d:lobby_team_away}"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"¡Trabajo en equipo! {s:hero_name}<span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"¡Trabajo en equipo! {s:hero_name}<span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"¡Racha de victorias de la <span class='WinStreakCount'>{d:streak_length} ronda!</span>"
	"DAC_Notification_WinStreakComplete"		"¡Racha de victorias completada!"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>Eliminado</span> en el {s:final_position} lugar"
	"DAC_Notification_AcquiredItem"				"Adquirió: {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"Robó: {s:item_name} de {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"¡Nivel {i:level}!"
	"DAC_Combat_Result_Draw"					"Empate"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} de daño</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"Derrotado por los críptidos neutrales"
	"DAC_Combat_Result_Win_To_Neutrals"			"Victoria contra los críptidos neutrales"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> repelió un ataque de <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span>"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> repelió a tu ejército"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} de daño</span>"

	"dac_hotkey_sell_desc"							"Vender la unidad seleccionada."
	"dac_hotkey_tobench_desc"						"Enviar una unidad a uno de los espacios libres del banquillo."
	"dac_hotkey_scoreboard_desc"					"Mostrar las puntuaciones."
	"dac_hotkey_reroll_desc"						"Cambiar las opciones de unidad de la tienda."
	"dac_hotkey_levelup_desc"						"Comprar 5 de EXP por 5 de oro."
	"dac_hotkey_shop_desc"							"Abrir la tienda."
	"dac_hotkey_home_desc"							"Seleccionar y ver tu tablero."
	"dac_hotkey_enemies_up_desc"					"Desplázate hacia arriba entre los tableros de los rivales."
	"dac_hotkey_enemies_down_desc"					"Desplázate hacia abajo entre los tableros de los rivales."
	"dac_hotkey_scroll_camera_up_desc" 				"Mover la cámara más arriba"
    "dac_hotkey_scroll_camera_down_desc" 			"Mover la cámara más abajo"

	"dac_hotkey_alliances_tab"						"Ver la pestaña Alianzas."
	"dac_hotkey_dps_tab"							"Ver la pestaña DPS."
	"dac_hotkey_items_tab"							"Ver la pestaña Objetos."
	"dac_hotkey_unitpurchase_desc"					"Comprar la unidad correspondiente en la tienda."
	"dac_hotkey_buy1_desc"							"Comprar la primera unidad u objeto de la tienda."
	"dac_hotkey_buy2_desc"							"Comprar la segunda unidad u objeto de la tienda."
	"dac_hotkey_buy3_desc"							"Comprar la tercera unidad u objeto de la tienda."
	"dac_hotkey_buy4_desc"							"Comprar la cuarta unidad u objeto de la tienda."
	"dac_hotkey_buy5_desc"							"Comprar la quinta unidad u objeto de la tienda."
	"dac_hotkey_lock_desc"							"Bloquear la tienda para impedir el cambio al principio de la siguiente ronda."
	"dac_hotkey_opponent_board_desc"				"Ver el tablero del rival actual."
	"dac_hotkey_away_board_desc"					"Ver el tablero del jugador que lucha contra tu ejército."
	"dac_hotkey_chat_desc"							"Alternar el chat"
	"dac_hotkey_send_desc"							"Envía la unidad seleccionada a tu compañero de equipo."

	"DAC_Tutorial_Intro_Title"						"Ey, muchacho."
	"DAC_Tutorial_Intro_Body1"						"Si estás leyendo esto, es que estoy muerta, lo que significa que Agujablanca está en guerra. <br><br>Ya no puedo protegerte, pero puedo enseñarte a dirigir un equipo. Aprende a hacerlo correctamente y no solo sobrevivirás... sino que podrías terminar dirigiendo la ciudad.  <br><br>Buena suerte.  Intenta que no te apuñalen. "
	"DAC_Tutorial_Intro_Body2"						"- Mamá Eeb"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>Ganar es sencillo.</span> <br>Contrata un equipo, refuérzalo y lucha contra tus oponentes. El último jugador en pie gana."

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>Cada ronda empieza en la tienda.</span><br>Contrata a tu primer héroe (cualquiera servirá por el momento) y luego cierra la tienda."
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>Arrastra tu héroe</span> a la arena para que participe en el próximo combate."
	"DAC_Tutorial_Combat"							"En este tutorial, haremos pausas entre las rondas para que tengas tiempo de pensar. Pulsa el <span class='Emphasis'>botón de avanzar</span> para comenzar el combate. "
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>Los combates son automáticos.</span> Las primeras rondas son de botín. Vamos a verlas."
	"DAC_Tutorial_EquipItemPopup"					"Las rondas de botín te recompensan con objetos, algunos de los cuales pueden equipar a tus héroes. Abre la pestaña Objetos y <span class='Emphasis'>arrastra el objeto hasta un héroe</span>."
	"DAC_Tutorial_GlobalItemPopup"					"Seleccionaste un objeto <span class='Emphasis'>global</span>. Este tipo de objetos no se equipa, surte efecto automáticamente."
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>Cada ronda te da experiencia, y ahora estás en el nivel 2.</span> El tamaño máximo de tu equipo es igual a tu nivel, así que <span class='Emphasis'>pon otro héroe en el tablero</span>."
	"DAC_Tutorial_RankUpPopup"						"¡Combinaste tres copias del mismo héroe en un poderoso <span class='Emphasis'>héroe de 2 estrellas!</span> Es posible crear un héroe de 3 estrellas, si combinas <span class='Emphasis'>tres héroes de 2 estrellas.</span>"
	"DAC_Tutorial_BuyXPPopup"						"Has comprado más héroes de los que puedes alinear. <span class='Emphasis'>Puedes comprar EXP</span> si quieres subir de nivel más rápido. Cada 5 de oro te dan 4 de EXP."

	"DAC_Tutorial_Alliance"							"Acabas de conseguir una bonificación de alianza por reunir suficientes <span class='Emphasis'>unidades que comparten una misma cualidad</span> en la arena. Puedes ver el estado de tus alianzas en la pestaña de la derecha."

	"DAC_Tutorial_Player"							"Esta es tu primera ronda contra otro jugador: <span class='Emphasis'>si tu equipo pierde, sufrirás daños</span>. Habrá más rondas de botín a partir de la ronda 10."
	"DAC_Tutorial_Damage"							"¡Oh, no, te derrotaron y recibiste daño! <span class='Emphasis'>Si tu vida cae a cero</span>, estarás fuera de la partida."

	"DAC_Tutorial_OverpopPopup"						"¡Tienes demasiadas unidades en el tablero! <span class='Emphasis'>Las unidades adicionales serán retiradas</span> cuando comience el combate. Recuerda: tu nivel es igual al número de héroes que puedes poner en el tablero."

	"DAC_Ability_Panel_Cooldown"					"Tiempo de recarga: {s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"PELIGRO"
	"dac_player_wanted_subtitle_2"					"VIVO O MUERTO"
	"dac_player_wanted_subtitle_3"					"¿SE BUSCA?"
	"dac_player_wanted_subtitle_4"					"INDESEABLE #1"
	"dac_player_wanted_subtitle_5"					"RECOMPENSA"
	"dac_player_wanted_subtitle_6"					"AMENAZA PÚBLICA"
	"dac_player_wanted_subtitle_7"					"SINVERGÜENZA"
	"dac_player_wanted_subtitle_8"					"TRAMPOSO"
	"dac_player_wanted_subtitle_9"					"INFAME"
	"dac_player_wanted_subtitle_10"					"LADRÓN DE DULCES"
	"dac_player_wanted_subtitle_11"					"HOMICIDA"
	"dac_player_wanted_subtitle_12"					"REVOLTOSO"


	"dac_scoreboard_heading_place"					"Puesto"
	"dac_scoreboard_heading_name"					"Usuario"
	"dac_scoreboard_heading_rank"					"Clasificación"
	"dac_scoreboard_heading_rankpoints"				"Puntos de clasificación"
	"dac_scoreboard_heading_winloss"				"Récord"
	"dac_scoreboard_heading_totalgold"				"Valor neto"
	"dac_scoreboard_heading_totaldamage"			"Daño infligido"
	"dac_scoreboard_heading_roster"					"Equipo"
	"dac_scoreboard_heading_alliances"				"Alianzas"
	"dac_scoreboard_heading_global"					"Objetos globales"
	"dac_scoreboard_heading_bench"					"Banquillo"
	"dac_scoreboard_heading_talents"				"Talentos"
	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"Racha de victorias ({i:record_win_streak})"
	"dac_scoreboard_losestreak"						"Racha de derrotas ({i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"{i:xp}/{i:next_level_xp} EXP"
	"DAC_Hero_Odds_Header"							"Probabilidad de que las unidades de la tienda aparezcan en:"

	"DAC_Hero_Odds_Current_Level"					"Tu nivel actual"
	"DAC_Hero_Odds_Tier1"							"Unidades de categoría 1: {s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"Unidades de categoría 2: {s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"Unidades de categoría 3: {s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"Unidades de categoría 4: {s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"Ases: {s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"El siguiente nivel"
	"DAC_Hero_Odds_Tier1_Next"						"Unidades de categoría 1: {s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"Unidades de categoría 2: {s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"Unidades de categoría 3: {s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"Unidades de categoría 4: {s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"Ases: {s:odds_tier_5_next}%"

	"DAC_Explain_Hero_Pool"							"Los héroes que aparecen en la tienda se eligen de un grupo que comparten todos los jugadores."
	
	"DAC_ClaimItem_Success"							"{s:item_name} reclamado."
	"DAC_ClaimItem_Failure"							"No se pudo reclamar las recompensas. Inténtalo de nuevo más tarde."

	"DAC_BattlePassTitle"							"Desafíos diarios"
	"DAC_ChallengeListTitle"						"Desafíos de la ciudad"
	"DAC_BPLevelHeader"								"Nivel"
	"DAC_BP_XP"										"EXP"
	"DAC_RankTitle"									"Clasificación"
	"DAC_Challenges_NoLongerEligible"				"Ya no puedes avanzar en el pase de batalla con esta partida porque 2 o más personas de tu grupo abandonaron el juego."
	"DAC_RewardsUnavailable_Title"					"Recompensas del protopase no disponibles"
	"DAC_RewardsUnavailable_GameMode"				"El progreso de las recompensas del protopase no están disponibles en este modo de juego."

	"DAC_Challenge_DodgeAttacks_Desc"				"Elude {s:threshold} ataques."
	"DAC_Challenge_CritAttacks_Desc"				"Asesta {s:threshold} ataques críticos."
	"DAC_Challenge_DealMagicDamage_Desc"			"Inflige {s:threshold} de daño mágico."
	"DAC_Challenge_EarnGold_Desc"					"Gana {s:threshold} de oro a fin de turno."
	"DAC_Challenge_LifestealAttacks_Desc"			"Roba {s:threshold} de vida."
	"DAC_Challenge_CastSpells_Desc"					"Lanza {s:threshold} hechizos."
	"DAC_Challenge_KillUnits_Desc"					"Mata a {s:threshold} unidades enemigas."
	"DAC_Challenge_SummonUnits_Desc"				"Invocar {s:threshold} unidades."
	"DAC_Challenge_Combine3Stars_Desc"				"Crear {s:threshold} unidades ★★★."
	"DAC_Challenge_Combine2Stars_Desc"				"Crear {s:threshold} unidades ★★."
	"DAC_Challenge_AcquireGlobalItems_desc"			"Selecciona {s:threshold} objetos globales después de las rondas neutrales."
	"DAC_Challenge_HealUnits_Desc"					"Cura tus unidades por {s:threshold} de vida."
	"DAC_RewardAbout_Overview"						"Los puntos se otorgan según el lugar obtenido en las partidas de emparejamiento de acuerdo con la tabla a continuación. Además, puedes ganar puntos completando desafíos."
	"DAC_RewardsAbout_Placement"					"Lugar"
	"DAC_RewardsAbout_PointsEarned"					"Puntos obtenidos"
	"DAC_Challenge_RerollAt"						"Nuevo desafío en {t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"Nuevo desafío"
	"DAC_Challenge_Claimable"						"Reclamar EXP"
	"DAC_Challenge_ChallengeComplete"				"Completado"

	"DAC_Achievement_WinXPVPRounds_Desc"			"Gana {d:challengeMaxProgress} rondas contra otros jugadores."
	"DAC_Achievement_WinXPVERounds_Desc"			"Gana {d:challengeMaxProgress} rondas de objetos."
	"DAC_Achievement_GetXTop3_Desc"					"Acaba entre los 3 primeros en {d:challengeMaxProgress} partidas."
	"DAC_Achievement_Buy5CostUnits_Desc"			"Compra {d:challengeMaxProgress} héroes que cuesten 5 de oro."
	"DAC_Achievement_Make3Stars_Desc"				"Crea {d:challengeMaxProgress} héroes de ★★★."
	"DAC_Achievement_WinWithAll2Stars_Desc"			"Gana {d:challengeMaxProgress} rondas cuando todos tus héroes son de ★★ o más estrellas."
	"DAC_Achievement_HitLv10_Desc"					"Alcanza el nivel 10 {d:challengeMaxProgress} veces."
	"DAC_Achievement_EarnStreakGold_Desc"			"Gana {d:challengeMaxProgress} de oro por rachas."
	"DAC_Achievement_EarnInterestGold_Desc"			"Gana {d:challengeMaxProgress} de oro por intereses."
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"Gana {d:challengeMaxProgress} rondas con 2 o más objetos globales."
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"Gana {d:challengeMaxProgress} rondas con 5 o más alianzas activas."
	"DAC_Achievement_WinWithA6Synergy_Desc"			"Gana {d:challengeMaxProgress} rondas con una alianza activa de 6 o más héroes."

	"DAC_Popup_ChallengeReroll_Title"				"¿Cambiar de desafío?"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"¿Cambiar de desafío?"
	"DAC_Popup_ChallengeReroll_Body"				"Recibirás un nuevo desafío y no podrás cambiarlo nuevamente durante las 24 horas siguientes."
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"Recibirás un nuevo desafío, pero tu progreso actual se perderá y no podrás volver a cambiarlo durante las 24 horas siguientes."

	"DAC_BattlePass_ConnectConvert"					"Inicia sesión con tu cuenta de Steam para seguir el progreso y reclamar recompensas."
	"DAC_BattlePass_ReconnectConvert"				"Vuelve a conectarte a Steam para avanzar y reclamar recompensas."

	"DAC_LoggedInElsewhere_Title"					"No eres Arc Warden"
	"DAC_LoggedInElsewhere_Text"					"Parece que estás conectado a la red de Dota Underlords en otro dispositivo."
	
	"DAC_LoadoutEquip"								"Equipar"
	"DAC_LoadoutEquipped"							"Equipado"
	"DAC_LoadoutEquip_Popup_Close"					"Cerrar"
	"DAC_LoadoutEquip_Failed_Title"					"Imposible equipar el objeto"
	"DAC_LoadoutEquip_Failed_Body"					"El objeto no se puede equipar en este momento. Inténtalo más tarde."

	"DAC_Loadout_BannerPreview"						"Vista previa"
	"DAC_Loadout_BannerBases"						"Bases del estandarte"
	"DAC_Loadout_BannerShapes"						"Estandartes"
	"DAC_Loadout_BannerSigils"						"Sellos"
	"DAC_Loadout_Maps"								"Tablero"
	"DAC_Loadout_Titles"							"Títulos"
	"DAC_Loadout_Fireworks"							"Fuegos artificiales"
	"DAC_Loadout_Teleports"							"Teletransportes"
	"DAC_Loadout_Yos"								"YOO"
	"DAC_Loadout_Streaks"							"Rachas"

	"DAC_Loadout_PopupTitle_Boards"					"Elige un tablero"
	"DAC_Loadout_PopupTitle_Banners"				"Elige un estandarte"
	"DAC_Loadout_PopupTitle_BannerBases"			"Elige una base de estandarte"
	"DAC_Loadout_PopupTitle_Teleports"				"Elige un teletransporte"
	"DAC_Loadout_PopupTitle_Fireworks"				"Elige un efecto de fuegos artificiales"
	"DAC_Loadout_PopupTitle_Streaks"				"Elige un efecto por racha de victorias"
	"DAC_Loadout_PopupTitle_Yos"					"Elige un YOO"
	"DAC_Loadout_PopupTitle_Sigils"					"Elige un sello de estandarte"

	"DAC_Rewards_Title"								"Protopase"
	"DAC_Rewards_Sell"                              "Acceso al protopase"
	"DAC_Rewards_Level"								"Nivel {d:reward_level}"
	"DAC_Rewards_Level_Label"                       "Nivel"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "Tu nivel"
	"DAC_Rewards_Rewards"                           "Recompensas"
	"DAC_Rewards_Subhead"							"Tu progreso"
	"DAC_Rewards_Intro"					            "Juega partidas y completa desafíos para desbloquear las siguientes recompensas."
	"DAC_Rewards_Description"						"Al igual que muchos aspectos de la versión beta, el protopase es una experiencia de aprendizaje para el equipo de Underlords. Seguir mandando los comentarios es muy importante para nosotros, mientras planeamos nuestro pase de batalla de la temporada 1."
	"DAC_BattlePass_GCIssue"						"No se pudo conectar con el coordinador del juego en este momento."
	"DAC_Rewards_CurrentLevel"						"Nivel<br><span class='LevelNumber'>{d:current_level}</span>"

	"Creeps_tab"									"Rondas de saqueo"
	"Creeps_sub"									"Consejos y trucos"
	"DAC_LootRound_Desc1"							"Bueno muchachos, no nos engañemos, las probabilidades de sobrevivir son bastante bajas. <i>&#8213;Grek, motivando a los suyos</i>"
	"DAC_LootRound_Desc2"							"¿Un héroe? Tienen una posibilidad. ¿Dos héroes? De ninguna manera. <span class='TooltipItalic'>&#8213;Grek, reconociendo las limitaciones de sus luchadores</span>"
	"DAC_LootRound_Desc3"							"Sabes una cosa, simplemente envíalos a todos, tal vez ganemos por superioridad numérica. <i>&#8213;Grek, haciendo un último esfuerzo desesperado</i>"
	"DAC_LootRound_Desc10"							"¿Crees que una espada puede perforar esa armadura? Sería algo mágico. El acero no le hace absolutamente nada a estas criaturas. <i>&#8213;Grek, disfrutando de lo que ve</i>"
	"DAC_LootRound_Desc15"							"¡Ves a qué me refería! Estaba tan concentrado en el lobo al frente que no anticipó los lobos que vinieron por detrás. <i>&#8213;Grek, comentando cómo destrozan a un gladiador</i>"
	"DAC_LootRound_Desc20"							"No, no... Tomate es el duro de pelar, Patata es el listo. Pero mira, cuando uno de esos osos infernales es derrotado, el otro se vuelve verdaderamente agresivo. <span class='TooltipItalic'>Grek, hablando de los osos infernales</span>"
	"DAC_LootRound_Desc25"							"Esos son más difíciles de derrotar de lo que parece. No te podría decir cuántos fueron devorados porque pensaron que un par de hachas eran suficiente. <span class='TooltipItalic'>Grek, mostrando confianza en los suyos</span>"
	"DAC_LootRound_Desc30"							"¿Sabes qué rápido se curan los Corazatruenos? Si no puedes acabar con ellos rápido, prepárate para una larga lucha... cualquier situación distinta significa que estás muerto. <span class='TooltipItalic'>Grek, comentando sobre la supervivencia de los Corazatruenos</span>"
	"DAC_LootRound_Desc35"							"Espero que se agrupen, el dragón se los come mucho más rápido cuando se agrupan. <span class='TooltipItalic'><i>&#8213;Grek, teniendo poco tiempo</span>"
	"DAC_LootRound_Desc40"							"De cualquier forma esto se va a acabar rápido. <span class='TooltipItalic'>Grek, intercalando peleas entre reunión y reunión</span>"
	"DAC_LootRound_Desc45"							"La armadura no los salvará. Las garras de la bestia del año pueden rasgar cualquier cosa. <span class='TooltipItalic'><i>&#8213;Grek, siendo demasiado confiado</span>"
	"DAC_LootRound_Desc50"							"Si crees que Shadow Shaman puede traer su pelea de gallos a esta lucha, tengo malas noticias para ti. La magia no le hace nada a Roshan. -<span class='TooltipItalic'><i>&#8213; Grek, apostando a lo seguro</span>"

	"DAC_LevelProgress_CurLevel"					"Ronda {i:cur_level}"
	"DAC_LevelProgress_NextLevel"					"Ronda {i:next_level}"
	"DAC_LevelProgress_GamesPlayed"					"{i:games_played}/{i:games_required} partidas jugadas"

	"DAC_AchievementsSubtitle" 						"Completa cada nivel de logros en las categorías a continuación para ganar EXP del protopase y desbloquear sellos para personalizar tu estandarte."
	"DAC_AchievementCategory1"						"Victoria"
	"DAC_AchievementCategory2"						"Equipo"
	"DAC_AchievementCategory3"						"Economía"
	"DAC_AchievementCategory4"						"Alianzas"

	"DAC_AchievementProgress"						"{d:challengeProgress}/{d:challengeMaxProgress}"
	"DAC_AchievementReward"							"{d:challengeReward} EXP"
	"DAC_AchievementTitle_Missing" 					"Falta el título"
	"DAC_AchievementDesc_Missing" 					"Falta la descripción"

	"ECanMatchMake_Friendly_0"				"Válido"
	"ECanMatchMake_Friendly_1"				"No todos los jugadores están listos"
	"ECanMatchMake_Friendly_2"				"Faltan jugadores"
	"ECanMatchMake_Friendly_3"				"Demasiados espectadores"
	"ECanMatchMake_Friendly_4"				"Versiones no válidas"
	"ECanMatchMake_Friendly_5"				"Versiones incompatibles"
	"ECanMatchMake_Friendly_6"				"No todos los jugadores han desbloqueado el modo clasificatorio"
	"ECanMatchMake_Friendly_7"				"Los grupos no pueden hacer cola para este tipo de partida"
	"ECanMatchMake_Friendly_8"				"Demasiados jugadores"

	"dac_zoo_page1"			"Texto"
	"dac_zoo_page2"			"Buttons"
	"dac_zoo_page3"			"Alianzas"
	"dac_zoo_page4"			"Ventanas emergentes"
	"dac_zoo_page5"			"Mapa del desafío"
	"dac_zoo_page6"			"Mapa del desafío"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_season_0_popup"	"Introducción de la temporada 0"

	"dac_season_0_popup_pre_title"			"Te damos la bienvenida al"
	"dac_season_0_popup_title"			"Gran actualización"
	"dac_season_0_popup_desc"			"Más información sobre todo lo nuevo en Dota Underlords"
	"dac_season_0_popup_underlords"		"2 nuevos Underlords"
	"dac_season_0_popup_interface"		"Nueva interfaz de usuario"
