"dac"
{
	// General Strings
	"OK"												"確定"
	"DAC_Synergy_Desc_Troll_1"		"所有巨魔單位獲得 +{s:attack_speed_bonus_trolls} 攻擊速度，其他友方單位獲得 +{s:attack_speed_bonus_others} 攻擊速度"
	"DAC_Synergy_Desc_Troll_2"		"所有巨魔單位獲得 +{s:attack_speed_bonus_trolls} 攻擊速度，其他友方單位獲得 +{s:attack_speed_bonus_others} 攻擊速度"

	"DAC_Synergy_Desc_Undead_1"		"所有敵方單位損失 {s:armor_debuff} 護甲"
	"DAC_Synergy_Desc_Undead_2"		"所有敵方單位損失 {s:armor_debuff} 護甲"
	"DAC_Synergy_Desc_Undead_3"		"所有敵方單位損失 {s:armor_debuff} 護甲"

	"DAC_Synergy_Desc_Assassin_1"		"所有刺客有 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害"
	"DAC_Synergy_Desc_Assassin_2"		"所有刺客有 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害"
	"DAC_Synergy_Desc_Assassin_3"		"所有刺客單位獲得 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害，並使落地處周圍 1 格內的敵方單位失明 {s:blind_duration} 秒（{s:blind_chance}% 機率落空、承傷所獲魔力降低 {s:mana_gain_reduction}%）"

	"DAC_Synergy_Desc_DemonHunter_1"		"使敵方的惡魔特性失效。"
	"DAC_Synergy_Desc_DemonHunter_2"		"使敵方的惡魔特性加成失效。所有惡魔和惡魔獵人單位獲得 +{s:damage_bonus_pct}% 純粹傷害"

	"DAC_Synergy_Desc_Druid_1"		"作戰開始時，讓友方星等最低的德魯伊提高一個星等"
	"DAC_Synergy_Desc_Druid_2"		"作戰開始時，讓 2 名友方星等最低的德魯伊提高一個星等"

	"DAC_Synergy_Desc_Hunter_1"		"所有獵人有 {s:chance}% 機率快速進行 {s:num_attacks} 次攻擊"
	"DAC_Synergy_Desc_Hunter_2"		"所有獵人有 {s:chance}% 機率快速進行 {s:num_attacks} 次攻擊"

	"DAC_Synergy_Desc_Knight_1"		"騎士單位受到的物理及魔法傷害降低 {s:physical_reduction}%，若站在另一名騎士周圍 1 格內，再額外降低 {s:physical_reduction_extra}%"
	"DAC_Synergy_Desc_Knight_2"		"騎士單位受到的物理及魔法傷害降低 {s:physical_reduction}%，若站在另一名騎士周圍 1 格內，再額外降低 {s:physical_reduction_extra}%"
	"DAC_Synergy_Desc_Knight_3"		"騎士單位受到的物理及魔法傷害降低 {s:physical_reduction}%，若站在另一名騎士周圍 1 格內，再額外降低 {s:physical_reduction_extra}%"

	"DAC_Synergy_Desc_Mage_1"		"敵方單位遭受額外 {s:magic_resist_debuff}% 魔法傷害"
	"DAC_Synergy_Desc_Mage_2"		"敵方單位遭受額外 {s:magic_resist_debuff}% 魔法傷害"

	"DAC_Synergy_Desc_Mech_1"		"所有發明家獲得 +{s:health_regen} 生命恢復"
	"DAC_Synergy_Desc_Mech_2"		"所有發明家獲得 +{s:health_regen} 生命恢復"

	"DAC_Synergy_Desc_Inventor_1"		"友方發明家死亡時會引發爆炸，對周圍 1 格內所有敵方單位造成最大生命 {s:damage_hp_pct}% 的傷害"
	"DAC_Synergy_Desc_Inventor_2"		"友方發明家死亡時會引發爆炸，對周圍 1 格內所有敵方單位造成最大生命 {s:damage_hp_pct}% 的傷害"

	"DAC_Synergy_Desc_Shaman_1"		"攻擊薩滿的單位有 {s:percent_chance}% 機率變成雞、往隨機方向跳走 {s:hops} 格"

	"DAC_Synergy_Desc_Warlock_1"		"術士每次施放技能時，將與一個生命最低的友方單位形成連結，持續 {s:duration} 秒。連結的任一英雄造成傷害時，雙方都會受到其傷害 {s:lifesteal_pct}% 的治療"
	"DAC_Synergy_Desc_Warlock_2"		"術士每次施放技能時，將與一個生命最低的友方單位形成連結，持續 {s:duration} 秒。連結的任一英雄造成傷害時，雙方都會受到其傷害 {s:lifesteal_pct}% 的治療"
	"DAC_Synergy_Desc_Warlock_3"		"術士每次施放技能時，將與一個生命最低的友方單位形成連結，持續 {s:duration} 秒。連結的任一英雄造成傷害時，雙方都會受到其傷害 {s:lifesteal_pct}% 的治療"

	"DAC_Synergy_Desc_Warrior_1"		"所有戰士獲得 +{s:armor_bonus} 護甲"
	"DAC_Synergy_Desc_Warrior_2"		"所有戰士獲得 +{s:armor_bonus} 護甲"
	"DAC_Synergy_Desc_Warrior_3"		"所有戰士獲得 +{s:armor_bonus} 護甲"


	"DAC_Synergy_Desc_MegaWarrior_1"		"友方超級戰士獲得 +{s:armor_bonus} 護甲"
	"DAC_Synergy_Desc_MegaWarlock_1"		"超級術士每次施放技能時，將與一個生命最低的友方單位形成連結，持續 3 秒。連結的任一單位造成傷害時，雙方都會受到其傷害 {s:lifesteal_pct}% 的治療"
	"DAC_Synergy_Desc_MegaElusive_1"		"所有超級無蹤單位獲得 +{s:evasion_bonus}% 閃避"
	"DAC_Synergy_Desc_MegaAssassin_1"		"所有超級刺客有 {s:crit_chance}% 機率打出暴擊，造成 {s:crit_bonus}% 傷害"
	"DAC_Synergy_Desc_MegaBloodbound_1"		"當一個超級血親單位死亡時，其他所有超級血親單位在該場戰鬥中造成的攻擊傷害 +{s:enrage_bonus_pct}%"
	"DAC_Synergy_Desc_MegaScaled_1"			"友方單位獲得 +{s:magic_resist}% 魔法抗性"
	"DAC_Synergy_Desc_MegaDemon_1"			"所有超級惡魔單位獲得 +{s:damage_bonus_pct}% 純粹傷害"
	"DAC_Synergy_Desc_MegaTroll_1"			"所有超級巨魔單位獲得 +{s:attack_speed_bonus_trolls} 攻擊速度"

	"DAC_Shop_My_Synergies"		"我的特性"

	"DAC_Chat_GoodGame"			"GG！"
	"DAC_Chat_GoodLuck"			"還沒完呢！"
	"DAC_Chat_BadRNG"			"這亂數是故意的吧！"
	"DAC_Chat_GoodRNG"			"今天手氣絕佳！"
	"DAC_Chat_GoodRound"		"我這回合大獲全勝！"
	"DAC_Chat_BadRound"			"噢，痛痛痛！"
	"DAC_Chat_GoodRun"			"我威力大增！"
	"DAC_Chat_BadRun"			"手下留情啊！"

	"DAC_BotDifficulty_Title"	"單人遊戲"
	"DAC_PartyBotDifficulty_Title"	"私人大廳"
	"DAC_BotDifficulty_Desc"    "選擇電腦玩家難度"
	"DAC_BotDifficultyName0"	"簡單"
	"DAC_BotDifficultyName1"	"中等"
	"DAC_BotDifficultyName2"	"困難"
	"DAC_BotDifficultyName3"	"高手"
	"DAC_BotDifficultyName4"	"僅限人類參與"
	"DAC_BotDifficultyName5"	"初版通行證"
	"DAC_BotDifficultyDesc0"	"適合用來學習基本玩法，或進行一場感覺良好的遊戲。"
	"DAC_BotDifficultyDesc1"	"電腦能對英雄和金錢做出稍微聰明一點的決策。"
	"DAC_BotDifficultyDesc2"	"電腦會在整場遊戲中靈活運用戰術。"
	"DAC_BotDifficultyDesc3"	"沒有存活的可能。享受僅有的時間吧。"
	"DAC_BotDifficultyDesc4"	"不得加入電腦玩家。"
	"DAC_BotDifficultyDesc5"	"為累積初版通行證進度與高手電腦對戰。不可暫停。"

	"DAC_BotPlayPaused"			"以自己的步調遊玩<span class=\"BotNotes\">（需手動點擊進入下一回合）</span>"
	"DAC_BotPlayOnDedicatedServer"	"為獲得初版通行證進度進行比賽<span class=\"BotNotes\">（只限與高手電腦對戰，不可暫停）</span>"

	"DAC_GamePaused"			"比賽暫停"

	"DAC_Party_BotsEasy"		"電腦：簡單"
	"DAC_Party_BotsMedium"		"電腦：中等"
	"DAC_Party_BotsHard"		"電腦：困難"
	"DAC_Party_BotsNightmare"	"電腦：高手"
	"DAC_Party_BotsNone"		"電腦：無"

	"DAC_LeaderboardName_InvalidSlot"		"中立野怪"
	"DAC_LeaderboardName_MissingPlayer"		"[未知玩家]"
	"DAC_LeaderboardName_MissingBot"		"[未知電腦玩家]"
	"DAC_LeaderboardName_LocalPlayer"		"本地玩家"

	"DAC_BotName_01"					"志明（電腦）"
	"DAC_BotName_02"					"雅典娜（電腦）"
	"DAC_BotName_03"					"西蒙（電腦）"
	"DAC_BotName_04"					"吉娜（電腦）"
	"DAC_BotName_05"					"掃羅（電腦）"
	"DAC_BotName_06"					"安德斯（電腦）"
	"DAC_BotName_07"					"艾倫（電腦）"
	"DAC_BotName_08"					"小強（電腦）"
	"DAC_BotName_09"					"諾頓（電腦）"
	"DAC_BotName_10"					"米格（電腦）"
	"DAC_BotName_11"					"阿杜（電腦）"
	"DAC_BotName_12"					"葛蕾斯（電腦）"
	"DAC_BotName_13"					"阿德（電腦）"
	"DAC_BotName_14"					"瑞貝卡（電腦）"
	"DAC_BotName_15"					"怡君（電腦）"
	"DAC_BotName_16"					"貝琳達（電腦）"
	"DAC_BotName_17"					"馬汀娜（電腦）"
	"DAC_BotName_18"					"柏翰（電腦）"
	"DAC_BotName_19"					"俊傑（電腦）"
	"DAC_BotName_20"					"海倫娜（電腦）"
	"DAC_BotName_21"					"洋子（電腦）"
	"DAC_BotName_22"					"皮爾斯（電腦）"
	"DAC_BotName_23"					"彼得（電腦）"
	"DAC_BotName_24"					"家豪（電腦）"
	"DAC_BotName_30"					"佳慧（電腦）"
	"DAC_BotName_31"					"婕妤（電腦）"
	"DAC_BotName_32"					"狄瑞（電腦）"
	"DAC_BotName_33"					"嘉欣（電腦）"
	"DAC_BotName_34"					"雄哥（電腦）"
	"DAC_BotName_35"					"佩馨（電腦）"
	"DAC_BotName_36"					"阿福（電腦）"
	"DAC_BotName_37"					"阿雅（電腦）"
	"DAC_BotName_38"					"宗憲（電腦）"
	"DAC_BotName_39"					"潔西（電腦）"
	"DAC_BotName_40"					"巧玲（電腦）"
	"DAC_BotName_41"					"小美（電腦）"
	"DAC_BotName_42"					"瑪麗亞（電腦）"
	"DAC_BotName_43"					"文彥（電腦）"
	"DAC_BotName_44"					"阮娟（電腦）"
	"DAC_BotName_45"					"翔太（電腦）"
	"DAC_BotName_46"					"奇奇（電腦）"
	"DAC_BotName_47"					"阿偉（電腦）"
	"DAC_BotName_48"					"淑芬（電腦）"
	"DAC_BotName_49"					"詩涵（電腦）"
	"DAC_BotName_50"					"志宏（電腦）"


	"DAC_Tutorial_Intro2_0"			"Dota 霸業是一種反覆進行許多回合的遊戲。"
	"DAC_Tutorial_Intro2_1"			"每一回合英雄上場戰鬥前，你可以雇用、解雇、升級他們。"
	"DAC_Tutorial_Intro2_2"			"這裡顯示著你的生命、經驗和等級。"
	"DAC_Tutorial_Intro2_3"			"每次輸掉回合，你便會損失生命。\n若生命降到零，你也就出局了！"	
	"DAC_Tutorial_Intro2_4"			"你的等級代表你同時可以派上場的英雄數量。\n等級最高為 10。"
	"DAC_Tutorial_Intro2_5"			"你每回合會獲得 1 經驗，但你也可以花費金錢來加快升級速度。"

	"DAC_Tutorial_Intro_0"			"Dota 霸業的玩法很簡單：成為存活到最後的玩家。"
	"DAC_Tutorial_Intro_1"			"每回合開始戰鬥前，雇用、售出或升級你的英雄。"
	"DAC_Tutorial_Intro_2"			"輸掉主場比賽，你便會損失生命。\n若生命降到零，你也就出局了！"
	"DAC_Tutorial_Intro_3"			"唯有與你的英雄同心協力，才能取得最後的勝利。"
	
	"DAC_Tutorial_FirstUnit_0"		"你一開始的等級為 1。\n來雇用你的第一名英雄吧。首先，開啟商店。"
	"DAC_Tutorial_FirstUnit_1"		"任意雇用一名英雄。"
	"DAC_Tutorial_FirstUnit_2"		"現在，關閉商店。"
	"DAC_Tutorial_FirstUnit_3"		"剛才的英雄現在在你的等候區。\n這裡最多可以放置 8 名英雄。"
	"DAC_Tutorial_FirstUnit_4"		"將英雄從等候區拿出、置於棋盤上，作戰準備就完成了！"
	
	"DAC_Tutorial_Fight_0"			"最初的幾回合會與小兵對戰，讓你小試一下身手。"
	"DAC_Tutorial_Fight_1"			"來看看吧！"
	"DAC_Tutorial_Fight_2"			"你每回合都會得到金錢，用於商店消費。"	

	"DAC_Tutorial_Combine_Scene_0"	"從商店雇用的英雄越強大，所需費用也越高。"
	"DAC_Tutorial_Combine_Scene_1"	"雇用 3 名同樣的英雄，便能升級成更強大的 ★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_2"	"集滿 3 名 ★★ 英雄，升級成幾乎無人能擋的 ★★★ 英雄！"
	"DAC_Tutorial_Combine_Scene_3"	"注意商店中有沒有你選過的英雄，準備在之後的遊戲中進行升級。"

	"DAC_Tutorial_Combine_0"		"雇用亮起的英雄，令其升級吧！"
	"DAC_Tutorial_Combine_1"		"太好了！你需要雇用第 3 名英雄來進行升級。"
	"DAC_Tutorial_Combine_2"		"重新整理一次商店，便會出現一組新的英雄供你選擇。\n重抽需要 2 金錢，這次我們將直接提供給你！"
	"DAC_Tutorial_Combine_3"		"就是他！雇用即可自動升級成 ★★ 英雄。"	
	"DAC_Tutorial_Combine_4"		"棒極了！現在關閉商店。"
	"DAC_Tutorial_Combine_5"		"兩星英雄！下一回合應該易如反掌。"
	
	"DAC_Tutorial_Combine_6"		"連勝或連敗數個回合都能獲得額外的金錢。"
	
	"DAC_Tutorial_Synergy_Scene_0"	"每位英雄都有至少兩種特性，可帶來強大的攻擊或防禦加成。"
	"DAC_Tutorial_Synergy_Scene_1"	"搭配具有同樣屬性的不同英雄，釋放他們所有潛力！"
	"DAC_Tutorial_Synergy_Scene_2"	"特性需要數名不同的英雄才能觸發各等級的效果。"
	"DAC_Tutorial_Synergy_Scene_3"	"你的策略成功與否，取決於是否能開啟更高的特性等級。"

	"DAC_Tutorial_Synergy_0"		"點擊任何特性圖示，即可了解特性效果。"
	"DAC_Tutorial_Synergy_1"		"開啟商店，再雇用兩名英雄，觸發一項簡單的特性吧！"
	"DAC_Tutorial_Synergy_2"		"關閉商店。"
	"DAC_Tutorial_Synergy_3"		"將英雄拖曳至棋盤上。"
	"DAC_Tutorial_Synergy_4"		"他們現在合作無間！"
	
	"DAC_Tutorial_Items_0"			"野怪波會為你的隊伍或英雄帶來獎勵。\n若落敗，則無法選擇獎勵。"
	"DAC_Tutorial_Items_1"			"開啟物品分頁，將物品分配給你其中一名英雄。"
	"DAC_Tutorial_Items_2"			"將物品拖曳至你其中一名英雄身上。"
	"DAC_Tutorial_Items_3"			"看起來真棒！"
	
	"DAC_Tutorial_PlayerWaves_0"	"接下來的回合將與左邊其他玩家的隊伍對戰。\n你將輪流與每一位玩家交手。"
	"DAC_Tutorial_PlayerWaves_1"	"試著升級你的隊伍，並善用特性來取得勝利。"
	
	"DAC_Tutorial_EndScene_0"		"現在開始，你將在之後的比賽中獲得提示與技巧。"
	"DAC_Tutorial_EndScene_1"		"你可以查看賽季資訊，深入了解英雄、野怪、技能、規則等資訊。"
	"DAC_Tutorial_EndScene_2"		"現在去拿下他們吧！"

	"DAC_Tutorial_Interest_0"		"每回合結束時，每擁有 10 金錢，可獲得 1 金錢的利息（計算上限為 50）。"

	"DAC_Tutorial_Selling_0"		"選擇英雄，將其移至出售按鈕上方，即可出售英雄。"
	
	"DAC_Tutorial_Level_0"			"你最多可以派出與你的玩家等級相同數量的英雄。"
	"DAC_Tutorial_Level_1"			"若希望加快升級速度，你可以花費 5 金錢獲取 4 經驗。"
	"DAC_Tutorial_Level_2"			"存錢升級是很好的戰術。"

	"DAC_Tutorial_PlaceHero_0"		"你可以派出與玩家等級相同數量的英雄。\n別忘了補滿你的隊伍！"

	"DAC_Tutorial_Creeps_0"			"每隔幾個回合便會出現野怪波，並帶給你強大的獎勵。"

	"DAC_Tutorial_LoseHealth_0"		"若輸掉主場比賽，你便會損失生命。\n若生命降到零，你也就出局了！"
	
	
	"DAC_JoinParty_Title"		"加入團隊"
	"DAC_JoinParty_Prompt"		"團隊 ID"	
	"DAC_Party_Invites"			"團隊邀請"

	"DAC_PartyMM_PlayersNotReady"					"玩家未全數就緒"
	"DAC_PartyMM_TooFewPlayers"						"團隊中的玩家過少"
	"DAC_PartyMM_TooManyPlayers"					"團隊中的玩家過多"
	"DAC_PartyMM_TooManyPlayersMM"					"團隊中有 4 名以上玩家"
	"DAC_PartyMM_TooManySpectators"					"團隊中的觀眾過多"
	"DAC_PartyMM_InvalidVersions"					"玩家所持版本過舊"
	"DAC_PartyMM_MismatchedVersions"				"玩家所持版本不相容"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"玩家未全數解鎖段位模式"
	"DAC_PartyMM_InvalidMatchMode"					"團隊無法進行此比賽模式"

	"DAC_PartyVersion_Mismatched"					"此使用者所用的版本與你的版本不相容。"
	"DAC_PartyVersion_Invalid"						"此使用者所用的版本已無法支援。"
	"DAC_PartyVersion_Title"						"無效用戶端版本"
	
	"DAC_Friends_WindowTitle"						"好友"
	"DAC_FriendsCategory_PlayingDAC"				"遊戲中"
	"DAC_FriendsCategory_Online"					"線上"
	"DAC_FriendsCategory_Offline"					"離線"
	"DAC_FriendsCategory_Pending"					"待處理"
	"DAC_FriendsCategory_SentInvite"				"已發送邀請"
	"DAC_Friends_Empty"								"你的好友名單目前空無一人"
	"DAC_Friends_Add_Friend_Tooltip"				"新增好友"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"輸入欲查尋的好友 ID"
	"DAC_Friends_Add_Friend_Your_ID"				"你的好友 ID 為："
	"DAC_Friends_Friend_Code_Button"				"新增好友"
	"DAC_RoundOver_Underlord_TempQuip"				"「就這是為什麼任何事都應該留張字條！」"
	"DAC_RoundOver_HealthLost_Label"				"損失生命"
	"DAC_RoundOver_GoldEarnedLabel"					"下回合的金錢"
	"DAC_RoundOver_Header_RoundWon"					"回合勝利"
	"DAC_RoundOver_Header_RoundWonDecisive"			"決定性勝利"
	"DAC_RoundOver_Header_RoundWonNarrow"			"艱難險勝"
	"DAC_RoundOver_Header_RoundLost"				"回合落敗"
	"DAC_RoundOver_Header_RoundLostNarrow"			"小輸一場"
	"DAC_RoundOver_Header_FlawlessVictory"			"完美勝利"
	"DAC_RoundOver_RoundNumber"						"回合傷害"
	"DAC_RoundOver_OpponentName"					"vs {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"取消"
	"dac_settings_apply"						"套用"

	"dac_settings_hotkeys"						"快捷鍵"
	"dac_settings_advancedhotkeys"				"進階快捷鍵"
	"dac_settings_options"						"選項"
	"dac_settings_audio"						"音訊"
	"dac_settings_about"						"關於"
	"dac_settings_voice"						"語音"
	"dac_settings_voice_level"					"目前錄得音量"
	"dac_settings_voice_steam_link"				"錄音裝置的各項設定將沿用 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 語音設定</a>。"
	"dac_settings_volume"						"音量"
	"dac_settings_ios_muted"					"iOS：靜音模式已開啟 - 所有音效將被靜音。"
	"dac_settings_video"						"視訊"
	"dac_settings_game"							"遊戲"
	"dac_settings_tab_language"					"語言"
	"dac_Privacy_Policy"						"隱私權政策"

	"dac_settings_usenativeresolution"			"使用我的螢幕目前的解析度"
	"dac_settings_customresolution"			"使用進階設定"

	"dac_settings_resolution"					"解析度"
	"dac_settings_rendering"					"彩現"
	"dac_settings_aspectratio"					"解析度比例"
	"dac_settings_aspectratio43"				"4：3"
	"dac_settings_aspectratio169"				"16：9"
	"dac_settings_aspectratio1610"				"16：10"
	"dac_settings_resolution_size"				"大小："
	"dac_settings_resolution_display_mode"		"顯示模式："
	"dac_settings_fullscreen"					"全螢幕"
	"dac_settings_coop_fullscreen"             "桌面友善全螢幕"
	"dac_settings_window"						"視窗化"
	"dac_settings_borderless"					"無邊視窗"
	"dac_settings_videodefaults"				"視訊預設值"
	"dac_settings_fullscreenbrightness"			"亮度"
	"dac_settings_basicvideosettings"			"使用概略設定"
	"dac_settings_fastestvideo"					"速度優先"
	"dac_settings_appearancevideo"				"最佳畫面"
	"dac_settings_advancedvideosettings"		"使用進階設定"
	"dac_settings_antialiasing"					"反鋸齒"
	"dac_settings_specular"						"鏡面"
	"dac_settings_bloom"						"鏡面光暈"
	"dac_settings_waterquality"					"高品質水面"
	"dac_settings_fog"							"環境煙霧 / 焦散效果"
	"dac_settings_animateportrait"				"動態肖像"
	"dac_settings_additivelight"				"累加式光傳遞"
	"dac_settings_worldlight"					"地圖光效"
	"dac_settings_ambientocclusion"				"環境遮蔽"
	"dac_settings_ambientcreatures"				"環境生物"
	"dac_settings_ambient_cloth"				"環境布料模擬"
	"dac_settings_normal_maps"					"法線貼圖"
	"dac_settings_parallax_mapping"				"地面視差貼圖"
	"dac_settings_dashboard_renderquality"		"高解析度主介面"
	"dac_settings_vsync"						"垂直同步"
	"dac_settings_exp_lag_limiter"				"實驗性輸入延遲限制器"
	"dac_settings_renderquality"				"遊戲畫面繪製品質"
	"dac_settings_shadowquality"				"陰影品質"
	"dac_settings_shadowquality_off"			"關閉"
	"dac_settings_shadowquality_ultra"			"超高"
	"dac_settings_texturequality"				"材質品質"
	"dac_settings_texturequality_low"			"低"
	"dac_settings_texturequality_med"			"中"
	"dac_settings_texturequality_high"			"高"
	"dac_settings_particlequality"				"特效品質"
	"dac_settings_particlequality_low"			"低"
	"dac_settings_particlequality_med"			"中"
	"dac_settings_particlequality_high"			"高"
	"dac_settings_grassquality"					"草地物理"
	"dac_settings_tree_wind"					"樹木物理"
	"dac_settings_computeshader"				"計算著色器"
	"dac_settings_computeshader_tooltip"		"僅能在 Vulkan 和 DirectX 11 模式下使用。\n此選項可在大部分的硬體配置下改善遊戲的效能表現。"
	"dac_settings_fps_max"						"每秒畫面幀數上限"
	"dac_settings_fps_max_tip"						"「+fps_max」啟動選項可提供更高的值。\n超過滑桿的值將使滑桿無效化。"
	"dac_settings_colourblind_mode"				"色盲模式"
	"dac_settings_draw_unit_outlines"			"單位描線"
	"dac_settings_mastervolume"				"主音量"
	"dac_settings_gamevolume"					"遊戲音效"
	"dac_settings_musicvolume"					"音樂"
	"dac_settings_voicevolume"					"語音"
	"dac_settings_gamevoicevolume"				"單位語音"
	"dac_settings_openmic"						"啟用麥克風自動收音和團隊成員溝通"
	"dac_settings_openmicthreshold"				"自動收音音量門檻"
	"dac_settings_voice_always_sample_mic"		"恆開待發式按鍵發話"
	"dac_settings_voice_always_sample_mic_tooltip"	"將錄音裝置維持在開啟狀態避免遊戲因硬體之故而卡頓。"
	"dac_settings_audiodefaults"				"音訊預設值"
	"dac_settings_defaultaudio"					"預設"
	"dac_settings_sounddevice"					"音效裝置："
	"dac_settings_speakerconfig"				"喇叭設定："
	"dac_settings_headphones"					"耳機"
	"dac_settings_2speakers"					"2 聲道"
	"dac_settings_4speakers"					"4 聲道"
	"dac_settings_5speakers"					"5.1 聲道"
	"dac_settings_7speakers"					"7.1 聲道"
	"dac_settings_captions"						"使用字幕"
	"dac_settings_chat_allow_custom_messages"	"顯示自訂聊天"
	"dac_settings_chat_filter_custom_messages"	"過濾嗆辣對話"

	"dac_settings_camera_pitch"					"鏡頭俯仰角度（預設：65）"
	"dac_settings_camera_distance"				"鏡頭距離（預設：860）"

	"dac_settings_layout_mode"					"介面配置"
	"dac_settings_layout_config_mobile"			"小型螢幕"
	"dac_settings_layout_config_pc"				"大型螢幕"
	"dac_settings_input_mode"					"輸入模式"
	"dac_settings_input_config_touch"			"觸碰"
	"dac_settings_input_config_cursor"			"游標"

	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"戰鬥時隱藏未啟用特性。"
	"dac_settings_enable_haptics"				"啟用觸感回饋"
	"dac_settings_tap_move"						"啟用輕觸移動"
	"dac_settings_auto_deploy_units"			"有空位時自動部署等候區單位。"
	"dac_settings_use_panorama_login"			"使用舊版 Steam 登入資訊"
	"dac_settings_battery_saver"				"啟用省電模式"

	"dac_settings_build_version"				"組建版本：{d:client_version_number}"

	"dac_settings_developer_options"		"開發者選項"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"客服選項"
	"dac_support_upload_save_game"				"將遊戲存檔上傳給 Steam 客服"
	"dac_support_upload_console_log"			"將主控台記錄上傳給 Steam 客服"
	"dac_support_upload"						"上傳給 Steam 客服"
	"dac_support_upload_error_unknown"			"上傳失敗，未知錯誤。"
	"dac_support_upload_error_no_file"			"上傳失敗，未找到上傳檔案。"
	"dac_support_upload_success"				"感謝你提交主控台記錄。"

	"dac_settings_no_mode_resolutions"         "無支援的解析度"
	"dac_settings_fullscreen_focus_behavior"	"在桌面全螢幕模式下聚焦於其它程式時，最小化 Dota 霸業視窗"
	"dac_settings_render_system"				"使用中的彩現 API："
	"dac_settings_next_render_system"			"下次啟動遊戲時將使用的彩現 API："
	"dac_settings_render_system_reset"			"如果遊戲在變更此設定後無法順利啟動，請在啟動選項加入「-safe_mode」使 Dota 霸業以預設的彩現 API 執行。"
	"dac_settings_cur_render_system_tooltip"	"使用中的彩現 API 可能因為多種情況而與原先的選擇有所差異，像是不支援彩現器、彩現器初始化失敗、受到啟動選項覆寫，或需要安裝額外 DLC。"
	"dac_settings_render_system_tooltip"		"此項設定變更將於遊戲下次啟動時生效。\n若彩現 API 啟動選項中包含 -dx9、-dx11、-gl 或 -vulkan，則此設定將受到鎖定。\n工具模式也會鎖定此設定。"
	"dac_settings_render_system_recommended"	"建議"
	"dac_settings_render_system_needs_dlc"		"須安裝 DLC"

	"dac_settings_cur_language"					"使用中的語言："
	"dac_settings_next_language"				"下次啟動遊戲時將使用的語言："
	"dac_settings_system_default_language"		"系統語言（未設定遊戲語言）"
	"dac_settings_cur_language_tooltip"			"若未設定遊戲語言，則會套用系統語言設定。\n若所選語言受到啟動選項覆寫，則使用中的語言可能會與原先的選擇有所差異。"
	"dac_settings_language_tooltip"				"變更後的設定將於重新啟動後生效。\n-\n如語言啟動選項中包含 -language 或 -textlanguage 等選項，便會鎖定此設定。"

	"OS_Default_Device"							"預設裝置"
	"dac_settings_unitspeeh"					"單位語音"
	"dac_settings_unitspeech_off"				"關閉"
	"dac_settings_unitspeech_events"			"僅限特定事件"
	"dac_settings_unitspeech_all"				"全部開啟"
	"dac_settings_playsoundinbackground"		"切換桌面後仍播放聲音"
	"dac_settings_lowlatency_audio"			"自動偵測音訊延遲"

	"dac_item_select_victory"				"勝利！"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>選擇</span>一項獎勵："
	"dac_item_select_defeat"				"中立野怪回合落敗"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>選擇</span>一項品質較低的獎勵："
	"dac_item_select_unit_count"			"影響單位：{d:units_on_board} 在棋盤上，{d:units_on_bench} 於等候區。"
	"dac_item_select_hide_choices"			"顯示棋盤"
	"dac_item_select_show_choices"			"顯示物品"

	"dac_item_tooltip_item_type_offensive"		"攻擊型物品"
	"dac_item_tooltip_item_type_defensive"		"防禦型物品"
	"dac_item_tooltip_item_type_support"		"輔助型物品"
	"dac_item_tooltip_item_type_global"			"通用物品"
	"dac_item_tooltip_item_type_alliance"		"特性物品"
	
	"DAC_Hero_Unit_Cost"						"級別 {i:UnitCost}"
	"DAC_Hero_Unit_Stats"						"統計資料"
	"DAC_Hero_Unit_Ability"						"技能"

	"Native_DownloadOverMobileLabel"		"要透過行動網路下載嗎？"
	"Native_DownloadOverMobileMessage"		"你即將透過行動網路進行下載，要繼續嗎？"
	"Native_PermissionsTitle"				"Dota 霸業權限"
	"Native_PermissionsText"				"Dota 霸業需要將遊戲內容儲存於此裝置的外部儲存裝置的權限。"

	"DAC_RankUp_Title"						"恭喜！"
	"DAC_RankUp_Subheading"					"你的才智勢不可擋！"

	"DAC_Season"								"Beta 測試季"
	"DAC_Season_Subhead"                        "歡迎來到 Dota 霸業的 Beta 測試季"
