"dac"
{
	// General Strings
	"OK"												"确定"
	"DAC_Duos_Team_Header_Away"						"{d:lobby_team_away} 队"

	"DAC_Notification_Gold_Plus"			"+"

	"DAC_Notification_HeroCombine_2"			"{s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"{s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_HeroCombine_2_Duos"		"默契无间！{s:hero_name}<span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3_Duos"		"默契无间！{s:hero_name}<span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"连胜 <span class='WinStreakCount'>{d:streak_length} 回合</span>！"
	"DAC_Notification_WinStreakComplete"		"实现连胜！"
	"DAC_Notification_PlayerEliminated"			"<span class='KnockedOut'>遭到淘汰</span>，获得{s:final_position}"
	"DAC_Notification_PlayerEliminated_Knockout"	"淘汰！"
	"DAC_Notification_AcquiredItem"				"获得 {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"从 {g:dac_player_slot_persona:b:old_player_slot} 偷得 {s:item_name}"
	"DAC_Notification_LevelUp"					"第 {i:level} 级！"
	"DAC_Combat_Result_Draw"					"平局"
	"DAC_Combat_Result_Lose"					"<span class='CombatDamage'>{d:damage_taken} 伤害</span>"
	"DAC_Combat_Result_Lose_To_Neutrals"		"被中立生物击败"
	"DAC_Combat_Result_Win_To_Neutrals"			"战胜中立生物"
	"DAC_Combat_Result_Win"						"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵御了来自 <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> 的攻击"

	"DAC_Notification_ChatMessage_Header"		""
	"DAC_Notification_ChatMessage"				"{s:chat_message}"

	"DAC_Combat_Result_Win_LocalPlayerOpponent"	"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> 抵御了你的军队"
	"DAC_Combat_Result_Lose_LocalPlayerOpponent" "<span class='CombatDamage'>{d:damage_taken} 伤害</span>"

	"dac_hotkey_sell_desc"							"出售所选单位。"
	"dac_hotkey_tobench_desc"						"将单位发送至板凳空位。"
	"dac_hotkey_scoreboard_desc"					"显示计分板。"
	"dac_hotkey_reroll_desc"						"重新选择商店单位选项。"
	"dac_hotkey_levelup_desc"						"以 5 金钱购买 5 经验值。"
	"dac_hotkey_shop_desc"							"打开商店。"
	"dac_hotkey_home_desc"							"选择并查看你的棋盘。"
	"dac_hotkey_enemies_up_desc"					"向上滚动敌方棋盘。"
	"dac_hotkey_enemies_down_desc"					"向下滚动敌方棋盘。"
	"dac_hotkey_scroll_camera_up_desc" 				"上移视角"
	"dac_hotkey_scroll_camera_down_desc" 			"下移视角"
	"dac_hotkey_tilt_camera_modifier_desc" 			"按住以调整视角。轻击以重置。"

	"dac_hotkey_alliances_tab"						"查看联盟栏。"
	"dac_hotkey_dps_tab"							"查看每秒伤害栏。"
	"dac_hotkey_items_tab"							"查看物品栏。"
	"dac_hotkey_unitpurchase_desc"					"从商店购买相应单位。"
	"dac_hotkey_buy1_desc"							"从商店购买第一个单位或物品。"
	"dac_hotkey_buy2_desc"							"从商店购买第二个单位或物品。"
	"dac_hotkey_buy3_desc"							"从商店购买第三个单位或物品。"
	"dac_hotkey_buy4_desc"							"从商店购买第四个单位或物品。"
	"dac_hotkey_buy5_desc"							"从商店购买第五个单位或物品。"
	"dac_hotkey_lock_desc"							"锁定商店，使其在下一轮开始时不会重新选择。"
	"dac_hotkey_opponent_board_desc"				"查看你当前对手的棋盘。"
	"dac_hotkey_away_board_desc"					"查看正与你的军队作战的玩家的棋盘。"
	"dac_hotkey_chat_desc"							"切换聊天"
	"dac_hotkey_send_desc"							"将选中单位发送给你的队友。"

	"DAC_Tutorial_Intro_Title"						"孩子："
	"DAC_Tutorial_Intro_Body1"						"当你读到这封信的时候，我已经不在了——这意味着白色尖塔已经战火纷飞了。<br><br>我再也无法保护你了，但我可以教你怎样指挥一个军团。一旦学会，你不仅能幸免于难……整个城池也许都会在你的掌控之中。<br><br>祝你好运。小心暗箭。"
	"DAC_Tutorial_Intro_Body2"						"艾布妈妈"

	"DAC_Tutorial_Goal"								"<span class='Emphasis'>要赢并不难。</span> <br>组建一个军团，增强他们的实力，和对手作战。站到最后的就是赢家。"

	"DAC_Tutorial_Shop"								"<span class='Emphasis'>每一回合都从商店选购开始。</span><br>雇用你的第一名英雄（目前可随意挑选），然后关闭商店。"
	"DAC_Tutorial_Bench"							"<span class='Emphasis'>把你的英雄拖到</span>场上，让他们进入下一轮厮杀。"
	"DAC_Tutorial_Combat"							"在这个教程里，我们会在回合间暂停，给你时间思考。按下<span class='Emphasis'>前进按钮</span>，开始战斗吧。"
	"DAC_Tutorial_CombatExplain"					"<span class='Emphasis'>战斗自动开始。</span>开始的数个回合为战利品回合。来看看吧！"
	"DAC_Tutorial_EquipItemPopup"					"战利品回合为你带来物品奖励，其中一些可用于装备英雄。打开物品栏，<span class='Emphasis'>将物品拖到一名英雄身上。</span>"
	"DAC_Tutorial_GlobalItemPopup"					"你刚选择了一个<span class='Emphasis'>通用</span>物品。此类物品无需进行装备，获得后自动生效。"
	"DAC_Tutorial_LevelUpPopup"						"<span class='Emphasis'>每一回合你都可以获得经验值，你现在是 2 级。</span>你能上阵的英雄数量相当于你的等级，因此<span class='Emphasis'>我们可以在棋盘上再部署一名英雄。</span>"
	"DAC_Tutorial_RankUpPopup"						"你已将三名相同的英雄合成为一名威力强大的<span class='Emphasis'>两星英雄！</span>合成<span class='Emphasis'>三名两星英雄</span>还可以打造一名三星英雄。"
	"DAC_Tutorial_BuyXPPopup"						"你购买的英雄数量已经超过能上场的英雄数量。如果你希望更快升级，<span class='Emphasis'>可以购买经验值</span>。每 5 金钱可以换取 4 经验值。"

	"DAC_Tutorial_Alliance"							"你在场上拥有足够多的<span class='Emphasis'>具有相同属性的不同单位</span>，已获得联盟加成。可在右边栏目中查看你的联盟状态。"

	"DAC_Tutorial_Player"							"这是你第一个与玩家对战的回合。<span class='Emphasis'>如果你的军团失败，你将受到伤害。</span>从第 10 回合起，会有额外的战利品回合。"
	"DAC_Tutorial_Damage"							"哎呀，糟糕！你被打败了，还受到了伤害！<span class='Emphasis'>如果你的生命值降到零</span>，就会被淘汰出局。"

	"DAC_Tutorial_OverpopPopup"						"你在棋盘上部署的单位过多！战斗开始时，<span class='Emphasis'>多余单位会被移除</span>。记住，你的等级就是你能在棋盘上部署的英雄数量。"

	"DAC_Ability_Panel_Cooldown"					"冷却时间：{s:ability_cooldown}"

	"dac_player_dollar_value"						"${s:reward_value}"

	"dac_player_wanted_subtitle_1"					"危险人物"
	"dac_player_wanted_subtitle_2"					"不论死活"
	"dac_player_wanted_subtitle_3"					"全城缉拿？"
	"dac_player_wanted_subtitle_4"					"头号浪子"
	"dac_player_wanted_subtitle_5"					"重金悬赏"
	"dac_player_wanted_subtitle_6"					"社会公敌"
	"dac_player_wanted_subtitle_7"					"无良人士"
	"dac_player_wanted_subtitle_8"					"计谋大师"
	"dac_player_wanted_subtitle_9"					"游手好闲"
	"dac_player_wanted_subtitle_10"					"偷糖贼"
	"dac_player_wanted_subtitle_11"					"绅士杀手"
	"dac_player_wanted_subtitle_12"					"捣鬼奇才"


	"dac_scoreboard_heading_place"					"名次"
	"dac_scoreboard_heading_health"					"生命值"	
	"dac_scoreboard_heading_name"					"玩家"
	"dac_scoreboard_heading_rank"					"天梯"
	"dac_scoreboard_heading_rankpoints"				"天梯点数"
	"dac_scoreboard_heading_winloss"				"战绩"
	"dac_scoreboard_heading_totalgold"				"财产总和"
	"dac_scoreboard_heading_totaldamage"			"造成伤害"
	"dac_scoreboard_heading_roster"					"阵容"
	"dac_scoreboard_heading_alliances"				"联盟"
	"dac_scoreboard_heading_global"					"通用物品"
	"dac_scoreboard_heading_bench"					"板凳"
	"dac_scoreboard_heading_talents"				"天赋"
	"dac_scoreboard_heading_duos"					"队伍"

	"dac_scoreboard_heading_profile"				" "

	"dac_scoreboard_winlossrecord"					"{i:record_wins} - {i:record_losses}"
	"dac_scoreboard_winstreak"						"连胜：{i:record_win_streak})"
	"dac_scoreboard_losestreak"						"连败：{i:record_lose_streak})"
	"dac_scoreboard_totalgold"						"{i:net_worth}"

	"DAC_Hero_Odds_XP"								"经验值：{i:xp} / {i:next_level_xp}"
	"DAC_Hero_Odds_Header"							"商店中单位出现几率："

	"DAC_Hero_Odds_Current_Level"					"你当前等级"
	"DAC_Hero_Odds_Tier1"							"第 1 梯队单位：{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2"							"第 2 梯队单位：{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3"							"第 3 梯队单位：{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4"							"第 4 梯队单位：{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5"							"王牌单位：{s:odds_tier_5}%"

	"DAC_Hero_Odds_Next_Level"						"下一等级"
	"DAC_Hero_Odds_Tier1_Next"						"第 1 梯队单位：{s:odds_tier_1_next}%"
	"DAC_Hero_Odds_Tier2_Next"						"第 2 梯队单位：{s:odds_tier_2_next}%"
	"DAC_Hero_Odds_Tier3_Next"						"第 3 梯队单位：{s:odds_tier_3_next}%"
	"DAC_Hero_Odds_Tier4_Next"						"第 4 梯队单位：{s:odds_tier_4_next}%"
	"DAC_Hero_Odds_Tier5_Next"						"王牌单位：{s:odds_tier_5_next}%"

	"DAC_Hero_Odds_Tier1_Short"							"{s:odds_tier_1}%"
	"DAC_Hero_Odds_Tier2_Short"							"{s:odds_tier_2}%"
	"DAC_Hero_Odds_Tier3_Short"							"{s:odds_tier_3}%"
	"DAC_Hero_Odds_Tier4_Short"							"{s:odds_tier_4}%"
	"DAC_Hero_Odds_Tier5_Short"							"{s:odds_tier_5}%"

	"DAC_Explain_Hero_Pool"							"商店中的英雄选自所有玩家共享的英雄池。"
	
	"DAC_ClaimItem_Success"							"成功领取 {s:item_name}。"
	"DAC_ClaimItem_Failure"							"无法领取奖励。请稍后重试。"

	"DAC_BattlePassTitle"							"每日挑战"
	"DAC_ChallengeListTitle"						"城市挑战"
	"DAC_BPLevelHeader"								"等级"
	"DAC_BP_XP"										"经验值"
	"DAC_RankTitle"									"奖章"
	"DAC_Challenges_NoLongerEligible"				"你的队伍中有 2 名或更多玩家弃赛，因此你无法再通过这场比赛获得初版令状进度。"
	"DAC_RewardsUnavailable_Title"					"初版令状奖励不可用"
	"DAC_RewardsUnavailable_GameMode"				"初版令状奖励进度不适用于此游戏模式。"

	"DAC_Challenge_DodgeAttacks_Desc"				"躲避 {s:threshold} 次攻击。"
	"DAC_Challenge_CritAttacks_Desc"				"发动 {s:threshold} 次暴击。"
	"DAC_Challenge_DealMagicDamage_Desc"			"造成 {s:threshold} 魔法伤害。"
	"DAC_Challenge_EarnGold_Desc"					"回合结束时获得 {s:threshold} 金钱。"
	"DAC_Challenge_LifestealAttacks_Desc"			"吸取 {s:threshold} 生命。"
	"DAC_Challenge_CastSpells_Desc"					"施放 {s:threshold} 次法术。"
	"DAC_Challenge_KillUnits_Desc"					"击杀 {s:threshold} 个敌方单位。"
	"DAC_Challenge_SummonUnits_Desc"				"召唤 {s:threshold} 个单位。"
	"DAC_Challenge_Combine3Stars_Desc"				"创建 {s:threshold} 个 ★★★ 单位。"
	"DAC_Challenge_Combine2Stars_Desc"				"创建 {s:threshold} 个 ★★ 星单位。"
	"DAC_Challenge_AcquireGlobalItems_desc"			"中立生物回合后，选择 {s:threshold} 项通用物品。"
	"DAC_Challenge_HealUnits_Desc"					"治疗单位 {s:threshold} 生命值。"
	"DAC_RewardAbout_Overview"						"根据下表的匹配比赛中的排名获得积分。此外，完成挑战也可以获得积分。"
	"DAC_RewardsAbout_Placement"					"排名"
	"DAC_RewardsAbout_PointsEarned"					"获得积分"
	"DAC_Challenge_RerollAt"						"新挑战倒计时：{t:d:time_to_reroll}"
	"DAC_Challenge_RerollAvailableAt"				"新挑战"
	"DAC_Challenge_Claimable"						"领取经验值"
	"DAC_Challenge_ChallengeComplete"				"已完成"
	"DAC_Challenge_Number"							"挑战 {d:challenge_slot}"

	"DAC_Achievement_WinXPVPRounds_Desc"			"对抗其他玩家获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_WinXPVERounds_Desc"			"获得 {d:challengeMaxProgress} 项物品。"
	"DAC_Achievement_GetXTop3_Desc"					"在 {d:challengeMaxProgress} 场比赛中排名前 3。"
	"DAC_Achievement_Buy5CostUnits_Desc"			"购买 {d:challengeMaxProgress} 名 5 金钱英雄。"
	"DAC_Achievement_Make3Stars_Desc"				"合成 {d:challengeMaxProgress} 名 ★★★ 英雄。"
	"DAC_Achievement_WinWithAll2Stars_Desc"			"在你的所有英雄均为 ★★ 或以上时获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_HitLv10_Desc"					"达到第 10 级 {d:challengeMaxProgress} 次。"
	"DAC_Achievement_EarnStreakGold_Desc"			"从连胜/连败中获得 {d:challengeMaxProgress} 金钱。"
	"DAC_Achievement_EarnInterestGold_Desc"			"从利息中获得 {d:challengeMaxProgress} 金钱。"
	"DAC_Achievement_WinWith4GlobalItems_Desc"		"在有 1 个或更多装置时获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_WinWith5ActiveSynergies_Desc"	"在有 5 个或更多有效联盟时获胜 {d:challengeMaxProgress} 个回合。"
	"DAC_Achievement_WinWithA6Synergy_Desc"			"在有一个包含 6 名或以上英雄的有效联盟时获胜 {d:challengeMaxProgress} 个回合。"

	"DAC_Popup_ChallengeReroll_Title"				"重新选择挑战吗？"
	"DAC_Popup_ChallengeReroll_TitleWithProgress"	"重新选择挑战吗？"
	"DAC_Popup_ChallengeReroll_Body"				"你将获得一个新挑战，且在 24 小时内无法重新选择。"
	"DAC_Popup_ChallengeReroll_BodyWithProgress"	"你将获得一个新挑战，但会丢失你当前的进度，且在 24 小时内无法重新选择。"

	"DAC_BattlePass_ConnectConvert"					"登录您的 Steam 帐户，获取进度并领取奖励。"
	"DAC_BattlePass_ReconnectConvert"				"重新连接至 Steam 以获得进度，并领取奖励。"

	"DAC_LoggedInElsewhere_Title"					"你不是天穹守望者"
	"DAC_LoggedInElsewhere_Text"					"看来你已通过另一台设备连接到了刀塔霸业网络。"
	
	"DAC_LoadoutEquip"								"装备"
	"DAC_LoadoutEquipped"							"已装备"
	"DAC_LoadoutEquip_Popup_Close"					"关闭"
	"DAC_LoadoutEquip_Failed_Title"					"无法装备物品"
	"DAC_LoadoutEquip_Failed_Body"					"此物品目前无法装备。请稍后重试。"

	"DAC_Loadout_BannerPreview"						"预览"
	"DAC_Loadout_BannerBases"						"战旗旗杆"
	"DAC_Loadout_BannerShapes"						"战旗"
	"DAC_Loadout_BannerSigils"						"图案"
	"DAC_Loadout_Maps"								"棋盘"
	"DAC_Loadout_Titles"							"称号"
	"DAC_Loadout_Fireworks"							"烟花"
	"DAC_Loadout_Teleports"							"传送"
	"DAC_Loadout_Yos"								"嗨！"
	"DAC_Loadout_Streaks"							"连胜 / 败"

	"DAC_Loadout_PopupTitle_Boards"					"选择棋盘"
	"DAC_Loadout_PopupTitle_Banners"				"选择战旗"
	"DAC_Loadout_PopupTitle_BannerBases"			"选择战旗旗杆"
	"DAC_Loadout_PopupTitle_Teleports"				"选择传送"
	"DAC_Loadout_PopupTitle_Fireworks"				"选择烟花特效"
	"DAC_Loadout_PopupTitle_Streaks"				"选择连胜特效"
	"DAC_Loadout_PopupTitle_Yos"					"选择玩家反应"
	"DAC_Loadout_PopupTitle_Sigils"					"选择战旗图案"

	"DAC_Rewards_Title"								"初版令状"
	"DAC_Rewards_Sell"                              "访问初版令状"
	"DAC_Rewards_Level"								"第 {d:reward_level} 级"
	"DAC_Rewards_Level_Label"                       "等级"
	"DAC_Rewards_Player_Level"                      "{d:current_level}"
	"DAC_Rewards_Player_Level_Label"                "你的等级"
	"DAC_Rewards_Rewards"                           "奖励"
	"DAC_Rewards_Subhead"							"你的进度"
	"DAC_Rewards_Intro"					            "参加游戏，完成挑战，解锁下方奖励。"
	"DAC_Rewards_Description"						"初版令状和测试版的许多其他方面一样，是刀塔霸业团队的一个学习经历过程。请不断提供反馈意见，这对我们筹备第 1 赛季勇士令状计划极为重要。"
	"DAC_BattlePass_GCIssue"						"目前无法连接至游戏协调服务器。"
	"DAC_Rewards_CurrentLevel"						"第 <br><span class='LevelNumber'>{d:current_level}</span> 级"

	"Creeps_tab"									"战利品回合"
	"Creeps_sub"									"诀窍与技巧"
	"DAC_LootRound_Desc1"							"说真的，兄弟，你们活下来的机会不大。- <span class='TooltipItalic'>格瑞克激励自己的手下</span>"
	"DAC_LootRound_Desc2"							"一个英雄还有机会，两个英雄想都别想。- <span class='TooltipItalic'>格瑞克承认自己的手下有局限性</span>"
	"DAC_LootRound_Desc3"							"这样吧，把剩下的人都派上场，也许我们能以人多取胜。- <span class='TooltipItalic'>格瑞克垂死挣扎</span>"
	"DAC_LootRound_Desc10"							"你以为宝剑能刺穿护甲吗？如果有魔法确实可以。但破铜烂铁对这些家伙不起作用。- <span class='TooltipItalic'>格瑞克喜见所发生的一切</span>"
	"DAC_LootRound_Desc15"							"看我说得没错吧！明枪易躲暗箭难防。- <span class='TooltipItalic'>格瑞克评论格斗士遭受重伤</span>"
	"DAC_LootRound_Desc20"							"不不不……西红柿能打，而马铃薯机灵。如果这两个地狱熊怪中有一个挂了，另一个马上就会变得心狠手辣。你就等着瞧吧。- <span class='TooltipItalic'>格瑞克谈到地狱熊怪</span>"
	"DAC_LootRound_Desc25"							"这些家伙看着容易对付，实际很难。我都不知道看过多少人以为两把斧头就能搞定，结果却被搞定了。- <span class='TooltipItalic'>格瑞克对自己的手下有信心</span>"
	"DAC_LootRound_Desc30"							"知道雷肤兽疗伤速度有多快吗？如果你不能快刀斩乱麻，就等着未来的长期鏖战吧……如果这两者你都做不到，只能等死了。- <span class='TooltipItalic'>格瑞克评论雷肤兽的生存能力</span>"
	"DAC_LootRound_Desc35"							"我希望他们能抱成一团，这样龙吃起来会快得多。- <span class='TooltipItalic'>格瑞克时间不多</span>"
	"DAC_LootRound_Desc40"							"不管怎样，这件事很快就会结束了。- <span class='TooltipItalic'>格瑞克在会面期间挤出时间战斗</span>"
	"DAC_LootRound_Desc45"							"护甲也救不了他们。年兽的利爪可以撕裂任何东西。- <span class='TooltipItalic'>格瑞克过度自信</span>"
	"DAC_LootRound_Desc50"							"如过你以为暗影萨满能在这场战斗中耍什么花招，你就大错特错了。法术对肉山根本不管用。- <span class='TooltipItalic'>格瑞克信心百倍</span>"

	"DAC_LevelProgress_CurLevel"					"第 {i:cur_level} 回合"
	"DAC_LevelProgress_NextLevel"					"第 {i:next_level} 回合"
	"DAC_LevelProgress_GamesPlayed"					"已进行比赛场次：{i:games_played} / {i:games_required}"

	"DAC_AchievementsSubtitle" 						"完成下列类型中各梯队成就，获取初版令状经验值，解锁图案，自定义你的战旗。"
	"DAC_AchievementCategory1"						"胜利"
	"DAC_AchievementCategory2"						"阵容"
	"DAC_AchievementCategory3"						"经济"
	"DAC_AchievementCategory4"						"联盟"

	"DAC_AchievementProgress"						"{d:challengeProgress} / {d:challengeMaxProgress}"
	"DAC_AchievementReward"							"经验值：{d:challengeReward}"
	"DAC_AchievementTitle_Missing" 					"缺失名称"
	"DAC_AchievementDesc_Missing" 					"缺失描述"

	"ECanMatchMake_Friendly_0"				"有效"
	"ECanMatchMake_Friendly_1"				"玩家未全部就绪"
	"ECanMatchMake_Friendly_2"				"玩家过少"
	"ECanMatchMake_Friendly_3"				"观众过多"
	"ECanMatchMake_Friendly_4"				"无效版本"
	"ECanMatchMake_Friendly_5"				"版本不匹配"
	"ECanMatchMake_Friendly_6"				"有玩家尚未解锁天梯"
	"ECanMatchMake_Friendly_7"				"队伍不能加入此比赛模式的队列"
	"ECanMatchMake_Friendly_8"				"玩家过多"

	"dac_zoo_page1"			"已隐藏页面"
	"dac_zoo_page2"			"文字和按钮"
	"dac_zoo_page3"			"联盟"
	"dac_zoo_page4"			"弹出窗口"
	"dac_zoo_page5"			"挑战地图"
	"dac_zoo_page6"			"赛后"
	"dac_zoo_page_divider"	"/"

	"dac_zoo_show_post_game"	"显示赛后画面"

	"dac_zoo_season_0_popup"	"第 0 赛季简介"

	"dac_season_0_popup_pre_title"			" "
	"dac_season_0_popup_title"			"贾尔圣诞祝福"
	"dac_season_0_popup_desc"			"阅读更多刀塔霸业更新内容"
	"dac_season_0_popup_underlords"		"2 名新霸主"
	"dac_season_0_popup_interface"		"全新用户界面"
	"dac_season_0_popup_alliances"		"4 个新联盟"
	"dac_season_0_popup_heroes"		"12 位新英雄"
	"dac_season_0_popup_duos"		"双打模式"
	"dac_season_0_popup_proving"		"试验场"

	"dac_tutorial_popup_pre_title"			"欢迎来到"
	"dac_tutorial_popup_title"				"刀塔霸业"
	"dac_play_tutorial_popup_desc"			"快速入门"
	"dac_skip_tutorial_popup_desc"			"跳过教程"
	"dac_tutorial_ricky_text"				"你想要学习刀塔霸业的快速入门吗？"

	"dac_pick_underlord_popup_pre_title"	"（稍后可以更换）"
	"dac_pick_underlord_popup_title"		"选择一名霸主"
	"dac_pick_underlord_popup_ricky_text" 	"霸主在棋盘上与自己的阵容并肩作战，且每名霸主都有一套属于自己的技能。选择一名霸主试试看吧。"
	
	"dac_gamemode_botgame_button"			"试试人机对战"
	"dac_gamemode_mainmenu_button"			"前往主菜单"
	"dac_gamemode_popup_title"			"那么，接下来是什么？"
	"dac_gamemode_popup_ricky_text" 	"做得不错！基础知识就是这些，剩下的就要你边玩边学了。说到这里，想玩一场人机对战吗？"

	"dac_zoo_page5_title"	"This is where the Map will be"

	"dac_zoo_temptext"			"Lorem ipsum"
	"dac_zoo_temptextlong"		"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."
	"dac_zoo_textheader"		"TextHeader"	
	"dac_zoo_texttitle"			"TextTitle"	
	"dac_zoo_textsubtitle"		"TextSubTitle"

	"Popup_Contraptions_HighRollers_Intro"      "隆重推出"
	"Popup_Contraptions_HighRollers_Title"      "装置"
	"Popup_Contraptions_HighRollers_TitleAnd"      "和"
	"Popup_Contraptions_HighRollers_Title2"      "王牌梯队英雄"
	"Popup_Contraptions_HighRollers_Desc"       "全新可放置物品，及第 5 梯队单位更新。"
	"Popup_Contraptions_HighRollers_Btn"        "了解更多"

	"Popup_Season_0_Intro_Learn_More"		"阅读更多"
	"Popup_Season_0_Intro_Close"		"知道了"

	"TeammateSynergyTitle"		"队友\n信息"
	"dac_full_bench"			"板凳\n已满"
	"dac_cant_afford_send"		"金钱\n不足"

	"duos_send_1_gold"			"送出 1 金钱"
	"duos_send_5_gold"			"送出 5 金钱"
	"duos_1_gold"				"1"

	"dac_intro_knockout_text"	"快速淘汰"
	"dac_team_name_1"			"战斗伙伴"
	"dac_team_name_2"			"格斗密友"
	"dac_team_name_3"			"捣鬼奇才"
	"dac_team_name_4"			"战斗双雄"
	"dac_team_name_5"			"作战好友"
	"dac_team_name_6"			"近战伙伴"
	"dac_team_name_7"			"同拳敌忾"
	"dac_team_name_8"			"冲锋小队"

	"dac_board_team_prep"		"{s:duos_team_name}：准备阶段"
	"dac_board_waiting_for_teammate"		"等待队友"

	"dac_region_1_title"		"安纳西克斯领地"
	"dac_region_2_title"		"贾尔地盘"
	"dac_region_3_title"		"恩诺小镇"
	"dac_region_4_title"		"哈伯根广场"

	"dac_dev_active_region"			"活跃区域：{d:active_region}"

	"dac_challenge_map_progress_1"	"{d:region_1_complete} / {d:region_1_available} 项任务已完成"
	"dac_challenge_map_progress_2"	"{d:region_2_complete} / {d:region_2_available} 项任务已完成"
	"dac_challenge_map_progress_3"	"{d:region_3_complete} / {d:region_3_available} 项任务已完成"
	"dac_challenge_map_progress_4"	"{d:region_4_complete} / {d:region_4_available} 项任务已完成"

	"dac_challenge_map_challenge_count"	"[{d:active_region_challenges_complete}/{d:active_region_challenges_total}] 挑战已完成"

	"dac_challenge_map_active_region"	"你选择的霸主"

	"dac_map_challenge_tooltip_temp"	"挑战 ID #{d:challenge_id}"
	"dac_map_claim_tooltip_temp"	"领取 ID #{d:claim_id}"

	"dac_challenge_map_dev_complete_challenge"		"开发者：完成"
	"dac_challenge_map_toggle_claim_mode"			"领取模式"
	"dac_challenge_map_dev_buildings"			"开发者建筑"
	"dac_challenge_map_reset"					"重置"

	"dac_challenge_map_claim_challenge"		"领取"
	"dac_challenge_map_claim_node"			"领取节点"

	"dac_challenge_map_claim_locked"		"已锁定"
	"dac_challenge_map_claim_blocked"		"已屏蔽"
	"dac_challenge_map_claim_locked_blurb"	"此区域禁止非秘密社团成员进入。访问超级秘密社团，了解更多。"
	"dac_challenge_map_claim_locked_reward"	"奖励："
	"dac_challenge_map_claim_xp"			"+ {u:claim_xp} 勇士令状点数"

	"dac_challenge_map_claim_100_name"		"刀光路"
	"dac_challenge_map_premium_claim_locked"		"已锁定"
	"dac_challenge_map_locked_description"	"此区域禁止非秘密社团成员进入。访问超级秘密社团，了解更多。"
	"dac_challenge_map_unclamied_description"	"此区域还不是你的地盘。杀出通往该地的一条血路，将其收入囊中。"

	"dac_challenge_map_challenge_100_name"		"刀光路"
	"dac_challenge_map_challenge_100_lore"		"一路上小心 - 我的姨婆玛姆住在三楼，习惯把尿壶倒在路人身上。- <i>白色尖塔销赃人泽诺克</i>"
	"dac_challenge_map_challenge_xp"		"奖励：{u:challenge_reward_amount} 经验值"

	"dac_map_challenge_details"		"挑战 ID：{d:selected_challenge_id}"
	
	"dac_map_claim_details"			"领取 ID：{d:selected_claim_id}"

	"dac_challenge_map_title"		"白色尖塔街头闯荡"

	"dac_challenge_map_legend_title"		"图例"
	"dac_challenge_map_legend_down_arrow"	"▼"
	"dac_challenge_map_legend_up_arrow"	"▲"

	"dac_challenge_map_legend_challenges"		"◈  当前挑战"
	"dac_challenge_map_legend_location"			"◆  地点"
	"dac_challenge_map_legend_premium_location"	"◇  高级地点"
	"dac_challenge_map_legend_reward"			"◆  未领取奖励"
	"dac_challenge_map_legend_premium_reward"	"◇  未领取的高级奖励"

	"dac_challenge_map_legend_subtitle"			"勇士令状玩家拥有高级解锁特权"

	"dac_legendary_title" 			"王牌"
	"dac_legendary_title_enigma"	"王牌太古"
	"dac_legendary_title_gyrocopter"	"王牌神枪手"
	"dac_legendary_title_lich"		"王牌法师"
	"dac_legendary_title_medusa"	"王牌猎人"
	"dac_legendary_title_techies"	"王牌发明家"
	"dac_legendary_title_warlord"	"王牌巨魔"
	"dac_legendary_title_disruptor"	"王牌术士"
	"dac_legendary_title_faceless_void"	"王牌刺客"
	"dac_legendary_title_sven"	"王牌骑士"
	"dac_legendary_title_void_spirit"	"王牌圣灵"

	"dac_legendary_enigma_desc" "友方虚灵体向击杀者施放憎恶，每 2 秒将其眩晕 0.4 秒。每有一个<span class='Primordial'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 联盟级别，该效果就持续 2 秒，每次目标被眩晕就会受到 50 伤害。<br><br>如果你实现了至少一个级别的<span class='Shaman'>太古</span> <img class='InlineSynergyIcon SynergyPrimordial'/> 联盟，则 +15% 出现几率。"
