"dac"
{
	// General Strings

	"dac_challenge_axe_coming_to_get_ya_title"		"Axe is coming to get ya!"
	"dac_challenge_aaxe_coming_to_get_ya_description"		"Axe is hangry, hasn't eaten in a whole day, and he's acting crazy. Kill him before you all die."

	"dac_challenge_cornered_kotls_title"				"Turn Off The Light"
	"dac_challenge_cornered_kotls_description"			"Four Keepers of the Light, two Pudges, and a whole lot of barricades stand between you and victory.  Breach their front line before you get trampled under spectral hoof."

	"dac_challenge_map_tutorial_1_placeholder"			"Tutorial 1 content goes here"
	"dac_challenge_map_tutorial_2_placeholder"			"Tutorial 2 content goes here"

	"DAC_Heropedia_NewTitle"					"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ ΒΙΒΛΙΟ ΚΑΝΟΝΩΝ"
	"DAC_Heropedia_NewDesc"						"Αυτή είναι η πρώτη φορά που κοιτάτε στο βιβλίο κανόνων! Πρέπει να βάλουμε μερικά εισαγωγικά πράγματα εδώ! Μόλις κλείσετε αυτό το παράθυρο, δε θα το ξαναδείτε."

	"dac_turbo_shop_title"							"ΕΠΙΛΕΞΤΕ ΤΗΝ ΑΡΧΙΚΗ ΣΑΣ ΟΜΑΔΑ"
	"dac_turbo_shop_mulligan"						"ΑΝΑΝΕΩΣΗ"
	"dac_turbo_shop_mulligan_available"				"Διαθέσιμη ανανέωση"

	"dac_underlord_picker_title"				"ΕΠΙΛΕΞΤΕ ΕΝΑΝ UNDERLORD"

	"dac_underlord_picker_1_name"					"Anessix"
	"dac_underlord_picker_1_title"					"ΚΛΗΤΕΥΤΡΑ ΔΑΙΜΟΝΩΝ"

	"dac_underlord_picker_1_build_0_title"			"ΥΠΟΣΤΗΡΙΞΗ ΖΗΜΙΑΣ"
	"dac_underlord_picker_1_build_0_ability_desc"	"Στοχεύει και απομειώνει έναν εχθρό, αν σκοτωθεί σκλαβώνεται ως δαίμονας."

	"dac_underlord_picker_1_build_1_title"			"ΥΠΟΣΤΗΡΙΞΗ ΘΕΡΑΠΕΙΑΣ"
	"dac_underlord_picker_1_build_1_ability_desc"	"Καλεί ένα γκόλεμ πίσω από τις εχθρικές γραμμές για να πολεμήσει για την ομάδα σας."

	"dac_underlord_picker_2_name"					"Jull"
	"dac_underlord_picker_2_title"					"ΘΩΡΑΚΙΣΜΕΝΗ ΜΑΧΗ"

	"dac_underlord_picker_2_build_0_title"			"ΕΠΙΘΕΤΙΚΗ ΑΝΤΟΧΗ"
	"dac_underlord_picker_2_build_0_ability_desc"	"Καλεί βαρέλια, επαυξάνοντας συμμάχους και απομειώνοντας εχθρούς."

	"dac_underlord_picker_2_build_1_title"			"ΘΕΡΑΠΕΥΤΙΚΗ ΑΝΤΟΧΗ"
	"dac_underlord_picker_2_build_1_ability_desc"	"Κερνάει από ένα ποτό την ομάδα σας, μειώνοντας τη ζημιά."

	"dac_underlord_picker_3_name"					"Enno"
	"dac_underlord_picker_3_title"					"ΒΑΣΙΛΙΑΣ ΤΩΝ ΚΛΕΦΤΩΝ"

	"dac_underlord_picker_3_build_0_title"			"Healin' N' Stealin'!"
	"dac_underlord_picker_3_build_0_ability_desc"	"Θεραπεύει την ομάδα του και κλέβει αντικείμενα από εχθρούς."

	"dac_underlord_picker_3_build_1_title"			"Rabid Furball"
	"dac_underlord_picker_3_build_1_ability_desc"	"Δηλητηριάζει όλη την εχθρική ομάδα."

	"dac_underlord_picker_4_name"					"Hobgen"
	"dac_underlord_picker_4_title"					"ΤΗΛΕΜΑΧΟΣ ΕΜΠΡΗΣΤΗΣ"

	"dac_underlord_picker_4_build_0_title"			"ΠΡΟΚΛΗΣΗ ΥΨΗΛΗΣ ΖΗΜΙΑΣ"
	"dac_underlord_picker_4_build_0_ability_desc"	"Πετάει βόμβες στην πίστα, προκαλώντας ζημιά περιοχής."

	"dac_underlord_picker_4_build_1_title"			"ΠΡΟΚΛΗΣΗ ΖΗΜΙΑΣ ΥΠΟΣΤΗΡΙΞΗΣ"
	"dac_underlord_picker_4_build_1_ability_desc"	"Ο Hobgen επαυξάνεται και όλη η ομάδα αποκτάει ταχύτητα επίθεσης."

	"DAC_Dashboard_Promo_Season1_Title"			"Welcome to White Spire"
	"DAC_Dashboard_Promo_Season1_Desc"			"Welcome to Season One"

	"dac_underlord_detail_passive_name"			"ΠΑΘΗΤΙΚΗ ΙΚΑΝΟΤΗΤΑ"
	"dac_underlord_detail_passive_build_desc"	"Σε ένα παιχνίδι, θα δείτε μία από τις δύο παρακάτω δομές."

	"dac_turbo_bucket_tip_Demon"				"<span class='Demon'>ΕΠΑΥΞΑΝΕΙ ΤΗ ΖΗΜΙΑ</span>"
	"dac_turbo_bucket_tip_Dragon"				"<span class='Dragon'>ΕΠΙΠΛΕΟΝ ΙΚΑΝΟΤΗΤΕΣ</span>"
	"dac_turbo_bucket_tip_Dwarf"				"<span class='Dwarf'>ΕΠΙΘΕΣΗ ΣΤΟΝ ΠΙΟ ΑΔΥΝΑΜΟ ΕΧΘΡΟ</span>"
	"dac_turbo_bucket_tip_Elf"					"<span class='Elf'>ΕΠΑΥΞΑΝΕΙ ΤΗΝ ΑΠΟΦΥΓΗ</span>"
	"dac_turbo_bucket_tip_Goblin"				"<span class='Goblin'>ΕΠΑΥΞΑΝΕΙ ΘΩΡΑΚΙΣΗ ΚΑΙ ΖΩΗ</span>"
	"dac_turbo_bucket_tip_Human"				"<span class='Human'>ΕΠΑΥΞΑΝΕΙ ΑΝΑΝΕΩΣΗ ΕΝΕΡΓΕΙΑΣ</span>"
	"dac_turbo_bucket_tip_Naga"					"<span class='Naga'>ΕΠΑΥΞΑΝΕΙ ΜΑΓΙΚΗ ΑΝΤΙΣΤΑΣΗ</span>"
	"dac_turbo_bucket_tip_Ogre"					"<span class='Ogre'>ΕΠΑΥΞΑΝΕΙ ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ</span>"
	"dac_turbo_bucket_tip_Orc"					"<span class='Orc'>ΕΠΑΥΞΑΝΕΙ ΤΗ ΖΩΗ ΑΝΑ ΣΚΟΤΩΜΟ</span>"
	"dac_turbo_bucket_tip_Troll"				"<span class='Troll'>ΕΠΑΥΞΑΝΕΙ ΤΗΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ</span>"
	"dac_turbo_bucket_tip_Undead"				"<span class='Undead'>ΑΠΟΜΕΙΩΝΕΙ ΕΧΘΡΙΚΗ ΘΩΡΑΚΙΣΗ</span>"
	"dac_turbo_bucket_tip_Assassin"				"<span class='Assassin'>ΕΠΑΥΞΑΝΕΙ ΤΙΣ ΚΑΙΡΙΕΣ ΕΠΙΘΕΣΕΙΣ</span>"
	"dac_turbo_bucket_tip_Druid"				"<span class='Druid'>ΑΝΑΒΑΘΜΙΖΕΙ ΤΗ ΜΟΝΑΔΑ ΧΑΜΗΛΟΤΕΡΗΣ ΒΑΘΜΙΔΑΣ</span>"
	"dac_turbo_bucket_tip_Hunter"				"<span class='Hunter'>ΕΠΑΥΞΑΝΕΙ ΤΗΝ ΤΑΧΥΤΗΤΑ ΕΠΙΘΕΣΗΣ</span>"
	"dac_turbo_bucket_tip_Knight"				"<span class='Knight'>ΛΗΨΗ ΛΙΓΟΤΕΡΗΣ ΖΗΜΙΑΣ</span>"
	"dac_turbo_bucket_tip_Mage"					"<span class='Mage'>ΕΧΘΡΟΙ ΛΑΜΒΑΝΟΥΝ ΠΕΡΙΣΣΟΤΕΡΗ ΜΑΓΙΚΗ ΖΗΜΙΑ</span>"
	"dac_turbo_bucket_tip_Shaman"				"<span class='Shaman'>ΜΕΤΑΤΡΕΠΕΙ ΕΧΘΡΟΥΣ ΣΕ ΚΟΤΟΠΟΥΛΑ</span>"
	"dac_turbo_bucket_tip_Warlock"				"<span class='Warlock'>ΘΕΡΑΠΕΥΕΙ ΣΥΜΜΑΧΟΥΣ</span>"
	"dac_turbo_bucket_tip_Warrior"				"<span class='Warrior'>ΕΠΑΥΞΑΝΕΙ ΤΗ ΘΩΡΑΚΙΣΗ</span>"
	"dac_turbo_bucket_tip_Primordial"			"<span class='Primordial'>ΚΛΗΤΕΥΕΙ ΕΙΔΩΛΑ ΜΕ ΤΟ ΘΑΝΑΤΟ</span>"
	"dac_turbo_bucket_tip_Brawny"				"<span class='Brawny'>ΕΠΑΥΞΑΝΕΙ ΤΗ ΖΩΗ ΑΝΑ ΣΚΟΤΩΜΟ</span>"
	"dac_turbo_bucket_tip_Savage"				"<span class='Savage'>ΕΠΑΥΞΑΝΕΙ ΖΗΜΙΑ ΕΠΙΘΕΣΗΣ</span>"
	"dac_turbo_bucket_tip_Inventor"				"<span class='Inventor'>ΑΝΑΤΙΝΑΖΕΤΑΙ ΜΕ ΤΟ ΘΑΝΑΤΟ</span>"
	"dac_turbo_bucket_tip_Insect"				"<span class='Insect'>ΚΛΗΤΕΥΕΙ ΑΡΑΧΝΕΣ</span>"
	"dac_turbo_bucket_tip_SpiritBrother"			"<span class='SpiritBrother'>ΤΡΙΓΩΝΙΚΗ ΕΠΙΘΕΣΗ</span>"
	"dac_turbo_bucket_tip_Champion"				"<span class='Champion'>ΛΑΜΒΑΝΕΙ ΟΛΕΣ ΤΙΣ ΕΠΑΥΞΗΣΕΙΣ ΣΥΜΜΑΧΙΩΝ</span>"
	"dac_turbo_bucket_tip_Brutal"				"<span class='Brutal'>ΑΠΟΜΕΙΩΝΕΙ ΕΧΘΡΙΚΗ ΖΗΜΙΑ</span>"
	"dac_turbo_bucket_tip_Healer"				"<span class='Healer'>ΕΠΑΥΞΑΝΕΙ ΤΗ ΘΕΡΑΠΕΙΑ</span>"
	"dac_turbo_bucket_tip_Summoner"				"<span class='Summoner'>Buffs summoned units</span>"
	"dac_turbo_bucket_tip_Vigilant"				"<span class='Vigilant'>Targets units that cast</span>"
	"dac_turbo_bucket_tip_Void"					"<span class='Void'>Deals pure damage</span>"

	"dac_status_stunned"                        "Σάστισμα"
	"dac_status_hexed"                          "Μεταμορφώθηκε"
	"dac_status_muted"                          "Αχρήστευση"
	"dac_status_silenced"                       "Σίγαση"
	"dac_status_rooted"							"Ακινητοποίηση"
	"dac_status_disarmed"                       "Αφοπλισμός"
	"dac_status_break"                          "Θραύση"
	"DAC_DevKillBots"			"[DEV] Σκοτώστε όλα τα Bot!"
	"DAC_DevRandomBot"			"[DEV] Σκοτώστε 1 Bot"
	"DAC_DevKillSelf"			"[DEV] Σκοτώστε εαυτό"

	"DAC_CC_Bounty_Title"						"Bounty:"
	"DAC_CC_MostWanted_Title"					"Most Wanted"
	"DAC_CC_Challenge_Progress"					"Objective Progress"
	"DAC_CC_Challenge_Part1"					"With"
	"DAC_CC_Challenge_Part2"					"In Play:"
	"DAC_CC_Puzzle_Requirements"				"Puzzle Requirements"
	"DAC_CC_Streetfight_Goal"					"Your Goal"
	"DAC_CC_Unlock_Title"						"City Crawl"
	"DAC_CC_Reward_Unlocked"					"Reward Unlocked"
	"DAC_CC_New_Item"							"New!"
	"DAC_CC_Key_Tooltip"						"Use a 'Key to the City' to skip a City Crawl challenge and proceed through the map. Keys may only be used once, choose wisely."
	"DAC_CC_Locked_Content_Title"				"Challenge locked"
	"DAC_CC_Locked_Content_Desc"				"Unlock the Season One Battle Pass to gain access to the entire City Crawl, as well as over 100 premium rewards on the Battle Pass reward line."
	"DAC_CC_TakeOverWhiteSpire"					"Take over White Spire"

	"DAC_CC_Confirm_Key_Title"					"Key to the City"
	"DAC_CC_Confirm_Key_Desc"					"Using a City Key will complete this challenge and unlock it's reward.<br>Do you want to use a key?"

	"DAC_CC_Intro_Title"						"Take Over The City"
	"DAC_CC_Intro_Desc"							"Earn Underlord outfits, victory dances, wanted posters, and more by overcoming challenges and gaining control of the districts of White Spire."
	"DAC_CC_Intro_Desc_Outfits"					"By clearing an entire district, you’ll have access to that Underlord’s Ultimate Outfit"
	"DAC_CC_Intro_Node_Label"					"Challenge Types:"
	"DAC_CC_Intro_Puzzle_Title"					"Puzzle"
	"DAC_CC_Intro_Puzzle_Desc"					"Recruit a winning crew to take down a powerful foe. Be careful, you’ll have to play by their rules!"
	"DAC_CC_Intro_Objective_Title"				"Objective"
	"DAC_CC_Intro_Objective_Desc"				"Queue up for a Standard or Knockout game and complete a specific challenge."
	"DAC_CC_Intro_StreetFight_Title"			"Street Fight"
	"DAC_CC_Intro_StreetFight_Desc"				"Fight head-to-head against an enemy gang in a quick fight to take over their territory."
	"DAC_CC_Intro_BattlePass_Title"				"Battle Pass"
	"DAC_CC_Intro_BattlePass_Desc"				"Premium challenges can be unlocked with the purchase of the Season One Battle Pass."

	"DAC_CC_ChallengeType_Intro"					"Introduction"
	"DAC_CC_ChallengeType_Objective"				"Objective"
	"DAC_CC_ChallengeType_Puzzle"					"Puzzle"
	"DAC_CC_ChallengeTypeDesc_Puzzle"				"Need Puzzle Description"
	"DAC_CC_ChallengeTypeSubDesc_Puzzle"			"Need Puzzle Sub Description"
	"DAC_CC_ChallengeType_StreetFight"				"Street Fight"
	"DAC_CC_ChallengeTypeDesc_StreetFight"			"Choose a bundle and purchase units from the shop to fight back against your attackers."
	"DAC_CC_ChallengeTypeSubDesc_StreetFight"		"Street Fights are a best-of-three rounds to win. Good luck!"

	"DAC_CC_ChallengeType_StreetFight_PosterTitle"	"Street Fight"

	"DAC_CC_StreetFight_Difficulty_0"					"- Tutorial"
	"DAC_CC_StreetFight_Difficulty_1"					"- Level 1"
	"DAC_CC_StreetFight_Difficulty_2"					"- Level 2"
	"DAC_CC_StreetFight_Difficulty_3"					"- Level 3"
	"DAC_CC_StreetFight_Difficulty_4"					"- Level 4"
	"DAC_CC_StreetFight_Difficulty_5"					"- Level 5"
	"DAC_CC_StreetFight_Difficulty_6"					"- Level 6"
	
	"DAC_CC_StreetFight_Modal_Title"					"Street Fight"
	"DAC_CC_StreetFight_Modal_Desc1"					"Choose a bundle and purchase units from the shop to fight your attackers."
	"DAC_CC_StreetFight_Modal_Desc2"					"Street Fights are best-of-three rounds to win. Good luck!"

	"DAC_CC_Puzzle_Modal_Title"							"Puzzle"
	"DAC_CC_Puzzle_Modal_Desc1"							"Follow the Puzzle Requirements to win."
	"DAC_CC_Puzzle_Modal_Desc2"							" Units can be upgraded by tapping on them and selecting the rank up / down button. Good luck!"

	"DAC_Play_City_Crawl_Challenge"					"City Crawl Objective"
	"DAC_Play_No_Challenge_Selected"				"No Objective Selected"

	"DAC_Play_City_Challenges_Available"			"{d:city_objectives_available} Active"
	"DAC_Play_City_Challenges_OneAvailable"			"{d:city_objectives_available} Active"
	"DAC_Play_City_Challenges_None_Available"		"0 Active"
	"DAC_Play_City_Crawl_Invalid_Challenge"			"The selected objective is not valid for the selected game mode"
	"DAC_Play_Visit_City_Crawl"						"Visit City Crawl"
	"DAC_City_Crawl_Intro_Video_Subtitle"			"Momma Eeb’s death sent shockwaves throughout the city. Now, four Underlords look to prove they have what it takes to rule White Spire."
	"DAC_City_Crawl_Zoom_Out"						"Zoom Out"


	// Hobgen S1 City Crawl Street Fights	
	
	"DAC_Challenge_Streetfight_assassins_title"		"First Strike"
	"DAC_Challenge_Streetfight_assassins_Bot"		"Assassins"
	"DAC_Challenge_Streetfight_assassins_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_assassins_Lore"		"Assassins are easy to come by in White Spire, and for the right price they will target anyone."
	"DAC_Challenge_Streetfight_assassins_Quote"		"It's always flattering when assassins come to kill ya... it means you're busy doing something exceptional. - <i>In which Hobgen shows a surprising amount of optimism</i>"
	"DAC_Challenge_Streetfight_assassins_Win"		"City mourns as Hobgen survives another assassination attempt"
	"DAC_Challenge_Streetfight_assassins_Lose"		"Hobgen left for dead in New Tenebrous"
	
	"DAC_Challenge_Streetfight_peacekeepers_title"		"Fun Killers"
	"DAC_Challenge_Streetfight_peacekeepers_Bot"		"Peacekeepers"
	"DAC_Challenge_Streetfight_peacekeepers_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers_Lore"		"While White Spire doesn't have a police force per se, it has no shortage of people who will enforce order for coin."
	"DAC_Challenge_Streetfight_peacekeepers_Quote"		"Arson is all fun and games until they send the peacekeepers to ruin your day... - <i>In which Hobgen makes a speedy getaway</i>"
	"DAC_Challenge_Streetfight_peacekeepers_Win"		"Arsons rage in White Spire as Hobgen continues to elude capture"
	"DAC_Challenge_Streetfight_peacekeepers_Lose"		"Hobgen sent to the Rookery, escapes moments later."
	
	"DAC_Challenge_Streetfight_golems_title"		"Greetings From Weeping Rose"
	"DAC_Challenge_Streetfight_golems_Bot"		"Golem Troublemakers"
	"DAC_Challenge_Streetfight_golems_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_Lore"		"The non-aggression pact between Weeping Rose and White Spire seems to have expired with Momma Eeb's death"
	"DAC_Challenge_Streetfight_golems_Quote"	"Eeb was always good at keeping the Quorum out of her business. Seems like Weeping Rose isn't interested in extending me the same courtesy... - <i>Hobgen, Big Shoes To Fill</i>"
	"DAC_Challenge_Streetfight_golems_Win"		"Hobgen sends message to Weeping Rose, White Spire awaits Quorum's response"
	"DAC_Challenge_Streetfight_golems_Lose"		"Golems from Weeping Rose beat the hell out of Hobgen"
	
	"DAC_Challenge_Streetfight_troll_grift_title"		"Trolling in White Spire"
	"DAC_Challenge_Streetfight_troll_grift_Bot"			"The Chicken Boys"
	"DAC_Challenge_Streetfight_troll_grift_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_troll_grift_Lore"		"Shadow Shaman cut his teeth on the streets of White Spire, and it would appear that he and some friends are up to their old tricks."
	"DAC_Challenge_Streetfight_troll_grift_Quote"		"Witch Doctor and Shadow Shaman think because Eeb is gone that they can run any grift they want... I need to put them in line. - <i>Hobgen, Metaphorical New Sheriff In Town</i>"
	"DAC_Challenge_Streetfight_troll_grift_Win"			"Hobgen targets street hustlers, puts them on payroll"
	"DAC_Challenge_Streetfight_troll_grift_Lose"		"Hobgen turned into the angriest chicken known to man"
	
	"DAC_Challenge_Streetfight_anessix_summons_title"		"Friends in Low Places"
	"DAC_Challenge_Streetfight_anessix_summons_Bot"			"Anessix's Pawns"
	"DAC_Challenge_Streetfight_anessix_summons_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_anessix_summons_Lore"		"When traditional cutthroats failed to kill Hobgen, Anessix turned to her friends in the underworld."
	"DAC_Challenge_Streetfight_anessix_summons_Quote"		"Anessix isn't even trying to hide that she wants me dead, which coming from her is a bit of a compliment. - <i>Hobgen, Hard To Kill</i>"
	"DAC_Challenge_Streetfight_anessix_summons_Win"			"Hobgen laughs at demonic assault"
	"DAC_Challenge_Streetfight_anessix_summons_Lose"		"Demons drag Hobgen screaming into hell"
	
	"DAC_Challenge_Streetfight_insect_warlocks_title"		"What A Web We Weave"
	"DAC_Challenge_Streetfight_insect_warlocks_Bot"			"The Brood"
	"DAC_Challenge_Streetfight_insect_warlocks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insect_warlocks_Lore"		"The burnt out husks of buildings are a fertile breeding ground for The Brood Mother's children."
	"DAC_Challenge_Streetfight_insect_warlocks_Quote"		"New Tenebrous has an infestation problem, and I intend to burn it out. - <i>In which Hobgen doesn't take too kindly to spiders</i>"
	"DAC_Challenge_Streetfight_insect_warlocks_Win"			"Hobgen incorrectly identifies arachnids as insects, kills them anyway"
	"DAC_Challenge_Streetfight_insect_warlocks_Lose"		"Cocooned corpse found in New Tenebrous"
	
	"DAC_Challenge_Streetfight_ogre_poker_title"			"Ogre Poker"
	"DAC_Challenge_Streetfight_ogre_poker_Bot"			"Cardsharps"
	"DAC_Challenge_Streetfight_ogre_poker_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_ogre_poker_Lore"			"A poker game between mages has taken a turn after one of Ogre Magi's heads was caught cheating. The ensuing fight could tear New Tenebrous apart."
	"DAC_Challenge_Streetfight_ogre_poker_Quote"		"Some idiot invited the Ogre Magi to a card game and one of his heads started cheating... if I don’t break up the fight soon they'll end up tearing the district apart. - <i>In which Hobgen is quietly offended that he wasn't invited to play</i>"
	"DAC_Challenge_Streetfight_ogre_poker_Win"			"Hobgen wins with jack-eights and a whole lot of fire."
	"DAC_Challenge_Streetfight_ogre_poker_Lose"			"Hobgen loses not only his life, but whole buy-in."
	
	"DAC_Challenge_Streetfight_peacekeepers-T3_title"		"A Visit To The Rookery"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Bot"			"Peacekeepers"
	"DAC_Challenge_Streetfight_peacekeepers-T3_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lore"		"Once, The Rookery was a fearsome jail... now breaking out its inhabitants is significantly easier."
	"DAC_Challenge_Streetfight_peacekeepers-T3_Quote"		"Some of my friends are being detained at The Rookery - I think it's time for a jail break. - <i>In which Hobgen doesn't have time to bake a file into a cake</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Win"			"Hobgen's antics at the Rookery to be commemorated in a special edition of 'Ricky Ravenhook'"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lose"		"Hobgen fails to escape The Rookery, becomes laughing stock in White Spire."
	
	
	"DAC_Challenge_Streetfight_leg_breakers_title"			"The Call Up"
	"DAC_Challenge_Streetfight_leg_breakers_Bot"			"Grek's Thugs"
	"DAC_Challenge_Streetfight_leg_breakers_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_leg_breakers_Lore"			"Famed fight promoter Grek is looking to rise above his station and is trying to make a move against all 4 of Eeb's Chosen."
	"DAC_Challenge_Streetfight_leg_breakers_Quote"			"Grek thinks that hiring a few leg breakers makes him an underlord...I think I need to remind him that good help is hard to find. - <i>In which Grek deals with an upstart</i>"
	"DAC_Challenge_Streetfight_leg_breakers_Win"			"Grek's expansion efforts have had a rough start."
	"DAC_Challenge_Streetfight_leg_breakers_Lose"			"Onlookers chant 'We Want Tables' as Hobgen is beaten to death."
	
	"DAC_Challenge_Streetfight_street_healers_title"			"Health Problems"
	"DAC_Challenge_Streetfight_street_healers_Bot"			"Sawbones"
	"DAC_Challenge_Streetfight_street_healers_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_street_healers_Lore"			"Street Docs make a lot of money in White Spire. If Hobgen can corner the market, not only will he have an edge on his competition, but he'll make a healthy profit."
	"DAC_Challenge_Streetfight_street_healers_Quote"		"I need to cut the other Underlords off from access to healers... if they don't have people ready to patch them up, maybe they'll think twice before crossing me. - <i>Hobgen, Mercy Killer</i>"
	"DAC_Challenge_Streetfight_street_healers_Win"			"Doctor's vow to do no harm does little good in a street fight"
	"DAC_Challenge_Streetfight_street_healers_Lose"			"Feared arsonist driven off by angry doctors and high insurance premiums"
	
	"DAC_Challenge_Streetfight_meatsacks_title"			"Meatsacks"
	"DAC_Challenge_Streetfight_meatsacks_Bot"			"Meatsacks"
	"DAC_Challenge_Streetfight_meatsacks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_meatsacks_Lore"			"Street Docs make a lot of money in White Spire. If Hobgen can corner the market, not only will he have an edge on his competition, but he'll make a healthy profit."
	"DAC_Challenge_Streetfight_meatsacks_Quote"			"Carl's paying top dollar for corpses that he can make hats out of. Time to help out a local business. - <i>Hobgen, Haute Couture</i>"
	"DAC_Challenge_Streetfight_meatsacks_Win"			"Controversial haberdashery debuts new wares"
	"DAC_Challenge_Streetfight_meatsacks_Lose"			"Hobgen picks a fight with Axe, in an exceptionally stupid move"
	
	
	"DAC_Challenge_Streetfight_protection_title"			"Silent Partner"
	"DAC_Challenge_Streetfight_protection_Bot"				"Bodyguards"
	"DAC_Challenge_Streetfight_protection_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_protection_Lore"				"Paying protection money in White Spire is a time honored tradition, but after Eeb's death not everyone is looking to honor the old way of doing things."
	"DAC_Challenge_Streetfight_protection_Quote"			"With Eeb gone seems that people have gotten lax when it comes to paying protection... they think hiring a couple thugs will be enough to stop me from takin' what's mine... - <i>Hobgen, Entrepreneur's Frienemy</i>"
	"DAC_Challenge_Streetfight_protection_Win"				"Hobgen becomes pillar of the local business community"
	"DAC_Challenge_Streetfight_protection_Lose"				"Local businesses fight back against Underlord interference"
	
	"DAC_Challenge_Streetfight_hunters_title"				"A Father's Love"
	"DAC_Challenge_Streetfight_hunters_Bot"					"Sunbreeze's Goons"
	"DAC_Challenge_Streetfight_hunters_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_hunters_Lore"				"Lord Sunbreeze, one of the Merchant Kings of Revtel, is constantly looking for his wayward daughter."
	"DAC_Challenge_Streetfight_hunters_Quote"				"Lord Sunbreeze keeps sending scouting parties into White Spire in an attempt to find Mireska... I'll do my part to slow them down. - <i>In which Hobgen shows his devotion</i>"
	"DAC_Challenge_Streetfight_hunters_Win"					"Hobgen pushes his own agenda, risks political situation with Revtel"
	"DAC_Challenge_Streetfight_hunters_Lose"				"Hobgen loses points with Lord Sunbreeze, scores no points with Mireska"
	
	"DAC_Challenge_Streetfight_scaled_slark_title"			"We're Gonna Need A Bigger Boat"
	"DAC_Challenge_Streetfight_scaled_slark_Bot"			"Darkreef Agents"
	"DAC_Challenge_Streetfight_scaled_slark_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_scaled_slark_Lore"			"Slark and his friends from Dark Reef have started muscling in on New Tenebrous.  If they aren't dealt with swiftly they're sure to get a foothold."
	"DAC_Challenge_Streetfight_scaled_slark_Quote"			"I don't know if it's on Jull's orders, or if Slark is acting on his own - but I'm not ceding an inch of territory to that scaly bastard. - <i>In which Hobgen responds to a new threat</i>"
	"DAC_Challenge_Streetfight_scaled_slark_Win"			"Hobgen pushes his own agenda, risks political situation with Revtel"
	"DAC_Challenge_Streetfight_scaled_slark_Lose"			"Hobgen loses points with Lord Sunbreeze, scores no points with Mireska"
	
	
	
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_title"		"J'Muy's Boys"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Bot"		"Nomad Trolls"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_BotDesc"	"Is it broken here?"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Lore"		"Dark Trolls are stirring up trouble in New Tenebrous under orders from their chief J'Muy"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Quote"	"Don't know why J'Muy is setting up shop here, he's supposed to be taking his people to Weeping Rose... - <i>In which Hobgen take issues with Dark Trolls</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Win"		"Hobgen drives Dark Troll street gang out of New Tenebrous, J'Muy promptly reanimates the slain."
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Lose"		"Graveyard businesses takes a big hit as the dead continue to rise."
	
	"DAC_Challenge_Streetfight_thunderhides_title"				"Running of the Thunderhides"
	"DAC_Challenge_Streetfight_thunderhides_Bot"				"Thunderhides"
	"DAC_Challenge_Streetfight_thunderhides_BotDesc"			"Is it broken here?"
	"DAC_Challenge_Streetfight_thunderhides_Lore"				"Grek maintaining a large menagerie for his shows leads to exciting sights.  It also leads to possible calamity if one of the pens break."
	"DAC_Challenge_Streetfight_thunderhides_Quote"				"Grek's blasted thunderhides have escaped their pen - they need to be wrangled before they level all of New Tenebrous. - <i>Hobgen, Amateur Animal Wrangler</i>"
	"DAC_Challenge_Streetfight_thunderhides_Win"				"Hobgen finally talks his way out of a problem.  Just kidding he killed everyone."
	"DAC_Challenge_Streetfight_thunderhides_Lose"				"Ecoterrorist brought low thanks to vigilante justice"	
	
