"dac"
{
	// General Strings
	"DAC_Jail_Crime22"	"Niesegregowanie śmieci"
	"DAC_Jail_Crime23"	"Niepodarowanie napiwku Jullowi"
	"DAC_Jail_Crime24"	"Odmowa zapłacenia „sekretnego podatku” Anessix"
	"DAC_Jail_Crime25"	"OCENZUROWANO DZIĘKI ŁAPÓWCE HOBGENA"
	"DAC_Jail_Crime26"	"Fałszowanie podczas śpiewu"
	"DAC_Jail_Crime27"	"Odmowa uczestnictwa we wspólnym śpiewaniu"
	"DAC_Jail_Crime28"	"Zrobienie sceny podczas wyścigów kurierów"
	"DAC_Jail_Crime29"	"Oszpecenie plakatu z Kaziem Kruczyszponem"
	"DAC_Jail_Crime30"	"Znieważenie pamięci Mamuśki Eeb"
	"DAC_Jail_Crime31"	"Zostanie poderżniętym poza Drogą Podrzynaczy"
	"DAC_Jail_Crime32"	"Poprawienie błędu ortograficznego w cudzym liście"
	"DAC_Jail_Crime33"	"Urządzenie biby z kurierami"
	"DAC_Jail_Crime34"	"Konspirowanie z Meepo nr 3"
	"DAC_Jail_Crime35"	"Pójście na arenę Greka i niewydawanie żadnych okrzyków"
	"DAC_Jail_Crime36"	"Jazda bez prawa jazdy"
	"DAC_Jail_Crime37"	"Przywoływanie bez kamienia"
	"DAC_Jail_Crime38"	"Podszywanie się pod Władcę Podziemia"
	"DAC_Jail_Crime39"	"Kłusownictwo gromoskórych"
	"DAC_Jail_Crime40"	"Prowadzenie nielegalnych walk złochciwców"
	"DAC_Jail_Crime41"	"Handel tangosami"
	"DAC_Jail_Crime42"	"Kradzież run nagrody"
	"DAC_Jail_Crime43"	"Nielicencjonowany transport egzotycznych kurierów"
	"DAC_Jail_Crime44"	"Używanie sprzętu Bystrych bez licencji"
	"DAC_Jail_Crime45"	"Zbyt mało huczne bawienie się"
	"DAC_Jail_Crime46"	"Tańczenie, jak gdyby ktoś patrzył"
	"DAC_Jail_Crime47"	"Posiadanie nierozsądnych oczekiwań wobec wymiaru sprawiedliwości"
	"DAC_Jail_Crime48"	"Brak wiedzy odnośnie poprawnego smażenia steków"
	"DAC_Jail_Crime49"	"Opowiedzenie suchara, którego każdy zna"
	"DAC_Jail_Crime50"	"Nienazwanie ślicznego psa dobrym pieskiem"
	
	"DAC_InGame_MenuJail"	"Zablokowani bohaterowie"
	"DAC_Jail_Title"	"Dzisiejsi więźniowie"
	"DAC_Custom_Jail_Title"	"Niestandardowe więzienie"
	"DAC_Jail_Page_Release_From_Jail_Message" "Ci bohaterowie są obecnie zamknięci w Kolonii i nie można ich zwerbować.\nZostaną zwolnieni za {t:t:m:d:dac_time_left_before_jail_reset}."
	"DAC_Jail_Desc"		"Każdego dnia kilku bohaterów jest usuwanych z puli tych dostępnych. Pełne ukończenie niektórych sojuszy może nie być możliwe."
	"DAC_MiniJail_Title"		"Dzisiejsi więźniowie"

	"DAC_Jail_LoadJail"	"Wczytaj więzienie"
	"DAC_Jail_LoadJailDesc" "Wklej kod planszy w tym oknie, by wczytać zbanowane jednostki dla tej poczekalni.<br /> Wszelkie jednostki (maks. 9) na planszy zostaną zbanowane."
	"DAC_Jail_NoBans"	"Bany w tej poczekalni nie są włączone"
	"DAC_Jail_Paste"	"Wklej kod"
	"DAC_Jail_Confirm"	"Potwierdź"
	"DAC_Jail_Default"	"Dzisiaj w więzieniu"

	"RickySezLabel1"	"Kaziu Kruczyszpon rzecze:"
	"RickySezLabel2"	"Areszt pozasądowy to chleb powszedni życia w Białej Iglicy!"

	"DAC_HowToPlay_Title" "Jak grać"

	"DAC_HowToPlay_Overview" "Ogółem"
	"DAC_HowToPlay_Winning" "Zwyciężanie"
	"DAC_HowToPlay_Winning_Body" "Underlords to strategiczny bitewniak dla 8 graczy. Zwyciężanie jest proste – zwerbuj ekipę, podrasuj ją i walcz ze swoimi przeciwnikami. Stracisz zdrowie, jeżeli przegrasz bitwę. Ostatni Władca Podziemia na polu bitwy wygrywa mecz."

	"DAC_HowToPlay_GameFlow" "Przebieg gry"
	"DAC_HowToPlay_GameFlow_Body" "Underlords to gra oparta na rundach. Co rundę otrzymasz złoto (w oparciu o wynik poprzedniej rundy), zwerbujesz bohaterów, umieścisz ich na planszy i będziesz oglądać ich zmagania."

	"DAC_HowToPlay_LevelingUp" "Awansowanie"
	"DAC_HowToPlay_LevelingUp_Body" "Zdobywasz PD w każdej rundzie – zdobądź wystarczającą liczbę PD, a awansujesz. Każdy poziom pozwala ci umieścić większą liczbę bohaterów na planszy i zwerbować silniejszych bohaterów. PD można również kupić za pomocą złota w sklepie – 5 PD za 5 szt. złota."

	"DAC_HowToPlay_HireYourCrew" "Zwerbuj swoją ekipę"
	"DAC_HowToPlay_HireHeroes" "Werbuj bohaterów"
	"DAC_HowToPlay_HireHeroes_Body" "Bohaterów można zwerbować w sklepie. Wybierz bohatera do zwerbowania, a następnie przeciągnij go na planszę, by wziął udział w kolejnej bitwie. Każdy bohater posiada własne atuty i umiejętności. Kliknij na znak zapytania nad jego głową, by dowiedzieć się więcej."

	"DAC_HowToPlay_LevelUpHeroes" "Zwiększaj rangę bohaterów"
	"DAC_HowToPlay_LevelUpHeroes_Body" "Gdy zwerbujesz trzech takich samych bohaterów, automatycznie połączą się w silniejszego bohatera rangi 2. Gdy połączysz trzech bohaterów rangi 2, otrzymasz potężnego bohatera rangi 3."

	"DAC_HowToPlay_FormAlliances" "Twórz sojusze"
	"DAC_HowToPlay_FormAlliances_Body" "Każdy bohater może utworzyć przynajmniej jeden z różnych sojuszy z innymi bohaterami. Wystawienie wielu bohaterów z tym samym sojuszem nagrodzi twoją ekipę premią. Ogółem rzecz biorąc, im więcej bohaterów w twojej ekipie współdzieli sojusz, tym silniejsza jest premia."

	"DAC_HowToPlay_LootRounds" "RUNDY Z ŁUPAMI I PRZEDMIOTY"
	"DAC_HowToPlay_FightForLoot" "Walcz o łup"
	"DAC_HowToPlay_FightForLoot_Body" "Co kilka rund będziesz walczyć w rundzie z łupami. Różnią się one od zwykłych rund tym, że po ich zakończeniu możesz wybrać jeden przedmiot dla swojej ekipy."

	"DAC_HowToPlay_Items" "przedmioty"
	"DAC_HowToPlay_Items_Body" "Przedmioty dzielą się na dwa rodzaje – do umieszczenia w wyposażeniu bohatera, oraz urządzenia. Te pierwsze można przeciągnąć na swoich bohaterów (jeden przedmiot na postać), a te drugie na planszę."

	"DAC_HowToPlay_Versus_Rounds" "RUNDY WALK"
	"DAC_HowToPlay_HeadToHead" "Oko w oko"
	"DAC_HowToPlay_HeadToHead_Body" "Podczas rund walki gracze są losowo dobierani, a ich ekipy stawiane są przeciwko sobie w walce jeden na jednego."

	"DAC_HowToPlay_TakingDamage" "Otrzymywanie obrażeń"
	"DAC_HowToPlay_TakingDamage_Body" "Pod koniec rundy gracz z jednostkami na planszy wygrywa i zadaje obrażenia swojemu przeciwnikowi. Zadawane obrażenia są zależne od rangi i liczebności pozostałych bohaterów. Każdy gracz zaczyna ze 100 pkt. zdrowia – spadek do zera oznacza eliminację z gry."

	"DAC_HowToPlay_YourUnderlord" "TWÓJ WŁADCA PODZIEMIA"
	"DAC_HowToPlay_WhatsAnUnderlord" "Kim jest Władca Podziemia?"
	"DAC_HowToPlay_WhatsAnUnderlord_Body" "Ty nim jesteś. W każdym meczu w grze Dota Underlords stworzysz swoją ekipę i w określonym momencie zadecydujesz, kto ma jej przewodzić. Twój Władca Podziemia to silna jednostka, która walczy wraz z twoją ekipą. Każdy z nich ma własny styl gry, cechy i zdolności."

	"DAC_HowToPlay_AbilitiesAndTalents" "Choosing an Underlord"
	"DAC_HowToPlay_AbilitiesAndTalents_Body" "Pod koniec 1 rundy w trybie nokautu i 9 rundy w trybie standardowym i dwójek, będziesz mógł wybrać Władcę Podziemia. Każdy Władca Podziemia będzie miał dwa losowe zestawy umiejętności zawierających umiejętność pasywną, aktywną i ostateczną."

	"DAC_HowToPlay_HypeOMeter" "Pasek wrzawy"
	"DAC_HowToPlay_HypeOMeter_Body" "Pasek wrzawy pokazuje poziom wrzawy Władcy Podziemia. Pamiętaj, wyższe poziomy wrzawy poprawiają obrażenia oraz czasy oczekiwania twojego Władcy Podziemia."
	"DAC_SelectedPlayerName" "{g:dac_player_slot_persona:b:selected_player_slot}"
	"DAC_Spectating" "Oglądanie:"

	"DAC_Puzzle_Exit"									"Return to City Crawl"
	"DAC_ReturnToCityCrawl"								"Return to City Crawl"

	"DAC_Puzzle_RuleDescription_Current"				"Current: {d:current}"

	"DAC_Puzzle_RuleDescription_UnitCountLimit"			"{d:minimum}-{d:maximum} Units on Board"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Hi"		"{d:maximum} Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCountLimit_Lo"		"{d:minimum} Unit Minimum"

	"DAC_Puzzle_RuleDescription_UnitStarLimit"			"{d:minimum}-{d:maximum} Stars per Unit"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Hi"		"{d:maximum} Star Maximum"
	"DAC_Puzzle_RuleDescription_UnitStarLimit_Lo"		"{d:minimum} Star Minimum"

	"DAC_Puzzle_RuleDescription_BoardStarLimit"			"{d:minimum}-{d:maximum} Total Stars on Board"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Hi"		"{d:maximum} Total Star Maximum"
	"DAC_Puzzle_RuleDescription_BoardStarLimit_Lo"		"{d:minimum} Total Star Minimum"

	"DAC_Puzzle_RuleDescription_UnitCostLimit"			"{d:minimum}-{d:maximum} Tier Units Only"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Hi"		"{d:maximum} Tier Unit Maximum"
	"DAC_Puzzle_RuleDescription_UnitCostLimit_Lo"		"{d:minimum} Tier Unit Minimum"

	"DAC_Puzzle_RuleDescription_BoardCostLimit"			"{d:minimum}-{d:maximum} Total Board Cost"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Hi"		"{d:maximum} Board Cost Maximum"
	"DAC_Puzzle_RuleDescription_BoardCostLimit_Lo"		"{d:minimum} Board Cost Minimum"

	"DAC_Puzzle_RuleDescription_ItemCountLimit"			"{d:minimum}-{d:maximum} Items Equipped"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Hi"		"{d:maximum} Item Maximum"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_Lo"		"{d:minimum} Item Minimum"
	"DAC_Puzzle_RuleDescription_ItemCountLimit_No"		"No Items"

	"DAC_Puzzle_RuleDescription_UnderlordCountLimit"	"{d:minimum}-{d:maximum} Underlords on Board"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Hi"	"{d:maximum} Underlord Maximum"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_Lo"	"{d:minimum} Underlord Minimum"
	"DAC_Puzzle_RuleDescription_UnderlordCountLimit_No"	"No Underlords"

	"DAC_Puzzle_RuleDescription_SynergyRequirements"	"TODO: Synergy Requirements Description"

	"DAC_Puzzle_RuleDescription_AllianceAllowed"		"{s:alliance_name} allowed"
	"DAC_Puzzle_RuleDescription_AllianceDisallowed"		"{s:alliance_name} disallowed"

	"DAC_Puzzle_RuleDescription_UnitAllowed"			"{s:unit_name} allowed"
	"DAC_Puzzle_RuleDescription_UnitDisallowed"			"{s:unit_name} disallowed"


	"DAC_Puzzle_RuleDescription_ValidBoardPositions"	"Jednostki muszą znajdować się na prawidłowych polach."

	"DAC_Puzzle_RuleDescription_KillBroodmother"		"Kill Broodmother to Win."
	"DAC_Puzzle_RuleDescription_KillBatrider"			"Kill Batrider to Win."
	"DAC_Puzzle_RuleDescription_KillNecrophosAndLich"	"Kill Necrophos and Lich to Win."

	"dac_puzzle_title"			"Zasadzka!"
	"dac_puzzle_difficulty"			"Trudny"
	"dac_puzzle_rules_title"		"Wyzwanie:"

	"dac_puzzle_rules_max_gold"		"Maksymalnie 50 szt. złota"
	"dac_puzzle_rules_max_gold_subtitle"	"Pozostało 43/50"
	"dac_puzzle_rules_max_rank"		"Maksymalna ranga: ★★"
	"dac_puzzle_rules_hunters_only"		"Tylko łowcy"
	"dac_puzzle_dev_complete"		"Dev: Complete Puzzle"

	"dac_launch_challenge"		"Play"
	"dac_launch_puzzle"			"Uruchom łamigłówkę"
	"dac_launch_street_fight"	"Fight!"
	"dac_claim_challenge"		"Claim"
	"dac_challenge_street_fight_extra_info"		"Win a match against <span class=\"BotName\">{s:bot_name}</span> to gain control of the district."

	"dac_set_as_active_challenge"	"Set As Active Challenge"
	"dac_use_city_key"				"Use City Key"
	"dac_use_city_key_label"		"{d:city_keys} Remaining"

	"dac_puzzle_incomplete"		"Status: nierozwiązana"
	
	"DAC_Challenge_Puzzle_Easy_title"			"★ Łamigłówka (ID {d:puzzle_id})"
	"DAC_Challenge_Puzzle_Easy_desc"			"Opis jednogwiazdkowej łamigłówki – {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Easy_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Medium_title"			"★★ Łamigłówka (ID {d:puzzle_id})"
	"DAC_Challenge_Puzzle_Medium_desc"			"Opis dwugwiazdkowej łamigłówki – {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Medium_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Hard_title"			"★★★ Łamigłówka (ID {d:puzzle_id})"
	"DAC_Challenge_Puzzle_Hard_desc"			"Opis trzygwiazdkowej łamigłówki – {s:puzzle_description}"
	"DAC_Challenge_Puzzle_Hard_lore"			"puzzle lore"

	"DAC_Challenge_Puzzle_Intro_Continue"		"Rozpocznij łamigłówkę"

	"DAC_Challenge_Street_Fight_Title"			"The Greatest Showman"
	"DAC_Challenge_Street_Fight_Desc"			"Street Fight Complete!"
	"DAC_Challenge_Street_Fight_Lore"			"Grek.  Pal.  Friend.  You should have stuck to rigging fights... - <i>In which Hobgen deals with an upstart</i>"

	
	"dac_challenge_difficulty_1"				"Łatwa"
	"dac_challenge_difficulty_2"				"Wymagająca"
	"dac_challenge_difficulty_3"				"Trudna"

	"dac_challenge_ios_8_title"						"iOS 8"
	"dac_challenge_ios_8_description"				"This is the description for the 'ios_8' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_kadars_warriors_title"			"Wojownicy Kadara"
	"dac_challenge_kadars_warriors_description"		"This is the description for the 'Kadar's Warriors' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_two_many_antimages_title"		"Dwóch Antymagów"
	"dac_challenge_two_many_antimages_description"	"This is the description for the 'Two Many Antimages' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_kotl_cages_title"				"Klatki Powiernika"
	"dac_challenge_kotl_cages_description"			"This is the description for the 'KOTL Cages' puzzle. Let's add some more words here so we can see if everything fits."

	"dac_challenge_position_test_title"				"Test pozycji"
	"dac_challenge_position_test_description"		"Tutaj musisz ustawić jednostki w konkretnych pozycjach."

	"dac_challenge_omegaslark_title"				"Omegaslark"
	"dac_challenge_omegaslark_description"			"Max-rank Slark with some max-rank Io friends and a Moon Shard for good measure."

	"dac_challenge_defendersoftheforest_title"			"Obrońcy lasu"
	"dac_challenge_defendersoftheforest_description"	"Do tego kawałka ziemi roszczą sobie prawa Bystrzy. Czy potrafisz pozbyć się wszelkiej dzikiej przyrody, używając tylko wynalazców?"

	"dac_challenge_boundbyblood_title"				"Związani krwią"
	"dac_challenge_boundbyblood_description"		"Dowódczyni Legionu pragnie zemsty. Jej strażnicy zadający 60 000 pkt. obr./s też."
	
	"dac_challenge_bound_by_blood_title"					"Bound by Blood"
	"dac_challenge_bound_by_blood_description"					"Description for Bound by Blood"

	"dac_challenge_defenders_of_the_forest_title"			"Defenders of the Forest"
	"dac_challenge_defenders_of_the_forest_description"		"This land is being claimed by the Keen. Can you clear away the wildlife using only Inventors?"

	"dac_challenge_tomatopotato_title"					"Tomato Potato"
	"dac_challenge_tomatopotato_description"		"One is Red, the other is a Potato"

	"dac_challenge_how_do_you_spell_clazsureme_title"		"How do you Spell Clazsureme"
	"dac_challenge_how_do_you_spell_clazsureme_description"		"C L A Z S U R E M E"

	"dac_challenge_adrian_modifier_test_title"		"Adrian's Modifier Lab"
	"dac_challenge_adrian_modifier_test_description"		"Just a puzzle I use to test custom modifiers for use in Puzzles"

	"dac_challenge_axe_coming_to_get_ya_title"		"Axe is coming to get ya!"
	"dac_challenge_aaxe_coming_to_get_ya_description"		"Axe is hangry, hasn't eaten in a whole day, and he's acting crazy. Kill him before you all die."

	"dac_challenge_cornered_kotls_title"				"Turn Off The Light"
	"dac_challenge_cornered_kotls_description"			"Four Keepers of the Light, two Pudges, and a whole lot of barricades stand between you and victory.  Breach their front line before you get trampled under spectral hoof."

	"dac_challenge_map_tutorial_1_placeholder"			"Tutorial 1 content goes here"
	"dac_challenge_map_tutorial_2_placeholder"			"Tutorial 2 content goes here"

	"DAC_Heropedia_NewTitle"					"Witamy w księdze zasad"
	"DAC_Heropedia_NewDesc"						"To twoja pierwsza wizyta w księdze zasad! Powinno się tu znaleźć jakieś wprowadzenie! Jeśli potwierdzisz zapoznanie się z treścią tego powiadomienia, nie wyświetli ci się ono ponownie."

	"dac_turbo_shop_title"							"Wybierz swoją ekipę startową"
	"dac_turbo_shop_mulligan"						"Wylosuj ponownie"
	"dac_turbo_shop_mulligan_available"				"Ponowne wylosowanie dostępne"

	"dac_underlord_picker_title"				"Wybierz Władcę Podziemia"

	"dac_underlord_picker_1_name"					"Anessix"
	"dac_underlord_picker_1_title"					"Przywoływaczka demonów"

	"dac_underlord_picker_1_build_0_title"			"Ofensywne wsparcie"
	"dac_underlord_picker_1_build_0_ability_desc"	"Obiera wroga za cel i osłabia go. Jeśli zostanie on zabity, stanie się zniewolonym demonem."

	"dac_underlord_picker_1_build_1_title"			"Lecznicze wsparcie"
	"dac_underlord_picker_1_build_1_ability_desc"	"Przyzywa golema dla twojej ekipy, który pojawia się za linią wroga."

	"dac_underlord_picker_2_name"					"Jull"
	"dac_underlord_picker_2_title"					"Opancerzony walczący wręcz"

	"dac_underlord_picker_2_build_0_title"			"Agresywny tank"
	"dac_underlord_picker_2_build_0_ability_desc"	"Przyzywa beczki, wzmacniając jednostki sojusznicze, a osłabiając wrogie."

	"dac_underlord_picker_2_build_1_title"			"Leczący tank"
	"dac_underlord_picker_2_build_1_ability_desc"	"Stawia kolejkę twojej ekipie, redukując otrzymywane przez nich obrażenia."

	"dac_underlord_picker_3_name"					"Enno"
	"dac_underlord_picker_3_title"					"Król szabrowników"

	"dac_underlord_picker_3_build_0_title"			"Leczenie i łupienie!"
	"dac_underlord_picker_3_build_0_ability_desc"	"Leczy swoją ekipę i kradnie przedmioty od wroga."

	"dac_underlord_picker_3_build_1_title"			"Wściekły kołtun"
	"dac_underlord_picker_3_build_1_ability_desc"	"Zatruwa całą wrogą drużynę."

	"dac_underlord_picker_4_name"					"Hobgen"
	"dac_underlord_picker_4_title"					"Dystansowy podpalacz"

	"dac_underlord_picker_4_build_0_title"			"Wysokie obrażenia"
	"dac_underlord_picker_4_build_0_ability_desc"	"Zrzuca bomby na planszę, zadając obrażenia obszarowe."

	"dac_underlord_picker_4_build_1_title"			"Wsparcie zadające obrażenia"
	"dac_underlord_picker_4_build_1_ability_desc"	"Hobgen zostaje wzmocniony, a szybkość ataku całej armii zostaje zwiększona."

	"DAC_Dashboard_Promo_Season1_Title"			"Welcome to White Spire"
	"DAC_Dashboard_Promo_Season1_Desc"			"Welcome to Season One"

	"dac_underlord_detail_passive_name"			"Umiejętność pasywna"
	"dac_underlord_detail_passive_build_desc"	"W grze zobaczysz jedną z dwóch poniższych wersji."

	"dac_turbo_bucket_tip_Demon"				"<span class='Demon'>Zwiększa obrażenia</span>"
	"dac_turbo_bucket_tip_Dragon"				"<span class='Dragon'>Dodatkowe umiejętności</span>"
	"dac_turbo_bucket_tip_Dwarf"				"<span class='Dwarf'>Atakuje najsłabszego wroga</span>"
	"dac_turbo_bucket_tip_Elf"					"<span class='Elf'>Zwiększa szanse na unik</span>"
	"dac_turbo_bucket_tip_Goblin"				"<span class='Goblin'>Zwiększa pancerz i zdrowie</span>"
	"dac_turbo_bucket_tip_Human"				"<span class='Human'>Zwiększa ilość generowanej many</span>"
	"dac_turbo_bucket_tip_Naga"					"<span class='Naga'>Zwiększa odporność na magię</span>"
	"dac_turbo_bucket_tip_Ogre"					"<span class='Ogre'>Zwiększa obrażenia od ataku</span>"
	"dac_turbo_bucket_tip_Orc"					"<span class='Orc'>Zwiększa ilość zdrowia za każde zabójstwo</span>"
	"dac_turbo_bucket_tip_Troll"				"<span class='Troll'>Zwiększa szybkość ataku</span>"
	"dac_turbo_bucket_tip_Undead"				"<span class='Undead'>Zmniejsza pancerz wrogów</span>"
	"dac_turbo_bucket_tip_Assassin"				"<span class='Assassin'>Zwiększa częstotliwość trafień krytycznych i ich obrażenia</span>"
	"dac_turbo_bucket_tip_Druid"				"<span class='Druid'>Podnosi poziom jednostki o najniższej randze</span>"
	"dac_turbo_bucket_tip_Hunter"				"<span class='Hunter'>Zwiększa szybkość ataku</span>"
	"dac_turbo_bucket_tip_Knight"				"<span class='Knight'>Otrzymuje mniej obrażeń</span>"
	"dac_turbo_bucket_tip_Mage"					"<span class='Mage'>Wrogowie otrzymują więcej obrażeń magicznych</span>"
	"dac_turbo_bucket_tip_Shaman"				"<span class='Shaman'>Zamienia wrogów w kurczaki</span>"
	"dac_turbo_bucket_tip_Warlock"				"<span class='Warlock'>Leczy sojuszników</span>"
	"dac_turbo_bucket_tip_Warrior"				"<span class='Warrior'>Zwiększa pancerz</span>"
	"dac_turbo_bucket_tip_Primordial"			"<span class='Primordial'>Przyzywa eidolony po śmierci</span>"
	"dac_turbo_bucket_tip_Brawny"				"<span class='Brawny'>Zwiększa zdrowie za każde zabójstwo</span>"
	"dac_turbo_bucket_tip_Savage"				"<span class='Savage'>Zwiększa obrażenia od ataku</span>"
	"dac_turbo_bucket_tip_Inventor"				"<span class='Inventor'>Eksploduje przy śmierci</span>"
	"dac_turbo_bucket_tip_Insect"				"<span class='Insect'>Przyzywa pająki</span>"
	"dac_turbo_bucket_tip_SpiritBrother"			"<span class='SpiritBrother'>Trójkątny atak</span>"
	"dac_turbo_bucket_tip_Champion"				"<span class='Champion'>Otrzymuje wszystkie premie sojuszy</span>"
	"dac_turbo_bucket_tip_Brutal"				"<span class='Brutal'>Zmniejsza obrażenia wrogów</span>"
	"dac_turbo_bucket_tip_Healer"				"<span class='Healer'>Zwiększa leczenie</span>"
	"dac_turbo_bucket_tip_Summoner"				"<span class='Summoner'>Buffs summoned units</span>"
	"dac_turbo_bucket_tip_Vigilant"				"<span class='Vigilant'>Targets units that cast</span>"
	"dac_turbo_bucket_tip_Void"					"<span class='Void'>Deals pure damage</span>"

	"dac_status_stunned"                        "Ogłuszono"
	"dac_status_hexed"                          "Objęto złym urokiem"
	"dac_status_muted"                          "Uciszono"
	"dac_status_silenced"                       "Uciszono"
	"dac_status_rooted"							"Ukorzeniono"
	"dac_status_disarmed"                       "Rozbrojono"
	"dac_status_break"                          "Złamano"
	"DAC_DevKillBots"			"[DEV] Zabij wszystkie boty!"
	"DAC_DevRandomBot"			"[DEV] Zabij 1 bota"
	"DAC_DevKillSelf"			"[DEV] Zabij się"

	"DAC_CC_Bounty_Title"						"Bounty:"
	"DAC_CC_MostWanted_Title"					"Most Wanted"
	"DAC_CC_Challenge_Progress"					"Objective Progress"
	"DAC_CC_Challenge_Part1"					"With"
	"DAC_CC_Challenge_Part2"					"In Play:"
	"DAC_CC_Puzzle_Requirements"				"Puzzle Requirements"
	"DAC_CC_Streetfight_Goal"					"Your Goal"
	"DAC_CC_Unlock_Title"						"City Crawl"
	"DAC_CC_Reward_Unlocked"					"Reward Unlocked"
	"DAC_CC_New_Item"							"New!"
	"DAC_CC_Key_Tooltip"						"Use a 'Key to the City' to skip a City Crawl challenge and proceed through the map. Keys may only be used once, choose wisely."
	"DAC_CC_Locked_Content_Title"				"Challenge locked"
	"DAC_CC_Locked_Content_Desc"				"Unlock the Season One Battle Pass to gain access to the entire City Crawl, as well as over 100 premium rewards on the Battle Pass reward line."
	"DAC_CC_TakeOverWhiteSpire"					"Take over White Spire"

	"DAC_CC_Confirm_Key_Title"					"Key to the City"
	"DAC_CC_Confirm_Key_Desc"					"Using a City Key will complete this challenge and unlock it's reward.<br>Do you want to use a key?"

	"DAC_CC_Intro_Title"						"Take Over The City"
	"DAC_CC_Intro_Desc"							"Earn Underlord outfits, victory dances, wanted posters, and more by overcoming challenges and gaining control of the districts of White Spire."
	"DAC_CC_Intro_Desc_Outfits"					"By clearing an entire district, you’ll have access to that Underlord’s Ultimate Outfit"
	"DAC_CC_Intro_Node_Label"					"Challenge Types:"
	"DAC_CC_Intro_Puzzle_Title"					"Puzzle"
	"DAC_CC_Intro_Puzzle_Desc"					"Recruit a winning crew to take down a powerful foe. Be careful, you’ll have to play by their rules!"
	"DAC_CC_Intro_Objective_Title"				"Objective"
	"DAC_CC_Intro_Objective_Desc"				"Queue up for a Standard or Knockout game and complete a specific challenge."
	"DAC_CC_Intro_StreetFight_Title"			"Street Fight"
	"DAC_CC_Intro_StreetFight_Desc"				"Fight head-to-head against an enemy gang in a quick fight to take over their territory."
	"DAC_CC_Intro_BattlePass_Title"				"Battle Pass"
	"DAC_CC_Intro_BattlePass_Desc"				"Premium challenges can be unlocked with the purchase of the Season One Battle Pass."

	"DAC_CC_ChallengeType_Intro"					"Introduction"
	"DAC_CC_ChallengeType_Objective"				"Objective"
	"DAC_CC_ChallengeType_Puzzle"					"Puzzle"
	"DAC_CC_ChallengeTypeDesc_Puzzle"				"Need Puzzle Description"
	"DAC_CC_ChallengeTypeSubDesc_Puzzle"			"Need Puzzle Sub Description"
	"DAC_CC_ChallengeType_StreetFight"				"Street Fight"
	"DAC_CC_ChallengeTypeDesc_StreetFight"			"Choose a bundle and purchase units from the shop to fight back against your attackers."
	"DAC_CC_ChallengeTypeSubDesc_StreetFight"		"Street Fights are a best-of-three rounds to win. Good luck!"

	"DAC_CC_ChallengeType_StreetFight_PosterTitle"	"Street Fight"

	"DAC_CC_StreetFight_Difficulty_0"					"- Tutorial"
	"DAC_CC_StreetFight_Difficulty_1"					"- Level 1"
	"DAC_CC_StreetFight_Difficulty_2"					"- Level 2"
	"DAC_CC_StreetFight_Difficulty_3"					"- Level 3"
	"DAC_CC_StreetFight_Difficulty_4"					"- Level 4"
	"DAC_CC_StreetFight_Difficulty_5"					"- Level 5"
	"DAC_CC_StreetFight_Difficulty_6"					"- Level 6"
	
	"DAC_CC_StreetFight_Modal_Title"					"Street Fight"
	"DAC_CC_StreetFight_Modal_Desc1"					"Choose a bundle and purchase units from the shop to fight your attackers."
	"DAC_CC_StreetFight_Modal_Desc2"					"Street Fights are best-of-three rounds to win. Good luck!"

	"DAC_CC_Puzzle_Modal_Title"							"Puzzle"
	"DAC_CC_Puzzle_Modal_Desc1"							"Follow the Puzzle Requirements to win."
	"DAC_CC_Puzzle_Modal_Desc2"							" Units can be upgraded by tapping on them and selecting the rank up / down button. Good luck!"

	"DAC_Play_City_Crawl_Challenge"					"City Crawl Objective"
	"DAC_Play_No_Challenge_Selected"				"No Objective Selected"

	"DAC_Play_City_Challenges_Available"			"{d:city_objectives_available} Active"
	"DAC_Play_City_Challenges_OneAvailable"			"{d:city_objectives_available} Active"
	"DAC_Play_City_Challenges_None_Available"		"0 Active"
	"DAC_Play_City_Crawl_Invalid_Challenge"			"The selected objective is not valid for the selected game mode"
	"DAC_Play_Visit_City_Crawl"						"Visit City Crawl"
