"dac"
{
	// General Strings
	"OK"												"확인"
	"dac_dev_hero_2_keywords"		"{s:hero_name} ( {s:synergy_1} {s:synergy_2} )"
	"dac_dev_hero_3_keywords"		"{s:hero_name} ( {s:synergy_1} {s:synergy_2} {s:synergy_3} )"

	"dac_dev_item"					"{s:item_name} ( {s:item_type} )"
	"dac_dev_item_offensive"		"공격"
	"dac_dev_item_defensive"		"수비"
	"dac_dev_item_support"			"지원"
	"dac_dev_item_equipment"		"장비"
	"dac_dev_item_global"			"공용"
	"dac_dev_item_alliance"			"동맹"
	"dac_dev_item_type"				"아이템 유형"

	"dac_chart_type_dps"			"초당 피해"
	"dac_chart_type_damagedealt"	"준 피해"
	"dac_chart_type_damagetaken"	"받은 피해"
	"dac_chart_type_healingdone"	"치유"
	"dac_chart_type_kills"			"처치"

	"DAC_Hero_Upgrade_2"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★</font>"
	"DAC_Hero_Upgrade_3"						"{g:dac_player_slot_persona:b:player_slot} : <font color='#DAAF01'>{s:hero_name} ★★★</font>"

	"DAC_Player_Win_Streak"						"{g:dac_player_slot_persona:b:player_slot} 님이 현재 {d:streak_length}연승 중"
	"DAC_Player_Eliminated"						"{g:dac_player_slot_persona:b:player_slot} 님이 {s:final_position}로 탈락했습니다."

	"DAC_Player_ChatWheelText"					"{g:dac_player_slot_persona:b:player_slot}: {s:chat_msg}"
	"DAC_Player_CustomText"						"{g:dac_player_slot_persona:b:player_slot}: {dac_filtered_string:chat_msg}"

	"DAC_DPS_Row"								"{s:unit_name}: {s:dps}"
	"DAC_DPSChart_You"							"본인"
	"DAC_DPSChart_Enemy"						"적"

	"dac_hud_mode_0"				"PC"
	"dac_hud_mode_1"				"모바일 16:9"
	"dac_hud_mode_2"				"모바일 4:3"
	"dac_hud_mode_3"				"iPhone XR"
	"dac_hud_mode_4"				"픽셀 3XL(3/4 해상도, 왼쪽 노치)"

	"DAC_Hud_WaitingForPlayers"		"플레이어 연결을 기다리는 중..."
	"DAC_ErrorMsg_CannotAfford"		"골드가 부족하여 해당 유닛을 구매할 수 없습니다."
	"DAC_ErrorMsg_CannotAffordReroll"	"2골드가 있어야 재배정할 수 있습니다."
	"DAC_ErrorMsg_CannotAffordRerollWithItem"	"1골드가 있어야 재배정할 수 있습니다."
	"DAC_ErrorMsg_CannotAffordXP"	"5골드가 있어야 경험치를 구매할 수 있습니다."
	"DAC_ErrorMsg_BenchFull"	"후보석이 가득 찼을 때는 유닛을 구매할 수 없습니다."
	"DAC_ErrorMsg_CannotEquipMelee"	"원거리 유닛이 장착할 수 없습니다."
	"DAC_ErrorMsg_CannotEquipManaless"	"활성 스킬이 없는 유닛이 장착할 수 없습니다."

	"DAC_UI_Popup_Synergy_Header"				"{s:synergy_name}"
	"DAC_UI_Popup_Synergy_UnitCount"			"대전판: {d:units_on_board}  후보석: {d:units_on_bench}"

	"DAC_SynergyType_Races"		"종족"
	"DAC_SynergyType_Classes"	"직업"


	"DAC_Synergy_Beast"			"야생"
	"DAC_Synergy_Savage"			"야생"
	"DAC_Synergy_Demon"			"악마"
	"DAC_Synergy_Dragon"		"용"
	"DAC_Synergy_Dwarf"			"명사수"
	"DAC_Synergy_Element"		"태고"
	"DAC_Synergy_Primordial"		"태고"
	"DAC_Synergy_Elf"			"교묘함"
	"DAC_Synergy_Goblin"		"투쟁심"
	"DAC_Synergy_Human"			"인간"
	"DAC_Synergy_Naga"			"비늘 가죽"
	"DAC_Synergy_Ogre"			"피의 결속"
	"DAC_Synergy_Orc"			"강건함"
	"DAC_Synergy_Brawny"		"강건함"
	"DAC_Synergy_Troll"			"트롤"
	"DAC_Synergy_Undead"		"무자비"
	"DAC_Synergy_Satyr"			"사티로스"
	"DAC_Synergy_Assassin"		"암살자"
	"DAC_Synergy_DemonHunter"	"악마 사냥꾼"
	"DAC_Synergy_Druid"			"드루이드"
	"DAC_Synergy_Hunter"		"사냥꾼"
	"DAC_Synergy_Knight"		"기사"
	"DAC_Synergy_Mage"			"마법사"
	"DAC_Synergy_Mech"			"발명가"
	"DAC_Synergy_Inventor"		"발명가"
	"DAC_Synergy_Shaman"		"주술사"
	"DAC_Synergy_Warlock"		"흑마법사"
	"DAC_Synergy_Warrior"		"전사"
	
	"DAC_Synergy_MegaWarrior"		"상급 전사"
	"DAC_Synergy_MegaWarlock"		"상급 흑마법사"
	"DAC_Synergy_MegaElusive"		"상급 교묘함"
	"DAC_Synergy_MegaAssassin"		"상급 암살자"
	"DAC_Synergy_MegaBloodbound"	"상급 피의 결속"
	"DAC_Synergy_MegaScaled"		"상급 비늘 가죽"
	"DAC_Synergy_MegaDemon"			"상급 악마"
	"DAC_Synergy_MegaTroll"			"상급 트롤"

	"DAC_Synergy_Desc_Beast_1"		"동맹이 공격력 +{s:damage_pct}% 획득"
	"DAC_Synergy_Desc_Beast_2"		"동맹이 공격력 +{s:damage_pct}% 획득"
	"DAC_Synergy_Desc_Beast_3"		"동맹이 공격력 +{s:damage_pct}% 획득"

	"DAC_Synergy_Desc_Savage_1"		"아군 야생 유닛이 {s:dot_duration}초 동안 공격마다 중첩되는 출혈 피해를 초당 {s:dot_damage} 적용. 매 공격 시 지속시간 초기화"
	"DAC_Synergy_Desc_Savage_2"		"아군 야생 유닛이 {s:dot_duration}초 동안 공격마다 중첩되는 출혈 피해를 초당 {s:dot_damage} 적용. 매 공격 시 지속시간 초기화"
	"DAC_Synergy_Desc_Savage_3"		"아군 야생 유닛이 {s:dot_duration}초 동안 공격마다 중첩되는 출혈 피해를 초당 {s:dot_damage} 적용. 매 공격 시 지속시간 초기화"

	"DAC_Synergy_Desc_Demon_1"		"모든 악마 유닛이 순수 피해 +{s:damage_bonus_pct}% 가함, 대전판 위에 악마 유닛이 한 가지만 있을 때 활성화"

	"DAC_Synergy_Desc_Dragon_1"		"모든 용 유닛이 용 능력을 추가로 획득"

	"DAC_Synergy_Desc_Dwarf_1"		"모든 명사수 유닛은 체력이 가장 낮은 적을 집중적으로 공격"

	"DAC_Synergy_Desc_Primordial_1"             "아군 태고 유닛이 사망 시 {s:rank}랭크 분열체를 생성. 분열체는 원거리 태고 유닛이며 다시 분열체를 생성하지 않음"
	"DAC_Synergy_Desc_Primordial_2"             "아군 태고 유닛이 사망 시 {s:rank}랭크 분열체를 생성. 분열체는 원거리 태고 유닛이며 다시 분열체를 생성하지 않음"

	"DAC_Synergy_Desc_Elf_1"		"모든 교묘함 유닛이 회피 +{s:evasion_bonus}% 획득"
	"DAC_Synergy_Desc_Elf_2"		"모든 교묘함 유닛이 회피 +{s:evasion_bonus}% 획득"
	"DAC_Synergy_Desc_Elf_3"		"영웅과 특별한 소환수 모두 회피 +{s:evasion_bonus}% 획득"

	"DAC_Synergy_Desc_Goblin_1"		"무작위 싸움꾼 유닛 하나가 {s:armor_bonus}의 방어력과 {s:hp_regen}의 체력 재생을 획득, 상대보다 살아 있는 유닛이 적을 때마다 방어력과 체력이 두 배로 적용."
	"DAC_Synergy_Desc_Goblin_2"		"모든 싸움꾼 유닛이 {s:armor_bonus}의 방어력과 {s:hp_regen}의 체력 재생을 획득, 상대보다 살아 있는 유닛이 적을 때마다 방어력과 체력이 두 배로 적용"
	"DAC_Synergy_Desc_Goblin_3"		"동맹이 {s:armor_bonus}의 방어력과 {s:hp_regen}의 체력 재생을 획득, 상대보다 살아 있는 유닛이 적을 때마다 방어력과 체력이 두 배로 적용"

	"DAC_Synergy_Desc_Human_1"		"모든 인간 유닛이 공격 시 {s:stun_chance}% 확률로 대상을 {s:stun_duration}초 동안 침묵"
	"DAC_Synergy_Desc_Human_2"		"모든 인간 유닛이 공격 시 {s:stun_chance}% 확률로 대상을 {s:stun_duration}초 동안 침묵"
	"DAC_Synergy_Desc_Human_3"		"모든 인간 유닛이 공격 시 {s:stun_chance}% 확률로 대상을 {s:stun_duration}초 동안 침묵"

	"DAC_Synergy_Desc_Naga_1"		"동맹이 마법 저항력 +{s:magic_resist}% 획득"
	"DAC_Synergy_Desc_Naga_2"		"동맹이 마법 저항력 +{s:magic_resist}% 획득"

	"DAC_Synergy_Desc_Ogre_1"		"피의 결속 유닛 하나가 죽으면, 남은 전투에서 다른 모든 피의 결속 유닛이 공격 시 주는 피해가 +{s:enrage_bonus_pct}% 증가"

	"DAC_Synergy_Desc_Orc_1"		"모든 강건함 유닛의 최대 체력이 {s:hp_bonus} 증가"
	"DAC_Synergy_Desc_Orc_2"		"모든 강건함 유닛의 최대 체력이 {s:hp_bonus} 증가"

	"DAC_Synergy_Desc_Brawny_1"		"모든 강건함 유닛이 적을 처치할 때마다 최대 체력 +{s:hp_bonus} 획득"
	"DAC_Synergy_Desc_Brawny_2"		"모든 강건함 유닛이 적을 처치할 때마다 최대 체력 +{s:hp_bonus} 획득"

	"DAC_Synergy_Desc_Troll_1"		"모든 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득 및 다른 동맹이 공격 속도 +{s:attack_speed_bonus_others} 획득"
	"DAC_Synergy_Desc_Troll_2"		"모든 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득 및 다른 동맹이 공격 속도 +{s:attack_speed_bonus_others} 획득"

	"DAC_Synergy_Desc_Undead_1"		"모든 적이 방어력 {s:armor_debuff} 손실"
	"DAC_Synergy_Desc_Undead_2"		"모든 적이 방어력 {s:armor_debuff} 손실"
	"DAC_Synergy_Desc_Undead_3"		"모든 적이 방어력 {s:armor_debuff} 손실"

	"DAC_Synergy_Desc_Assassin_1"		"모든 암살자가 {s:crit_chance}% 확률로 {s:crit_bonus}% 피해를 주는 치명타 공격"
	"DAC_Synergy_Desc_Assassin_2"		"모든 암살자가 {s:crit_chance}% 확률로 {s:crit_bonus}% 피해를 주는 치명타 공격"
	"DAC_Synergy_Desc_Assassin_3"		"모든 암살자가 {s:crit_chance}% 확률로 {s:crit_bonus}%의 피해를 주는 치명타를 가함. 또한, 도착한 위치에서 1칸 거리에 있는 적들을 {s:blind_duration}초 동안 실명 상태에 빠뜨림(공격을 받으면 {s:blind_chance}% 확률로 빗나가며 마나 {s:mana_gain_reduction}% 감소)"

	"DAC_Synergy_Desc_DemonHunter_1"		"상대의 악마 동맹 무효화"
	"DAC_Synergy_Desc_DemonHunter_2"		"상대의 악마 동맹을 무효화. 모든 악마와 악마 사냥꾼 유닛이 순수 피해 +{s:damage_bonus_pct}% 가함"

	"DAC_Synergy_Desc_Druid_1"		"전투 시작 시, 별 등급이 가장 낮은 아군 드루이드가 1성 업그레이드"
	"DAC_Synergy_Desc_Druid_2"		"전투 시작 시, 별 등급이 가장 낮은 아군 드루이드 2명이 각각 1성씩 업그레이드"

	"DAC_Synergy_Desc_Hunter_1"		"모든 사냥꾼이 {s:chance}%의 확률로 빠르게 {s:num_attacks}번 공격"
	"DAC_Synergy_Desc_Hunter_2"		"모든 사냥꾼이 {s:chance}%의 확률로 빠르게 {s:num_attacks}번 공격"

	"DAC_Synergy_Desc_Knight_1"		"기사 유닛이 물리 및 마법 피해를 {s:physical_reduction}% 적게 받고 다른 기사로부터 1칸 거리에 있을 때는 추가로 {s:physical_reduction_extra}% 적게 피해를 받음"
	"DAC_Synergy_Desc_Knight_2"		"기사 유닛이 물리 및 마법 피해를 {s:physical_reduction}% 적게 받고 다른 기사로부터 1칸 거리에 있을 때는 추가로 {s:physical_reduction_extra}% 적게 피해를 받음"
	"DAC_Synergy_Desc_Knight_3"		"기사 유닛이 물리 및 마법 피해를 {s:physical_reduction}% 적게 받고 다른 기사로부터 1칸 거리에 있을 때는 추가로 {s:physical_reduction_extra}% 적게 피해를 받음"

	"DAC_Synergy_Desc_Mage_1"		"적이 마법 피해를 {s:magic_resist_debuff}% 더 받음"
	"DAC_Synergy_Desc_Mage_2"		"적이 마법 피해를 {s:magic_resist_debuff}% 더 받음"

	"DAC_Synergy_Desc_Mech_1"		"모든 발명가가 체력 재생 +{s:health_regen} 획득"
	"DAC_Synergy_Desc_Mech_2"		"모든 발명가가 체력 재생 +{s:health_regen} 획득"

	"DAC_Synergy_Desc_Inventor_1"		"아군 발명가가 사망 시 폭발하여 1칸 거리에 있는 모든 적에게 해당 유닛이 보유한 최대 체력의 {s:damage_hp_pct}%에 해당하는 피해를 줌"
	"DAC_Synergy_Desc_Inventor_2"		"아군 발명가가 사망 시 폭발하여 1칸 거리에 있는 모든 적에게 해당 유닛이 보유한 최대 체력의 {s:damage_hp_pct}%에 해당하는 피해를 줌"

	"DAC_Synergy_Desc_Shaman_1"		"주술사를 공격하는 유닛이 {s:percent_chance}% 확률로 닭으로 변해 무작위 방향으로 {s:hops}칸을 뛰어다님"

	"DAC_Synergy_Desc_Warlock_1"		"흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 {s:duration}초 동안 연결. 연결된 영웅 중 한 명이 피해를 가하면, 가한 피해의 {s:lifesteal_pct}%만큼 두 영웅 모두 체력을 회복"
	"DAC_Synergy_Desc_Warlock_2"		"흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 {s:duration}초 동안 연결. 연결된 영웅 중 한 명이 피해를 가하면, 가한 피해의 {s:lifesteal_pct}%만큼 두 영웅 모두 체력을 회복"
	"DAC_Synergy_Desc_Warlock_3"		"흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 {s:duration}초 동안 연결. 연결된 영웅 중 한 명이 피해를 가하면, 가한 피해의 {s:lifesteal_pct}%만큼 두 영웅 모두 체력을 회복"

	"DAC_Synergy_Desc_Warrior_1"		"모든 전사가 방어력 +{s:armor_bonus} 획득"
	"DAC_Synergy_Desc_Warrior_2"		"모든 전사가 방어력 +{s:armor_bonus} 획득"
	"DAC_Synergy_Desc_Warrior_3"		"모든 전사가 방어력 +{s:armor_bonus} 획득"


	"DAC_Synergy_Desc_MegaWarrior_1"		"아군 상급 전사 방어력 +{s:armor_bonus} 획득"
	"DAC_Synergy_Desc_MegaWarlock_1"		"상급 흑마법사가 주문을 시전할 때마다, 체력이 가장 낮은 아군과 3초 동안 연결. 연결된 유닛 중 한 명이 피해를 가하면, 가한 피해의 {s:lifesteal_pct}%만큼 두 유닛 모두 체력을 회복"
	"DAC_Synergy_Desc_MegaElusive_1"		"모든 상급 교묘함 유닛이 회피 +{s:evasion_bonus}% 획득"
	"DAC_Synergy_Desc_MegaAssassin_1"		"모든 상급 암살자가 {s:crit_chance}% 확률로 {s:crit_bonus}% 피해를 주는 치명타 공격"
	"DAC_Synergy_Desc_MegaBloodbound_1"		"상급 피의 결속 유닛 하나가 죽으면, 남은 전투에서 다른 모든 상급 피의 결속 유닛이 공격 시 주는 피해가 +{s:enrage_bonus_pct}% 증가"
	"DAC_Synergy_Desc_MegaScaled_1"			"동맹이 마법 저항력 +{s:magic_resist}% 획득"
	"DAC_Synergy_Desc_MegaDemon_1"			"모든 상급 악마 악마 유닛이 순수 피해 +{s:damage_bonus_pct}% 가함"
	"DAC_Synergy_Desc_MegaTroll_1"			"모든 상급 트롤 유닛이 공격 속도 +{s:attack_speed_bonus_trolls} 획득"

	"DAC_Shop_My_Synergies"		"보유 동맹"

	"DAC_Chat_GoodGame"			"좋은 게임이었어요!"
	"DAC_Chat_GoodLuck"			"아직 끝나지 않았어요!"
	"DAC_Chat_BadRNG"			"무슨 운이 이렇게 나쁘담!"
	"DAC_Chat_GoodRNG"			"오늘은 운이 좋은데요!"
	"DAC_Chat_GoodRound"		"그 라운드를 끝장냈죠!"
	"DAC_Chat_BadRound"			"아우, 살살하세요!"
	"DAC_Chat_GoodRun"			"점점 더 강해지고 있어요!"
	"DAC_Chat_BadRun"			"자비 좀 베푸세요!"

	"DAC_BotDifficulty_Title"	"개별 매치"
	"DAC_BotDifficulty_Desc"    "봇 난이도 선택"
	"DAC_BotDifficultyName0"	"쉬움"
	"DAC_BotDifficultyName1"	"보통"
	"DAC_BotDifficultyName2"	"어려움"
	"DAC_BotDifficultyName3"	"매우 어려움"
	"DAC_BotDifficultyName4"	"인간만"
	"DAC_BotDifficultyName5"	"프로토 패스"
	"DAC_BotDifficultyDesc0"	"요령을 익히거나 기분 좋게 게임을 즐기기 좋습니다."
	"DAC_BotDifficultyDesc1"	"봇이 더욱더 현명하게 판단하여 영웅과 골드를 사용합니다."
	"DAC_BotDifficultyDesc2"	"봇이 게임 전체에서 유연한 전략을 구사합니다."
	"DAC_BotDifficultyDesc3"	"어차피 죽을 목숨입니다. 남은 시간을 소중하게 여기세요."
	"DAC_BotDifficultyDesc4"	"봇은 허용되지 않습니다."
	"DAC_BotDifficultyDesc5"	"매우 어려움 봇을 상대로 플레이하면 프로토 패스 진척도를 얻습니다. 일시 정지 옵션은 사용하지 않아야 합니다."

	"DAC_BotPlayPaused"			"원하는 진행 속도로 플레이<span class=\"BotNotes\">(직접 클릭해서 라운드 넘기기)</span>"
	"DAC_BotPlayOnDedicatedServer"	"플레이하고 프로토 패스 진척도 얻기<span class=\"BotNotes\">(매우 어려움 봇만, 일시 정지 없음)</span>"

	"DAC_GamePaused"			"게임 일시 정지됨"

	"DAC_Party_BotsEasy"		"봇: 쉬움"
	"DAC_Party_BotsMedium"		"봇: 보통"
	"DAC_Party_BotsHard"		"봇: 어려움"
	"DAC_Party_BotsNightmare"	"봇: 매우 어려움"
	"DAC_Party_BotsNone"		"봇: 없음"

	"DAC_LeaderboardName_InvalidSlot"		"중립"
	"DAC_LeaderboardName_MissingPlayer"		"[알 수 없는 플레이어]"
	"DAC_LeaderboardName_MissingBot"		"[알 수 없는 봇]"
	"DAC_LeaderboardName_LocalPlayer"		"로컬 플레이어"

	"DAC_BotName_01"					"민준 봇"
	"DAC_BotName_02"					"수빈 봇"
	"DAC_BotName_03"					"준서 봇"
	"DAC_BotName_04"					"서연 봇"
	"DAC_BotName_05"					"동현 봇"
	"DAC_BotName_06"					"준혁 봇"
	"DAC_BotName_07"					"민지 봇"
	"DAC_BotName_08"					"준우 봇"
	"DAC_BotName_09"					"승우 봇"
	"DAC_BotName_10"					"우진 봇"
	"DAC_BotName_11"					"민규 봇"
	"DAC_BotName_12"					"서현 봇"
	"DAC_BotName_13"					"지민 봇"
	"DAC_BotName_14"					"예은 봇"
	"DAC_BotName_15"					"민서 봇"
	"DAC_BotName_16"					"아린 봇"
	"DAC_BotName_17"					"예준 봇"
	"DAC_BotName_18"					"현우 봇"
	"DAC_BotName_19"					"민호 봇"
	"DAC_BotName_20"					"하은 봇"
	"DAC_BotName_21"					"윤서 봇"
	"DAC_BotName_22"					"선우 봇"
	"DAC_BotName_23"					"유준 봇"
	"DAC_BotName_24"					"하린 봇"
	"DAC_BotName_30"					"유진 봇"
	"DAC_BotName_31"					"지훈 봇"
	"DAC_BotName_32"					"도윤 봇"
	"DAC_BotName_33"					"수아 봇"
	"DAC_BotName_34"					"은우 봇"
	"DAC_BotName_35"					"소율 봇"
	"DAC_BotName_36"					"수찬 봇"
	"DAC_BotName_37"					"가은 봇"
	"DAC_BotName_38"					"윤우 봇"
	"DAC_BotName_39"					"하율 봇"
	"DAC_BotName_40"					"서희 봇"
	"DAC_BotName_41"					"채윤 봇"
	"DAC_BotName_42"					"다혜 봇"
	"DAC_BotName_43"					"서하 봇"
	"DAC_BotName_44"					"지후 봇"
	"DAC_BotName_45"					"지율 봇"
	"DAC_BotName_46"					"하진 봇"
	"DAC_BotName_47"					"유찬 봇"
	"DAC_BotName_48"					"채연 봇"
	"DAC_BotName_49"					"유림 봇"
	"DAC_BotName_50"					"한결 봇"


	"DAC_Tutorial_Intro2_0"			"Underlords는 여러 라운드를 진행하는 게임입니다."
	"DAC_Tutorial_Intro2_1"			"라운드마다 영웅을 고용하고 해고하고 업그레이드한 후에 전투에 투입합니다."
	"DAC_Tutorial_Intro2_2"			"체력, 경험치, 레벨을 나타냅니다."
	"DAC_Tutorial_Intro2_3"			"라운드에서 패배하면 체력을 잃습니다.\n체력이 0이 되면 탈락합니다!"	
	"DAC_Tutorial_Intro2_4"			"레벨은 한 번에 배치할 수 있는 영웅 수를 나타냅니다.\n최대치는 10레벨입니다."
	"DAC_Tutorial_Intro2_5"			"라운드마다 경험치 1을 획득하지만, 골드를 사용하여 더 빠르게 레벨을 올릴 수 있습니다."

	"DAC_Tutorial_Intro_0"			"Underlords의 규칙은 간단합니다. 끝까지 살아남으면 됩니다."
	"DAC_Tutorial_Intro_1"			"라운드마다 전투를 시작하기 전 영웅을 고용하고, 팔고, 업그레이드합니다."
	"DAC_Tutorial_Intro_2"			"패배하면 체력을 잃습니다.\n체력이 0이 되면 탈락합니다!"
	"DAC_Tutorial_Intro_3"			"함께 힘을 합쳐야만 플레이어와 영웅 모두 성공을 거둘 수 있습니다."
	
	"DAC_Tutorial_FirstUnit_0"		"1레벨에서 시작합니다.\n첫 번째 영웅을 고용해 봅시다. 상점을 열어 보세요."
	"DAC_Tutorial_FirstUnit_1"		"영웅 하나를 고용해 보세요."
	"DAC_Tutorial_FirstUnit_2"		"이제 상점을 닫습니다."
	"DAC_Tutorial_FirstUnit_3"		"해당 영웅은 지금 후보석에 있습니다.\n이곳에는 최대 8명까지 영웅을 둘 수 있습니다."
	"DAC_Tutorial_FirstUnit_4"		"해당 유닛을 후보석에서 끌어다 대전판에 놓으면 전투 준비가 완료됩니다!"
	
	"DAC_Tutorial_Fight_0"			"쉽게 시작할 수 있도록 처음 몇 라운드에서는 크립만 상대합니다."
	"DAC_Tutorial_Fight_1"			"이제 지켜봅시다!"
	"DAC_Tutorial_Fight_2"			"라운드마다 골드를 획득하여 상점에서 사용할 수 있습니다."	

	"DAC_Tutorial_Combine_Scene_0"	"더 좋은 영웅은 상점에서 고용할 때 비용이 더 많이 듭니다."
	"DAC_Tutorial_Combine_Scene_1"	"같은 영웅 3명을 고용하면 결합하여 좀 더 강력한 ★★ 영웅 1명이 됩니다!"
	"DAC_Tutorial_Combine_Scene_2"	"★★ 영웅 3명을 결합하여 난공불락이나 다름없는 ★★★ 영웅을 만드세요!"
	"DAC_Tutorial_Combine_Scene_3"	"선택한 영웅이 상점에 있는지 살피면서 나중에 할 조합을 미리 준비하세요."

	"DAC_Tutorial_Combine_0"		"강조 표시가 된 영웅을 고용하면 결합이 시작됩니다!"
	"DAC_Tutorial_Combine_1"		"좋습니다! 결합을 완성하려면, 세 번째 영웅이 필요합니다."
	"DAC_Tutorial_Combine_2"		"상점을 초기화하고 선택할 수 있는 영웅 집단이 새로 제시됩니다.\n이번에 받은 2골드가 비용으로 사용됩니다!"
	"DAC_Tutorial_Combine_3"		"저기 있군요! 고용하면 ★★ 영웅으로 자동 결합합니다."	
	"DAC_Tutorial_Combine_4"		"훌륭합니다! 이제 상점을 닫으세요."
	"DAC_Tutorial_Combine_5"		"2성입니다! 다음 라운드는 식은 죽 먹기가 되겠어요."
	
	"DAC_Tutorial_Combine_6"		"연속으로 승리하거나 패배하면 추가 골드를 획득합니다."
	
	"DAC_Tutorial_Synergy_Scene_0"	"영웅 두셋으로 동맹을 결성하면 어마어마한 공격 및 방어 보너스를 얻습니다."
	"DAC_Tutorial_Synergy_Scene_1"	"같은 속성을 공유하는 고유의 영웅을 같이 사용하면 잠재 능력을 최대한으로 발휘할 수 있습니다."
	"DAC_Tutorial_Synergy_Scene_2"	"동맹은 고유한 영웅이 여러 명 있어야 각 레벨 효과를 활성화할 수 있습니다."
	"DAC_Tutorial_Synergy_Scene_3"	"동맹 레벨이 높아지면서 새로운 전략이 세워지기도 하고 무너지기도 합니다."

	"DAC_Tutorial_Synergy_0"		"동맹 아이콘을 누르면 해당 효과를 확인할 수 있습니다."
	"DAC_Tutorial_Synergy_1"		"상점을 열고 영웅 두 명을 더 고용해서 간단히 동맹을 결성해 보세요!"
	"DAC_Tutorial_Synergy_2"		"상점을 닫으세요."
	"DAC_Tutorial_Synergy_3"		"영웅을 대전판으로 끌어옵니다."
	"DAC_Tutorial_Synergy_4"		"이제 다 같이 한 팀이 되어 싸웁니다!"
	
	"DAC_Tutorial_Items_0"			"단계별 크립 무리로 팀 또는 영웅을 위한 보상을 획득할 수 있습니다.\n패배 시에는 선택 권한이 없습니다."
	"DAC_Tutorial_Items_1"			"아이템 탭을 열고 영웅 한 명에게 아이템을 배정하세요."
	"DAC_Tutorial_Items_2"			"아이템을 영웅 한 명에게 끌어다 놓으세요."
	"DAC_Tutorial_Items_3"			"좋아 보이네요!"
	
	"DAC_Tutorial_PlayerWaves_0"	"다음 라운드에서는 왼쪽의 다른 플레이어 팀을 상대합니다.\n차례로 각 팀과 맞붙습니다."
	"DAC_Tutorial_PlayerWaves_1"	"결합을 활용하고 동맹을 결성하여 승리를 차지해 보세요."
	
	"DAC_Tutorial_EndScene_0"		"남은 매치 동안 여러 가지 정보와 요령을 알려 드립니다."
	"DAC_Tutorial_EndScene_1"		"영웅, 크립, 능력, 규칙은 영웅 백과에서 자세히 알아볼 수 있습니다."
	"DAC_Tutorial_EndScene_2"		"자, 놈들을 처리하세요!"

	"DAC_Tutorial_Interest_0"		"각 라운드 종료 시 10골드마다(최대 50골드) 1골드의 이자를 얻습니다."

	"DAC_Tutorial_Selling_0"		"영웅을 팔려면 선택한 후 팔기 버튼 위로 이동하면 됩니다."
	
	"DAC_Tutorial_Level_0"			"영웅은 플레이어 레벨과 같은 수만큼만 배치할 수 있습니다."
	"DAC_Tutorial_Level_1"			"5골드를 내고 4의 경험치를 획득하여 레벨을 빠르게 올릴 수 있습니다."
	"DAC_Tutorial_Level_2"			"레벨을 올릴 수 있도록 골드를 아껴 두는 것은 훌륭한 전술입니다."

	"DAC_Tutorial_PlaceHero_0"		"영웅은 플레이어 레벨과 같은 수만큼 배치할 수 있습니다!\n허용된 수만큼 영웅을 배치하는 걸 잊지 마세요!"

	"DAC_Tutorial_Creeps_0"			"몇 라운드마다 단계별 크립 무리가 나타나며, 해당 무리를 물리치면 강력한 아이템을 보상으로 획득할 수 있습니다."

	"DAC_Tutorial_LoseHealth_0"		"패배하면 체력을 잃습니다. 체력이 0이 되면 탈락합니다!"
	
	
	"DAC_JoinParty_Title"		"파티에 합류"
	"DAC_JoinParty_Prompt"		"파티 ID"	
	"DAC_Party_Invites"			"파티 초대"

	"DAC_PartyMM_PlayersNotReady"					"준비되지 않은 플레이어 있음"
	"DAC_PartyMM_TooFewPlayers"						"파티에 플레이어가 너무 적음"
	"DAC_PartyMM_TooManyPlayers"					"파티에 플레이어가 너무 많음"
	"DAC_PartyMM_TooManyPlayersMM"					"파티의 플레이어가 4명 초과"
	"DAC_PartyMM_TooManySpectators"					"파티에 관전자가 너무 많음"
	"DAC_PartyMM_InvalidVersions"					"플레이어가 구버전 사용 중"
	"DAC_PartyMM_MismatchedVersions"				"플레이어의 버전이 호환되지 않음"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"랭크를 해제하지 않은 플레이어가 있음"
	"DAC_PartyMM_InvalidMatchMode"					"파티로는 이 매치 모드를 플레이할 수 없음"

	"DAC_PartyVersion_Mismatched"					"현재 사용 중인 버전과 호환되지 않는 버전에서 플레이하는 사용자입니다."
	"DAC_PartyVersion_Invalid"						"이제는 지원되지 않는 버전을 플레이하는 사용자입니다."
	"DAC_PartyVersion_Title"						"유효하지 않은 클라이언트 버전"
	
	"DAC_Friends_WindowTitle"						"친구"
	"DAC_FriendsCategory_PlayingDAC"				"플레이 중"
	"DAC_FriendsCategory_Online"					"온라인"
	"DAC_FriendsCategory_Offline"					"오프라인"
	"DAC_FriendsCategory_Pending"					"보류"
	"DAC_FriendsCategory_SentInvite"				"초대 보냄"
	"DAC_Friends_Empty"								"현재 친구 목록이 비어 있습니다."
	"DAC_Friends_Add_Friend_Tooltip"				"친구 추가"
