"dac"
{
	// General Strings
	"DAC_Challenge_Streetfight_assassins_Lore"		"Assassins are easy to come by in White Spire, and for the right price they will target anyone."
	"DAC_Challenge_Streetfight_assassins_Quote"		"It's always flattering when assassins come to kill ya... it means you're busy doing something exceptional. - <i>In which Hobgen shows a surprising amount of optimism</i>"
	"DAC_Challenge_Streetfight_assassins_Win"		"City mourns as Hobgen survives another assassination attempt"
	"DAC_Challenge_Streetfight_assassins_Lose"		"Hobgen left for dead in New Tenebrous"
	
	"DAC_Challenge_Streetfight_peacekeepers_title"		"Fun Killers"
	"DAC_Challenge_Streetfight_peacekeepers_Bot"		"Peacekeepers"
	"DAC_Challenge_Streetfight_peacekeepers_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers_Lore"		"While White Spire doesn't have a police force per se, it has no shortage of people who will enforce order for coin."
	"DAC_Challenge_Streetfight_peacekeepers_Quote"		"Arson is all fun and games until they send the peacekeepers to ruin your day... - <i>In which Hobgen makes a speedy getaway</i>"
	"DAC_Challenge_Streetfight_peacekeepers_Win"		"Arsons rage in White Spire as Hobgen continues to elude capture"
	"DAC_Challenge_Streetfight_peacekeepers_Lose"		"Hobgen sent to the Rookery, escapes moments later."
	
	"DAC_Challenge_Streetfight_golems_title"		"Greetings From Weeping Rose"
	"DAC_Challenge_Streetfight_golems_Bot"		"Golem Troublemakers"
	"DAC_Challenge_Streetfight_golems_BotDesc"	"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_Lore"		"The non-aggression pact between Weeping Rose and White Spire seems to have expired with Momma Eeb's death"
	"DAC_Challenge_Streetfight_golems_Quote"	"Eeb was always good at keeping the Quorum out of her business. Seems like Weeping Rose isn't interested in extending me the same courtesy... - <i>Hobgen, Big Shoes To Fill</i>"
	"DAC_Challenge_Streetfight_golems_Win"		"Hobgen sends message to Weeping Rose, White Spire awaits Quorum's response"
	"DAC_Challenge_Streetfight_golems_Lose"		"Golems from Weeping Rose beat the hell out of Hobgen"
	
	"DAC_Challenge_Streetfight_troll_grift_title"		"Trolling in White Spire"
	"DAC_Challenge_Streetfight_troll_grift_Bot"			"The Chicken Boys"
	"DAC_Challenge_Streetfight_troll_grift_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_troll_grift_Lore"		"Shadow Shaman cut his teeth on the streets of White Spire, and it would appear that he and some friends are up to their old tricks."
	"DAC_Challenge_Streetfight_troll_grift_Quote"		"Witch Doctor and Shadow Shaman think because Eeb is gone that they can run any grift they want... I need to put them in line. - <i>Hobgen, Metaphorical New Sheriff In Town</i>"
	"DAC_Challenge_Streetfight_troll_grift_Win"			"Hobgen targets street hustlers, puts them on payroll"
	"DAC_Challenge_Streetfight_troll_grift_Lose"		"Hobgen turned into the angriest chicken known to man"
	
	"DAC_Challenge_Streetfight_anessix_summons_title"		"Friends in Low Places"
	"DAC_Challenge_Streetfight_anessix_summons_Bot"			"Anessix's Pawns"
	"DAC_Challenge_Streetfight_anessix_summons_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_anessix_summons_Lore"		"When traditional cutthroats failed to kill Hobgen, Anessix turned to her friends in the underworld."
	"DAC_Challenge_Streetfight_anessix_summons_Quote"		"Anessix isn't even trying to hide that she wants me dead, which coming from her is a bit of a compliment. - <i>Hobgen, Hard To Kill</i>"
	"DAC_Challenge_Streetfight_anessix_summons_Win"			"Hobgen laughs at demonic assault"
	"DAC_Challenge_Streetfight_anessix_summons_Lose"		"Demons drag Hobgen screaming into hell"
	
	"DAC_Challenge_Streetfight_insect_warlocks_title"		"What A Web We Weave"
	"DAC_Challenge_Streetfight_insect_warlocks_Bot"			"The Brood"
	"DAC_Challenge_Streetfight_insect_warlocks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insect_warlocks_Lore"		"The burnt out husks of buildings are a fertile breeding ground for The Brood Mother's children."
	"DAC_Challenge_Streetfight_insect_warlocks_Quote"		"New Tenebrous has an infestation problem, and I intend to burn it out. - <i>In which Hobgen doesn't take too kindly to spiders</i>"
	"DAC_Challenge_Streetfight_insect_warlocks_Win"			"Hobgen incorrectly identifies arachnids as insects, kills them anyway"
	"DAC_Challenge_Streetfight_insect_warlocks_Lose"		"Cocooned corpse found in New Tenebrous"
	
	"DAC_Challenge_Streetfight_ogre_poker_title"			"Ogre Poker"
	"DAC_Challenge_Streetfight_ogre_poker_Bot"			"Cardsharps"
	"DAC_Challenge_Streetfight_ogre_poker_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_ogre_poker_Lore"			"A poker game between mages has taken a turn after one of Ogre Magi's heads was caught cheating. The ensuing fight could tear New Tenebrous apart."
	"DAC_Challenge_Streetfight_ogre_poker_Quote"		"Some idiot invited the Ogre Magi to a card game and one of his heads started cheating... if I don’t break up the fight soon they'll end up tearing the district apart. - <i>In which Hobgen is quietly offended that he wasn't invited to play</i>"
	"DAC_Challenge_Streetfight_ogre_poker_Win"			"Hobgen wins with jack-eights and a whole lot of fire."
	"DAC_Challenge_Streetfight_ogre_poker_Lose"			"Hobgen loses not only his life, but whole buy-in."
	
	"DAC_Challenge_Streetfight_peacekeepers-T3_title"		"A Visit To The Rookery"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Bot"			"Peacekeepers"
	"DAC_Challenge_Streetfight_peacekeepers-T3_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lore"		"Once, The Rookery was a fearsome jail... now breaking out its inhabitants is significantly easier."
	"DAC_Challenge_Streetfight_peacekeepers-T3_Quote"		"Some of my friends are being detained at The Rookery - I think it's time for a jail break. - <i>In which Hobgen doesn't have time to bake a file into a cake</i>"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Win"			"Hobgen's antics at the Rookery to be commemorated in a special edition of 'Ricky Ravenhook'"
	"DAC_Challenge_Streetfight_peacekeepers-T3_Lose"		"Hobgen fails to escape The Rookery, becomes laughing stock in White Spire."
	
	
	"DAC_Challenge_Streetfight_leg_breakers_title"			"The Call Up"
	"DAC_Challenge_Streetfight_leg_breakers_Bot"			"Grek's Thugs"
	"DAC_Challenge_Streetfight_leg_breakers_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_leg_breakers_Lore"			"Famed fight promoter Grek is looking to rise above his station and is trying to make a move against all 4 of Eeb's Chosen."
	"DAC_Challenge_Streetfight_leg_breakers_Quote"			"Grek thinks that hiring a few leg breakers makes him an underlord...I think I need to remind him that good help is hard to find. - <i>In which Grek deals with an upstart</i>"
	"DAC_Challenge_Streetfight_leg_breakers_Win"			"Grek's expansion efforts have had a rough start."
	"DAC_Challenge_Streetfight_leg_breakers_Lose"			"Onlookers chant 'We Want Tables' as Hobgen is beaten to death."
	
	"DAC_Challenge_Streetfight_street_healers_title"			"Health Problems"
	"DAC_Challenge_Streetfight_street_healers_Bot"			"Sawbones"
	"DAC_Challenge_Streetfight_street_healers_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_street_healers_Lore"			"Street Docs make a lot of money in White Spire. If Hobgen can corner the market, not only will he have an edge on his competition, but he'll make a healthy profit."
	"DAC_Challenge_Streetfight_street_healers_Quote"		"I need to cut the other Underlords off from access to healers... if they don't have people ready to patch them up, maybe they'll think twice before crossing me. - <i>Hobgen, Mercy Killer</i>"
	"DAC_Challenge_Streetfight_street_healers_Win"			"Doctor's vow to do no harm does little good in a street fight"
	"DAC_Challenge_Streetfight_street_healers_Lose"			"Feared arsonist driven off by angry doctors and high insurance premiums"
	
	"DAC_Challenge_Streetfight_meatsacks_title"			"Meatsacks"
	"DAC_Challenge_Streetfight_meatsacks_Bot"			"Meatsacks"
	"DAC_Challenge_Streetfight_meatsacks_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_meatsacks_Lore"			"Street Docs make a lot of money in White Spire. If Hobgen can corner the market, not only will he have an edge on his competition, but he'll make a healthy profit."
	"DAC_Challenge_Streetfight_meatsacks_Quote"			"Carl's paying top dollar for corpses that he can make hats out of. Time to help out a local business. - <i>Hobgen, Haute Couture</i>"
	"DAC_Challenge_Streetfight_meatsacks_Win"			"Controversial haberdashery debuts new wares"
	"DAC_Challenge_Streetfight_meatsacks_Lose"			"Hobgen picks a fight with Axe, in an exceptionally stupid move"
	
	
	"DAC_Challenge_Streetfight_protection_title"			"Silent Partner"
	"DAC_Challenge_Streetfight_protection_Bot"				"Bodyguards"
	"DAC_Challenge_Streetfight_protection_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_protection_Lore"				"Paying protection money in White Spire is a time honored tradition, but after Eeb's death not everyone is looking to honor the old way of doing things."
	"DAC_Challenge_Streetfight_protection_Quote"			"With Eeb gone seems that people have gotten lax when it comes to paying protection... they think hiring a couple thugs will be enough to stop me from takin' what's mine... - <i>Hobgen, Entrepreneur's Frienemy</i>"
	"DAC_Challenge_Streetfight_protection_Win"				"Hobgen becomes pillar of the local business community"
	"DAC_Challenge_Streetfight_protection_Lose"				"Local businesses fight back against Underlord interference"
	
	"DAC_Challenge_Streetfight_hunters_title"				"A Father's Love"
	"DAC_Challenge_Streetfight_hunters_Bot"					"Sunbreeze's Goons"
	"DAC_Challenge_Streetfight_hunters_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_hunters_Lore"				"Lord Sunbreeze, one of the Merchant Kings of Revtel, is constantly looking for his wayward daughter."
	"DAC_Challenge_Streetfight_hunters_Quote"				"Lord Sunbreeze keeps sending scouting parties into White Spire in an attempt to find Mireska... I'll do my part to slow them down. - <i>In which Hobgen shows his devotion</i>"
	"DAC_Challenge_Streetfight_hunters_Win"					"Hobgen pushes his own agenda, risks political situation with Revtel"
	"DAC_Challenge_Streetfight_hunters_Lose"				"Hobgen loses points with Lord Sunbreeze, scores no points with Mireska"
	
	"DAC_Challenge_Streetfight_scaled_slark_title"			"We're Gonna Need A Bigger Boat"
	"DAC_Challenge_Streetfight_scaled_slark_Bot"			"Darkreef Agents"
	"DAC_Challenge_Streetfight_scaled_slark_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_scaled_slark_Lore"			"Slark and his friends from Dark Reef have started muscling in on New Tenebrous.  If they aren't dealt with swiftly they're sure to get a foothold."
	"DAC_Challenge_Streetfight_scaled_slark_Quote"			"I don't know if it's on Jull's orders, or if Slark is acting on his own - but I'm not ceding an inch of territory to that scaly bastard. - <i>In which Hobgen responds to a new threat</i>"
	"DAC_Challenge_Streetfight_scaled_slark_Win"			"Hobgen pushes his own agenda, risks political situation with Revtel"
	"DAC_Challenge_Streetfight_scaled_slark_Lose"			"Hobgen loses points with Lord Sunbreeze, scores no points with Mireska"
	
	
	
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_title"		"J'Muy's Boys"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Bot"		"Nomad Trolls"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_BotDesc"	"Is it broken here?"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Lore"		"Dark Trolls are stirring up trouble in New Tenebrous under orders from their chief J'Muy"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Quote"	"Don't know why J'Muy is setting up shop here, he's supposed to be taking his people to Weeping Rose... - <i>In which Hobgen take issues with Dark Trolls</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Win"		"Hobgen drives Dark Troll street gang out of New Tenebrous, J'Muy promptly reanimates the slain."
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_Lose"		"Graveyard businesses takes a big hit as the dead continue to rise."
	
	"DAC_Challenge_Streetfight_thunderhides_title"				"Running of the Thunderhides"
	"DAC_Challenge_Streetfight_thunderhides_Bot"				"Thunderhides"
	"DAC_Challenge_Streetfight_thunderhides_BotDesc"			"Is it broken here?"
	"DAC_Challenge_Streetfight_thunderhides_Lore"				"Grek maintaining a large menagerie for his shows leads to exciting sights.  It also leads to possible calamity if one of the pens break."
	"DAC_Challenge_Streetfight_thunderhides_Quote"				"Grek's blasted thunderhides have escaped their pen - they need to be wrangled before they level all of New Tenebrous. - <i>Hobgen, Amateur Animal Wrangler</i>"
	"DAC_Challenge_Streetfight_thunderhides_Win"				"Hobgen finally talks his way out of a problem.  Just kidding he killed everyone."
	"DAC_Challenge_Streetfight_thunderhides_Lose"				"Ecoterrorist brought low thanks to vigilante justice"	
	
	"DAC_Challenge_Streetfight_foresters_title"				"Firewatch"
	"DAC_Challenge_Streetfight_foresters_Bot"				"Tree Huggers"
	"DAC_Challenge_Streetfight_foresters_BotDesc"			"Is it broken here?"
	"DAC_Challenge_Streetfight_foresters_Lore"				"Being a steward of the planet is important, even if you're an Underlord. If you aren't, druids will come for you and your family."
	"DAC_Challenge_Streetfight_foresters_Quote"				"Evidently druids don't take too kindly to you burning down large portions of the forest... - <i>Hobgen, Not Good At Preventing Forest Fires</i>"
	"DAC_Challenge_Streetfight_foresters_Win"				"Hobgen finally talks his way out of a problem.  Just kidding he killed everyone."
	"DAC_Challenge_Streetfight_foresters_Lose"				"Ecoterrorist brought low thanks to vigilante justice"
	
	
	"DAC_Challenge_Streetfight_mage_warlocks_title"				"The Quorum's Emissaries"
	"DAC_Challenge_Streetfight_mage_warlocks_Bot"				"Quorum Agents"
	"DAC_Challenge_Streetfight_mage_warlocks_BotDesc"			"Is it broken here?"
	"DAC_Challenge_Streetfight_mage_warlocks_Lore"				"Sensing his mercenary nature, The Quorum of Weeping Rose extended a hand of friendship to Hobgen... but even they didn't understand his resolve."
	"DAC_Challenge_Streetfight_mage_warlocks_Quote"				"The Quorum of Weeping Rose has offered much if I was willing to bend the knee and betray Momma Eeb's wishes... I think it's time to show those wizards what I think of their offer... - <i>Hobgen, Questionable Negotiator</i>"
	"DAC_Challenge_Streetfight_mage_warlocks_Win"				"Hobgen defends White Spire's sovereign status"
	"DAC_Challenge_Streetfight_mage_warlocks_Lose"				"The Quorum puts Hobgen in his place"
	
	"DAC_Challenge_Streetfight_anessix_summons_battle_title"			"Graveside Manners"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Bot"				"Anessix's Hatchetmen"
	"DAC_Challenge_Streetfight_anessix_summons_battle_BotDesc"			"Is it broken here?"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lore"				"Even after her death Hobgen has remained loyal to Momma Eeb, and stops by her resting place every chance he can."
	"DAC_Challenge_Streetfight_anessix_summons_battle_Quote"			"I understand the game... I knew Anessix was going to come for me... to attack me while I was paying respects to Momma Eeb is low even for her. - <i>Hobgen, Villain In Mourning</i>"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Win"				"Anessix crosses line. City waits for Hobgen's retaliation"
	"DAC_Challenge_Streetfight_anessix_summons_battle_Lose"				"Anessix shows her true colors, striking down Hobgen while he mourns."
	
	// Hobgen S1 City Crawl Objectives
	
	"DAC_Challenge_HobgenCombine2Stars_title"  									"Let's Get Down To Business"
	"DAC_Challenge_HobgenCombine2Stars_lore"                         	   		 	"A war is coming to White Spire, and Hobgen needs to make sure is crew is as prepared as they can be."
	"DAC_Challenge_HobgenCombine2Stars_quote"                               		"If we're going to make a move on taking over the city, my troops are going to have to be ready... - <i>Hobgen, Mysterious As The Dark Side Of The Moon</i>"
	
	"DAC_Challenge_HobgenHireKnightWarrior_title"                            "Would You Be My Bodyguard?"
	"DAC_Challenge_HobgenHireKnightWarrior_lore"                             "With Anessix's assassins hot on Hobgen's trail, Hobgen decides to invest in some protection."
	"DAC_Challenge_HobgenHireKnightWarrior_quote"                            "If people are sending assassins after me, I'm going to need some proper protection... - <i>Hobgen, Marked Man</i>"
	
	"DAC_Challenge_HobgenEarnGold_title"                            		         "Crime Pays"
	"DAC_Challenge_HobgenEarnGold_lore"                             		         "In order to finance his operation, Hobgen looks to commit as much crime as possible in a short time."
	"DAC_Challenge_HobgenEarnGold_quote"                            		         "Running a criminal enterprise isn't cheap - I'm going to have to fill up my coffers... - <i>In which Hobgen regrets spending so much on matches</i>"

	
	"DAC_Challenge_HobgenKillGoldWorth_title"                       		         "Marked Man"
	"DAC_Challenge_HobgenKillGoldWorth_lore"                        		         "A horde of bounty hunters is coming for Hobgen, and until he proves to the world that going after him isn't worth the payday, they're gonna keep coming."
	"DAC_Challenge_HobgenKillGoldWorth_quote"                       		         "A bounty has been placed on my head, and while I feel I've been criminally undervalued,  that doesn't change the fact that I have to send a message that shows people what happens if you come for me. - <i>Hobgen, Public Enemy</i>"

	"DAC_Challenge_HobgenWinKORounds_title"                         		 		 "Do You Know Who I Am?"
	"DAC_Challenge_HobgenWinKORounds_lore"                          		 		 "Long has Hobgen been seen as Eeb's attack dog... a reputation that Hobgen leans into with much fervor."
	"DAC_Challenge_HobgenWinKORounds_quote"                         		 		 "The other Underlords don't have to respect me, but they will learn to fear me. - <i>In which Hobgen is ready to pick a fight</i>"

	
	"DAC_Challenge_HobgenCompleteWinStreak_title"                   		         "The Llyod Technique"
	"DAC_Challenge_HobgenCompleteWinStreak_lore"                    		         "Hobgen has always had eyes on Mireska, but also understands that she would only want to be seen with a proper villain.  And so our love lorn arsonist is always looking to prove himself worthy."
	"DAC_Challenge_HobgenCompleteWinStreak_quote"                   		         "Mireska is a tough lady to impress, but one day she will recognize everything I can bring to the table. - <i>Hobgen, Looking For More Than A Pen</i>"

		
	"DAC_Challenge_HobgenPhysicalDamageReduced_title"               		         "Endure and Grow Strong"
	"DAC_Challenge_HobgenPhysicalDamageReduced_lore"                		         "Not Surprisingly, a whole lot of people want Hobgen dead.  Equally unsurprising, Hobgen has a vested interest in not dying."
	"DAC_Challenge_HobgenPhysicalDamageReduced_quote"               		         "My enemies are relentless, but I will weather this storm and kill them all. - <i>Hobgen, Hard to Kill</i>"

		
	"DAC_Challenge_HobgenWinRoundAtFullInterest_title"              		         "Exchange Rate"
	"DAC_Challenge_HobgenWinRoundAtFullInterest_lore"               		         "The Merchant Kingdom of Revtel moves considerable amounts of coin through White Spire... a fact that O'nia uses to her advantage often."
	"DAC_Challenge_HobgenWinRoundAtFullInterest_quote"              		         "O'nia is trying to use her ties to Revtel to hinder my business, I'm going to have to save a little extra than normal to make sure I have enough coin in my coffers. - <i>Hobgen, Penny Pincher</i>"

	
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_title"                          "Welcome To The Family"
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_lore"                           "After squashing the troll grifters independent venture, Hobgen is eager to show Shadow Shaman and Witch Doctor that aligning with him has value."
	"DAC_Challenge_HobgenWinRoundWithTrollAlliance_quote"                          "It's nice to have Shadow Shaman and Witch Doctor back on the payroll. Things go much smoother when everyone knows their place. - <i>In which Hobgen gets his house in order</i>"

	
	"DAC_Challenge_HobgenLifestealAttacks_title"                             "Don't Go Towards The Light"
	"DAC_Challenge_HobgenLifestealAttacks_lore"                              "An attempt on Hobgen's life has left him severely wounded.  Once he claws his way back to health he will be ready for his revenge."
	"DAC_Challenge_HobgenLifestealAttacks_quote"                             "Anessix's assassins may have left me bleeding, but they didn't finish the job. And when I'm back to 100 percent I'm going to show them how big a mistake they made. - <i>Hobgen, Down But Not Out</i>"

	
	"DAC_Challenge_HobgenEliminatePlayersKO_title"                           "Kill Them Right Back" 
	"DAC_Challenge_HobgenEliminatePlayersKO_lore"                            "Sometimes you can talk out your differences.  Other times you need to show people that they need to stay out of your way."
	"DAC_Challenge_HobgenEliminatePlayersKO_quote"                           "Rivals keep coming to challenge me, and I will put every single one of them down. - <i>Hobgen, Merciless</i>"

	
	"DAC_Challenge_HobgenKillUnderlords_title"                                	 "Only The Strong Is Fit To Rule" 
	"DAC_Challenge_HobgenKillUnderlords_lore"                                      "Momma Eeb was a woman who valued strength... and it is that quality that Hobgen seeks to emulate."
	"DAC_Challenge_HobgenKillUnderlords_quote"                                	 "I will show the world that I am the only one worthy to be Eeb's heir. - <i>Hobgen, Heir Apparent</i>"

	
	"DAC_Challenge_HobgenFireDamageDealt_title"                              "BURN IT ALL!"
	"DAC_Challenge_HobgenFireDamageDealt_lore"                               "Hobgen is a simple man with simple pleasures."
	"DAC_Challenge_HobgenFireDamageDealt_quote"                              "In that Venn diagram of work and play, arson sits firmly in the middle. - <i>In which Hobgen loves what he does, and as such never works a day in his life.</i>"

	
	
	
	
	// Hobgen S1 Puzzles
	
	"DAC_Challenge_Puzzle_s1_hobgen1_title"	"Just Me And My Buddies"
	"DAC_Challenge_Puzzle_s1_hobgen1_quote"	"I will burn down anything that stands between me and what I want. - <i>In which Hobgen immolates a whole lot of dummies</i>"
	"DAC_Challenge_Puzzle_s1_hobgen1_lore"	"Hobgen has pursued a pair of Grek's wildwings in to target buddy warehouse, but time is running out before they escape."

	"DAC_Challenge_Puzzle_s1_hobgen2_title"	"Burning Desire"
	"DAC_Challenge_Puzzle_s1_hobgen2_quote"	"It's bad enough that idiot doesn’t know the gender of the bat he's flying, but he is engaging in some unsolicited arson, and I can't let that stand. - <i>In which Hobgen has multiple reasons to be annoyed with Batrider</i>"
	"DAC_Challenge_Puzzle_s1_hobgen2_lore"	"Hobgen takes his arson seriously, and doesn't appreciate it when someone like Bat Rider comes in and lights things on fire willy-nilly."

	"DAC_Challenge_Puzzle_s1_hobgen3_title"	"Horn Section (Pick it up! Pick it up! Pick it up!)"
	"DAC_Challenge_Puzzle_s1_hobgen3_quote"	"My resolve is being tested, but I won't fail. - <i>Hobgen, Ain't Afraid Of No Thunderhides</i>"
	"DAC_Challenge_Puzzle_s1_hobgen3_lore"	"Hobgen's aspirations for White Spire's expansion has not sat well with everybody."

	"DAC_Challenge_Puzzle_s1_hobgen4_title"	"Only YOU Can Start Forest Fires"
	"DAC_Challenge_Puzzle_s1_hobgen4_quote"	"Eeb left a long checklist of things she wanted done after her passing.  I don't pretend to understand it all, but if it was her will, I will enforce it. - <i>In which Hobgen draws the ire of the natural world</i>"
	"DAC_Challenge_Puzzle_s1_hobgen4_lore"	"White Spire is a metropolis boarded by water and forest... for the city to expand, the forest has to go."
	
	
	// Jull S1 City Crawl Street Fights
	
	"DAC_Challenge_Streetfight_eidolons_title"				"They Slimed Me"
	"DAC_Challenge_Streetfight_eidolons_Bot"				"Eidolons"
	"DAC_Challenge_Streetfight_eidolons_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_eidolons_Lore"				"Eidolons are a continued public nuisance, and Jull likes to keep his house in order."
	"DAC_Challenge_Streetfight_eidolons_Quote"				"Those wretched primordials are leaving their scraps all over Port Slipshade... I won't stand for it. - <i>Jull, Clean Up Duty</i>"
	"DAC_Challenge_Streetfight_eidolons_Win"				"Jull Cleans Up Ectoplasmic Mess in Port Slipshade"
	"DAC_Challenge_Streetfight_eidolons_Lose"				"Cosmic forces of creation prove too much for barkeep"	
	
	"DAC_Challenge_Streetfight_insects_title"				"Sorry Charlotte"
	"DAC_Challenge_Streetfight_insects_Bot"				"Technically Arachnids"
	"DAC_Challenge_Streetfight_insects_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_insects_Lore"				"Let's face it, people don't like to drink at bars covered in spiders"
	"DAC_Challenge_Streetfight_insects_Quote"				"The Brood Mother and her children continue to drive customers away.  For my business to profit, she needs to be out of the picture. - <i>Jull, Arachnophobia</i>"
	"DAC_Challenge_Streetfight_insects_Win"				"Spiders driven out of Port Slipshade"
	"DAC_Challenge_Streetfight_insects_Lose"				"Jull incorrectly calls arachnids 'insects' and pays dearly for it"	
	
	"DAC_Challenge_Streetfight_creeps_title"				"Tide of Flesh"
	"DAC_Challenge_Streetfight_creeps_Bot"					"Grek's Creeps"
	"DAC_Challenge_Streetfight_creeps_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_creeps_Lore"				"Grek knows that he can't beat Jull in a one on one fight.  And so he dispatched his goons to every corner of Port Slipshade in an effort to get him to spread his attention too thin."
	"DAC_Challenge_Streetfight_creeps_Quote"				"Grek is growing bolder, sending wave after wave of minions to wear me down.  But he made a crucial mistake... I do not get 'worn down'  I only get angry. - <i>Jull, You Won't Like Him When He's Angry</i>"
	"DAC_Challenge_Streetfight_creeps_Win"					"Jull beats down Grek's Radiant zealots"
	"DAC_Challenge_Streetfight_creeps_Lose"				"With his attention divided, Jull is no match for Grek's forces"

	"DAC_Challenge_Streetfight_golems_jull_title"		"Pop Some Rocks"
	"DAC_Challenge_Streetfight_golems_jull_Bot"			"Golem Troublemakers"
	"DAC_Challenge_Streetfight_golems_jull_BotDesc"		"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_golems_jull_Lore"		"Traditionally a golem's master keeps them in check... but when left to their own devices these rock creatures delight in smashing anyone that's not made of rock."
	"DAC_Challenge_Streetfight_golems_jull_Quote"		"It matters not if they were summoned by Anessix, or forged by the wizards of Weeping Rose... I will not abide golems wreaking havoc in my city. - <i>Jull, Breaking Rocks</i>"
	"DAC_Challenge_Streetfight_golems_jull_Win"			"Jull fashions fingers of dead golems into fancy muddlers"
	"DAC_Challenge_Streetfight_golems_jull_Lose"		"Crime On The Rocks!  Jull defeated by Golem Troublemakers"

	"DAC_Challenge_Streetfight_lycan_and_friends_Title"		"Wolves vs. Walrus"
	"DAC_Challenge_Streetfight_lycan_and_friends_Bot"		"Lycan and his Pack"
	"DAC_Challenge_Streetfight_lycan_and_friends_BotDesc"	"lycan_and_friends Desc"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lore"		"Lycan's vengeance tour has lead him to White Spire on his way to Revtel."
	"DAC_Challenge_Streetfight_lycan_and_friends_Quote"		"I know why the last child of Slom is coming for me... but his rage is misplaced.  I will beat some sense into the man. - <i>In which Jull looks to mend fences</i>"
	"DAC_Challenge_Streetfight_lycan_and_friends_Win"		"Jull fends off wolves in dramatic fashion, saving a book loving woman in the process"
	"DAC_Challenge_Streetfight_lycan_and_friends_Lose"		"Lycan's pack rips Jull limb from limb"
	
	
	"DAC_Challenge_Streetfight_druids_title"				"Favor For Enno"
	"DAC_Challenge_Streetfight_druids_Bot"					"Druids"
	"DAC_Challenge_Streetfight_druids_BotDesc"				"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_druids_Lore"					"Enno's hobby is harassing Jull.  But when he can't do it personally his friends step in to help."
	"DAC_Challenge_Streetfight_druids_Quote"				"Enno thinks he can make an appeal to his woodland friends to stop me... it will be an act of futility. - <i>In which Jull resolves to punch Enno the next time he sees him</i>"
	"DAC_Challenge_Streetfight_druids_Win"					"Druids protest Port Slipshade's expansion - quickly get punched in face"
	"DAC_Challenge_Streetfight_druids_Lose"					"Enno embarrasses Jull without even being present"
	
	"DAC_Challenge_Streetfight_warriors_title"				"You Can't Kill What Is Already Dead"
	"DAC_Challenge_Streetfight_warriors_Bot"				"Warriors"
	"DAC_Challenge_Streetfight_warriors_BotDesc"			"unused description about Graveyard Trolls"
	"DAC_Challenge_Streetfight_warriors_Lore"				"Enno's needling of Jull is relentless.  Today's form of harassment takes the form hired goons."
	"DAC_Challenge_Streetfight_warriors_Quote"				"On the battlefield a warrior can only kill you once.  In retail, you die a little bit every day. - <i>Jull, Dead Inside</i>"
	"DAC_Challenge_Streetfight_warriors_Win"				"Onlookers confused as Jull screams 'I'M NOT GIVING YOU A REFUND' mid-fight"
	"DAC_Challenge_Streetfight_warriors_Lose"				"Jull loses street fight, drinks his pain away"
	
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_title"				"Foreign And Domestic"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_Bot"				"Warlocks and Trolls"
	"DAC_Challenge_Streetfight_warlocks_dark_trolls_BotDesc"			"unused description about Graveyard Trolls"
