"dac"
{
	// General Strings
	"OK"												"OK"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Bot"		"アネシックスの部下"
	"DAC_Challenge_Streetfight_anessix_goons_T5_BotDesc"		"anessix_goons_T5 Desc"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lore"		"ジュルがグレックとエンノの対応で忙しいことに気付いたアネシックスは、このチャンスを利用してポートスリップシェイドを乗っ取ることに決めた。"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Quote"		"アネシックスは、俺の領地に悪の手を伸ばせると思ってるのか？俺は絶対にリストゥールの宮廷にひざまずいたりはしない！－<i>港の守護者ジュル</i>"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Win"		"アネシックス、仕掛けを使うもジュルの阻止に失敗"
	"DAC_Challenge_Streetfight_anessix_goons_T5_Lose"		"アネシックスはジュルからポートスリップシェイドの支配を奪うべく奮闘する"


	"DAC_Challenge_Streetfight_enno_crew_Title"		"出張サービス"
	"DAC_Challenge_Streetfight_enno_crew_Bot"		"エンノの仲間たち"
	"DAC_Challenge_Streetfight_enno_crew_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_enno_crew_Lore"		"ジュルの家に忍び込み、大切な宝を盗み出せば、非常に面白い嫌がらせになるとエンノは考えた。ジュルにとっては面白いどころではなく、自分の宝を取り返す決心をした。"
	"DAC_Challenge_Streetfight_enno_crew_Quote"		"エンノは俺の家に侵入した…この償いは必ずさせてやる。－<i>エンノが一線を越えたと判断したジュル</i>"
	"DAC_Challenge_Streetfight_enno_crew_Win"		"ジュルの家に忍び込んだエンノは、すぐにそれが名案ではなかったことに気付く"
	"DAC_Challenge_Streetfight_enno_crew_Lose"		"エンノの略奪に遭ったジュルの家"
	
	// Jull S1 City Crawl Objectives
	
	"DAC_Challenge_JullTankDamage_title"  										"正当防衛"
	"DAC_Challenge_JullTankDamage_lore"                            				"恐怖で支配する者もいる。影から巧みに操る者もいる。だがジュルは違う。ありのままだ。"
	"DAC_Challenge_JullTankDamage_quote"                              			"俺は影から攻撃するような臆病者じゃない。俺は皆の模範となれるように行動する。－<i>仲間の士気を高めるジュル</i>"


	
	"DAC_Challenge_JullDealDamage_title"                          				"武力誇示"
	"DAC_Challenge_JullDealDamage_lore"                           				"サンダードムーンは商売敵には事欠かない。そのため、ジュルは、邪魔をするとどうなるか、皆がわかるようにしている。"
	"DAC_Challenge_JullDealDamage_quote"                          				"怖がられるより、好かれる方がいい。でもこういうご時世では…前者を取る。－<i>プロのレッグブレイカー、ジュル</i>"


	
	"DAC_Challenge_JullEquipItems_title"                                      	"仲間の面倒"
	"DAC_Challenge_JullEquipItems_lore"                                       	"ジュルは、富と成功は、それを得る手助けをしてくれた人々と分かち合うべきだと信じている。そうすれば、人々はジュルのため、より一層の力を込めて戦ってくれる。"
	"DAC_Challenge_JullEquipItems_quote"                                      	"俺が導く者たちは、俺に頼ることができると知っている。彼らの忠誠には、忠誠で報いる。－<i>労働の成果を共有する決断を下したジュル</i>"

	
	"DAC_Challenge_JullHireTier5Units_title"                              		"ホワイトオーキッド"
	"DAC_Challenge_JullHireTier5Units_lore"                          	      	"ホワイトオーキッドは、世界各地に支部を持つエリートディナークラブである。メンバーには王やヒーロー、君主、芸術家、外交官、商人などが名を連ねている。"
	"DAC_Challenge_JullHireTier5Units_quote"                          		  	"ホワイトオーキッドの支持を得られれば、ホワイトスパイア支配への大きな後押しとなるが、それにはまず俺の存在を知らしめる必要がある。－<i>優れた味覚の持ち主、ジュル</i>"

	
	"DAC_Challenge_JullHireScaled_title"                       					"需要と供給"
	"DAC_Challenge_JullHireScaled_lore"                        					"率直に言って、ダークリーフで醸造された酒は吐き気がするほどひどいが、金持ちは、冒険心から高い金を払う。"
	"DAC_Challenge_JullHireScaled_quote"                       					"ダークリーフの刑務所ワイン商売はますます繁盛している。こっちも倍の努力が必要だ。－<i>酒造商売の王、ジュル</i>"

	
	"DAC_Challenge_JullWinWithVigilant_title"                            		"本音：ジュルはエンノを憎んでいる"
	"DAC_Challenge_JullWinWithVigilant_lore"                             		"エンノとジュルの関係は複雑だ。ジュルが財産を守るため、多くの護衛を雇えば雇うほど、エンノはジュルから盗むことに喜びを感じる。"
	"DAC_Challenge_JullWinWithVigilant_quote"                            		"エンノは常に悩みの種だ。警戒を怠ることは許されない。－<i>次第に被害妄想がひどくなるジュル</i>"

	
	"DAC_Challenge_JullKnightsAbsorb_title"                       				"投資を守る"
	"DAC_Challenge_JullKnightsAbsorb_lore"                        				"ジュルの商売が繁盛すると、ジュルから強奪してやろうと考える者も増えた。そのため、ジュルは事業を守るために必要な護衛に投資しなければならなかった。"
	"DAC_Challenge_JullKnightsAbsorb_quote"                       				"俺を狙う敵の勢いが激しくなってきた…しっかりした護衛に投資する必要がある。－<i>事前に計画を練るジュル</i>"

	
	"DAC_Challenge_JullPlayWithTusk_title"                     				 	"呑み友達"
	"DAC_Challenge_JullPlayWithTusk_lore"                      				 	"ジュルとタスクには、どちらもあまり話したがらない過去がある。二人が団結した時、対抗できる者はいない。だが対立した時は、お互いを打ちのめすために手を尽くす。"
	"DAC_Challenge_JullPlayWithTusk_quote"                     				 	"俺とタスクの関係は複雑だが、何らかの合意にこぎつけられるはずだ。－<i>なぜ友達が互いにパンチをくらわすのかを説明するジュル</i>"

	
	"DAC_Challenge_JullRerolls_title"                               			"運営費用"
	"DAC_Challenge_JullRerolls_lore"                                			"ポートスリップシェイドでビジネスを円滑に進めるために不可欠な要素の一つは、ここを通り過ぎる人々の手にコインが渡り続けるようにすることだ。"
	"DAC_Challenge_JullRerolls_quote"                               			"ポートスリップシェイドは俺の事業の基盤だ。他の奴らに渡してなるものか。－<i>事業がうまく行っているジュル</i>"

	
	"DAC_Challenge_JullBrawnyKills_title"                           	   		"商売繁盛"
	"DAC_Challenge_JullBrawnyKills_lore"                            	   		"ジュルの成功が続くにつれ、エンノの絶え間ない嫌がらせも続いた。ジュルは、護衛をさらに厳重にするほかなかった。"
	"DAC_Challenge_JullBrawnyKills_quote"                           	   		"俺の事業が大きくなればなるほど、もっと護衛が必要になる。－<i>エンノのお気に入りの標的、ジュル</i>"

		
	"DAC_Challenge_JullWinWithBrute_title"                         				"レッグブレイカーの楽しみ"
	"DAC_Challenge_JullWinWithBrute_lore"                          				"ジュルから金を借り、期日までに返済しなければ、自ら災いを招くことになる。"
	"DAC_Challenge_JullWinWithBrute_quote"                         				"誰もが俺に律儀に借金を返すわけではない。正しい行いをするように「奨励」してやらなければならないこともある。－<i>婉曲表現を使うジュル</i>"
	

	
	"DAC_Challenge_JullPlayWithBristleback_title"                             	"この道場に恐れは存在しない"
	"DAC_Challenge_JullPlayWithBristleback_lore"                              	"ジュルの現在の一番の関心事は商売だが、唯一の生きがいが酒場での喧嘩だった頃もあった。そういった評判は、他の荒くれどもの職業的関心を引く傾向にある。"
	"DAC_Challenge_JullPlayWithBristleback_quote"                             	"ブリストルバックに、タスクと酒場で喧嘩するための準備を頼まれた時は驚いた。だが、弟子として受け入れよう。奴のコインだって他人のコインと同じ価値がある。－<i>引退したボクサー、ジュル</i>"

	
	"DAC_Challenge_JullKillTier5_title"                              			"出世欲" 
	"DAC_Challenge_JullKillTier5_lore"                               			"ジュルは、優れた製品を出荷するだけでは満足しなかった。彼は卓越した人物たちと一緒にいるところを見せびらかしたがった。そうすることで、自分の事業の知名度だけでなく、社会的地位も向上した。"
	"DAC_Challenge_JullKillTier5_quote"                              			"俺の商売の一番の収入源はいつだって裏社会の者たちだが、俺の地位も上がったことだし、もう少し上の階級の犯罪者を呼び込まない手はない。－<i>上昇志向のジュル</i>"

	
	
	
	
	// Jull S1 Puzzles

	
	"DAC_Challenge_Puzzle_s1_jull1_title"	"オペレーション86"
	"DAC_Challenge_Puzzle_s1_jull1_quote"	"こいつらを見せしめにしてやる。－<i>アイスラック生まれの用心棒、ジュル</i>"
	"DAC_Challenge_Puzzle_s1_jull1_lore"	"けんかっ早い酔っ払いの相手をするのは、ホワイトスパイアのような場所では特に危険だ。"

	"DAC_Challenge_Puzzle_s1_jull2_title"	"キャントリップマナラウンジ＆バー"
	"DAC_Challenge_Puzzle_s1_jull2_quote"	"「キャントリップ」とはね…ふざけた酒場にぴったりのふざけた名前だ。ホワイトスパイアでは、あいつらの酒には用がないことを見せてやる。－<i>魔法使いのマティーニバーを嫌悪するジュル</i>"
	"DAC_Challenge_Puzzle_s1_jull2_lore"	"ホワイトスパイアにはサンダードムーンの商売敵のバーが多数あるが、メイジが経営する「キャントリップマナラウンジ＆バー」は別格だ。"

	"DAC_Challenge_Puzzle_s1_jull3_title"	"混乱した目標"
	"DAC_Challenge_Puzzle_s1_jull3_quote"	"人々は、ほかでは絶対に見られないような酒を求めてサンダードムーンを訪れる。俺が作った疫病ワードベースのカクテルで死者が出たことがあるかって？もちろんだ。だが、生き延びた者たちは、最高の体験だったと語っている。－<i>死のバーテンダー、ジュル</i>"
	"DAC_Challenge_Puzzle_s1_jull3_lore"	"カクテルに疫病ワードの毒を混ぜたことで、ジュルはホワイトオーキッドへの入会を許された。それはアイスラックの白に毒を混ぜただけの、決して「カクテル」などと呼べる代物ではなかったのだが。"

	"DAC_Challenge_Puzzle_s1_jull4_title"	"突破不能のスヴェン"
	"DAC_Challenge_Puzzle_s1_jull4_quote"	"この問題に対処する方法を見つけなければ…－<i>壁を打ち破るジュル</i>"
	"DAC_Challenge_Puzzle_s1_jull4_lore"	"ヴィジルの騎士団はホワイトスパイアの混迷を聞き、平和を保つためにスヴェンを派遣した。"

	
	// Anessix S1 City Crawl Street Fights
	"DAC_Challenge_Streetfight_spirits_Title"		"その意気！"
	"DAC_Challenge_Streetfight_spirits_Bot"			"スピリット兄弟"
	"DAC_Challenge_Streetfight_spirits_BotDesc"		"spirits Desc"
	"DAC_Challenge_Streetfight_spirits_Lore"		"欠点はあるものの、スピリット兄弟は根は善良であるため、ホワイトスパイアが悪魔の手に落ちることを快く思っていない。"
	"DAC_Challenge_Streetfight_spirits_Quote"		"地位の低い神が、死せる運命の人間相手に威張るのが楽しいのは分かるが、私は人間ではない。スピリット兄弟はこの罪を悔やむことになる。－<i>不死の問題、アネシックス</i>"
	"DAC_Challenge_Streetfight_spirits_Win"			"アネシックス、家族再会の集いを台無しに！"
	"DAC_Challenge_Streetfight_spirits_Lose"		"スピリット兄弟はアネシックスを圧倒し、ストームスピリットはそれを祝ってオペレッタを歌う"

	
	

	"DAC_Challenge_Streetfight_warlocks_Title"		"魔術師取締り"
	"DAC_Challenge_Streetfight_warlocks_Bot"		"黒魔術"
	"DAC_Challenge_Streetfight_warlocks_BotDesc"		"warlocks Desc"
	"DAC_Challenge_Streetfight_warlocks_Lore"		"サファイアコンクラーベは魔法を取り締まろうとしているが、アネシックスは魔法をコントロールしたいと考えている。街中の魔術師を強制的に傘下に収めようとしているのはそのためだ。"
	"DAC_Challenge_Streetfight_warlocks_Quote"		"魔法を独占するのが私の目標…計画の第一歩は、黒魔術師を味方に取り込むこと。－<i>市場独占を企むアネシックス</i>"
	"DAC_Challenge_Streetfight_warlocks_Win"		"アネシックス、黒魔術師を制す"
	"DAC_Challenge_Streetfight_warlocks_Lose"		"黒魔術師はアネシックスの前にひざまずくことを拒否する"


	"DAC_Challenge_Streetfight_heartless_Title"		"呪われた者たちの女王"
	"DAC_Challenge_Streetfight_heartless_Bot"		"無情"
	"DAC_Challenge_Streetfight_heartless_BotDesc"		"heartless Desc"
	"DAC_Challenge_Streetfight_heartless_Lore"		"力は力しか尊敬しない。アネシックスが切望するのは尊敬だけだ。"
	"DAC_Challenge_Streetfight_heartless_Quote"		"呪われた者たちに道徳心などないが、階級はある。私はその頂点に君臨する。－<i>頂点をむさぼるアネシックス</i>"
	"DAC_Challenge_Streetfight_heartless_Win"		"ホワイトスパイアの恐怖：増大し続けるアネシックスの勢力"
	"DAC_Challenge_Streetfight_heartless_Lose"		"アネシックスは自分の優位を主張しようとするが、骨折りのかいもなく刺される"


	"DAC_Challenge_Streetfight_hellbears_Title"		"ウォッカウォッカ！"
	"DAC_Challenge_Streetfight_hellbears_Bot"		"ペットのヘルベア"
	"DAC_Challenge_Streetfight_hellbears_BotDesc"		"hellbears Desc"
	"DAC_Challenge_Streetfight_hellbears_Lore"		"全アンダーロードの中で、グレックを一番侮蔑しているのはアネシックスだ。"
	"DAC_Challenge_Streetfight_hellbears_Quote"		"グレックはペットのヘルベア数頭で、私を阻止できると思っているらしい…バカバカしい。－<i>実はヘルベアが苦手なアネシックス</i>"
	"DAC_Challenge_Streetfight_hellbears_Win"		"アネシックスはグレックのヘルベアをあっという間に片付ける"
	"DAC_Challenge_Streetfight_hellbears_Lose"		"悪魔アーチャーはヘルベアには歯が立たないことが証明される"


	"DAC_Challenge_Streetfight_bloodbounds_Title"		"売り言葉"
	"DAC_Challenge_Streetfight_bloodbounds_Bot"			"血族"
	"DAC_Challenge_Streetfight_bloodbounds_BotDesc"		"bloodbounds Desc"
	"DAC_Challenge_Streetfight_bloodbounds_Lore"		"オーガマギの頭の1つがトランプ賭博でのアネシックスについての意見を述べたところ、その侮辱の噂が街中に広まり、アネシックスは恥をかくことになった。"
	"DAC_Challenge_Streetfight_bloodbounds_Quote"		"オーガマギは奴隷にも使えないほど馬鹿だけど、私に屈服するのを拒む問題は何とかする必要がある。－<i>少し圧力を増した方がいいと考えるアネシックス</i>"
	"DAC_Challenge_Streetfight_bloodbounds_Win"			"アネシックスがオーガマギの頭の1つを魅了するだけで、他の頭もすぐに協力する"
	"DAC_Challenge_Streetfight_bloodbounds_Lose"		"アネシックスはオーガマギの力を過小評価し、棍棒で叩きつぶされる"


	"DAC_Challenge_Streetfight_warriors_jugg_Title"		"名声の代償"
	"DAC_Challenge_Streetfight_warriors_jugg_Bot"		"ジャガーノートと仲間達"
	"DAC_Challenge_Streetfight_warriors_jugg_BotDesc"		"warriors_jugg Desc"
	"DAC_Challenge_Streetfight_warriors_jugg_Lore"		"アネシックスがホワイトスパイアのトップの座に躍り出たことに、多くは眉をひそめ、多くは剣を構えた。"
	"DAC_Challenge_Streetfight_warriors_jugg_Quote"		"日々、私を阻止するため、進んで命を捨てようとする英雄のなりそこないに出会う。－<i>ワンパターンに飽きたアネシックス</i>"
	"DAC_Challenge_Streetfight_warriors_jugg_Win"		"覆面の戦士は引き下がらないと言い張る"
	"DAC_Challenge_Streetfight_warriors_jugg_Lose"		"さまよう戦士がホワイトスパイアを悪魔の支配から解放する"


	"DAC_Challenge_Streetfight_primordials_Title"		"世界が衝突する時"
	"DAC_Challenge_Streetfight_primordials_Bot"			"原始"
	"DAC_Challenge_Streetfight_primordials_BotDesc"		"primordials Desc"
	"DAC_Challenge_Streetfight_primordials_Lore"		"アネシックスは、死すべく運命の人間に対する権力を求めるだけでなく、原始をも支配したいと考えている。"
	"DAC_Challenge_Streetfight_primordials_Quote"		"原始の勢力は、私がここで足場を築いたらどうなるかを恐れている。でも構わない。彼らの努力は、他の勢力と同じように失敗に終わる。－<i>自然の猛威、アネシックス</i>"
	"DAC_Challenge_Streetfight_primordials_Win"			"創造の力でさえアネシックスを阻止するのに十分ではない"
	"DAC_Challenge_Streetfight_primordials_Lose"		"アネシックスの神化への探求は終わりを遂げた"


	"DAC_Challenge_Streetfight_freed_summons_Title"		"解かれた呪文"
	"DAC_Challenge_Streetfight_freed_summons_Bot"		"奴隷解放"
	"DAC_Challenge_Streetfight_freed_summons_BotDesc"	"freed_summons Desc"
	"DAC_Challenge_Streetfight_freed_summons_Lore"		"エンスロールで魅了する方法は、忠誠心を取りつける最高の方法だ。だが効果が切れれば…魅了の対象に狙われることになるだろう。"
	"DAC_Challenge_Streetfight_freed_summons_Quote"		"私の奴隷たちにはいい人生が与えられる…でも、私の好意を踏みにじり、反抗して立ち上がるようなことがあれば…立ち上がれなくするしかない。－<i>行動を正当化するアネシックス</i>"
	"DAC_Challenge_Streetfight_freed_summons_Win"		"アネシックス、造反者を鎮圧する"
	"DAC_Challenge_Streetfight_freed_summons_Lose"		"アネシックスは子分を制止できず、多大の犠牲を払う"


	"DAC_Challenge_Streetfight_humans_and_hunters_Title"		"獣を殺せ！"
	"DAC_Challenge_Streetfight_humans_and_hunters_Bot"			"怒った群衆"
	"DAC_Challenge_Streetfight_humans_and_hunters_BotDesc"		"humans_and_hunters Desc"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lore"			"アネシックスは、街に長くいれば、悪魔を追い出そうとする群衆の注意を引くことは心得ている。"
	"DAC_Challenge_Streetfight_humans_and_hunters_Quote"		"人々は、私と、リストゥールの宮廷とのつながりを恐れている。正直、ホワイトスパイアの住民がこれほど偏見にこり固まっているとは驚いた。悪魔と取引したくないのなら、誰と取引しても勝手だが、何も怒った群衆を送り込まずともいいというのに。－<i>暴徒に気分を害されたアネシックス</i>"
	"DAC_Challenge_Streetfight_humans_and_hunters_Win"			"悪夢のようではあったが、エキサイティングな道のりだった"
	"DAC_Challenge_Streetfight_humans_and_hunters_Lose"			"魔法の鏡はアネシックスには十分ではない"


	"DAC_Challenge_Streetfight_mages_and_healers_Title"		"市場独占"
	"DAC_Challenge_Streetfight_mages_and_healers_Bot"		"競争相手"
	"DAC_Challenge_Streetfight_mages_and_healers_BotDesc"		"mages_and_healers Desc"
	"DAC_Challenge_Streetfight_mages_and_healers_Lore"		"アネシックスは、魔術や秘密の最高級供給源として自らを位置付けており、自分の商売を損なう者はすべて即座に掃討する。"
	"DAC_Challenge_Streetfight_mages_and_healers_Quote"		"ホワイトスパイアの競争は激しいが、秘密の女王の座は1つだけ。私の商売に食い込もうとする他の予言者にチャンスは与えない。－<i>健全な競争を信じないアネシックス</i>"
	"DAC_Challenge_Streetfight_mages_and_healers_Win"		"アネシックスはホワイトスパイアでの魔法を完全に支配する"
	"DAC_Challenge_Streetfight_mages_and_healers_Lose"		"メイジはアネシックスの支配を振り払う"


	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Title"		"古き神にご用心"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Bot"		"野蛮な血族"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_BotDesc"		"bloodbounds_and_savage Desc"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lore"		"フレイド双神は恐ろしいと同時に謎めいている。悪魔が彼らを恐れるのも一理ある。"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Quote"		"フレイド双神の召使いに目をつけられた。懸念がないと言えばウソになる。－<i>血を流したくないアネシックス</i>"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Win"		"アネシックスがフレイド双神の召使に抵抗し、通りは戦地と化す"
	"DAC_Challenge_Streetfight_bloodbounds_and_savage_Lose"		"フレイド双神はホワイトスパイアで地位を確立し、誰も安全ではなくなった"


	"DAC_Challenge_Streetfight_tb_and_hunters_Title"		"ファウルフェルから愛を込めて"
	"DAC_Challenge_Streetfight_tb_and_hunters_Bot"		"悪魔ハンター"
	"DAC_Challenge_Streetfight_tb_and_hunters_BotDesc"		"tb_and_hunters Desc"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lore"		"命ある定めの多くの者にとって、アネシックスとテラーブレードのような悪魔に違いはない。でも現実には、方法論的にも哲学的にも二者は全く異なる。二者が犬猿の仲であるというのは控えめな表現だ。"
	"DAC_Challenge_Streetfight_tb_and_hunters_Quote"		"私が定命者を奴隷にするのではなく、定命者と協力することをよく思わない悪魔がいるようだ。ホワイトスパイアには、テラーブレードの古い考え方を受け入れる余地はない。－<i>進歩主義の悪魔、アネシックス</i>"
	"DAC_Challenge_Streetfight_tb_and_hunters_Win"		"アネシックスはテラーブレードを阻止し、街全体での大虐殺を防ぐ"
	"DAC_Challenge_Streetfight_tb_and_hunters_Lose"		"テラーブレードはホワイトスパイアで最後の理性的な悪魔を殺す"


	"DAC_Challenge_Streetfight_savage_druids_anessix_Title"		"自然の怒り"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Bot"		"ドルイド野性"
	"DAC_Challenge_Streetfight_savage_druids_anessix_BotDesc"	"savage_druids_anessix Desc"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lore"		"悪魔はこの世のものではない。それがゆえに、自然の力は本能的に悪魔に立ち向かう。"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Quote"		"森の住人と、その手下どもに私の座を狙わせておけばいい。悪魔は自然界を恐れたりはしない。－<i>豪華なキャンプが好きなアネシックス</i>"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Win"		"アネシックスはドルイドを殺し、エコを意識して死体を家具として再利用する"
	"DAC_Challenge_Streetfight_savage_druids_anessix_Lose"		"善意の集団もアネシックスを阻止することはできない"


	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Title"		"強制退去"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Bot"		"狂暴な傭兵"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_BotDesc"	"brawny_brutes_anessix Desc"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lore"		"オニアとグレックは、アネシックスと直接対戦することには興味がなかった…だが、アネシックスを街から追い出すため、傭兵に金をつぎ込むことに異存はなかった。"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Quote"		"私に刃向かう軍隊に対抗するのは今回が初めてではない。これまで通り艱難辛苦を乗り越えるまでのこと。－<i>経験豊富なアネシックス</i>"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Win"		"アネシックスに対する傭兵たちの代理戦争は勢いを得られない"
	"DAC_Challenge_Streetfight_brawny_brutes_anessix_Lose"		"オニアの傭兵たちがアネシックスのホワイトスパイアへの侵攻を妨害する"


	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Title"		"ジャムイとの対立"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Bot"		"放浪のトロール"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_BotDesc"		"dark_trolls_and_tombstones_anessix Desc"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lore"		"アネシックスは、自分の力が無制限であるかのように振舞うが、現実には、死者に対する力さえ持ってない…そのことは、ダークトロールを見るたびに思い出させられた。だからこそ、何としてもダークトロールをホワイトスパイアから追い出そうとするのだった。"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Quote"		"ダークトロールは死者の長であるかのように振舞っているけど…私の力とは比べ物にならない。－<i>過剰に抗議するアネシックス</i>"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Win"		"アネシックスはリトルレヴテルでのトロールの基盤拡大を阻止する"
	"DAC_Challenge_Streetfight_dark_trolls_and_tombstones_anessix_Lose"		"アネシックスは権力の限界を試される"


	"DAC_Challenge_Streetfight_sf_and_golems_Title"		"宮廷の秩序"
	"DAC_Challenge_Streetfight_sf_and_golems_Bot"		"悪魔の陰謀"
	"DAC_Challenge_Streetfight_sf_and_golems_BotDesc"		"botdesc"
	"DAC_Challenge_Streetfight_sf_and_golems_Lore"		"シャドウフィーンドはアネシックスが権力を増したことにうんざりし、身分をわきまえさせようと考えている。"
	"DAC_Challenge_Streetfight_sf_and_golems_Quote"		"エンノ、ジュル、ホブゲンの相手をするだけでも厄介だったのに、ネバーモアまでが私をリストゥールの宮廷から追い出そうとしている。この状況は、私が直接対処する必要がありそうだ。－<i>包囲網が狭まるのを感じるアネシックス</i>"
	"DAC_Challenge_Streetfight_sf_and_golems_Win"		"悪魔の作戦は失敗に終わるが、悪魔の嫌らしさが露呈"
	"DAC_Challenge_Streetfight_sf_and_golems_Lose"		"アネシックス、リストゥールの宮廷から追放か"


	"DAC_Challenge_Streetfight_axe_and_friends_Title"		"レッドミストの復讐"
	"DAC_Challenge_Streetfight_axe_and_friends_Bot"			"オグローディ"
	"DAC_Challenge_Streetfight_axe_and_friends_BotDesc"		"desc"
	"DAC_Challenge_Streetfight_axe_and_friends_Lore"		"アックスは、進んでオグローディ一族から離れ、レッドミストと自らの文化と縁を切ったとは言え、悪魔に対する憎しみはいまだに健在だ。アックスがアネシックスの存在を知った時、挨拶を見舞う必要があることは明らかだった。"
	"DAC_Challenge_Streetfight_axe_and_friends_Quote"		"オグローディは、悪魔を強く憎んでいることで知られているから、アックスが私を攻撃に来るのは時間の問題だった。運よく、アックスは愚か者でもある。－<i>避けられぬ運命に直面するアネシックス</i>"
	"DAC_Challenge_Streetfight_axe_and_friends_Win"			"誇り高きオグローディはまたしても悪魔によって手荒な扱いを受ける"
	"DAC_Challenge_Streetfight_axe_and_friends_Lose"		"アックスはアネシックスを倒し、街中の酒を飲み干す"


	"DAC_Challenge_Streetfight_spirits_and_voids_Title"		"未知へ"
	"DAC_Challenge_Streetfight_spirits_and_voids_Bot"		"天界の神"
	"DAC_Challenge_Streetfight_spirits_and_voids_BotDesc"	"spirits_and_voids Desc"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lore"		"アネシックスは虚無をにらみつけるだけではなく…突つき、刺す。そうした行為からどのような結果が生まれるか、今、明らかになろうとしている。"
	"DAC_Challenge_Streetfight_spirits_and_voids_Quote"		"天界が私を阻止しようとしているのは、私の力が大きくなっている証拠だ。天界の神を始末すれば、敢えて私に立ち向かおうとする者はいなくなるはずだ。－<i>頂点探究者、アネシックス</i>"
	"DAC_Challenge_Streetfight_spirits_and_voids_Win"		"天界の力でさえアネシックスを阻止することはできない"
	"DAC_Challenge_Streetfight_spirits_and_voids_Lose"		"アネシックスはついに身の程を思い知る"


	"DAC_Challenge_Streetfight_dk_and_black_dragons_Title"		"スライラックの復讐"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Bot"		"ドラゴンとドラゴン"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_BotDesc"		"dk_and_black_dragons Desc"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lore"		"ダヴィオンは、アネシックスに魅了されたことを好意的に取らなかった。今、ダヴィオンはスライラックとして、血の正義を求めて、ドラゴンの仲間たちの長となる。"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Quote"		"私がダヴィオンを解放した時、善意を理解してくれると思ったが…報復として私に剣を振りかざすのが、彼の最後の過ちとなるだろう。－<i>善行はしないアネシックス</i>"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Win"		"アネシックスは名高いドラゴンナイトを倒し…次の標的としてケイデンに目を向ける"
	"DAC_Challenge_Streetfight_dk_and_black_dragons_Lose"		"目撃情報：アネシックスに対する復讐を果たした後、ダヴィオンがミラナと話しているところが目撃される"
	
	// Anessix S1 City Crawl Objectives
	
	"DAC_Challenge_AnessixSendGoldToDuo_title"  									"忠誠買収"
	"DAC_Challenge_AnessixSendGoldToDuo_lore"                            			"アネシックスはアンダーロードの中では最も狡猾で、自分を頼る味方のネットワークをゆっくりと構築していた。"
	"DAC_Challenge_AnessixSendGoldToDuo_quote"                              		"物惜しみしないことが長い目で見れば得になる。忠誠心を勝ち得ることができれば、人は地獄まででもついてくる。－<i>友情の価値を信じるアネシックス</i>"

	
	"DAC_Challenge_AnessixSavageDamage_title"                          				"牙と爪"
	"DAC_Challenge_AnessixSavageDamage_lore"                           				"優美で荘厳な見た目ではあっても、アネシックスは芯は悪魔である。悪魔にとって、人間性が錯乱することほど美しいものはない。"
	"DAC_Challenge_AnessixSavageDamage_quote"                          				"残虐性は下等な本能の1つ。人が奔放に残虐性に溺れるのを見るのは、美しい光景だ。－<i>残虐行為を心から楽しむアネシックス</i>"

	
	"DAC_Challenge_AnessixSummonUnits_title"                                      	"彼女には仲間がいる"
	"DAC_Challenge_AnessixSummonUnits_lore"                                       	"秘密の女王は、自分の友達だけでなく、その友達の友達にまで、これまでの借りを返すように要求し始めた。"
