"dac"
{
	// General Strings
	"OK"												"ตกลง"
	
	"DAC_Tutorial_EndScene_0"		"ต่อจากนี้คุณจะได้รับข้อแนะนำและเคล็ดลับจนกว่าจะจบแมตช์"
	"DAC_Tutorial_EndScene_1"		"คุณสามารถเปิดดูข้อมูลฤดูกาลสำหรับข้อมูลรายละเอียดเกี่ยวกับฮีโร่ ครีป สกิล และกติกา"
	"DAC_Tutorial_EndScene_2"		"ลุยเลยพวก ทะลวงมันให้ทะลุ!"

	"DAC_Tutorial_Interest_0"		"คุณจะได้ดอกเบี้ย 1 โกลด์ต่อทุก 10 โกลด์ (สูงสุด 50 โกลด์) ที่มีในตอนจบของแต่ละรอบ"

	"DAC_Tutorial_Selling_0"		"คุณสามารถขายฮีโร่โดยการเลือกมันแล้วลากไปที่ปุ่มขาย"
	
	"DAC_Tutorial_Level_0"			"คุณสามารถนำฮีโร่ลงสนามได้มากตามเลเวลผู้เล่นของคุณเท่านั้น"
	"DAC_Tutorial_Level_1"			"ในการเพิ่มเลเวลให้เร็วขึ้น คุณสามารถจ่าย 5 โกลด์เพื่อรับ 4 XP"
	"DAC_Tutorial_Level_2"			"การเก็บโกลด์ไว้สำหรับเพิ่มเลเวลก็ถือเป็นกลยุทธ์ที่ดี"

	"DAC_Tutorial_PlaceHero_0"		"คุณสามารถวางฮีโร่ได้มากตามเลเวลผู้เล่นของคุณ\nอย่าลืมลงทีมของคุณให้เต็ม!"

	"DAC_Tutorial_Creeps_0"			"เมื่อผ่านไปหลายรอบ คุณจะพบกับชุดครีปซึ่งสามารถมอบรางวัลไอเท็มอันทรงพลัง"

	"DAC_Tutorial_LoseHealth_0"		"หากคุณแพ้เกมในกระดานของคุณ คุณจะสูญเสียพลังชีวิต ถ้าหากพลังชีวิตของคุณกลายเป็นศูนย์ คุณจะถูกกำจัดออกจากเกม!"
	
	
	"DAC_JoinParty_Title"		"เข้าร่วมปาร์ตี้"
	"DAC_JoinParty_Prompt"		"ไอดีปาร์ตี้"	
	"DAC_Party_Invites"			"คำเชิญปาร์ตี้"

	"DAC_PartyMM_PlayersNotReady"					"ผู้เล่นบางคนยังไม่พร้อม"
	"DAC_PartyMM_TooFewPlayers"						"ผู้เล่นในปาร์ตี้น้อยเกินไป"
	"DAC_PartyMM_TooManyPlayers"					"ผู้เล่นในปาร์ตี้มากเกินไป"
	"DAC_PartyMM_TooManyPlayersMM"					"ผู้เล่นในปาร์ตี้มากกว่า 4 คน"
	"DAC_PartyMM_TooManySpectators"					"ผู้ชมในปาร์ตี้มากเกินไป"
	"DAC_PartyMM_InvalidVersions"					"ผู้เล่นไม่มีเวอร์ชันล่าสุด"
	"DAC_PartyMM_MismatchedVersions"				"เวอร์ชันของผู้เล่นไม่สามารถใช้ด้วยกันได้"
	"DAC_PartyMM_PlayersNotUnlockedRanked"			"ผู้เล่นบางคนยังไม่ได้ปลดล็อคโหมดจัดอันดับ"
	"DAC_PartyMM_InvalidMatchMode"					"ปาร์ตี้ไม่สามารถเล่นในแมตช์โหมดนี้"

	"DAC_PartyVersion_Mismatched"					"เวอร์ชันเกมที่ผู้เล่นท่านนี้ใช้เล่นไม่สามารถเล่นได้กับเวอร์ชันของคุณ"
	"DAC_PartyVersion_Invalid"						"เวอร์ชันเกมที่ผู้เล่นท่านนี้ใช้เล่น เป็นเวอร์ชันที่ไม่ได้รับการรองรับอีกต่อไป"
	"DAC_PartyVersion_Title"						"เวอร์ชันไคลเอนต์ไม่ถูกต้อง"
	
	"DAC_Friends_WindowTitle"						"เพื่อน"
	"DAC_FriendsCategory_PlayingDAC"				"กำลังเล่น"
	"DAC_FriendsCategory_Online"					"ออนไลน์"
	"DAC_FriendsCategory_Offline"					"ออฟไลน์"
	"DAC_FriendsCategory_Pending"					"รอคำตอบรับ"
	"DAC_FriendsCategory_SentInvite"				"ส่งคำเชิญแล้ว"
	"DAC_Friends_Empty"								"ไม่มีเพื่อนในรายชื่อเพื่อนของคุณตอนนี้"
	"DAC_Friends_Add_Friend_Tooltip"				"เพิ่มเพื่อน"
	"DAC_Friends_Add_Friend_Entry_Placeholder"		"ป้อนไอดีเพิ่มเพื่อนที่จะค้นหา"
	"DAC_Friends_Add_Friend_Your_ID"				"ไอดีเพิ่มเพื่อนของคุณคือ:"
	"DAC_Friends_Friend_Code_Button"				"เพิ่มเพื่อน"
	"DAC_RoundOver_Underlord_TempQuip"				"\"และนี่คือเหตุผลที่เจ้าคอยฝากรอยไว้เสมอ!\""
	"DAC_RoundOver_HealthLost_Label"				"พลังชีวิตที่สูญเสีย"
	"DAC_RoundOver_GoldEarnedLabel"					"โกลด์รอบถัดไป"
	"DAC_RoundOver_Header_RoundWon"					"รอบนี้ชนะ"
	"DAC_RoundOver_Header_RoundWonDecisive"			"ชัยชนะเด็ดขาด"
	"DAC_RoundOver_Header_RoundWonNarrow"			"ชัยชนะอันยากเย็น"
	"DAC_RoundOver_Header_RoundLost"				"รอบนี้แพ้"
	"DAC_RoundOver_Header_RoundLostNarrow"			"แพ้อย่างฉิวเฉียด"
	"DAC_RoundOver_Header_FlawlessVictory"			"ชัยชนะสมบูรณ์แบบ"
	"DAC_RoundOver_RoundNumber"						"ความเสียหายรอบ"
	"DAC_RoundOver_OpponentName"					"ปะทะ {g:dac_player_slot_persona:b:opponent_slot}"

	"dac_settings_cancel"						"ยกเลิก"
	"dac_settings_apply"						"นำไปใช้"

	"dac_settings_hotkeys"						"ปุ่มลัด"
	"dac_settings_advancedhotkeys"				"ปุ่มลัดขั้นสูง"
	"dac_settings_options"						"ตัวเลือก"
	"dac_settings_audio"						"เสียง"
	"dac_settings_about"						"เกี่ยวกับ"
	"dac_settings_voice"						"เสียงพูด"
	"dac_settings_voice_level"					"ระดับการบันทึกปัจจุบัน"
	"dac_settings_voice_steam_link"				"การตั้งค่าอุปกรณ์บันทึกใช้การกำหนดค่าบน <a href=\"event:DOTAShowSteamVoiceSettings()\">การตั้งค่าเสียงพูดบน Steam</a>"
	"dac_settings_volume"						"ระดับเสียง"
	"dac_settings_ios_muted"					"iOS: โหมดปิดเสียงกำลังเปิดใช้งาน - เสียงทั้งหมดจะถูกปิด"
	"dac_settings_video"						"วิดีโอ"
	"dac_settings_game"							"เกม"
	"dac_settings_tab_language"					"ภาษา"
	"dac_Privacy_Policy"						"นโยบายความเป็นส่วนตัว"

	"dac_settings_usenativeresolution"			"ใช้ความละเอียดภาพปัจจุบันของหน้าจอของฉัน"
	"dac_settings_customresolution"			"ใช้การตั้งค่าขั้นสูง"

	"dac_settings_resolution"					"ความละเอียดภาพ"
	"dac_settings_rendering"					"การเรนเดอร์"
	"dac_settings_aspectratio"					"อัตราส่วนภาพ"
	"dac_settings_aspectratio43"				"4:3"
	"dac_settings_aspectratio169"				"16:9"
	"dac_settings_aspectratio1610"				"16:10"
	"dac_settings_resolution_size"				"ขนาด:"
	"dac_settings_resolution_display_mode"		"โหมดแสดงผล:"
	"dac_settings_fullscreen"					"เต็มจอแบบพิเศษ"
	"dac_settings_coop_fullscreen"             "โหมดเต็มจอ เหมาะกับเดสก์ทอป"
	"dac_settings_window"						"หน้าต่าง"
	"dac_settings_borderless"					"หน้าต่างแบบไร้ขอบ"
	"dac_settings_videodefaults"				"รีเซ็ตเป็นค่าเริ่มต้น"
	"dac_settings_fullscreenbrightness"			"ความสว่าง"
	"dac_settings_basicvideosettings"			"ใช้การตั้งค่าพื้นฐาน"
	"dac_settings_fastestvideo"					"เร็วที่สุด"
	"dac_settings_appearancevideo"				"สวยที่สุด"
	"dac_settings_advancedvideosettings"		"ใช้การตั้งค่าขั้นสูง"
	"dac_settings_antialiasing"					"ลบรอยหยัก"
	"dac_settings_specular"						"แสงและภาพ"
	"dac_settings_bloom"						"สะท้อนและกระจายแสง"
	"dac_settings_waterquality"					"น้ำคุณภาพสูง"
	"dac_settings_fog"							"บรรยากาศของหมอก / เงาลายน้ำ"
	"dac_settings_animateportrait"				"ภาพฮีโร่เคลื่อนไหว"
	"dac_settings_additivelight"				"การผ่านของแสงแบบเติมแต่ง"
	"dac_settings_worldlight"					"แสงสว่างในฉาก"
	"dac_settings_ambientocclusion"				"การซ้อนทับแสงเงา"
	"dac_settings_ambientcreatures"				"สิ่งมีชีวิตในฉาก"
	"dac_settings_ambient_cloth"				"การจำลองแสงบนเสื้อผ้า"
	"dac_settings_normal_maps"					"นอร์มอลแมพ"
	"dac_settings_parallax_mapping"				"พารัลแลกซ์พื้น"
	"dac_settings_dashboard_renderquality"		"แดชบอร์ดคุณภาพสูง"
	"dac_settings_vsync"						"VSync"
	"dac_settings_exp_lag_limiter"				"ตัวจำกัดการล่าช้าเชิงทดลองของอุปกรณ์ควบคุม"
	"dac_settings_renderquality"				"คุณภาพการเรนเดอร์หน้าจอเกม"
	"dac_settings_shadowquality"				"คุณภาพของเงา"
	"dac_settings_shadowquality_off"			"ปิด"
	"dac_settings_shadowquality_ultra"			"สูงสุด"
	"dac_settings_texturequality"				"คุณภาพลายพื้นผิว"
	"dac_settings_texturequality_low"			"ต่ำ"
	"dac_settings_texturequality_med"			"ปานกลาง"
	"dac_settings_texturequality_high"			"สูง"
	"dac_settings_particlequality"				"คุณภาพเอฟเฟกต์"
	"dac_settings_particlequality_low"			"ต่ำ"
	"dac_settings_particlequality_med"			"ปานกลาง"
	"dac_settings_particlequality_high"			"สูง"
	"dac_settings_grassquality"					"หญ้า"
	"dac_settings_tree_wind"					"ลมพัดต้นไม้"
	"dac_settings_computeshader"				"การประมวลผลเชดเดอร์"
	"dac_settings_computeshader_tooltip"		"รองรับบน Vulkan และ DirectX 11 เท่านั้น\nการประมวลผลเชดเดอร์ช่วยเพิ่มประสิทธิภาพสำหรับฮาร์ดแวร์ส่วนใหญ่"
	"dac_settings_fps_max"						"เฟรมต่อวินาทีสูงสุดที่อนุญาต"
	"dac_settings_fps_max_tip"						"ค่าที่สูงกว่าสามารถกำหนดได้ด้วยตัวเลือกการเริ่ม +fps_max \nค่าที่เกินระยะของตัวเลื่อนจะปิดการใช้งานตัวเลื่อน"
	"dac_settings_colourblind_mode"				"โหมดตาบอดสี"
	"dac_settings_draw_unit_outlines"			"เส้นขอบยูนิต"
	"dac_settings_mastervolume"				"ระดับเสียงหลัก"
	"dac_settings_gamevolume"					"เสียงเกม"
	"dac_settings_musicvolume"					"ดนตรี"
	"dac_settings_voicevolume"					"เสียงพูด"
	"dac_settings_gamevoicevolume"				"เสียงพากย์ของยูนิต"
	"dac_settings_openmic"						"เปิดใช้งานไมค์ในการสื่อสารกับสมาชิกปาร์ตี้"
	"dac_settings_openmicthreshold"				"ระดับเสียงที่เริ่มใช้ไมค์"
	"dac_settings_voice_always_sample_mic"		"กดเพื่อพูดแบบต่อเนื่อง"
	"dac_settings_voice_always_sample_mic_tooltip"	"ทำให้อุปกรณ์บันทึกเสียงทำงานอยู่ตลอดเวลาเพื่อป้องกันตัวเกมค้างในฮาร์ดแวร์บางชนิด"
	"dac_settings_audiodefaults"				"ค่าเสียงเริ่มต้น"
	"dac_settings_defaultaudio"					"ค่าเริ่มต้น"
	"dac_settings_sounddevice"					"อุปกรณ์เสียง:"
	"dac_settings_speakerconfig"				"การตั้งค่าลำโพง:"
	"dac_settings_headphones"					"หูฟัง"
	"dac_settings_2speakers"					"ลำโพง 2 ตัว"
	"dac_settings_4speakers"					"ลำโพง 4 ตัว"
	"dac_settings_5speakers"					"ลำโพงแบบ 5.1"
	"dac_settings_7speakers"					"ลำโพงแบบ 7.1"
	"dac_settings_captions"						"แสดงคำบรรยาย"
	"dac_settings_chat_allow_custom_messages"	"แสดงแชทแบบกำหนดเอง"
	"dac_settings_chat_filter_custom_messages"	"กรองแชทดุเด็ดเผ็ดร้อน"

	"dac_settings_camera_pitch"					"มุมเงยกล้อง  (ค่าเริ่มต้น: 65)"
	"dac_settings_camera_distance"				"ระยะทางกล้อง  (ค่าเริ่มต้น: 860)"

	"dac_settings_ui_mode"						"โหมดอินเตอร์เฟส"
	"dac_settings_ui_config_mobile"				"มือถือ"
	"dac_settings_ui_config_pc"					"PC"
	
	"dac_settings_steam"						"Steam"
	"dac_settings_synergies_hide_partial"		"ซ่อนพลังผสานบางส่วนในช่วงต่อสู้"
	"dac_settings_enable_haptics"				"เปิดใช้งานระบบแฮปติก"
	"dac_settings_tap_move"						"เปิดใช้งานการแตะเพื่อย้ายตำแหน่ง"
	"dac_settings_auto_deploy_units"			"ลงยูนิตจากม้านั่งสำรองของคุณโดยอัตโนมัติหากมีที่ว่าง"
	"dac_settings_use_panorama_login"			"ใช้การเข้าสู่ระบบ Steam แบบดั้งเดิม"
	"dac_settings_battery_saver"				"เปิดใช้งานโหมดประหยัดแบตเตอรี่"

	"dac_settings_build_version"				"เวอร์ชันบิวด์: {d:client_version_number}"

	"dac_settings_developer_options"		"ตัวเลือกผู้พัฒนา"
	"dac_settings_dac_developer_mode"			"dac_developer_mode"

	"dac_settings_support_options"			"ตัวเลือกฝ่ายสนับสนุน"
	"dac_support_upload_save_game"				"อัปโหลดบันทึกเกมไปยังฝ่ายสนับสนุน Steam"
	"dac_support_upload_console_log"			"อัปโหลดบันทึกคอนโซลไปยังฝ่ายสนับสนุน Steam"
	"dac_support_upload"						"อัปโหลดไปยังฝ่ายสนับสนุน Steam"
	"dac_support_upload_error_unknown"			"การอัปโหลดล้มเหลว พบข้อผิดพลาดที่ไม่ทราบ"
	"dac_support_upload_error_no_file"			"การอัปโหลดล้มเหลว ไม่พบไฟล์ที่จะอัปโหลด"
	"dac_support_upload_success"				"ขอบคุณสำหรับการส่งบันทึกคอนโซลของคุณ"

	"dac_settings_no_mode_resolutions"         "ไม่มีความละเอียดที่สนับสนุน"
	"dac_settings_fullscreen_focus_behavior"	"โหมดเต็มจอแบบเหมาะกับเดสก์ทอป ย่อหน้าต่างเมื่อหลุดโฟกัส"
	"dac_settings_render_system"				"API การเรนเดอร์ที่ใช้งาน:"
	"dac_settings_next_render_system"			"API การเรนเดอร์สำหรับการเริ่มเปิดเกมครั้งถัดไป:"
	"dac_settings_render_system_reset"			"หากเกมไม่ได้เริ่มเปิดอย่างถูกต้องหลังจากเปลี่ยนแปลงการตั้งค่านี้ คุณสามารถเพิ่ม -safe_mode ไปยังตัวเลือกการเริ่มได้เพื่อให้ Underlords เริ่มต้นด้วย API การเรนเดอร์เริ่มต้น"
	"dac_settings_cur_render_system_tooltip"	"API การเรนเดอร์ที่ใช้งานอาจแตกต่างไปจากที่ร้องขอ หากเรนเดอเรอร์นั้นไม่รองรับ ล้มเหลวในการเริ่มต้น ถูกแทนที่ด้วยตัวเลือกการเริ่ม หรือจำเป็นต้องติดตั้งเนื้อหาดาวน์โหลดทางเลือก"
	"dac_settings_render_system_tooltip"		"การเปลี่ยนแปลงการตั้งค่านี้จะไม่มีผลจนกว่าจะเริ่มเปิดเกมใหม่\nหากคุณมี API การเรนเดอร์ในตัวเลือกการเริ่มอยู่แล้ว เช่น -dx9, -dx11, -gl หรือ -vulkan การตั้งค่านี้จะถูกล็อค\nโหมดเครื่องมือก็จะล็อคการตั้งค่านี้เช่นกัน"
	"dac_settings_render_system_recommended"	"แนะนำ"
	"dac_settings_render_system_needs_dlc"		"จำเป็นต้องติดตั้งเนื้อหาดาวน์โหลด"

	"dac_settings_cur_language"					"ภาษาที่ใช้งาน:"
	"dac_settings_next_language"				"ภาษาสำหรับการเริ่มเปิดเกมครั้งถัดไป:"
	"dac_settings_system_default_language"		"ภาษาของระบบ (ไม่มีการตั้งภาษาในเกม)"
	"dac_settings_cur_language_tooltip"			"หากไม่มีการตั้งภาษาในเกม ก็จะเลือกจากการตั้งค่าภาษาของระบบ\nภาษาที่ใช้อาจแตกต่างไปจากที่ร้องขอ หากภาษาที่ร้องขอถูกแทนที่ด้วยตัวเลือกการเริ่ม"
	"dac_settings_language_tooltip"				"การเปลี่ยนแปลงการตั้งค่านี้จะไม่มีผลจนกว่าจะเริ่มเปิดเกมใหม่\nหากคุณมีตัวเลือกการเริ่มที่เกี่ยวกับภาษาเช่น -language หรือ -textlanguage มันจะล็อคการตั้งค่านี้"

	"OS_Default_Device"							"อุปกรณ์เริ่มต้น"
	"dac_settings_unitspeeh"					"เสียงพากย์ของยูนิต"
	"dac_settings_unitspeech_off"				"ปิด"
	"dac_settings_unitspeech_events"			"เหตุการณ์"
	"dac_settings_unitspeech_all"				"ทั้งหมด"
	"dac_settings_playsoundinbackground"		"เล่นเสียงขณะอยู่หน้าเดสก์ทอป"
	"dac_settings_lowlatency_audio"			"ตรวจหาความล่าช้าเสียงอัตโนมัติ"

	"dac_item_select_victory"				"ได้รับชัยชนะ!"
	"dac_item_select_victory_subtitle"		"<span class='SubtitleHighlight'>เลือก</span>รางวัลของคุณ:"
	"dac_item_select_defeat"				"แพ้รอบครีปป่า"
	"dac_item_select_defeat_subtitle"		"<span class='SubtitleHighlight'>เลือก</span>รางวัลคุณภาพต่ำลง:"
	"dac_item_select_unit_count"			"ยูนิตที่ได้รับผล: {d:units_on_board} ตัวบนกระดานและ {d:units_on_bench} ตัวในม้านั่งสำรอง"
	"dac_item_select_hide_choices"			"แสดงกระดาน"
	"dac_item_select_show_choices"			"แสดงไอเท็ม"

	"dac_item_tooltip_item_type_offensive"		"ไอเท็มโจมตี"
	"dac_item_tooltip_item_type_defensive"		"ไอเท็มป้องกัน"
	"dac_item_tooltip_item_type_support"		"ไอเท็มสนับสนุน"
	"dac_item_tooltip_item_type_global"			"ไอเท็มส่งผลรวม"
	"dac_item_tooltip_item_type_alliance"		"ไอเท็มพลังผสาน"
	
	"DAC_Hero_Unit_Cost"						"ระดับ {i:UnitCost}"
	"DAC_Hero_Unit_Stats"						"ค่าสถานะ"
	"DAC_Hero_Unit_Ability"						"สกิล"

	"Native_DownloadOverMobileLabel"		"ดาวน์โหลดผ่านเครือข่ายมือถือ?"
	"Native_DownloadOverMobileMessage"		"คุณกำลังจะดาวน์โหลดผ่านเครือข่ายมือถือ ดำเนินการต่อหรือไม่?"
	"Native_PermissionsTitle"				"สิทธิ์ Dota Underlords"
	"Native_PermissionsText"				"Dota Underlords ต้องการสิทธิ์ในการบันทึกเนื้อหาเกมลงบนหน่วยบันทึกข้อมูลภายนอกของอุปกรณ์นี้"

	"DAC_RankUp_Title"						"ขอแสดงความยินดี!"
	"DAC_RankUp_Subheading"					"ปัญญาของเจ้ากำลังทะลุทะลวง!"

	"DAC_Season"								"ฤดูกาลเบต้า"
	"DAC_Season_Subhead"                        "ยินดีต้อนรับสู่ฤดูกาลเบต้าของ Dota Underlords"
	"DAC_Season_Abstract"						"เราจะเริ่มด้วยคุณสมบัติเกมเพลย์ชุดหลักที่คุ้นเคย โดยจะมีคุณสมบัติใหม่เพิ่มเข้ามาอย่างรวดเร็วในขณะที่เราเดินหน้าสร้างสรรค์ซีซันที่หนึ่งต่อไป เราคาดว่าฤดูกาลเบต้านี้จะดำเนินไปอีกเพียงไม่กี่เดือนก่อนถึงเวลาที่เราจะเปิดฤดูกาลแรก ซึ่งนำเสนอฮีโร่ พลังผสาน และไอเท็มชุดใหม่ \n\nขอบคุณที่ร่วมผจญภัยไปกับเราในครั้งนี้ - ข้อเสนอแนะของคุณมีความสำคัญอย่างยิ่งต่อการช่วยให้เราบรรลุศักยภาพสูงสุดของเกมนี้"

	"DAC_Season_Mobile"								"ช่วงก่อนซีซัน"
	"DAC_Season_Subhead_Mobile"                     "ยินดีต้อนรับสู่ช่วงก่อนซีซันของ Dota Underlords"
	"DAC_Season_Abstract_Mobile"					"เราจะเริ่มด้วยคุณสมบัติเกมเพลย์ชุดหลักที่คุ้นเคย โดยจะมีคุณสมบัติใหม่เพิ่มเข้ามาอย่างรวดเร็วในขณะที่เราเดินหน้าสร้างสรรค์ซีซันที่หนึ่งต่อไป เราคาดว่าช่วงก่อนซีซันจะดำเนินไปอีกเพียงไม่กี่เดือนก่อนถึงเวลาที่เราจะเปิดซีซันแรก ซึ่งจะนำเสนอฮีโร่ พลังผสาน และไอเท็มชุดใหม่ \n\nขอบคุณที่ร่วมผจญภัยไปกับเราในครั้งนี้ - ข้อเสนอแนะของคุณมีความสำคัญอย่างยิ่งต่อการช่วยให้เราบรรลุศักยภาพสูงสุดของเกมนี้"

	"DAC_SeasonRank_Tooltip_Title"				"เหรียญตราอันดับประจำฤดูกาล"
	"DAC_SeasonRank_Tooltip_Title_Desc"			"ระดับทักษะของคุณในฤดูกาลนี้จะถูกแสดงด้วยเหรียญตราอันดับ"
	"DAC_SeasonRank_Tooltip_Minor_Desc"			"แต่ละเหรียญจะมีเลเวลความคืบหน้าห้าเลเวลก่อนจะเลื่อนระดับไปเป็นเหรียญตราอันดับถัดไป"
	"DAC_SeasonRank_Tooltip_Generic_Desc"		"ผู้เล่นที่แข็งแกร่งที่สุดจะแสดงตำแหน่งกระดานผู้นำเป็นตัวเลขด้านล่างเหรียญตราอันดับ"
	"DAC_SeasonRank_Tooltip_End_Desc"			"ผู้เล่นจะได้รับเหรียญตราจากการเล่นเกมจัดอันดับ และในช่วงสิ้นสุดของแต่ละฤดูกาล เหรียญตราจะถูกปลดออก"

	"DACRankTierName1"							"RankTier1"
	"DACRankTierName2"							"RankTier2"
	"DACRankTierName3"							"RankTier3"
	"DACRankTierName4"							"RankTier4"
	"DACRankTierName5"							"RankTier5"
	"DACRankTierName6"							"RankTier6"
	"DACRankTierName7"							"RankTier7"
	"DACRankTierName8"							"RankTier8"
	"DACRankTierDisplayName1"							"ระดับ 1"
	"DACRankTierDisplayName2"							"ระดับ 2"
	"DACRankTierDisplayName3"							"ระดับ 3"
	"DACRankTierDisplayName4"							"ระดับ 4"
	"DACRankTierDisplayName5"							"ระดับ 5"
	"DACRankTierDisplayName6"							"พลังผสาน"
	"DACRankTierDisplayName7"							"ระดับ 7"
	"DACRankTierDisplayName8"							"ระดับ 8"
	"DACRankPoints" "{d:player_rank_score} <span class='RankPoints'>คะแนนจัดอันดับ</span>"

	"DAC_Season_Rank_Title"						"เหรียญตราอันดับประจำฤดูกาล"
	"DAC_Season_Rank_Desc"						"ขณะที่ทักษะของคุณคืบหน้าขึ้นในฤดูกาล คุณจะได้รับรางวัลเป็นเหรียญตราอันดับ ซึ่งแต่ละเหรียญจะมีห้าเลเวล หากคุณผ่านบอสใหญ่ V ไปได้ คุณจะได้รับการสวมมงกุฎเป็นเจ้าแห่งไวท์สไปร์และได้รับตำแหน่งในกระดานผู้นำทั่วโลก"

	"DAC_LevelUp_Rank_Old"	"<span class='RankName'>{s:old_rank_name}</span> {s:old_rank_tier}"
	"DAC_LevelUp_Rank_New"	"<span class='RankName'>{s:new_rank_name}</span> {s:new_rank_tier}"
	"DAC_LevelUp_Title_Minor"	"เลเวลของคุณเพิ่มขึ้น!"
	"DAC_LevelUp_Title_Major"	"เลื่อนขั้น!"
	"DAC_LevelDown_Title_Minor"	"คุณเสียเลเวล!"

	"DAC_Rank_Name_1"							"เศรษฐีใหม่"
	"DAC_Rank_Name_2"							"นักต้มตุ๋น"
	"DAC_Rank_Name_3"							"อาชญากร"
	"DAC_Rank_Name_4"							"ผู้คุมกฎ"
	"DAC_Rank_Name_5"							"นักลอบขโมย"
	"DAC_Rank_Name_6"							"ผู้หมวด"
	"DAC_Rank_Name_7"							"บอส"
	"DAC_Rank_Name_8"							"บอสใหญ่"
	"DAC_Rank_Name_9"							"เจ้าแห่งไวท์สไปร์"
	"DAC_Tier_Name_1"							"เลเวล I"
	"DAC_Tier_Name_2"							"เลเวล II"
	"DAC_Tier_Name_3"							"เลเวล III"
	"DAC_Tier_Name_4"							"เลเวล IV"
	"DAC_Tier_Name_5"							"เลเวล V"
	"DAC_Leaderboard_Rank"							"<span class='RankName'>{s:new_rank_name}</span>"

	"DAC_Reward_Title_Major"					"โย่! รางวัล"
	"DAC_Reward_Title_Minor"					"รับตอนนี้ในหน้าโปรโตพาส"
	"DAC_Reward_Item_Name"						"{s:reward_name}"
	"DAC_Reward_Item_Desc"						"{s:reward_desc}"
	"DAC_Reward_Item_Type"						"{s:reward_type}"
	"DAC_Reward_Tooltip_Body"					"{s:reward_type}<br><span class='TooltipItalic'>{s:reward_desc}</span>"

	"DAC_LookingForMatch_Desc"					"กำลังมองหาผู้เล่น"

	"DAC_SelectMatchType_Title"					"เลือกโหมด"
	"DOTA_Select_Description"                   "คุณต้องการเล่นแบบไหน?"

	"DAC_FirstGameTutorial_Title"				"แมตช์ฝึกสอน"
	"DAC_FirstGameTutorial_Desc"				"สวัสดีเจ้านาย ดูเหมือนว่าคุณไม่เคยเล่น Underlords มาก่อน คุณต้องการจะเล่นแมตช์บอทฝึกสอนสักรอบหรือไม่?<br><br>คุณสามารถเลือกโหมดนี้ได้เสมอในภายหลังจากตัวเลือกโหมด"

	"DAC_BotSaveGameExists_Title"				"ดำเนินเกมบอทต่อ?"
	"DAC_BotSaveGameExists_Desc"				"คุณมีเกมบอทที่เล่นไว้ในรอบที่ {i:roundnumber} เมื่อ {t:s:timestamp} เวลา {t:t:timestamp}  คุณต้องการจะเล่นต่อหรือเริ่มเกมใหม่?"
	"DAC_BotSaveGameExists_Button_Resume"		"เริ่มต่อ"
	"DAC_BotSaveGameExists_Button_NewGame"		"เกมใหม่"

	"DAC_NextRoundStarting"						"รอบที่ {d:roundnum}"
	"DAC_GoldBreakdownInterest"					"+{d:interest} ดอกเบี้ย"
	"DAC_GoldBreakdownStreakWIN"				"+{d:streak} ชัยชนะต่อเนื่อง"
	"DAC_GoldBreakdownStreakLOSE"				"+{d:streak} พ่ายแพ้ต่อเนื่อง"
	"DAC_GoldBreakdownItems"					"+{d:items} จากไอเท็ม"
	"DAC_GoldBreakdownRoundGold"				"+{d:round} โกลด์พื้นฐาน"
	"DAC_GoldBreakdownVictory"					"+{d:victory} ชัยชนะ"
	"DAC_GoldBreakdownTotal"					"รวม {d:total} โกลด์"
	"DAC_GoldBreakdownFreeReroll"				"+สุ่มใหม่ฟรี"
	
	"DAC_FightResultVictory"					"ชนะ"
	"DAC_FightResultDefeat"						"พ่ายแพ้"
	"DAC_FightResultDraw"						"เสมอ"

	"DAC_Notification_HeroCombine_2"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ได้รวม {s:hero_name} <span class='HeroCombineStars2'>★★</span>"
	"DAC_Notification_HeroCombine_3"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ได้รวม {s:hero_name} <span class='HeroCombineStars3'>★★★</span>"
	"DAC_Notification_WinStreak"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> กำลังชนะต่อเนื่อง <span class='WinStreakCount'>{d:streak_length} รอบ</span>!"
	"DAC_Notification_WinStreakComplete"		"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ได้ชนะต่อเนื่องครบสมบูรณ์!"
	"DAC_Notification_PlayerEliminated"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ถูก<span class='KnockedOut'>กำจัด</span>ใน {s:final_position}"
	"DAC_Notification_AcquiredItem"				"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ได้รับ {s:item_name}"
	"DAC_Notification_ItemChangedOwner"			"<span class='PlayerName'>{g:dac_player_slot_persona:b:new_player_slot}</span> ได้ขโมย {s:item_name} จาก {g:dac_player_slot_persona:b:old_player_slot}"
	"DAC_Notification_LevelUp"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ตอนนี้ถึงเลเวล {i:level}!"
	"DAC_Combat_Result_Draw"					"<span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot}</span> ปะทะ <span class='PlayerName'>{g:dac_player_slot_persona:b:player_slot_opponent}</span> ผลออกมาเสมอ"
